

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 20:16:28 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  5029     005F  31BB  233D  3180   	fcall	clear_ram0
  5030                           
  5031                           ; Clear objects allocated to BANK4
  5032     0062  3067               	movlw	low __pbssBANK4
  5033     0063  0084               	movwf	4
  5034     0064  3002               	movlw	high __pbssBANK4
  5035     0065  0085               	movwf	5
  5036     0066  3008               	movlw	8
  5037     0067  31BB  233D  3180   	fcall	clear_ram0
  5038                           
  5039                           ; Clear objects allocated to BANK5
  5040     006A  30D7               	movlw	low __pbssBANK5
  5041     006B  0084               	movwf	4
  5042     006C  3002               	movlw	high __pbssBANK5
  5043     006D  0085               	movwf	5
  5044     006E  3012               	movlw	18
  5045     006F  31BB  233D  3180   	fcall	clear_ram0
  5046                           
  5047                           ; Clear objects allocated to BANK6
  5048     0072  305C               	movlw	low __pbssBANK6
  5049     0073  0084               	movwf	4
  5050     0074  3003               	movlw	high __pbssBANK6
  5051     0075  0085               	movwf	5
  5052     0076  300C               	movlw	12
  5053     0077  31BB  233D  3180   	fcall	clear_ram0
  5054                           
  5055                           ; Clear objects allocated to BANK7
  5056     007A  30A0               	movlw	low __pbssBANK7
  5057     007B  0084               	movwf	4
  5058     007C  3003               	movlw	high __pbssBANK7
  5059     007D  0085               	movwf	5
  5060     007E  3050               	movlw	80
  5061     007F  31BB  233D  3180   	fcall	clear_ram0
  5062                           
  5063                           ; Clear objects allocated to BANK8
  5064     0082  3020               	movlw	low __pbssBANK8
  5065     0083  0084               	movwf	4
  5066     0084  3004               	movlw	high __pbssBANK8
  5067     0085  0085               	movwf	5
  5068     0086  3050               	movlw	80
  5069     0087  31BB  233D  3180   	fcall	clear_ram0
  5070                           
  5071                           ; Clear objects allocated to BANK9
  5072     008A  30A0               	movlw	low __pbssBANK9
  5073     008B  0084               	movwf	4
  5074     008C  3004               	movlw	high __pbssBANK9
  5075     008D  0085               	movwf	5
  5076     008E  3032               	movlw	50
  5077     008F  31BB  233D  3180   	fcall	clear_ram0
  5078                           
  5079                           ; Clear objects allocated to BANK10
  5080     0092  3020               	movlw	low __pbssBANK10
  5081     0093  0084               	movwf	4
  5082     0094  3005               	movlw	high __pbssBANK10
  5083     0095  0085               	movwf	5
  5084     0096  3032               	movlw	50
  5085     0097  31BB  233D  3180   	fcall	clear_ram0
  5086     009A                     end_of_initialization:	
  5087                           ;End of C runtime variable initialization code
  5088                           
  5089     009A                     __end_of__initialization:
  5090     009A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5091     009B  0140               	movlb	0
  5092     009C  31AE  2E49         	ljmp	_main	;jump to C main() function
  5093                           
  5094                           	psect	bssCOMMON
  5095     0076                     __pbssCOMMON:
  5096     0076                     _prec:
  5097     0076                     	ds	2
  5098     0078                     _dev_addr:
  5099     0078                     	ds	1
  5100                           
  5101                           	psect	dataCOMMON
  5102     0079                     __pdataCOMMON:
  5103     0079                     _DHT11_OK:
  5104     0079                     	ds	1
  5105     007A                     _DHT11_ERROR:
  5106     007A                     	ds	1
  5107     007B                     _TIMEOUT:
  5108     007B                     	ds	1
  5109                           
  5110                           	psect	bssBANK3
  5111     01DF                     __pbssBANK3:
  5112     01DF                     _i2c2Status:
  5113     01DF                     	ds	13
  5114     01EC                     _width:
  5115     01EC                     	ds	2
  5116     01EE                     _flags:
  5117     01EE                     	ds	1
  5118     01EF                     ___freelist:
  5119     01EF                     	ds	1
  5120                           
  5121                           	psect	bssBANK4
  5122     0267                     __pbssBANK4:
  5123     0267                     _nout:
  5124     0267                     	ds	2
  5125     0269                     _EUSART1_OverrunErrorHandler:
  5126     0269                     	ds	2
  5127     026B                     _EUSART1_FramingErrorHandler:
  5128     026B                     	ds	2
  5129     026D                     _INT_InterruptHandler:
  5130     026D                     	ds	2
  5131                           
  5132                           	psect	bssBANK5
  5133     02D7                     __pbssBANK5:
  5134     02D7                     roundf@F527:
  5135     02D7                     	ds	4
  5136     02DB                     floorf@F526:
  5137     02DB                     	ds	4
  5138     02DF                     ___fpclassifyf@F465:
  5139     02DF                     	ds	4
  5140     02E3                     _errno:
  5141     02E3                     	ds	2
  5142     02E5                     _eusart1RxLastError:
  5143     02E5                     	ds	2
  5144     02E7                     _I2C2_Callback:
  5145     02E7                     	ds	2
  5146                           
  5147                           	psect	dataBANK5
  5148     02E9                     __pdataBANK5:
  5149     02E9                     bme280_cal_meas_delay@F302:
  5150     02E9                     	ds	6
  5151                           
  5152                           	psect	bssBANK6
  5153     035C                     __pbssBANK6:
  5154     035C                     bme280_get_sensor_data@F287:
  5155     035C                     	ds	12
  5156                           
  5157                           	psect	dataBANK6
  5158     0368                     __pdataBANK6:
  5159     0368                     stoa@F1180:
  5160     0368                     	ds	7
  5161                           
  5162                           	psect	bssBANK7
  5163     03A0                     __pbssBANK7:
  5164     03A0                     get_calib_data@F399:
  5165     03A0                     	ds	26
  5166     03BA                     _data:
  5167     03BA                     	ds	26
  5168     03D4                     bme280_i2c_write@F8501:
  5169     03D4                     	ds	20
  5170     03E8                     bme280_get_sensor_data@F285:
  5171     03E8                     	ds	8
  5172                           
  5173                           	psect	bssBANK8
  5174     0420                     __pbssBANK8:
  5175     0420                     _dbuf:
  5176     0420                     	ds	80
  5177                           
  5178                           	psect	bssBANK9
  5179     04A0                     __pbssBANK9:
  5180     04A0                     send@F9109:
  5181     04A0                     	ds	50
  5182                           
  5183                           	psect	bssBANK10
  5184     0520                     __pbssBANK10:
  5185     0520                     read_lora@F9122:
  5186     0520                     	ds	50
  5187                           
  5188                           	psect	inittext
  5189     3B43                     init_ram:
  5190     3B43  00FE               	movwf	btemp
  5191     3B44                     initloop:
  5192     3B44  0012               	moviw fsr0++
  5193     3B45  001E               	movwi fsr1++
  5194     3B46  0BFE               	decfsz	btemp,f
  5195     3B47  2B44               	goto	initloop
  5196     3B48  3400               	retlw	0
  5197                           
  5198                           	psect	clrtext
  5199     3B3D                     clear_ram0:	
  5200                           ;	Called with FSR0 containing the base address, and
  5201                           ;	WREG with the size to clear
  5202                           
  5203     3B3D  0064               	clrwdt	;clear the watchdog before getting into this loop
  5204     3B3E                     clrloop0:
  5205     3B3E  0180               	clrf	0	;clear RAM location pointed to by FSR
  5206     3B3F  3101               	addfsr 0,1
  5207     3B40  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5208     3B41  2B3E               	goto	clrloop0	;have we reached the end yet?
  5209     3B42  3400               	retlw	0	;all done for this memory range, return
  5210                           
  5211                           	psect	cstackBANK6
  5212     0320                     __pcstackBANK6:
  5213     0320                     main@i:
  5214                           
  5215                           ; 1 bytes @ 0x0
  5216     0320                     	ds	1
  5217     0321                     main@weather_1817:
  5218                           
  5219                           ; 12 bytes @ 0x1
  5220     0321                     	ds	12
  5221     032D                     main@dev:
  5222                           
  5223                           ; 47 bytes @ 0xD
  5224     032D                     	ds	47
  5225                           
  5226                           	psect	cstackBANK5
  5227     02A0                     __pcstackBANK5:
  5228     02A0                     get_bme280@rslt:
  5229                           
  5230                           ; 1 bytes @ 0x0
  5231     02A0                     	ds	1
  5232     02A1                     get_bme280@settings:
  5233                           
  5234                           ; 5 bytes @ 0x1
  5235     02A1                     	ds	5
  5236     02A6                     get_bme280@dev:
  5237                           
  5238                           ; 47 bytes @ 0x6
  5239     02A6                     	ds	47
  5240     02D5                     ??_main:
  5241                           
  5242                           ; 1 bytes @ 0x35
  5243     02D5                     	ds	2
  5244                           
  5245                           	psect	cstackBANK4
  5246     0220                     __pcstackBANK4:
  5247     0220                     ?_get_bme280:
  5248     0220                     get_temperature@rslt:	
  5249                           ; 47 bytes @ 0x0
  5250                           
  5251     0220                     send@buffer:	
  5252                           ; 1 bytes @ 0x0
  5253                           
  5254                           
  5255                           ; 50 bytes @ 0x0
  5256     0220                     	ds	1
  5257     0221                     get_temperature@dev:
  5258                           
  5259                           ; 1 bytes @ 0x1
  5260     0221                     	ds	1
  5261     0222                     get_temperature@comp_data:
  5262                           
  5263                           ; 12 bytes @ 0x2
  5264     0222                     	ds	48
  5265     0252                     send@t:
  5266                           
  5267                           ; 10 bytes @ 0x32
  5268     0252                     	ds	10
  5269     025C                     send@address:
  5270                           
  5271                           ; 1 bytes @ 0x3C
  5272     025C                     	ds	1
  5273     025D                     send@rounded:
  5274                           
  5275                           ; 4 bytes @ 0x3D
  5276     025D                     	ds	4
  5277     0261                     _send$4017:
  5278                           
  5279                           ; 4 bytes @ 0x41
  5280     0261                     	ds	4
  5281     0265                     send@payload_size:
  5282                           
  5283                           ; 2 bytes @ 0x45
  5284     0265                     	ds	2
  5285                           
  5286                           	psect	cstackBANK3
  5287     01A0                     __pcstackBANK3:
  5288     01A0                     ?_bme280_get_regs:
  5289     01A0                     bme280_get_regs@reg_data:	
  5290                           ; 1 bytes @ 0x0
  5291                           
  5292     01A0                     sprintf@s:	
  5293                           ; 1 bytes @ 0x0
  5294                           
  5295     01A0                     _snprintf$3392:	
  5296                           ; 1 bytes @ 0x0
  5297                           
  5298     01A0                     read_lora@data:	
  5299                           ; 2 bytes @ 0x0
  5300                           
  5301                           
  5302                           ; 50 bytes @ 0x0
  5303     01A0                     	ds	1
  5304     01A1                     sprintf@ap:
  5305     01A1                     bme280_get_regs@len:	
  5306                           ; 1 bytes @ 0x1
  5307                           
  5308                           
  5309                           ; 4 bytes @ 0x1
  5310     01A1                     	ds	1
  5311     01A2                     snprintf@cnt:
  5312     01A2                     sprintf@f:	
  5313                           ; 2 bytes @ 0x2
  5314                           
  5315                           
  5316                           ; 11 bytes @ 0x2
  5317     01A2                     	ds	2
  5318     01A4                     snprintf@ap:
  5319                           
  5320                           ; 1 bytes @ 0x4
  5321     01A4                     	ds	1
  5322     01A5                     bme280_get_regs@dev:
  5323     01A5                     snprintf@f:	
  5324                           ; 2 bytes @ 0x5
  5325                           
  5326                           
  5327                           ; 11 bytes @ 0x5
  5328     01A5                     	ds	2
  5329     01A7                     bme280_get_regs@reg_addr:
  5330                           
  5331                           ; 1 bytes @ 0x7
  5332     01A7                     	ds	1
  5333     01A8                     bme280_get_regs@rslt:
  5334                           
  5335                           ; 1 bytes @ 0x8
  5336     01A8                     	ds	1
  5337     01A9                     ?_bme280_get_sensor_settings:
  5338     01A9                     ?_bme280_get_sensor_data:	
  5339                           ; 1 bytes @ 0x9
  5340                           
  5341     01A9                     ?_bme280_soft_reset:	
  5342                           ; 1 bytes @ 0x9
  5343                           
  5344     01A9                     ?_bme280_get_sensor_mode:	
  5345                           ; 1 bytes @ 0x9
  5346                           
  5347     01A9                     ?_set_filter_standby_settings:	
  5348                           ; 1 bytes @ 0x9
  5349                           
  5350     01A9                     ?_write_power_mode:	
  5351                           ; 1 bytes @ 0x9
  5352                           
  5353     01A9                     ?_set_osr_humidity_settings:	
  5354                           ; 1 bytes @ 0x9
  5355                           
  5356     01A9                     ?_set_osr_press_temp_settings:	
  5357                           ; 1 bytes @ 0x9
  5358                           
  5359     01A9                     is_measurement_done@dev:	
  5360                           ; 1 bytes @ 0x9
  5361                           
  5362     01A9                     bme280_get_sensor_settings@dev:	
  5363                           ; 1 bytes @ 0x9
  5364                           
  5365     01A9                     bme280_get_sensor_data@comp_data:	
  5366                           ; 1 bytes @ 0x9
  5367                           
  5368     01A9                     bme280_get_sensor_mode@dev:	
  5369                           ; 1 bytes @ 0x9
  5370                           
  5371     01A9                     bme280_soft_reset@dev:	
  5372                           ; 2 bytes @ 0x9
  5373                           
  5374     01A9                     set_osr_humidity_settings@settings:	
  5375                           ; 2 bytes @ 0x9
  5376                           
  5377     01A9                     set_osr_press_temp_settings@settings:	
  5378                           ; 2 bytes @ 0x9
  5379                           
  5380     01A9                     set_filter_standby_settings@settings:	
  5381                           ; 2 bytes @ 0x9
  5382                           
  5383     01A9                     write_power_mode@dev:	
  5384                           ; 2 bytes @ 0x9
  5385                           
  5386     01A9                     get_calib_data@calib_data:	
  5387                           ; 2 bytes @ 0x9
  5388                           
  5389                           
  5390                           ; 26 bytes @ 0x9
  5391     01A9                     	ds	1
  5392     01AA                     is_measurement_done@status_reg:
  5393     01AA                     bme280_get_sensor_data@dev:	
  5394                           ; 1 bytes @ 0xA
  5395                           
  5396     01AA                     bme280_get_sensor_settings@reg_data:	
  5397                           ; 1 bytes @ 0xA
  5398                           
  5399                           
  5400                           ; 4 bytes @ 0xA
  5401     01AA                     	ds	1
  5402     01AB                     bme280_get_sensor_mode@rslt:
  5403     01AB                     bme280_soft_reset@try_run:	
  5404                           ; 1 bytes @ 0xB
  5405                           
  5406     01AB                     bme280_get_sensor_data@sensor_comp:	
  5407                           ; 1 bytes @ 0xB
  5408                           
  5409     01AB                     write_power_mode@sensor_mode:	
  5410                           ; 1 bytes @ 0xB
  5411                           
  5412     01AB                     set_osr_humidity_settings@dev:	
  5413                           ; 1 bytes @ 0xB
  5414                           
  5415     01AB                     set_osr_press_temp_settings@dev:	
  5416                           ; 2 bytes @ 0xB
  5417                           
  5418     01AB                     set_filter_standby_settings@dev:	
  5419                           ; 2 bytes @ 0xB
  5420                           
  5421                           
  5422                           ; 2 bytes @ 0xB
  5423     01AB                     	ds	1
  5424     01AC                     bme280_get_sensor_mode@sensor_mode:
  5425     01AC                     bme280_soft_reset@soft_rst_cmd:	
  5426                           ; 1 bytes @ 0xC
  5427                           
  5428     01AC                     write_power_mode@rslt:	
  5429                           ; 1 bytes @ 0xC
  5430                           
  5431     01AC                     bme280_get_sensor_data@reg_data:	
  5432                           ; 1 bytes @ 0xC
  5433                           
  5434                           
  5435                           ; 8 bytes @ 0xC
  5436     01AC                     	ds	1
  5437     01AD                     bme280_soft_reset@reg_addr:
  5438     01AD                     set_osr_humidity_settings@ctrl_hum:	
  5439                           ; 1 bytes @ 0xD
  5440                           
  5441     01AD                     set_osr_press_temp_settings@desired_settings:	
  5442                           ; 1 bytes @ 0xD
  5443                           
  5444     01AD                     set_filter_standby_settings@desired_settings:	
  5445                           ; 1 bytes @ 0xD
  5446                           
  5447     01AD                     write_power_mode@reg_addr:	
  5448                           ; 1 bytes @ 0xD
  5449                           
  5450                           
  5451                           ; 1 bytes @ 0xD
  5452     01AD                     	ds	1
  5453     01AE                     bme280_get_sensor_settings@settings:
  5454     01AE                     bme280_soft_reset@rslt:	
  5455                           ; 1 bytes @ 0xE
  5456                           
  5457     01AE                     set_osr_humidity_settings@rslt:	
  5458                           ; 1 bytes @ 0xE
  5459                           
  5460     01AE                     set_osr_press_temp_settings@rslt:	
  5461                           ; 1 bytes @ 0xE
  5462                           
  5463     01AE                     set_filter_standby_settings@rslt:	
  5464                           ; 1 bytes @ 0xE
  5465                           
  5466     01AE                     write_power_mode@sensor_mode_reg_val:	
  5467                           ; 1 bytes @ 0xE
  5468                           
  5469                           
  5470                           ; 1 bytes @ 0xE
  5471     01AE                     	ds	1
  5472     01AF                     bme280_get_sensor_settings@rslt:
  5473     01AF                     bme280_soft_reset@status_reg:	
  5474                           ; 1 bytes @ 0xF
  5475                           
  5476     01AF                     set_osr_humidity_settings@reg_addr:	
  5477                           ; 1 bytes @ 0xF
  5478                           
  5479     01AF                     set_osr_press_temp_settings@reg_addr:	
  5480                           ; 1 bytes @ 0xF
  5481                           
  5482     01AF                     set_filter_standby_settings@reg_addr:	
  5483                           ; 1 bytes @ 0xF
  5484                           
  5485                           
  5486                           ; 1 bytes @ 0xF
  5487     01AF                     	ds	1
  5488     01B0                     set_osr_humidity_settings@ctrl_meas:
  5489     01B0                     set_osr_press_temp_settings@reg_data:	
  5490                           ; 1 bytes @ 0x10
  5491                           
  5492     01B0                     set_filter_standby_settings@reg_data:	
  5493                           ; 1 bytes @ 0x10
  5494                           
  5495                           
  5496                           ; 1 bytes @ 0x10
  5497     01B0                     	ds	1
  5498     01B1                     ?_set_osr_settings:
  5499     01B1                     set_osr_settings@settings:	
  5500                           ; 1 bytes @ 0x11
  5501                           
  5502                           
  5503                           ; 2 bytes @ 0x11
  5504     01B1                     	ds	2
  5505     01B3                     set_osr_settings@dev:
  5506                           
  5507                           ; 2 bytes @ 0x13
  5508     01B3                     	ds	1
  5509     01B4                     bme280_get_sensor_data@rslt:
  5510                           
  5511                           ; 1 bytes @ 0x14
  5512     01B4                     	ds	1
  5513     01B5                     set_osr_settings@rslt:
  5514     01B5                     bme280_get_sensor_data@uncomp_data:	
  5515                           ; 1 bytes @ 0x15
  5516                           
  5517                           
  5518                           ; 12 bytes @ 0x15
  5519     01B5                     	ds	1
  5520     01B6                     set_osr_settings@desired_settings:
  5521                           
  5522                           ; 1 bytes @ 0x16
  5523     01B6                     	ds	1
  5524     01B7                     ?_reload_device_settings:
  5525     01B7                     reload_device_settings@dev:	
  5526                           ; 1 bytes @ 0x17
  5527                           
  5528                           
  5529                           ; 2 bytes @ 0x17
  5530     01B7                     	ds	2
  5531     01B9                     reload_device_settings@settings:
  5532                           
  5533                           ; 1 bytes @ 0x19
  5534     01B9                     	ds	1
  5535     01BA                     reload_device_settings@rslt:
  5536                           
  5537                           ; 1 bytes @ 0x1A
  5538     01BA                     	ds	1
  5539     01BB                     ?_put_device_to_sleep:
  5540     01BB                     put_device_to_sleep@dev:	
  5541                           ; 1 bytes @ 0x1B
  5542                           
  5543                           
  5544                           ; 2 bytes @ 0x1B
  5545     01BB                     	ds	2
  5546     01BD                     put_device_to_sleep@reg_data:
  5547                           
  5548                           ; 4 bytes @ 0x1D
  5549     01BD                     	ds	4
  5550     01C1                     put_device_to_sleep@rslt:
  5551                           
  5552                           ; 1 bytes @ 0x21
  5553     01C1                     	ds	1
  5554     01C2                     put_device_to_sleep@settings:
  5555                           
  5556                           ; 5 bytes @ 0x22
  5557     01C2                     	ds	1
  5558     01C3                     get_calib_data@rslt:
  5559                           
  5560                           ; 1 bytes @ 0x23
  5561     01C3                     	ds	1
  5562     01C4                     get_calib_data@dev:
  5563                           
  5564                           ; 1 bytes @ 0x24
  5565     01C4                     	ds	1
  5566     01C5                     bme280_init@dev:
  5567                           
  5568                           ; 1 bytes @ 0x25
  5569     01C5                     	ds	1
  5570     01C6                     bme280_init@rslt:
  5571                           
  5572                           ; 1 bytes @ 0x26
  5573     01C6                     	ds	1
  5574     01C7                     ?_bme280_set_sensor_settings:
  5575     01C7                     ?_bme280_set_sensor_mode:	
  5576                           ; 1 bytes @ 0x27
  5577                           
  5578     01C7                     bme280_init@chip_id:	
  5579                           ; 1 bytes @ 0x27
  5580                           
  5581     01C7                     bme280_set_sensor_settings@settings:	
  5582                           ; 1 bytes @ 0x27
  5583                           
  5584     01C7                     bme280_set_sensor_mode@dev:	
  5585                           ; 1 bytes @ 0x27
  5586                           
  5587                           
  5588                           ; 2 bytes @ 0x27
  5589     01C7                     	ds	1
  5590     01C8                     bme280_set_sensor_settings@dev:
  5591                           
  5592                           ; 1 bytes @ 0x28
  5593     01C8                     	ds	1
  5594     01C9                     bme280_set_sensor_settings@desired_settings:
  5595     01C9                     bme280_set_sensor_mode@sensor_mode:	
  5596                           ; 1 bytes @ 0x29
  5597                           
  5598                           
  5599                           ; 1 bytes @ 0x29
  5600     01C9                     	ds	1
  5601     01CA                     bme280_set_sensor_settings@rslt:
  5602     01CA                     bme280_set_sensor_mode@rslt:	
  5603                           ; 1 bytes @ 0x2A
  5604                           
  5605                           
  5606                           ; 1 bytes @ 0x2A
  5607     01CA                     	ds	1
  5608     01CB                     bme280_set_sensor_settings@sensor_mode:
  5609     01CB                     bme280_set_sensor_mode@last_set_mode:	
  5610                           ; 1 bytes @ 0x2B
  5611                           
  5612                           
  5613                           ; 1 bytes @ 0x2B
  5614     01CB                     	ds	1
  5615     01CC                     ??_get_bme280:
  5616     01CC                     ?_get_temperature:	
  5617                           ; 1 bytes @ 0x2C
  5618                           
  5619                           
  5620                           ; 12 bytes @ 0x2C
  5621     01CC                     	ds	6
  5622     01D2                     read_lora@success:
  5623                           
  5624                           ; 1 bytes @ 0x32
  5625     01D2                     	ds	1
  5626     01D3                     _read_lora$1753:
  5627                           
  5628                           ; 1 bytes @ 0x33
  5629     01D3                     	ds	1
  5630     01D4                     _read_lora$1754:
  5631                           
  5632                           ; 1 bytes @ 0x34
  5633     01D4                     	ds	1
  5634     01D5                     read_lora@carriage_found:
  5635                           
  5636                           ; 1 bytes @ 0x35
  5637     01D5                     	ds	1
  5638     01D6                     read_lora@newline_found:
  5639                           
  5640                           ; 1 bytes @ 0x36
  5641     01D6                     	ds	1
  5642     01D7                     read_lora@i:
  5643                           
  5644                           ; 1 bytes @ 0x37
  5645     01D7                     	ds	1
  5646     01D8                     ??_get_temperature:
  5647     01D8                     read_lora@byte:	
  5648                           ; 1 bytes @ 0x38
  5649                           
  5650                           
  5651                           ; 1 bytes @ 0x38
  5652     01D8                     	ds	1
  5653     01D9                     ?_send:
  5654     01D9                     send@tag:	
  5655                           ; 1 bytes @ 0x39
  5656                           
  5657                           
  5658                           ; 2 bytes @ 0x39
  5659     01D9                     	ds	2
  5660     01DB                     send@metric:
  5661                           
  5662                           ; 4 bytes @ 0x3B
  5663     01DB                     	ds	4
  5664                           
  5665                           	psect	cstackBANK2
  5666     0120                     __pcstackBANK2:
  5667     0120                     compensate_pressure@uncomp_data:
  5668     0120                     compensate_humidity@uncomp_data:	
  5669                           ; 1 bytes @ 0x0
  5670                           
  5671     0120                     _efgtoa$3513:	
  5672                           ; 1 bytes @ 0x0
  5673                           
  5674                           
  5675                           ; 2 bytes @ 0x0
  5676     0120                     	ds	1
  5677     0121                     compensate_pressure@var3:
  5678     0121                     compensate_humidity@var2:	
  5679                           ; 4 bytes @ 0x1
  5680                           
  5681                           
  5682                           ; 4 bytes @ 0x1
  5683     0121                     	ds	1
  5684     0122                     _efgtoa$3518:
  5685                           
  5686                           ; 2 bytes @ 0x2
  5687     0122                     	ds	2
  5688     0124                     efgtoa@pp:
  5689                           
  5690                           ; 1 bytes @ 0x4
  5691     0124                     	ds	1
  5692     0125                     efgtoa@esign:
  5693     0125                     compensate_humidity@var3:	
  5694                           ; 1 bytes @ 0x5
  5695                           
  5696     0125                     _compensate_pressure$4020:	
  5697                           ; 4 bytes @ 0x5
  5698                           
  5699                           
  5700                           ; 4 bytes @ 0x5
  5701     0125                     	ds	1
  5702     0126                     efgtoa@t:
  5703                           
  5704                           ; 2 bytes @ 0x6
  5705     0126                     	ds	2
  5706     0128                     efgtoa@ne:
  5707                           
  5708                           ; 2 bytes @ 0x8
  5709     0128                     	ds	1
  5710     0129                     compensate_humidity@var4:
  5711     0129                     _compensate_pressure$4021:	
  5712                           ; 4 bytes @ 0x9
  5713                           
  5714                           
  5715                           ; 4 bytes @ 0x9
  5716     0129                     	ds	1
  5717     012A                     efgtoa@fp:
  5718                           
  5719                           ; 1 bytes @ 0xA
  5720     012A                     	ds	1
  5721     012B                     efgtoa@m:
  5722                           
  5723                           ; 2 bytes @ 0xB
  5724     012B                     	ds	2
  5725     012D                     efgtoa@d:
  5726     012D                     _compensate_pressure$4022:	
  5727                           ; 2 bytes @ 0xD
  5728                           
  5729     012D                     _compensate_humidity$4024:	
  5730                           ; 4 bytes @ 0xD
  5731                           
  5732                           
  5733                           ; 4 bytes @ 0xD
  5734     012D                     	ds	2
  5735     012F                     efgtoa@p:
  5736                           
  5737                           ; 2 bytes @ 0xF
  5738     012F                     	ds	2
  5739     0131                     efgtoa@nmode:
  5740     0131                     compensate_pressure@pressure_max:	
  5741                           ; 1 bytes @ 0x11
  5742                           
  5743     0131                     compensate_humidity@humidity_min:	
  5744                           ; 4 bytes @ 0x11
  5745                           
  5746                           
  5747                           ; 4 bytes @ 0x11
  5748     0131                     	ds	1
  5749     0132                     efgtoa@mode:
  5750                           
  5751                           ; 1 bytes @ 0x12
  5752     0132                     	ds	1
  5753     0133                     efgtoa@ou:
  5754                           
  5755                           ; 4 bytes @ 0x13
  5756     0133                     	ds	2
  5757     0135                     compensate_pressure@pressure_min:
  5758     0135                     compensate_humidity@humidity_max:	
  5759                           ; 4 bytes @ 0x15
  5760                           
  5761                           
  5762                           ; 4 bytes @ 0x15
  5763     0135                     	ds	2
  5764     0137                     efgtoa@w:
  5765                           
  5766                           ; 2 bytes @ 0x17
  5767     0137                     	ds	2
  5768     0139                     compensate_pressure@var2:
  5769     0139                     compensate_humidity@var5:	
  5770                           ; 4 bytes @ 0x19
  5771                           
  5772     0139                     efgtoa@h:	
  5773                           ; 4 bytes @ 0x19
  5774                           
  5775                           
  5776                           ; 4 bytes @ 0x19
  5777     0139                     	ds	4
  5778     013D                     compensate_humidity@var1:
  5779     013D                     efgtoa@l:	
  5780                           ; 4 bytes @ 0x1D
  5781                           
  5782     013D                     _compensate_pressure$4019:	
  5783                           ; 4 bytes @ 0x1D
  5784                           
  5785                           
  5786                           ; 4 bytes @ 0x1D
  5787     013D                     	ds	4
  5788     0141                     efgtoa@sign:
  5789     0141                     compensate_pressure@pressure:	
  5790                           ; 1 bytes @ 0x21
  5791                           
  5792     0141                     compensate_humidity@var6:	
  5793                           ; 4 bytes @ 0x21
  5794                           
  5795                           
  5796                           ; 4 bytes @ 0x21
  5797     0141                     	ds	1
  5798     0142                     efgtoa@i:
  5799                           
  5800                           ; 2 bytes @ 0x22
  5801     0142                     	ds	2
  5802     0144                     efgtoa@g:
  5803                           
  5804                           ; 4 bytes @ 0x24
  5805     0144                     	ds	1
  5806     0145                     compensate_pressure@var1:
  5807     0145                     compensate_humidity@humidity:	
  5808                           ; 4 bytes @ 0x25
  5809                           
  5810                           
  5811                           ; 4 bytes @ 0x25
  5812     0145                     	ds	3
  5813     0148                     efgtoa@e:
  5814                           
  5815                           ; 2 bytes @ 0x28
  5816     0148                     	ds	1
  5817     0149                     _compensate_humidity$4023:
  5818                           
  5819                           ; 4 bytes @ 0x29
  5820     0149                     	ds	1
  5821     014A                     efgtoa@n:
  5822                           
  5823                           ; 2 bytes @ 0x2A
  5824     014A                     	ds	2
  5825     014C                     efgtoa@u:
  5826                           
  5827                           ; 4 bytes @ 0x2C
  5828     014C                     	ds	4
  5829     0150                     _vfpfcnvrt$3546:
  5830                           
  5831                           ; 2 bytes @ 0x30
  5832     0150                     	ds	2
  5833     0152                     vfpfcnvrt@convarg:
  5834                           
  5835                           ; 4 bytes @ 0x32
  5836     0152                     	ds	4
  5837     0156                     vfpfcnvrt@c:
  5838                           
  5839                           ; 1 bytes @ 0x36
  5840     0156                     	ds	1
  5841     0157                     vfpfcnvrt@fp:
  5842                           
  5843                           ; 1 bytes @ 0x37
  5844     0157                     	ds	1
  5845     0158                     vfpfcnvrt@cp:
  5846                           
  5847                           ; 2 bytes @ 0x38
  5848     0158                     	ds	2
  5849     015A                     ??_vfprintf:
  5850                           
  5851                           ; 1 bytes @ 0x3A
  5852     015A                     	ds	1
  5853     015B                     vfprintf@fp:
  5854                           
  5855                           ; 1 bytes @ 0x3B
  5856     015B                     	ds	1
  5857     015C                     vfprintf@cfmt:
  5858                           
  5859                           ; 2 bytes @ 0x3C
  5860     015C                     	ds	2
  5861     015E                     ?_sprintf:
  5862     015E                     ?_snprintf:	
  5863                           ; 2 bytes @ 0x3E
  5864                           
  5865     015E                     ?_printf:	
  5866                           ; 2 bytes @ 0x3E
  5867                           
  5868     015E                     snprintf@s:	
  5869                           ; 2 bytes @ 0x3E
  5870                           
  5871     015E                     sprintf@fmt:	
  5872                           ; 2 bytes @ 0x3E
  5873                           
  5874     015E                     printf@fmt:	
  5875                           ; 2 bytes @ 0x3E
  5876                           
  5877                           
  5878                           ; 2 bytes @ 0x3E
  5879     015E                     	ds	2
  5880     0160                     snprintf@n:
  5881                           
  5882                           ; 2 bytes @ 0x40
  5883     0160                     	ds	2
  5884     0162                     printf@ap:
  5885     0162                     snprintf@fmt:	
