

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1737     0512                     	;# 
  1738     0513                     	;# 
  1739     0514                     	;# 
  1740     058C                     	;# 
  1741     058D                     	;# 
  1742     058E                     	;# 
  1743     058F                     	;# 
  1744     0590                     	;# 
  1745     0591                     	;# 
  1746     0592                     	;# 
  1747     0593                     	;# 
  1748     0594                     	;# 
  1749     0595                     	;# 
  1750     0596                     	;# 
  1751     0597                     	;# 
  1752     060C                     	;# 
  1753     060D                     	;# 
  1754     060E                     	;# 
  1755     060E                     	;# 
  1756     060F                     	;# 
  1757     0610                     	;# 
  1758     0611                     	;# 
  1759     0612                     	;# 
  1760     0616                     	;# 
  1761     0617                     	;# 
  1762     0618                     	;# 
  1763     0618                     	;# 
  1764     0619                     	;# 
  1765     061A                     	;# 
  1766     061B                     	;# 
  1767     061C                     	;# 
  1768     068C                     	;# 
  1769     068D                     	;# 
  1770     068E                     	;# 
  1771     068F                     	;# 
  1772     0690                     	;# 
  1773     0691                     	;# 
  1774     0692                     	;# 
  1775     0696                     	;# 
  1776     0697                     	;# 
  1777     0698                     	;# 
  1778     0699                     	;# 
  1779     069A                     	;# 
  1780     069B                     	;# 
  1781     069C                     	;# 
  1782     100C                     	;# 
  1783     100D                     	;# 
  1784     101F                     	;# 
  1785     108C                     	;# 
  1786     108D                     	;# 
  1787     108E                     	;# 
  1788     108F                     	;# 
  1789     109F                     	;# 
  1790     109F                     	;# 
  1791     110C                     	;# 
  1792     110D                     	;# 
  1793     1C8C                     	;# 
  1794     1C8C                     	;# 
  1795     1C8D                     	;# 
  1796     1C8E                     	;# 
  1797     1C8E                     	;# 
  1798     1C8F                     	;# 
  1799     1C90                     	;# 
  1800     1C91                     	;# 
  1801     1D0C                     	;# 
  1802     1D0C                     	;# 
  1803     1D0D                     	;# 
  1804     1D0E                     	;# 
  1805     1D0E                     	;# 
  1806     1D0F                     	;# 
  1807     1D10                     	;# 
  1808     1D10                     	;# 
  1809     1D11                     	;# 
  1810     1D12                     	;# 
  1811     1D12                     	;# 
  1812     1D13                     	;# 
  1813     1D14                     	;# 
  1814     1D14                     	;# 
  1815     1D15                     	;# 
  1816     1D16                     	;# 
  1817     1D16                     	;# 
  1818     1D17                     	;# 
  1819     1D18                     	;# 
  1820     1D19                     	;# 
  1821     1D1A                     	;# 
  1822     1D1B                     	;# 
  1823     1D1B                     	;# 
  1824     1D1C                     	;# 
  1825     1D1D                     	;# 
  1826     1D1D                     	;# 
  1827     1D1E                     	;# 
  1828     1D1F                     	;# 
  1829     1D21                     	;# 
  1830     1D21                     	;# 
  1831     1D22                     	;# 
  1832     1D23                     	;# 
  1833     1D24                     	;# 
  1834     1D24                     	;# 
  1835     1D25                     	;# 
  1836     1D26                     	;# 
  1837     1D27                     	;# 
  1838     1D28                     	;# 
  1839     1D29                     	;# 
  1840     1D2A                     	;# 
  1841     1D2B                     	;# 
  1842     1D2C                     	;# 
  1843     1D2D                     	;# 
  1844     1D2E                     	;# 
  1845     1D2F                     	;# 
  1846     1D30                     	;# 
  1847     1D31                     	;# 
  1848     1D32                     	;# 
  1849     1D8C                     	;# 
  1850     1D8D                     	;# 
  1851     1D8E                     	;# 
  1852     1D8F                     	;# 
  1853     1D90                     	;# 
  1854     1D91                     	;# 
  1855     1D92                     	;# 
  1856     1D93                     	;# 
  1857     1D94                     	;# 
  1858     1D95                     	;# 
  1859     1D96                     	;# 
  1860     1D97                     	;# 
  1861     1D98                     	;# 
  1862     1D99                     	;# 
  1863     1D9A                     	;# 
  1864     1D9B                     	;# 
  1865     1D9C                     	;# 
  1866     1D9D                     	;# 
  1867     1D9E                     	;# 
  1868     1D9F                     	;# 
  1869     1DA0                     	;# 
  1870     1DA1                     	;# 
  1871     1DA2                     	;# 
  1872     1DA3                     	;# 
  1873     1DA4                     	;# 
  1874     1DA5                     	;# 
  1875     1DA6                     	;# 
  1876     1DA7                     	;# 
  1877     1DA8                     	;# 
  1878     1DA9                     	;# 
  1879     1DAA                     	;# 
  1880     1DAB                     	;# 
  1881     1DAC                     	;# 
  1882     1DAD                     	;# 
  1883     1DAE                     	;# 
  1884     1E0C                     	;# 
  1885     1E0D                     	;# 
  1886     1E0E                     	;# 
  1887     1E0F                     	;# 
  1888     1E10                     	;# 
  1889     1E11                     	;# 
  1890     1E12                     	;# 
  1891     1E19                     	;# 
  1892     1E1A                     	;# 
  1893     1E1B                     	;# 
  1894     1E1E                     	;# 
  1895     1E1F                     	;# 
  1896     1E39                     	;# 
  1897     1E3D                     	;# 
  1898     1E3E                     	;# 
  1899     1E3F                     	;# 
  1900     1E40                     	;# 
  1901     1E41                     	;# 
  1902     1E41                     	;# 
  1903     1E42                     	;# 
  1904     1E42                     	;# 
  1905     1E43                     	;# 
  1906     1E43                     	;# 
  1907     1E44                     	;# 
  1908     1E44                     	;# 
  1909     1E47                     	;# 
  1910     1E48                     	;# 
  1911     1E49                     	;# 
  1912     1E4A                     	;# 
  1913     1E4B                     	;# 
  1914     1E4C                     	;# 
  1915     1E50                     	;# 
  1916     1E8C                     	;# 
  1917     1E8D                     	;# 
  1918     1E8E                     	;# 
  1919     1E8F                     	;# 
  1920     1E90                     	;# 
  1921     1E91                     	;# 
  1922     1E92                     	;# 
  1923     1E93                     	;# 
  1924     1E96                     	;# 
  1925     1E97                     	;# 
  1926     1E98                     	;# 
  1927     1E99                     	;# 
  1928     1E9A                     	;# 
  1929     1E9B                     	;# 
  1930     1E9C                     	;# 
  1931     1E9D                     	;# 
  1932     1EA0                     	;# 
  1933     1EA1                     	;# 
  1934     1EA2                     	;# 
  1935     1EA3                     	;# 
  1936     1EA4                     	;# 
  1937     1EA5                     	;# 
  1938     1EA6                     	;# 
  1939     1EA7                     	;# 
  1940     1EAA                     	;# 
  1941     1EAB                     	;# 
  1942     1EAC                     	;# 
  1943     1EAD                     	;# 
  1944     1EAE                     	;# 
  1945     1EB4                     	;# 
  1946     1EB5                     	;# 
  1947     1EB6                     	;# 
  1948     1EB7                     	;# 
  1949     1EB8                     	;# 
  1950     1EB9                     	;# 
  1951     1EBA                     	;# 
  1952     1EBB                     	;# 
  1953     1EE3                     	;# 
  1954     1EE4                     	;# 
  1955     1EEB                     	;# 
  1956     1EEC                     	;# 
  1957     1EEE                     	;# 
  1958     1EEF                     	;# 
  1959     1F0C                     	;# 
  1960     1F0D                     	;# 
  1961     1F0E                     	;# 
  1962     1FE4                     	;# 
  1963     1FE5                     	;# 
  1964     1FE6                     	;# 
  1965     1FE7                     	;# 
  1966     1FE8                     	;# 
  1967     1FE8                     	;# 
  1968     1FE9                     	;# 
  1969     1FEA                     	;# 
  1970     1FEA                     	;# 
  1971     1FEB                     	;# 
  1972     1FED                     	;# 
  1973     1FEE                     	;# 
  1974     1FEF                     	;# 
  1975     0000                     	;# 
  1976     0001                     	;# 
  1977     0002                     	;# 
  1978     0003                     	;# 
  1979     0004                     	;# 
  1980     0005                     	;# 
  1981     0006                     	;# 
  1982     0007                     	;# 
  1983     0008                     	;# 
  1984     0009                     	;# 
  1985     000A                     	;# 
  1986     000B                     	;# 
  1987     000C                     	;# 
  1988     000D                     	;# 
  1989     000E                     	;# 
  1990     000F                     	;# 
  1991     0010                     	;# 
  1992     0012                     	;# 
  1993     0013                     	;# 
  1994     0014                     	;# 
  1995     0015                     	;# 
  1996     0016                     	;# 
  1997     0018                     	;# 
  1998     0019                     	;# 
  1999     001A                     	;# 
  2000     001B                     	;# 
  2001     001C                     	;# 
  2002     008C                     	;# 
  2003     008D                     	;# 
  2004     008E                     	;# 
  2005     008F                     	;# 
  2006     0090                     	;# 
  2007     0096                     	;# 
  2008     0097                     	;# 
  2009     0098                     	;# 
  2010     0099                     	;# 
  2011     009A                     	;# 
  2012     018C                     	;# 
  2013     018D                     	;# 
  2014     018E                     	;# 
  2015     018F                     	;# 
  2016     019C                     	;# 
  2017     019C                     	;# 
  2018     019D                     	;# 
  2019     019D                     	;# 
  2020     019E                     	;# 
  2021     019F                     	;# 
  2022     020E                     	;# 
  2023     020F                     	;# 
  2024     0210                     	;# 
  2025     0211                     	;# 
  2026     0212                     	;# 
  2027     0213                     	;# 
  2028     0214                     	;# 
  2029     028C                     	;# 
  2030     028C                     	;# 
  2031     028D                     	;# 
  2032     028E                     	;# 
  2033     028F                     	;# 
  2034     028F                     	;# 
  2035     0290                     	;# 
  2036     0290                     	;# 
  2037     0291                     	;# 
  2038     0291                     	;# 
  2039     0292                     	;# 
  2040     0292                     	;# 
  2041     0293                     	;# 
  2042     0294                     	;# 
  2043     0295                     	;# 
  2044     0295                     	;# 
  2045     0296                     	;# 
  2046     0296                     	;# 
  2047     0297                     	;# 
  2048     0297                     	;# 
  2049     030C                     	;# 
  2050     030C                     	;# 
  2051     030D                     	;# 
  2052     030D                     	;# 
  2053     030E                     	;# 
  2054     030F                     	;# 
  2055     0310                     	;# 
  2056     0310                     	;# 
  2057     0311                     	;# 
  2058     0312                     	;# 
  2059     0312                     	;# 
  2060     0313                     	;# 
  2061     0313                     	;# 
  2062     0314                     	;# 
  2063     0315                     	;# 
  2064     0316                     	;# 
  2065     0316                     	;# 
  2066     0317                     	;# 
  2067     0318                     	;# 
  2068     0318                     	;# 
  2069     0319                     	;# 
  2070     0319                     	;# 
  2071     031A                     	;# 
  2072     031B                     	;# 
  2073     031C                     	;# 
  2074     031C                     	;# 
  2075     031D                     	;# 
  2076     038C                     	;# 
  2077     038C                     	;# 
  2078     038D                     	;# 
  2079     038E                     	;# 
  2080     038F                     	;# 
  2081     0390                     	;# 
  2082     0390                     	;# 
  2083     0391                     	;# 
  2084     0392                     	;# 
  2085     0393                     	;# 
  2086     039F                     	;# 
  2087     040C                     	;# 
  2088     040C                     	;# 
  2089     040D                     	;# 
  2090     040E                     	;# 
  2091     040F                     	;# 
  2092     040F                     	;# 
  2093     0410                     	;# 
  2094     0411                     	;# 
  2095     0412                     	;# 
  2096     0412                     	;# 
  2097     0413                     	;# 
  2098     0414                     	;# 
  2099     041F                     	;# 
  2100     048C                     	;# 
  2101     048C                     	;# 
  2102     048D                     	;# 
  2103     048E                     	;# 
  2104     048F                     	;# 
  2105     048F                     	;# 
  2106     0490                     	;# 
  2107     0491                     	;# 
  2108     0492                     	;# 
  2109     0493                     	;# 
  2110     050C                     	;# 
  2111     050C                     	;# 
  2112     050D                     	;# 
  2113     050D                     	;# 
  2114     050E                     	;# 
  2115     050F                     	;# 
  2116     0510                     	;# 
  2117     0511                     	;# 
  2118     0512                     	;# 
  2119     0513                     	;# 
  2120     0514                     	;# 
  2121     058C                     	;# 
  2122     058D                     	;# 
  2123     058E                     	;# 
  2124     058F                     	;# 
  2125     0590                     	;# 
  2126     0591                     	;# 
  2127     0592                     	;# 
  2128     0593                     	;# 
  2129     0594                     	;# 
  2130     0595                     	;# 
  2131     0596                     	;# 
  2132     0597                     	;# 
  2133     060C                     	;# 
  2134     060D                     	;# 
  2135     060E                     	;# 
  2136     060E                     	;# 
  2137     060F                     	;# 
  2138     0610                     	;# 
  2139     0611                     	;# 
  2140     0612                     	;# 
  2141     0616                     	;# 
  2142     0617                     	;# 
  2143     0618                     	;# 
  2144     0618                     	;# 
  2145     0619                     	;# 
  2146     061A                     	;# 
  2147     061B                     	;# 
  2148     061C                     	;# 
  2149     068C                     	;# 
  2150     068D                     	;# 
  2151     068E                     	;# 
  2152     068F                     	;# 
  2153     0690                     	;# 
  2154     0691                     	;# 
  2155     0692                     	;# 
  2156     0696                     	;# 
  2157     0697                     	;# 
  2158     0698                     	;# 
  2159     0699                     	;# 
  2160     069A                     	;# 
  2161     069B                     	;# 
  2162     069C                     	;# 
  2163     100C                     	;# 
  2164     100D                     	;# 
  2165     101F                     	;# 
  2166     108C                     	;# 
  2167     108D                     	;# 
  2168     108E                     	;# 
  2169     108F                     	;# 
  2170     109F                     	;# 
  2171     109F                     	;# 
  2172     110C                     	;# 
  2173     110D                     	;# 
  2174     1C8C                     	;# 
  2175     1C8C                     	;# 
  2176     1C8D                     	;# 
  2177     1C8E                     	;# 
  2178     1C8E                     	;# 
  2179     1C8F                     	;# 
  2180     1C90                     	;# 
  2181     1C91                     	;# 
  2182     1D0C                     	;# 
  2183     1D0C                     	;# 
  2184     1D0D                     	;# 
  2185     1D0E                     	;# 
  2186     1D0E                     	;# 
  2187     1D0F                     	;# 
  2188     1D10                     	;# 
  2189     1D10                     	;# 
  2190     1D11                     	;# 
  2191     1D12                     	;# 
  2192     1D12                     	;# 
  2193     1D13                     	;# 
  2194     1D14                     	;# 
  2195     1D14                     	;# 
  2196     1D15                     	;# 
  2197     1D16                     	;# 
  2198     1D16                     	;# 
  2199     1D17                     	;# 
  2200     1D18                     	;# 
  2201     1D19                     	;# 
  2202     1D1A                     	;# 
  2203     1D1B                     	;# 
  2204     1D1B                     	;# 
  2205     1D1C                     	;# 
  2206     1D1D                     	;# 
  2207     1D1D                     	;# 
  2208     1D1E                     	;# 
  2209     1D1F                     	;# 
  2210     1D21                     	;# 
  2211     1D21                     	;# 
  2212     1D22                     	;# 
  2213     1D23                     	;# 
  2214     1D24                     	;# 
  2215     1D24                     	;# 
  2216     1D25                     	;# 
  2217     1D26                     	;# 
  2218     1D27                     	;# 
  2219     1D28                     	;# 
  2220     1D29                     	;# 
  2221     1D2A                     	;# 
  2222     1D2B                     	;# 
  2223     1D2C                     	;# 
  2224     1D2D                     	;# 
  2225     1D2E                     	;# 
  2226     1D2F                     	;# 
  2227     1D30                     	;# 
  2228     1D31                     	;# 
  2229     1D32                     	;# 
  2230     1D8C                     	;# 
  2231     1D8D                     	;# 
  2232     1D8E                     	;# 
  2233     1D8F                     	;# 
  2234     1D90                     	;# 
  2235     1D91                     	;# 
  2236     1D92                     	;# 
  2237     1D93                     	;# 
  2238     1D94                     	;# 
  2239     1D95                     	;# 
  2240     1D96                     	;# 
  2241     1D97                     	;# 
  2242     1D98                     	;# 
  2243     1D99                     	;# 
  2244     1D9A                     	;# 
  2245     1D9B                     	;# 
  2246     1D9C                     	;# 
  2247     1D9D                     	;# 
  2248     1D9E                     	;# 
  2249     1D9F                     	;# 
  2250     1DA0                     	;# 
  2251     1DA1                     	;# 
  2252     1DA2                     	;# 
  2253     1DA3                     	;# 
  2254     1DA4                     	;# 
  2255     1DA5                     	;# 
  2256     1DA6                     	;# 
  2257     1DA7                     	;# 
  2258     1DA8                     	;# 
  2259     1DA9                     	;# 
  2260     1DAA                     	;# 
  2261     1DAB                     	;# 
  2262     1DAC                     	;# 
  2263     1DAD                     	;# 
  2264     1DAE                     	;# 
  2265     1E0C                     	;# 
  2266     1E0D                     	;# 
  2267     1E0E                     	;# 
  2268     1E0F                     	;# 
  2269     1E10                     	;# 
  2270     1E11                     	;# 
  2271     1E12                     	;# 
  2272     1E19                     	;# 
  2273     1E1A                     	;# 
  2274     1E1B                     	;# 
  2275     1E1E                     	;# 
  2276     1E1F                     	;# 
  2277     1E39                     	;# 
  2278     1E3D                     	;# 
  2279     1E3E                     	;# 
  2280     1E3F                     	;# 
  2281     1E40                     	;# 
  2282     1E41                     	;# 
  2283     1E41                     	;# 
  2284     1E42                     	;# 
  2285     1E42                     	;# 
  2286     1E43                     	;# 
  2287     1E43                     	;# 
  2288     1E44                     	;# 
  2289     1E44                     	;# 
  2290     1E47                     	;# 
  2291     1E48                     	;# 
  2292     1E49                     	;# 
  2293     1E4A                     	;# 
  2294     1E4B                     	;# 
  2295     1E4C                     	;# 
  2296     1E50                     	;# 
  2297     1E8C                     	;# 
  2298     1E8D                     	;# 
  2299     1E8E                     	;# 
  2300     1E8F                     	;# 
  2301     1E90                     	;# 
  2302     1E91                     	;# 
  2303     1E92                     	;# 
  2304     1E93                     	;# 
  2305     1E96                     	;# 
  2306     1E97                     	;# 
  2307     1E98                     	;# 
  2308     1E99                     	;# 
  2309     1E9A                     	;# 
  2310     1E9B                     	;# 
  2311     1E9C                     	;# 
  2312     1E9D                     	;# 
  2313     1EA0                     	;# 
  2314     1EA1                     	;# 
  2315     1EA2                     	;# 
  2316     1EA3                     	;# 
  2317     1EA4                     	;# 
  2318     1EA5                     	;# 
  2319     1EA6                     	;# 
  2320     1EA7                     	;# 
  2321     1EAA                     	;# 
  2322     1EAB                     	;# 
  2323     1EAC                     	;# 
  2324     1EAD                     	;# 
  2325     1EAE                     	;# 
  2326     1EB4                     	;# 
  2327     1EB5                     	;# 
  2328     1EB6                     	;# 
  2329     1EB7                     	;# 
  2330     1EB8                     	;# 
  2331     1EB9                     	;# 
  2332     1EBA                     	;# 
  2333     1EBB                     	;# 
  2334     1EE3                     	;# 
  2335     1EE4                     	;# 
  2336     1EEB                     	;# 
  2337     1EEC                     	;# 
  2338     1EEE                     	;# 
  2339     1EEF                     	;# 
  2340     1F0C                     	;# 
  2341     1F0D                     	;# 
  2342     1F0E                     	;# 
  2343     1FE4                     	;# 
  2344     1FE5                     	;# 
  2345     1FE6                     	;# 
  2346     1FE7                     	;# 
  2347     1FE8                     	;# 
  2348     1FE8                     	;# 
  2349     1FE9                     	;# 
  2350     1FEA                     	;# 
  2351     1FEA                     	;# 
  2352     1FEB                     	;# 
  2353     1FED                     	;# 
  2354     1FEE                     	;# 
  2355     1FEF                     	;# 
  2356     0000                     	;# 
  2357     0001                     	;# 
  2358     0002                     	;# 
  2359     0003                     	;# 
  2360     0004                     	;# 
  2361     0005                     	;# 
  2362     0006                     	;# 
  2363     0007                     	;# 
  2364     0008                     	;# 
  2365     0009                     	;# 
  2366     000A                     	;# 
  2367     000B                     	;# 
  2368     000C                     	;# 
  2369     000D                     	;# 
  2370     000E                     	;# 
  2371     000F                     	;# 
  2372     0010                     	;# 
  2373     0012                     	;# 
  2374     0013                     	;# 
  2375     0014                     	;# 
  2376     0015                     	;# 
  2377     0016                     	;# 
  2378     0018                     	;# 
  2379     0019                     	;# 
  2380     001A                     	;# 
  2381     001B                     	;# 
  2382     001C                     	;# 
  2383     008C                     	;# 
  2384     008D                     	;# 
  2385     008E                     	;# 
  2386     008F                     	;# 
  2387     0090                     	;# 
  2388     0096                     	;# 
  2389     0097                     	;# 
  2390     0098                     	;# 
  2391     0099                     	;# 
  2392     009A                     	;# 
  2393     018C                     	;# 
  2394     018D                     	;# 
  2395     018E                     	;# 
  2396     018F                     	;# 
  2397     019C                     	;# 
  2398     019C                     	;# 
  2399     019D                     	;# 
  2400     019D                     	;# 
  2401     019E                     	;# 
  2402     019F                     	;# 
  2403     020E                     	;# 
  2404     020F                     	;# 
  2405     0210                     	;# 
  2406     0211                     	;# 
  2407     0212                     	;# 
  2408     0213                     	;# 
  2409     0214                     	;# 
  2410     028C                     	;# 
  2411     028C                     	;# 
  2412     028D                     	;# 
  2413     028E                     	;# 
  2414     028F                     	;# 
  2415     028F                     	;# 
  2416     0290                     	;# 
  2417     0290                     	;# 
  2418     0291                     	;# 
  2419     0291                     	;# 
  2420     0292                     	;# 
  2421     0292                     	;# 
  2422     0293                     	;# 
  2423     0294                     	;# 
  2424     0295                     	;# 
  2425     0295                     	;# 
  2426     0296                     	;# 
  2427     0296                     	;# 
  2428     0297                     	;# 
  2429     0297                     	;# 
  2430     030C                     	;# 
  2431     030C                     	;# 
  2432     030D                     	;# 
  2433     030D                     	;# 
  2434     030E                     	;# 
  2435     030F                     	;# 
  2436     0310                     	;# 
  2437     0310                     	;# 
  2438     0311                     	;# 
  2439     0312                     	;# 
  2440     0312                     	;# 
  2441     0313                     	;# 
  2442     0313                     	;# 
  2443     0314                     	;# 
  2444     0315                     	;# 
  2445     0316                     	;# 
  2446     0316                     	;# 
  2447     0317                     	;# 
  2448     0318                     	;# 
  2449     0318                     	;# 
  2450     0319                     	;# 
  2451     0319                     	;# 
  2452     031A                     	;# 
  2453     031B                     	;# 
  2454     031C                     	;# 
  2455     031C                     	;# 
  2456     031D                     	;# 
  2457     038C                     	;# 
  2458     038C                     	;# 
  2459     038D                     	;# 
  2460     038E                     	;# 
  2461     038F                     	;# 
  2462     0390                     	;# 
  2463     0390                     	;# 
  2464     0391                     	;# 
  2465     0392                     	;# 
  2466     0393                     	;# 
  2467     039F                     	;# 
  2468     040C                     	;# 
  2469     040C                     	;# 
  2470     040D                     	;# 
  2471     040E                     	;# 
  2472     040F                     	;# 
  2473     040F                     	;# 
  2474     0410                     	;# 
  2475     0411                     	;# 
  2476     0412                     	;# 
  2477     0412                     	;# 
  2478     0413                     	;# 
  2479     0414                     	;# 
  2480     041F                     	;# 
  2481     048C                     	;# 
  2482     048C                     	;# 
  2483     048D                     	;# 
  2484     048E                     	;# 
  2485     048F                     	;# 
  2486     048F                     	;# 
  2487     0490                     	;# 
  2488     0491                     	;# 
  2489     0492                     	;# 
  2490     0493                     	;# 
  2491     050C                     	;# 
  2492     050C                     	;# 
  2493     050D                     	;# 
  2494     050D                     	;# 
  2495     050E                     	;# 
  2496     050F                     	;# 
  2497     0510                     	;# 
  2498     0511                     	;# 
  2499     0512                     	;# 
  2500     0513                     	;# 
  2501     0514                     	;# 
  2502     058C                     	;# 
  2503     058D                     	;# 
  2504     058E                     	;# 
  2505     058F                     	;# 
  2506     0590                     	;# 
  2507     0591                     	;# 
  2508     0592                     	;# 
  2509     0593                     	;# 
  2510     0594                     	;# 
  2511     0595                     	;# 
  2512     0596                     	;# 
  2513     0597                     	;# 
  2514     060C                     	;# 
  2515     060D                     	;# 
  2516     060E                     	;# 
  2517     060E                     	;# 
  2518     060F                     	;# 
  2519     0610                     	;# 
  2520     0611                     	;# 
  2521     0612                     	;# 
  2522     0616                     	;# 
  2523     0617                     	;# 
  2524     0618                     	;# 
  2525     0618                     	;# 
  2526     0619                     	;# 
  2527     061A                     	;# 
  2528     061B                     	;# 
  2529     061C                     	;# 
  2530     068C                     	;# 
  2531     068D                     	;# 
  2532     068E                     	;# 
  2533     068F                     	;# 
  2534     0690                     	;# 
  2535     0691                     	;# 
  2536     0692                     	;# 
  2537     0696                     	;# 
  2538     0697                     	;# 
  2539     0698                     	;# 
  2540     0699                     	;# 
  2541     069A                     	;# 
  2542     069B                     	;# 
  2543     069C                     	;# 
  2544     100C                     	;# 
  2545     100D                     	;# 
  2546     101F                     	;# 
  2547     108C                     	;# 
  2548     108D                     	;# 
  2549     108E                     	;# 
  2550     108F                     	;# 
  2551     109F                     	;# 
  2552     109F                     	;# 
  2553     110C                     	;# 
  2554     110D                     	;# 
  2555     1C8C                     	;# 
  2556     1C8C                     	;# 
  2557     1C8D                     	;# 
  2558     1C8E                     	;# 
  2559     1C8E                     	;# 
  2560     1C8F                     	;# 
  2561     1C90                     	;# 
  2562     1C91                     	;# 
  2563     1D0C                     	;# 
  2564     1D0C                     	;# 
  2565     1D0D                     	;# 
  2566     1D0E                     	;# 
  2567     1D0E                     	;# 
  2568     1D0F                     	;# 
  2569     1D10                     	;# 
  2570     1D10                     	;# 
  2571     1D11                     	;# 
  2572     1D12                     	;# 
  2573     1D12                     	;# 
  2574     1D13                     	;# 
  2575     1D14                     	;# 
  2576     1D14                     	;# 
  2577     1D15                     	;# 
  2578     1D16                     	;# 
  2579     1D16                     	;# 
  2580     1D17                     	;# 
  2581     1D18                     	;# 
  2582     1D19                     	;# 
  2583     1D1A                     	;# 
  2584     1D1B                     	;# 
  2585     1D1B                     	;# 
  2586     1D1C                     	;# 
  2587     1D1D                     	;# 
  2588     1D1D                     	;# 
  2589     1D1E                     	;# 
  2590     1D1F                     	;# 
  2591     1D21                     	;# 
  2592     1D21                     	;# 
  2593     1D22                     	;# 
  2594     1D23                     	;# 
  2595     1D24                     	;# 
  2596     1D24                     	;# 
  2597     1D25                     	;# 
  2598     1D26                     	;# 
  2599     1D27                     	;# 
  2600     1D28                     	;# 
  2601     1D29                     	;# 
  2602     1D2A                     	;# 
  2603     1D2B                     	;# 
  2604     1D2C                     	;# 
  2605     1D2D                     	;# 
  2606     1D2E                     	;# 
  2607     1D2F                     	;# 
  2608     1D30                     	;# 
  2609     1D31                     	;# 
  2610     1D32                     	;# 
  2611     1D8C                     	;# 
  2612     1D8D                     	;# 
  2613     1D8E                     	;# 
  2614     1D8F                     	;# 
  2615     1D90                     	;# 
  2616     1D91                     	;# 
  2617     1D92                     	;# 
  2618     1D93                     	;# 
  2619     1D94                     	;# 
  2620     1D95                     	;# 
  2621     1D96                     	;# 
  2622     1D97                     	;# 
  2623     1D98                     	;# 
  2624     1D99                     	;# 
  2625     1D9A                     	;# 
  2626     1D9B                     	;# 
  2627     1D9C                     	;# 
  2628     1D9D                     	;# 
  2629     1D9E                     	;# 
  2630     1D9F                     	;# 
  2631     1DA0                     	;# 
  2632     1DA1                     	;# 
  2633     1DA2                     	;# 
  2634     1DA3                     	;# 
  2635     1DA4                     	;# 
  2636     1DA5                     	;# 
  2637     1DA6                     	;# 
  2638     1DA7                     	;# 
  2639     1DA8                     	;# 
  2640     1DA9                     	;# 
  2641     1DAA                     	;# 
  2642     1DAB                     	;# 
  2643     1DAC                     	;# 
  2644     1DAD                     	;# 
  2645     1DAE                     	;# 
  2646     1E0C                     	;# 
  2647     1E0D                     	;# 
  2648     1E0E                     	;# 
  2649     1E0F                     	;# 
  2650     1E10                     	;# 
  2651     1E11                     	;# 
  2652     1E12                     	;# 
  2653     1E19                     	;# 
  2654     1E1A                     	;# 
  2655     1E1B                     	;# 
  2656     1E1E                     	;# 
  2657     1E1F                     	;# 
  2658     1E39                     	;# 
  2659     1E3D                     	;# 
  2660     1E3E                     	;# 
  2661     1E3F                     	;# 
  2662     1E40                     	;# 
  2663     1E41                     	;# 
  2664     1E41                     	;# 
  2665     1E42                     	;# 
  2666     1E42                     	;# 
  2667     1E43                     	;# 
