

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 21:55:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 11878     17D4  0140               	movlb	0	; select bank0
 11879     17D5  00C8               	movwf	___flge@ff1
 11880     17D6  0141               	movlb	1	; select bank1
 11881     17D7  084D               	movf	(compensate_humidity@humidity_min+3)^(0+128),w
 11882     17D8  0140               	movlb	0	; select bank0
 11883     17D9  00CF               	movwf	___flge@ff2+3
 11884     17DA  0141               	movlb	1	; select bank1
 11885     17DB  084C               	movf	(compensate_humidity@humidity_min+2)^(0+128),w
 11886     17DC  0140               	movlb	0	; select bank0
 11887     17DD  00CE               	movwf	___flge@ff2+2
 11888     17DE  0141               	movlb	1	; select bank1
 11889     17DF  084B               	movf	(compensate_humidity@humidity_min+1)^(0+128),w
 11890     17E0  0140               	movlb	0	; select bank0
 11891     17E1  00CD               	movwf	___flge@ff2+1
 11892     17E2  0141               	movlb	1	; select bank1
 11893     17E3  084A               	movf	compensate_humidity@humidity_min^(0+128),w
 11894     17E4  0140               	movlb	0	; select bank0
 11895     17E5  00CC               	movwf	___flge@ff2
 11896     17E6  31AB  2365  3194   	fcall	___flge
 11897     17E9  1803               	btfsc	3,0
 11898     17EA  2FEC               	goto	u17131
 11899     17EB  2FED               	goto	u17130
 11900     17EC                     u17131:
 11901     17EC  2FF6               	goto	l927
 11902     17ED                     u17130:
 11903     17ED                     l12462:
 11904                           
 11905                           ;bme280.c: 1234:     {;bme280.c: 1235:         humidity = humidity_min;
 11906     17ED  0141               	movlb	1	; select bank1
 11907     17EE  084D               	movf	(compensate_humidity@humidity_min+3)^(0+128),w
 11908     17EF  00E1               	movwf	(compensate_humidity@humidity+3)^(0+128)
 11909     17F0  084C               	movf	(compensate_humidity@humidity_min+2)^(0+128),w
 11910     17F1  00E0               	movwf	(compensate_humidity@humidity+2)^(0+128)
 11911     17F2  084B               	movf	(compensate_humidity@humidity_min+1)^(0+128),w
 11912     17F3  00DF               	movwf	(compensate_humidity@humidity+1)^(0+128)
 11913     17F4  084A               	movf	compensate_humidity@humidity_min^(0+128),w
 11914     17F5  00DE               	movwf	compensate_humidity@humidity^(0+128)
 11915     17F6                     l927:
 11916                           
 11917                           ;bme280.c: 1238:     return humidity;
 11918     17F6  0141               	movlb	1	; select bank1
 11919     17F7  0861               	movf	(compensate_humidity@humidity+3)^(0+128),w
 11920     17F8  00B8               	movwf	(?_compensate_humidity+3)^(0+128)
 11921     17F9  0860               	movf	(compensate_humidity@humidity+2)^(0+128),w
 11922     17FA  00B7               	movwf	(?_compensate_humidity+2)^(0+128)
 11923     17FB  085F               	movf	(compensate_humidity@humidity+1)^(0+128),w
 11924     17FC  00B6               	movwf	(?_compensate_humidity+1)^(0+128)
 11925     17FD  085E               	movf	compensate_humidity@humidity^(0+128),w
 11926     17FE  00B5               	movwf	?_compensate_humidity^(0+128)
 11927     17FF                     l929:
 11928     17FF  0008               	return
 11929     1800                     __end_of_compensate_humidity:
 11930                           
 11931                           	psect	text9
 11932     2E67                     __ptext9:	
 11933 ;; *************** function ___xxtofl *****************
 11934 ;; Defined at:
 11935 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\xxtofl.c"
 11936 ;; Parameters:    Size  Location     Type
 11937 ;;  sign            1    wreg     unsigned char 
 11938 ;;  val             4    0[BANK0 ] long 
 11939 ;; Auto vars:     Size  Location     Type
 11940 ;;  sign            1    8[BANK0 ] unsigned char 
 11941 ;;  arg             4   10[BANK0 ] unsigned long 
 11942 ;;  exp             1    9[BANK0 ] unsigned char 
 11943 ;; Return value:  Size  Location     Type
 11944 ;;                  4    0[BANK0 ] unsigned char 
 11945 ;; Registers used:
 11946 ;;		wreg, status,2, status,0
 11947 ;; Tracked objects:
 11948 ;;		On entry : 0/0
 11949 ;;		On exit  : 0/0
 11950 ;;		Unchanged: 0/0
 11951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 11952 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11953 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11954 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11955 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 11956 ;;Total ram usage:       14 bytes
 11957 ;; Hardware stack levels used: 1
 11958 ;; Hardware stack levels required when called: 7
 11959 ;; This function calls:
 11960 ;;		Nothing
 11961 ;; This function is called by:
 11962 ;;		_compensate_temperature
 11963 ;;		_compensate_pressure
 11964 ;;		_compensate_humidity
 11965 ;; This function uses a non-reentrant model
 11966 ;;
 11967                           
 11968     2E67                     ___xxtofl:	
 11969                           ;psect for function ___xxtofl
 11970                           
 11971                           
 11972                           ;incstack = 0
 11973                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
 11974                           ;___xxtofl@sign stored from wreg
 11975     2E67  0140               	movlb	0	; select bank0
 11976     2E68  00A8               	movwf	___xxtofl@sign
 11977     2E69                     l9588:
 11978     2E69  0828               	movf	___xxtofl@sign,w
 11979     2E6A  1903               	btfsc	3,2
 11980     2E6B  2E6D               	goto	u12471
 11981     2E6C  2E6E               	goto	u12470
 11982     2E6D                     u12471:
 11983     2E6D  2E82               	goto	l9594
 11984     2E6E                     u12470:
 11985     2E6E                     l9590:
 11986     2E6E  1FA3               	btfss	___xxtofl@val+3,7
 11987     2E6F  2E71               	goto	u12481
 11988     2E70  2E72               	goto	u12480
 11989     2E71                     u12481:
 11990     2E71  2E82               	goto	l9594
 11991     2E72                     u12480:
 11992     2E72                     l9592:
 11993     2E72  0920               	comf	___xxtofl@val,w
 11994     2E73  00AA               	movwf	___xxtofl@arg
 11995     2E74  0921               	comf	___xxtofl@val+1,w
 11996     2E75  00AB               	movwf	___xxtofl@arg+1
 11997     2E76  0922               	comf	___xxtofl@val+2,w
 11998     2E77  00AC               	movwf	___xxtofl@arg+2
 11999     2E78  0923               	comf	___xxtofl@val+3,w
 12000     2E79  00AD               	movwf	___xxtofl@arg+3
 12001     2E7A  0AAA               	incf	___xxtofl@arg,f
 12002     2E7B  1903               	skipnz
 12003     2E7C  0AAB               	incf	___xxtofl@arg+1,f
 12004     2E7D  1903               	skipnz
 12005     2E7E  0AAC               	incf	___xxtofl@arg+2,f
 12006     2E7F  1903               	skipnz
 12007     2E80  0AAD               	incf	___xxtofl@arg+3,f
 12008     2E81  2E8A               	goto	l1712
 12009     2E82                     l9594:
 12010     2E82  0823               	movf	___xxtofl@val+3,w
 12011     2E83  00AD               	movwf	___xxtofl@arg+3
 12012     2E84  0822               	movf	___xxtofl@val+2,w
 12013     2E85  00AC               	movwf	___xxtofl@arg+2
 12014     2E86  0821               	movf	___xxtofl@val+1,w
 12015     2E87  00AB               	movwf	___xxtofl@arg+1
 12016     2E88  0820               	movf	___xxtofl@val,w
 12017     2E89  00AA               	movwf	___xxtofl@arg
 12018     2E8A                     l1712:
 12019     2E8A  0823               	movf	___xxtofl@val+3,w
 12020     2E8B  0422               	iorwf	___xxtofl@val+2,w
 12021     2E8C  0421               	iorwf	___xxtofl@val+1,w
 12022     2E8D  0420               	iorwf	___xxtofl@val,w
 12023     2E8E  1D03               	skipz
 12024     2E8F  2E91               	goto	u12491
 12025     2E90  2E92               	goto	u12490
 12026     2E91                     u12491:
 12027     2E91  2E9B               	goto	l9600
 12028     2E92                     u12490:
 12029     2E92                     l9596:
 12030     2E92  3000               	movlw	0
 12031     2E93  00A3               	movwf	?___xxtofl+3
 12032     2E94  3000               	movlw	0
 12033     2E95  00A2               	movwf	?___xxtofl+2
 12034     2E96  3000               	movlw	0
 12035     2E97  00A1               	movwf	?___xxtofl+1
 12036     2E98  3000               	movlw	0
 12037     2E99  00A0               	movwf	?___xxtofl
 12038     2E9A  2F11               	goto	l1714
 12039     2E9B                     l9600:
 12040     2E9B  3096               	movlw	150
 12041     2E9C  00A9               	movwf	___xxtofl@exp
 12042     2E9D  2EA9               	goto	l9604
 12043     2E9E                     l9602:
 12044     2E9E  3001               	movlw	1
 12045     2E9F  00A4               	movwf	??___xxtofl
 12046     2EA0  0824               	movf	??___xxtofl,w
 12047     2EA1  07A9               	addwf	___xxtofl@exp,f
 12048     2EA2  3001               	movlw	1
 12049     2EA3                     u12505:
 12050     2EA3  36AD               	lsrf	___xxtofl@arg+3,f
 12051     2EA4  0CAC               	rrf	___xxtofl@arg+2,f
 12052     2EA5  0CAB               	rrf	___xxtofl@arg+1,f
 12053     2EA6  0CAA               	rrf	___xxtofl@arg,f
 12054     2EA7  0B89               	decfsz	9,f
 12055     2EA8  2EA3               	goto	u12505
 12056     2EA9                     l9604:
 12057     2EA9  30FE               	movlw	254
 12058     2EAA  052D               	andwf	___xxtofl@arg+3,w
 12059     2EAB  1D03               	btfss	3,2
 12060     2EAC  2EAE               	goto	u12511
 12061     2EAD  2EAF               	goto	u12510
 12062     2EAE                     u12511:
 12063     2EAE  2E9E               	goto	l9602
 12064     2EAF                     u12510:
 12065     2EAF  2EC3               	goto	l1718
 12066     2EB0                     l9606:
 12067     2EB0  3001               	movlw	1
 12068     2EB1  00A4               	movwf	??___xxtofl
 12069     2EB2  0824               	movf	??___xxtofl,w
 12070     2EB3  07A9               	addwf	___xxtofl@exp,f
 12071     2EB4                     l9608:
 12072     2EB4  3001               	movlw	1
 12073     2EB5  07AA               	addwf	___xxtofl@arg,f
 12074     2EB6  3000               	movlw	0
 12075     2EB7  3DAB               	addwfc	___xxtofl@arg+1,f
 12076     2EB8  3000               	movlw	0
 12077     2EB9  3DAC               	addwfc	___xxtofl@arg+2,f
 12078     2EBA  3000               	movlw	0
 12079     2EBB  3DAD               	addwfc	___xxtofl@arg+3,f
 12080     2EBC                     l9610:
 12081     2EBC  3001               	movlw	1
 12082     2EBD                     u12525:
 12083     2EBD  36AD               	lsrf	___xxtofl@arg+3,f
 12084     2EBE  0CAC               	rrf	___xxtofl@arg+2,f
 12085     2EBF  0CAB               	rrf	___xxtofl@arg+1,f
 12086     2EC0  0CAA               	rrf	___xxtofl@arg,f
 12087     2EC1  0B89               	decfsz	9,f
 12088     2EC2  2EBD               	goto	u12525
 12089     2EC3                     l1718:
 12090     2EC3  30FF               	movlw	255
 12091     2EC4  052D               	andwf	___xxtofl@arg+3,w
 12092     2EC5  1D03               	btfss	3,2
 12093     2EC6  2EC8               	goto	u12531
 12094     2EC7  2EC9               	goto	u12530
 12095     2EC8                     u12531:
 12096     2EC8  2EB0               	goto	l9606
 12097     2EC9                     u12530:
 12098     2EC9  2ED3               	goto	l9614
 12099     2ECA                     l9612:
 12100     2ECA  3001               	movlw	1
 12101     2ECB  02A9               	subwf	___xxtofl@exp,f
 12102     2ECC  3001               	movlw	1
 12103     2ECD                     u12545:
 12104     2ECD  35AA               	lslf	___xxtofl@arg,f
 12105     2ECE  0DAB               	rlf	___xxtofl@arg+1,f
 12106     2ECF  0DAC               	rlf	___xxtofl@arg+2,f
 12107     2ED0  0DAD               	rlf	___xxtofl@arg+3,f
 12108     2ED1  0B89               	decfsz	9,f
 12109     2ED2  2ECD               	goto	u12545
 12110     2ED3                     l9614:
 12111     2ED3  1BAC               	btfsc	___xxtofl@arg+2,7
 12112     2ED4  2ED6               	goto	u12551
 12113     2ED5  2ED7               	goto	u12550
 12114     2ED6                     u12551:
 12115     2ED6  2EDD               	goto	l1725
 12116     2ED7                     u12550:
 12117     2ED7                     l9616:
 12118     2ED7  3002               	movlw	2
 12119     2ED8  0229               	subwf	___xxtofl@exp,w
 12120     2ED9  1803               	skipnc
 12121     2EDA  2EDC               	goto	u12561
 12122     2EDB  2EDD               	goto	u12560
 12123     2EDC                     u12561:
 12124     2EDC  2ECA               	goto	l9612
 12125     2EDD                     u12560:
 12126     2EDD                     l1725:
 12127     2EDD  1829               	btfsc	___xxtofl@exp,0
 12128     2EDE  2EE0               	goto	u12571
 12129     2EDF  2EE1               	goto	u12570
 12130     2EE0                     u12571:
 12131     2EE0  2EE9               	goto	l1726
 12132     2EE1                     u12570:
 12133     2EE1                     l9618:
 12134     2EE1  30FF               	movlw	255
 12135     2EE2  05AA               	andwf	___xxtofl@arg,f
 12136     2EE3  30FF               	movlw	255
 12137     2EE4  05AB               	andwf	___xxtofl@arg+1,f
 12138     2EE5  307F               	movlw	127
 12139     2EE6  05AC               	andwf	___xxtofl@arg+2,f
 12140     2EE7  30FF               	movlw	255
 12141     2EE8  05AD               	andwf	___xxtofl@arg+3,f
 12142     2EE9                     l1726:
 12143     2EE9  1003               	clrc
 12144     2EEA  0CA9               	rrf	___xxtofl@exp,f
 12145     2EEB                     l9620:
 12146     2EEB  0829               	movf	___xxtofl@exp,w
 12147     2EEC  00A4               	movwf	??___xxtofl
 12148     2EED  01A5               	clrf	??___xxtofl+1
 12149     2EEE  01A6               	clrf	??___xxtofl+2
 12150     2EEF  01A7               	clrf	??___xxtofl+3
 12151     2EF0  3018               	movlw	24
 12152     2EF1                     u12585:
 12153     2EF1  35A4               	lslf	??___xxtofl,f
 12154     2EF2  0DA5               	rlf	??___xxtofl+1,f
 12155     2EF3  0DA6               	rlf	??___xxtofl+2,f
 12156     2EF4  0DA7               	rlf	??___xxtofl+3,f
 12157     2EF5                     u12580:
 12158     2EF5  0B89               	decfsz	9,f
 12159     2EF6  2EF1               	goto	u12585
 12160     2EF7  0824               	movf	??___xxtofl,w
 12161     2EF8  04AA               	iorwf	___xxtofl@arg,f
 12162     2EF9  0825               	movf	??___xxtofl+1,w
 12163     2EFA  04AB               	iorwf	___xxtofl@arg+1,f
 12164     2EFB  0826               	movf	??___xxtofl+2,w
 12165     2EFC  04AC               	iorwf	___xxtofl@arg+2,f
 12166     2EFD  0827               	movf	??___xxtofl+3,w
 12167     2EFE  04AD               	iorwf	___xxtofl@arg+3,f
 12168     2EFF                     l9622:
 12169     2EFF  0828               	movf	___xxtofl@sign,w
 12170     2F00  1903               	btfsc	3,2
 12171     2F01  2F03               	goto	u12591
 12172     2F02  2F04               	goto	u12590
 12173     2F03                     u12591:
 12174     2F03  2F09               	goto	l9628
 12175     2F04                     u12590:
 12176     2F04                     l9624:
 12177     2F04  1FA3               	btfss	___xxtofl@val+3,7
 12178     2F05  2F07               	goto	u12601
 12179     2F06  2F08               	goto	u12600
 12180     2F07                     u12601:
 12181     2F07  2F09               	goto	l9628
 12182     2F08                     u12600:
 12183     2F08                     l9626:
 12184     2F08  17AD               	bsf	___xxtofl@arg+3,7
 12185     2F09                     l9628:
 12186     2F09  082D               	movf	___xxtofl@arg+3,w
 12187     2F0A  00A3               	movwf	?___xxtofl+3
 12188     2F0B  082C               	movf	___xxtofl@arg+2,w
 12189     2F0C  00A2               	movwf	?___xxtofl+2
 12190     2F0D  082B               	movf	___xxtofl@arg+1,w
 12191     2F0E  00A1               	movwf	?___xxtofl+1
 12192     2F0F  082A               	movf	___xxtofl@arg,w
 12193     2F10  00A0               	movwf	?___xxtofl
 12194     2F11                     l1714:
 12195     2F11  0008               	return
 12196     2F12                     __end_of___xxtofl:
 12197                           
 12198                           	psect	text10
 12199     3C4C                     __ptext10:	
 12200 ;; *************** function _weather_init *****************
 12201 ;; Defined at:
 12202 ;;		line 31 in file "weather.c"
 12203 ;; Parameters:    Size  Location     Type
 12204 ;;		None
 12205 ;; Auto vars:     Size  Location     Type
 12206 ;;		None
 12207 ;; Return value:  Size  Location     Type
 12208 ;;                  1    wreg      void 
 12209 ;; Registers used:
 12210 ;;		None
 12211 ;; Tracked objects:
 12212 ;;		On entry : 0/0
 12213 ;;		On exit  : 0/0
 12214 ;;		Unchanged: 0/0
 12215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12220 ;;Total ram usage:        0 bytes
 12221 ;; Hardware stack levels used: 1
 12222 ;; Hardware stack levels required when called: 7
 12223 ;; This function calls:
 12224 ;;		Nothing
 12225 ;; This function is called by:
 12226 ;;		_main
 12227 ;; This function uses a non-reentrant model
 12228 ;;
 12229                           
 12230     3C4C                     _weather_init:	
 12231                           ;psect for function _weather_init
 12232                           
 12233     3C4C                     l1077:	
 12234                           ;incstack = 0
 12235                           ; Regs used in _weather_init: []
 12236                           ;weather.c: 32:     do { ANSELBbits.ANSB1 = 0; } while(0);
 12237                           
 12238     3C4C  017D               	movlb	61	; select bank61
 12239     3C4D  1096               	bcf	22,1	;volatile
 12240     3C4E                     l1079:	
 12241                           ;weather.c: 33:     do { WPUBbits.WPUB1 = 1; } while(0);
 12242                           
 12243     3C4E  1497               	bsf	23,1	;volatile
 12244     3C4F                     l1081:	
 12245                           ;weather.c: 34:     do { ANSELBbits.ANSB2 = 0; } while(0);
 12246                           
 12247     3C4F  1116               	bcf	22,2	;volatile
 12248     3C50                     l1083:	
 12249                           ;weather.c: 35:     do { WPUBbits.WPUB2 = 1; } while(0);
 12250                           
 12251     3C50  1517               	bsf	23,2	;volatile
 12252     3C51                     l1085:
 12253     3C51  0008               	return
 12254     3C52                     __end_of_weather_init:
 12255                           
 12256                           	psect	text11
 12257     337A                     __ptext11:	
 12258 ;; *************** function _weather_dev *****************
 12259 ;; Defined at:
 12260 ;;		line 38 in file "weather.c"
 12261 ;; Parameters:    Size  Location     Type
 12262 ;;		None
 12263 ;; Auto vars:     Size  Location     Type
 12264 ;;  dev            47    5[BANK5 ] struct bme280_dev
 12265 ;;  settings        5    0[BANK5 ] struct bme280_settings
 12266 ;;  rslt            1    0        char 
 12267 ;; Return value:  Size  Location     Type
 12268 ;;                  47    0[BANK4 ] struct bme280_dev
 12269 ;; Registers used:
 12270 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12271 ;; Tracked objects:
 12272 ;;		On entry : 0/0
 12273 ;;		On exit  : 0/0
 12274 ;;		Unchanged: 0/0
 12275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12276 ;;      Params:         0       0       0       0       0      47       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12277 ;;      Locals:         0       0       0       0       0       0      52       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12278 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12279 ;;      Totals:         0       0       0       1       0      47      52       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12280 ;;Total ram usage:      100 bytes
 12281 ;; Hardware stack levels used: 1
 12282 ;; Hardware stack levels required when called: 22
 12283 ;; This function calls:
 12284 ;;		_bme280_get_sensor_settings
 12285 ;;		_bme280_init
 12286 ;;		_bme280_set_sensor_mode
 12287 ;;		_bme280_set_sensor_settings
 12288 ;; This function is called by:
 12289 ;;		_main
 12290 ;; This function uses a non-reentrant model
 12291 ;;
 12292                           
 12293     337A                     _weather_dev:	
 12294                           ;psect for function _weather_dev
 12295                           
 12296     337A                     l12992:	
 12297                           ;incstack = 0
 12298 ;; hardware stack exceeded
 12299                           ; Regs used in _weather_dev: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12300                           
 12301                           
 12302                           ;weather.c: 40:     int8_t rslt;;weather.c: 41:     struct bme280_dev dev;;weather.c: 42
      +                          :     struct bme280_settings settings;;weather.c: 45:     dev_addr = 0x76;
 12303     337A  3076               	movlw	118
 12304     337B  0143               	movlb	3	; select bank3
 12305     337C  00ED               	movwf	_dev_addr^(0+384)
 12306                           
 12307                           ;weather.c: 46:     dev.read = bme280_i2c_read;
 12308     337D  301C               	movlw	low _bme280_i2c_read
 12309     337E  0145               	movlb	5	; select bank5
 12310     337F  00A9               	movwf	(low ((weather_dev@dev| (0+512)+4)))^(0+128)
 12311     3380  3031               	movlw	high _bme280_i2c_read
 12312     3381  00AA               	movwf	((low ((weather_dev@dev| (0+512)+4)))^(0+128)+1)
 12313                           
 12314                           ;weather.c: 47:     dev.write = bme280_i2c_write;
 12315     3382  3094               	movlw	low _bme280_i2c_write
 12316     3383  00AB               	movwf	(low ((weather_dev@dev| (0+512)+6)))^(0+128)
 12317     3384  3037               	movlw	high _bme280_i2c_write
 12318     3385  00AC               	movwf	((low ((weather_dev@dev| (0+512)+6)))^(0+128)+1)
 12319     3386                     l12994:
 12320                           
 12321                           ;weather.c: 48:     dev.intf = BME280_I2C_INTF;
 12322     3386  01A6               	clrf	(weather_dev@dev^(0+640)+1)
 12323     3387  0AA6               	incf	(weather_dev@dev^(0+640)+1),f
 12324                           
 12325                           ;weather.c: 49:     dev.intf_ptr = &dev_addr;
 12326     3388  30ED               	movlw	(low (_dev_addr| (0+256)))& (0+255)
 12327     3389  00A7               	movwf	(low ((weather_dev@dev| (0+512)+2)))^(0+128)
 12328                           
 12329                           ;weather.c: 50:     dev.delay_us = bme280_delay_us;
 12330     338A  30A5               	movlw	low _bme280_delay_us
 12331     338B  00AD               	movwf	(low ((weather_dev@dev| (0+512)+8)))^(0+128)
 12332     338C  303C               	movlw	high _bme280_delay_us
 12333     338D  00AE               	movwf	((low ((weather_dev@dev| (0+512)+8)))^(0+128)+1)
 12334     338E                     l12996:
 12335     338E  30A5               	movlw	(low (weather_dev@dev| (0+512)))& (0+255)
 12336     338F  31B2  22A4  31B3   	fcall	_bme280_init
 12337     3392                     l12998:
 12338     3392  30A5               	movlw	(low (weather_dev@dev| (0+512)))& (0+255)
 12339     3393  0142               	movlb	2	; select bank2
 12340     3394  00E7               	movwf	bme280_get_sensor_settings@dev^(0+256)
 12341     3395  30A0               	movlw	(low (weather_dev@settings| (0+512)))& (0+255)
 12342     3396  31B0  204A  31B3   	fcall	_bme280_get_sensor_settings
 12343     3399                     l13000:
 12344                           
 12345                           ;weather.c: 58:     settings.filter = (0x00);
 12346     3399  0145               	movlb	5	; select bank5
 12347     339A  01A3               	clrf	(weather_dev@settings^(0+640)+3)
 12348     339B                     l13002:
 12349                           
 12350                           ;weather.c: 61:     settings.osr_h = 0x01;
 12351     339B  01A2               	clrf	(weather_dev@settings^(0+640)+2)
 12352     339C  0AA2               	incf	(weather_dev@settings^(0+640)+2),f
 12353     339D                     l13004:
 12354                           
 12355                           ;weather.c: 62:     settings.osr_p = 0x01;
 12356     339D  01A0               	clrf	weather_dev@settings^(0+640)
 12357     339E  0AA0               	incf	weather_dev@settings^(0+640),f
 12358     339F                     l13006:
 12359                           
 12360                           ;weather.c: 63:     settings.osr_t = 0x01;
 12361     339F  01A1               	clrf	(weather_dev@settings^(0+640)+1)
 12362     33A0  0AA1               	incf	(weather_dev@settings^(0+640)+1),f
 12363     33A1                     l13008:
 12364                           
 12365                           ;weather.c: 66:     settings.standby_time = (0x00);
 12366     33A1  01A4               	clrf	(weather_dev@settings^(0+640)+4)
 12367     33A2                     l13010:
 12368     33A2  30A0               	movlw	(low (weather_dev@settings| (0+512)))& (0+255)
 12369     33A3  0143               	movlb	3	; select bank3
 12370     33A4  00A4               	movwf	bme280_set_sensor_settings@settings^(0+384)
 12371     33A5  30A5               	movlw	(low (weather_dev@dev| (0+512)))& (0+255)
 12372     33A6  00A5               	movwf	bme280_set_sensor_settings@dev^(0+384)
 12373     33A7  301F               	movlw	31
 12374     33A8  31A9  21F2  31B3   	fcall	_bme280_set_sensor_settings
 12375     33AB                     l13012:
 12376     33AB  30A5               	movlw	low weather_dev@dev
 12377     33AC  0143               	movlb	3	; select bank3
 12378     33AD  00A4               	movwf	bme280_set_sensor_mode@dev^(0+384)
 12379     33AE  3002               	movlw	high weather_dev@dev
 12380     33AF  00A5               	movwf	(bme280_set_sensor_mode@dev+1)^(0+384)
 12381     33B0  3000               	movlw	0
 12382     33B1  31B0  20E5  31B3   	fcall	_bme280_set_sensor_mode
 12383     33B4                     l13014:
 12384                           
 12385                           ;weather.c: 71:     return dev;
 12386     33B4  30A5               	movlw	low weather_dev@dev
 12387     33B5  0086               	movwf	6
 12388     33B6  3002               	movlw	high weather_dev@dev
 12389     33B7  0087               	movwf	7
 12390     33B8  3020               	movlw	low ?_weather_dev
 12391     33B9  0084               	movwf	4
 12392     33BA  3002               	movlw	high ?_weather_dev
 12393     33BB  0085               	movwf	5
 12394     33BC  302F               	movlw	47
 12395     33BD  0142               	movlb	2	; select bank2
 12396     33BE  00EF               	movwf	??_weather_dev^(0+256)
 12397     33BF                     u18040:
 12398     33BF  0016               	moviw fsr1++
 12399     33C0  001A               	movwi fsr0++
 12400     33C1  0BEF               	decfsz	??_weather_dev^(0+256),f
 12401     33C2  2BBF               	goto	u18040
 12402     33C3                     l1088:
 12403     33C3  0008               	return
 12404     33C4                     __end_of_weather_dev:
 12405                           
 12406                           	psect	text12
 12407     29F2                     __ptext12:	
 12408 ;; *************** function _bme280_set_sensor_settings *****************
 12409 ;; Defined at:
 12410 ;;		line 555 in file "bme280.c"
 12411 ;; Parameters:    Size  Location     Type
 12412 ;;  desired_sett    1    wreg     unsigned char 
 12413 ;;  settings        1    4[BANK3 ] PTR const struct bme280_
 12414 ;;		 -> weather_dev@settings(5), 
 12415 ;;  dev             1    5[BANK3 ] PTR struct bme280_dev
 12416 ;;		 -> weather_dev@dev(47), 
 12417 ;; Auto vars:     Size  Location     Type
 12418 ;;  desired_sett    1    6[BANK3 ] unsigned char 
 12419 ;;  sensor_mode     1    8[BANK3 ] unsigned char 
 12420 ;;  rslt            1    7[BANK3 ] char 
 12421 ;; Return value:  Size  Location     Type
 12422 ;;                  1    wreg      char 
 12423 ;; Registers used:
 12424 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12425 ;; Tracked objects:
 12426 ;;		On entry : 0/0
 12427 ;;		On exit  : 0/0
 12428 ;;		Unchanged: 0/0
 12429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12430 ;;      Params:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12431 ;;      Locals:         0       0       0       0       3       0       0       0       0       0       0       0       
