

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 23 22:07:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  5856                           ; 1 bytes @ 0x4
  5857                           
  5858     0074                     ??_putch:	
  5859                           ; 1 bytes @ 0x4
  5860                           
  5861     0074                     ??_I2C2_ISR:	
  5862                           ; 1 bytes @ 0x4
  5863                           
  5864     0074                     ??_I2C2_ERROR_ISR:	
  5865                           ; 1 bytes @ 0x4
  5866                           
  5867     0074                     ??_CLOCK_Initialize:	
  5868                           ; 1 bytes @ 0x4
  5869                           
  5870     0074                     ??_INTERRUPT_InterruptManager:	
  5871                           ; 1 bytes @ 0x4
  5872                           
  5873     0074                     ??_PIN_MANAGER_Initialize:	
  5874                           ; 1 bytes @ 0x4
  5875                           
  5876     0074                     ??_bme280_delay_us:	
  5877                           ; 1 bytes @ 0x4
  5878                           
  5879     0074                     ??___wmul:	
  5880                           ; 1 bytes @ 0x4
  5881                           
  5882     0074                     ??___awdiv:	
  5883                           ; 1 bytes @ 0x4
  5884                           
  5885     0074                     ??___awmod:	
  5886                           ; 1 bytes @ 0x4
  5887                           
  5888     0074                     ?__Umul8_16:	
  5889                           ; 1 bytes @ 0x4
  5890                           
  5891     0074                     ?_fputs:	
  5892                           ; 2 bytes @ 0x4
  5893                           
  5894     0074                     ?_strlen:	
  5895                           ; 2 bytes @ 0x4
  5896                           
  5897     0074                     _I2C2_IsBusy$720:	
  5898                           ; 2 bytes @ 0x4
  5899                           
  5900     0074                     parse_sensor_data@uncomp_data:	
  5901                           ; 1 bytes @ 0x4
  5902                           
  5903     0074                     parse_temp_press_calib_data@dev:	
  5904                           ; 1 bytes @ 0x4
  5905                           
  5906     0074                     parse_humidity_calib_data@dev:	
  5907                           ; 1 bytes @ 0x4
  5908                           
  5909     0074                     are_settings_changed@desired_settings:	
  5910                           ; 1 bytes @ 0x4
  5911                           
  5912     0074                     __Umul8_16@multiplicand:	
  5913                           ; 1 bytes @ 0x4
  5914                           
  5915     0074                     I2C2_CallbackRegister@callbackHandler:	
  5916                           ; 1 bytes @ 0x4
  5917                           
  5918     0074                     INT_SetInterruptHandler@InterruptHandler:	
  5919                           ; 2 bytes @ 0x4
  5920                           
  5921     0074                     EUSART1_FramingErrorCallbackRegister@callbackHandler:	
  5922                           ; 2 bytes @ 0x4
  5923                           
  5924     0074                     EUSART1_OverrunErrorCallbackRegister@callbackHandler:	
  5925                           ; 2 bytes @ 0x4
  5926                           
  5927     0074                     fill_filter_settings@settings:	
  5928                           ; 2 bytes @ 0x4
  5929                           
  5930     0074                     fill_standby_settings@settings:	
  5931                           ; 2 bytes @ 0x4
  5932                           
  5933     0074                     fill_osr_press_settings@settings:	
  5934                           ; 2 bytes @ 0x4
  5935                           
  5936     0074                     fill_osr_temp_settings@settings:	
  5937                           ; 2 bytes @ 0x4
  5938                           
  5939     0074                     parse_device_settings@settings:	
  5940                           ; 2 bytes @ 0x4
  5941                           
  5942     0074                     ___wmul@product:	
  5943                           ; 2 bytes @ 0x4
  5944                           
  5945     0074                     fputs@fp:	
  5946                           ; 2 bytes @ 0x4
  5947                           
  5948     0074                     strlen@s:	
  5949                           ; 2 bytes @ 0x4
  5950                           
  5951                           
  5952                           ; 2 bytes @ 0x4
  5953     0074                     	ds	1
  5954     0075                     ??_I2C2_Write:
  5955     0075                     ??_I2C2_WriteRead:	
  5956                           ; 1 bytes @ 0x5
  5957                           
  5958     0075                     ??_are_settings_changed:	
  5959                           ; 1 bytes @ 0x5
  5960                           
  5961     0075                     ??_parse_temp_press_calib_data:	
  5962                           ; 1 bytes @ 0x5
  5963                           
  5964     0075                     I2C2_Write@retStatus:	
  5965                           ; 1 bytes @ 0x5
  5966                           
  5967     0075                     I2C2_WriteRead@retStatus:	
  5968                           ; 1 bytes @ 0x5
  5969                           
  5970                           
  5971                           ; 1 bytes @ 0x5
  5972     0075                     	ds	1
  5973     0076                     ??_I2C2_Initialize:
  5974     0076                     ??_I2C2_CallbackRegister:	
  5975                           ; 1 bytes @ 0x6
  5976                           
  5977     0076                     ??_INT_SetInterruptHandler:	
  5978                           ; 1 bytes @ 0x6
  5979                           
  5980     0076                     ??_EUSART1_Initialize:	
  5981                           ; 1 bytes @ 0x6
  5982                           
  5983     0076                     ??_EUSART1_FramingErrorCallbackRegister:	
  5984                           ; 1 bytes @ 0x6
  5985                           
  5986     0076                     ??_EUSART1_OverrunErrorCallbackRegister:	
  5987                           ; 1 bytes @ 0x6
  5988                           
  5989     0076                     ??_bme280_interface_selection:	
  5990                           ; 1 bytes @ 0x6
  5991                           
  5992     0076                     ??_bme280_init:	
  5993                           ; 1 bytes @ 0x6
  5994                           
  5995     0076                     ??_bme280_get_sensor_settings:	
  5996                           ; 1 bytes @ 0x6
  5997                           
  5998     0076                     ??_bme280_set_sensor_settings:	
  5999                           ; 1 bytes @ 0x6
  6000                           
  6001     0076                     ??_bme280_set_sensor_mode:	
  6002                           ; 1 bytes @ 0x6
  6003                           
  6004     0076                     ??_printf:	
  6005                           ; 1 bytes @ 0x6
  6006                           
  6007     0076                     ??_bme280_soft_reset:	
  6008                           ; 1 bytes @ 0x6
  6009                           
  6010     0076                     ??_put_device_to_sleep:	
  6011                           ; 1 bytes @ 0x6
  6012                           
  6013     0076                     ??_set_osr_settings:	
  6014                           ; 1 bytes @ 0x6
  6015                           
  6016     0076                     ??_set_filter_standby_settings:	
  6017                           ; 1 bytes @ 0x6
  6018                           
  6019     0076                     ??_bme280_compensate_data:	
  6020                           ; 1 bytes @ 0x6
  6021                           
  6022     0076                     ??_set_osr_humidity_settings:	
  6023                           ; 1 bytes @ 0x6
  6024                           
  6025     0076                     ??_set_osr_press_temp_settings:	
  6026                           ; 1 bytes @ 0x6
  6027                           
  6028     0076                     ??_reload_device_settings:	
  6029                           ; 1 bytes @ 0x6
  6030                           
  6031     0076                     ??_strlen:	
  6032                           ; 1 bytes @ 0x6
  6033                           
  6034     0076                     ??_INTERRUPT_Initialize:	
  6035                           ; 1 bytes @ 0x6
  6036                           
  6037     0076                     ??_SYSTEM_Initialize:	
  6038                           ; 1 bytes @ 0x6
  6039                           
  6040     0076                     ??___flsub:	
  6041                           ; 1 bytes @ 0x6
  6042                           
  6043                           
  6044                           	psect	cstackBANK0
  6045     0020                     __pcstackBANK0:	
  6046                           ; 1 bytes @ 0x6
  6047                           
  6048     0020                     ?___flge:
  6049     0020                     ?_I2C2_Write:	
  6050                           ; 1 bit 
  6051                           
  6052     0020                     ?_I2C2_WriteRead:	
  6053                           ; 1 bytes @ 0x0
  6054                           
  6055     0020                     ?_interleave_reg_addr:	
  6056                           ; 1 bytes @ 0x0
  6057                           
  6058     0020                     ??_parse_device_settings:	
  6059                           ; 1 bytes @ 0x0
  6060                           
  6061     0020                     ??_parse_sensor_data:	
  6062                           ; 1 bytes @ 0x0
  6063                           
  6064     0020                     ??_fill_osr_press_settings:	
  6065                           ; 1 bytes @ 0x0
  6066                           
  6067     0020                     ??_fill_osr_temp_settings:	
  6068                           ; 1 bytes @ 0x0
  6069                           
  6070     0020                     ??_fill_filter_settings:	
  6071                           ; 1 bytes @ 0x0
  6072                           
  6073     0020                     ??_fill_standby_settings:	
  6074                           ; 1 bytes @ 0x0
  6075                           
  6076     0020                     ??_parse_humidity_calib_data:	
  6077                           ; 1 bytes @ 0x0
  6078                           
  6079     0020                     ??__Umul8_16:	
  6080                           ; 1 bytes @ 0x0
  6081                           
  6082     0020                     ?_bme280_delay_us:	
  6083                           ; 1 bytes @ 0x0
  6084                           
  6085     0020                     ?_fputc:	
  6086                           ; 1 bytes @ 0x0
  6087                           
  6088     0020                     ?_strncmp:	
  6089                           ; 2 bytes @ 0x0
  6090                           
  6091     0020                     ?___wmul:	
  6092                           ; 2 bytes @ 0x0
  6093                           
  6094     0020                     ?___awdiv:	
  6095                           ; 2 bytes @ 0x0
  6096                           
  6097     0020                     ?___awmod:	
  6098                           ; 2 bytes @ 0x0
  6099                           
  6100     0020                     ?___xxtofl:	
  6101                           ; 2 bytes @ 0x0
  6102                           
  6103     0020                     interleave_reg_addr@temp_buff:	
  6104                           ; 4 bytes @ 0x0
  6105                           
  6106     0020                     parse_temp_press_calib_data@calib_data:	
  6107                           ; 1 bytes @ 0x0
  6108                           
  6109     0020                     are_settings_changed@sub_settings:	
  6110                           ; 1 bytes @ 0x0
  6111                           
  6112     0020                     null_ptr_check@rslt:	
  6113                           ; 1 bytes @ 0x0
  6114                           
  6115     0020                     I2C2_Write@address:	
  6116                           ; 1 bytes @ 0x0
  6117                           
  6118     0020                     I2C2_WriteRead@address:	
  6119                           ; 2 bytes @ 0x0
  6120                           
  6121     0020                     ___wmul@multiplier:	
  6122                           ; 2 bytes @ 0x0
  6123                           
  6124     0020                     ___awdiv@divisor:	
  6125                           ; 2 bytes @ 0x0
  6126                           
  6127     0020                     ___awmod@divisor:	
  6128                           ; 2 bytes @ 0x0
  6129                           
  6130     0020                     fputc@c:	
  6131                           ; 2 bytes @ 0x0
  6132                           
  6133     0020                     strlen@a:	
  6134                           ; 2 bytes @ 0x0
  6135                           
  6136     0020                     strncmp@_l:	
  6137                           ; 2 bytes @ 0x0
  6138                           
  6139     0020                     bme280_delay_us@period:	
  6140                           ; 2 bytes @ 0x0
  6141                           
  6142     0020                     ___flge@ff1:	
  6143                           ; 4 bytes @ 0x0
  6144                           
  6145     0020                     ___xxtofl@val:	
  6146                           ; 4 bytes @ 0x0
  6147                           
  6148                           
  6149                           ; 4 bytes @ 0x0
  6150     0020                     	ds	1
  6151     0021                     interleave_reg_addr@reg_data:
  6152     0021                     parse_temp_press_calib_data@reg_data:	
  6153                           ; 1 bytes @ 0x1
  6154                           
  6155     0021                     are_settings_changed@settings_changed:	
  6156                           ; 1 bytes @ 0x1
  6157                           
  6158     0021                     null_ptr_check@dev:	
  6159                           ; 1 bytes @ 0x1
  6160                           
  6161                           
  6162                           ; 1 bytes @ 0x1
  6163     0021                     	ds	1
  6164     0022                     I2C2_Write@data:
  6165     0022                     I2C2_WriteRead@writeData:	
  6166                           ; 1 bytes @ 0x2
  6167                           
  6168     0022                     fill_filter_settings@reg_data:	
  6169                           ; 1 bytes @ 0x2
  6170                           
  6171     0022                     fill_standby_settings@reg_data:	
  6172                           ; 1 bytes @ 0x2
  6173                           
  6174     0022                     fill_osr_press_settings@reg_data:	
  6175                           ; 1 bytes @ 0x2
  6176                           
  6177     0022                     fill_osr_temp_settings@reg_data:	
  6178                           ; 1 bytes @ 0x2
  6179                           
  6180     0022                     ___wmul@multiplicand:	
  6181                           ; 1 bytes @ 0x2
  6182                           
  6183     0022                     ___awdiv@dividend:	
  6184                           ; 2 bytes @ 0x2
  6185                           
  6186     0022                     ___awmod@dividend:	
  6187                           ; 2 bytes @ 0x2
  6188                           
  6189     0022                     __Umul8_16@product:	
  6190                           ; 2 bytes @ 0x2
  6191                           
  6192     0022                     fputc@fp:	
  6193                           ; 2 bytes @ 0x2
  6194                           
  6195     0022                     strncmp@_r:	
  6196                           ; 2 bytes @ 0x2
  6197                           
  6198     0022                     interleave_reg_addr@len:	
  6199                           ; 2 bytes @ 0x2
  6200                           
  6201                           
  6202                           ; 4 bytes @ 0x2
  6203     0022                     	ds	1
  6204     0023                     I2C2_Write@dataLength:
  6205     0023                     I2C2_WriteRead@writeLength:	
  6206                           ; 2 bytes @ 0x3
  6207                           
  6208     0023                     parse_humidity_calib_data@dig_h4_lsb:	
  6209                           ; 2 bytes @ 0x3
  6210                           
  6211                           
  6212                           ; 2 bytes @ 0x3
  6213     0023                     	ds	1
  6214     0024                     ?_bme280_cal_meas_delay:
  6215     0024                     ??_fputc:	
  6216                           ; 1 bytes @ 0x4
  6217                           
  6218     0024                     ??___xxtofl:	
  6219                           ; 1 bytes @ 0x4
  6220                           
  6221     0024                     bme280_cal_meas_delay@settings:	
  6222                           ; 1 bytes @ 0x4
  6223                           
  6224     0024                     parse_device_settings@reg_data:	
  6225                           ; 1 bytes @ 0x4
  6226                           
  6227     0024                     bme280_delay_us@intf_ptr:	
  6228                           ; 1 bytes @ 0x4
  6229                           
  6230     0024                     ___awdiv@counter:	
  6231                           ; 1 bytes @ 0x4
  6232                           
  6233     0024                     ___awmod@counter:	
  6234                           ; 1 bytes @ 0x4
  6235                           
  6236     0024                     __Umul8_16@word_mpld:	
  6237                           ; 1 bytes @ 0x4
  6238                           
  6239     0024                     strncmp@n:	
  6240                           ; 2 bytes @ 0x4
  6241                           
  6242     0024                     ___flge@ff2:	
  6243                           ; 2 bytes @ 0x4
  6244                           
  6245                           
  6246                           ; 4 bytes @ 0x4
  6247     0024                     	ds	1
  6248     0025                     ??_bme280_cal_meas_delay:
  6249     0025                     ?_bme280_i2c_write:	
  6250                           ; 1 bytes @ 0x5
  6251                           
  6252     0025                     bme280_i2c_write@reg_addr:	
  6253                           ; 1 bytes @ 0x5
  6254                           
  6255     0025                     ___awdiv@sign:	
  6256                           ; 1 bytes @ 0x5
  6257                           
  6258     0025                     ___awmod@sign:	
  6259                           ; 1 bytes @ 0x5
  6260                           
  6261     0025                     I2C2_WriteRead@readData:	
  6262                           ; 1 bytes @ 0x5
  6263                           
  6264     0025                     parse_humidity_calib_data@dig_h4_msb:	
  6265                           ; 2 bytes @ 0x5
  6266                           
  6267                           
  6268                           ; 2 bytes @ 0x5
  6269     0025                     	ds	1
  6270     0026                     ?_abs:
  6271     0026                     interleave_reg_addr@reg_addr:	
  6272                           ; 2 bytes @ 0x6
  6273                           
  6274     0026                     bme280_i2c_write@reg_data:	
  6275                           ; 1 bytes @ 0x6
  6276                           
  6277     0026                     __Umul8_16@multiplier:	
  6278                           ; 1 bytes @ 0x6
  6279                           
  6280     0026                     ___awdiv@quotient:	
  6281                           ; 1 bytes @ 0x6
  6282                           
  6283     0026                     abs@a:	
  6284                           ; 2 bytes @ 0x6
  6285                           
  6286     0026                     strncmp@l:	
  6287                           ; 2 bytes @ 0x6
  6288                           
  6289                           
  6290                           ; 2 bytes @ 0x6
  6291     0026                     	ds	1
  6292     0027                     I2C2_WriteRead@readLength:
  6293     0027                     parse_humidity_calib_data@dig_h5_lsb:	
  6294                           ; 2 bytes @ 0x7
  6295                           
  6296     0027                     interleave_reg_addr@index:	
  6297                           ; 2 bytes @ 0x7
  6298                           
  6299     0027                     bme280_i2c_write@length:	
  6300                           ; 4 bytes @ 0x7
  6301                           
  6302                           
  6303                           ; 4 bytes @ 0x7
  6304     0027                     	ds	1
  6305     0028                     ??_abs:
  6306     0028                     ??___flge:	
  6307                           ; 1 bytes @ 0x8
  6308                           
  6309     0028                     ___xxtofl@sign:	
  6310                           ; 1 bytes @ 0x8
  6311                           
  6312     0028                     strncmp@r:	
  6313                           ; 1 bytes @ 0x8
  6314                           
  6315     0028                     parse_sensor_data@data_xlsb:	
  6316                           ; 2 bytes @ 0x8
  6317                           
  6318                           
  6319                           ; 4 bytes @ 0x8
  6320     0028                     	ds	1
  6321     0029                     ??_fputs:
  6322     0029                     ?_stoa:	
  6323                           ; 1 bytes @ 0x9
  6324                           
  6325     0029                     ___xxtofl@exp:	
  6326                           ; 2 bytes @ 0x9
  6327                           
  6328     0029                     parse_humidity_calib_data@dig_h5_msb:	
  6329                           ; 1 bytes @ 0x9
  6330                           
  6331     0029                     stoa@fp:	
  6332                           ; 2 bytes @ 0x9
  6333                           
  6334                           
  6335                           ; 2 bytes @ 0x9
  6336     0029                     	ds	1
  6337     002A                     ___xxtofl@arg:
  6338                           
  6339                           ; 4 bytes @ 0xA
  6340     002A                     	ds	1
  6341     002B                     parse_humidity_calib_data@calib_data:
  6342     002B                     bme280_i2c_write@intf_ptr:	
  6343                           ; 1 bytes @ 0xB
  6344                           
  6345     002B                     stoa@s:	
  6346                           ; 1 bytes @ 0xB
  6347                           
  6348     002B                     fputs@s:	
  6349                           ; 1 bytes @ 0xB
  6350                           
  6351                           
  6352                           ; 1 bytes @ 0xB
  6353     002B                     	ds	1
  6354     002C                     ??_bme280_i2c_write:
  6355     002C                     ??_stoa:	
  6356                           ; 1 bytes @ 0xC
  6357                           
  6358     002C                     parse_humidity_calib_data@reg_data:	
  6359                           ; 1 bytes @ 0xC
  6360                           
  6361     002C                     fputs@c:	
  6362                           ; 1 bytes @ 0xC
  6363                           
  6364     002C                     parse_sensor_data@data_lsb:	
  6365                           ; 1 bytes @ 0xC
  6366                           
  6367                           
  6368                           ; 4 bytes @ 0xC
  6369     002C                     	ds	1
  6370     002D                     fputs@i:
  6371                           
  6372                           ; 2 bytes @ 0xD
  6373     002D                     	ds	1
  6374     002E                     ?___flmul:
  6375     002E                     ___flmul@b:	
  6376                           ; 4 bytes @ 0xE
  6377                           
  6378     002E                     stoa@nuls:	
  6379                           ; 4 bytes @ 0xE
  6380                           
  6381                           
  6382                           ; 7 bytes @ 0xE
  6383     002E                     	ds	1
  6384     002F                     ?_pad:
  6385     002F                     pad@fp:	
  6386                           ; 2 bytes @ 0xF
  6387                           
  6388                           
  6389                           ; 2 bytes @ 0xF
  6390     002F                     	ds	1
  6391     0030                     parse_sensor_data@data_msb:
  6392                           
  6393                           ; 4 bytes @ 0x10
  6394     0030                     	ds	1
  6395     0031                     pad@buf:
  6396                           
  6397                           ; 1 bytes @ 0x11
  6398     0031                     	ds	1
  6399     0032                     pad@p:
  6400     0032                     ___flmul@a:	
  6401                           ; 2 bytes @ 0x12
  6402                           
  6403                           
  6404                           ; 4 bytes @ 0x12
  6405     0032                     	ds	2
  6406     0034                     ??_pad:
  6407     0034                     parse_sensor_data@reg_data:	
  6408                           ; 1 bytes @ 0x14
  6409                           
  6410     0034                     bme280_i2c_write@buf:	
  6411                           ; 1 bytes @ 0x14
  6412                           
  6413                           
  6414                           ; 20 bytes @ 0x14
  6415     0034                     	ds	1
  6416     0035                     pad@i:
  6417     0035                     stoa@w:	
  6418                           ; 2 bytes @ 0x15
  6419                           
  6420                           
  6421                           ; 2 bytes @ 0x15
  6422     0035                     	ds	1
  6423     0036                     ??___flmul:
  6424                           
  6425                           ; 1 bytes @ 0x16
  6426     0036                     	ds	1
  6427     0037                     pad@w:
  6428     0037                     stoa@i:	
  6429                           ; 2 bytes @ 0x17
  6430                           
  6431     0037                     bme280_cal_meas_delay@osr_sett_to_act_osr:	
  6432                           ; 2 bytes @ 0x17
  6433                           
  6434                           
  6435                           ; 6 bytes @ 0x17
  6436     0037                     	ds	2
  6437     0039                     ?_dtoa:
  6438     0039                     stoa@cp:	
  6439                           ; 2 bytes @ 0x19
  6440                           
  6441     0039                     dtoa@fp:	
  6442                           ; 1 bytes @ 0x19
  6443                           
  6444                           
  6445                           ; 2 bytes @ 0x19
  6446     0039                     	ds	1
  6447     003A                     stoa@p:
  6448                           
  6449                           ; 2 bytes @ 0x1A
  6450     003A                     	ds	1
  6451     003B                     ___flmul@sign:
  6452     003B                     dtoa@d:	
  6453                           ; 1 bytes @ 0x1B
  6454                           
  6455                           
  6456                           ; 2 bytes @ 0x1B
  6457     003B                     	ds	1
  6458     003C                     ___flmul@aexp:
  6459     003C                     stoa@l:	
  6460                           ; 1 bytes @ 0x1C
  6461                           
  6462                           
  6463                           ; 2 bytes @ 0x1C
  6464     003C                     	ds	1
  6465     003D                     ??_dtoa:
  6466     003D                     bme280_cal_meas_delay@rslt:	
  6467                           ; 1 bytes @ 0x1D
  6468                           
  6469     003D                     ___flmul@grs:	
  6470                           ; 1 bytes @ 0x1D
  6471                           
  6472                           
  6473                           ; 4 bytes @ 0x1D
  6474     003D                     	ds	1
  6475     003E                     bme280_cal_meas_delay@temp_osr:
  6476     003E                     _dtoa$3299:	
  6477                           ; 1 bytes @ 0x1E
  6478                           
  6479                           
  6480                           ; 2 bytes @ 0x1E
  6481     003E                     	ds	1
  6482     003F                     bme280_cal_meas_delay@pres_osr:
  6483                           
  6484                           ; 1 bytes @ 0x1F
  6485     003F                     	ds	1
  6486     0040                     bme280_cal_meas_delay@hum_osr:
  6487     0040                     dtoa@p:	
  6488                           ; 1 bytes @ 0x20
  6489                           
  6490                           
  6491                           ; 2 bytes @ 0x20
  6492     0040                     	ds	1
  6493     0041                     bme280_cal_meas_delay@max_delay:
  6494     0041                     ___flmul@bexp:	
  6495                           ; 1 bytes @ 0x21
  6496                           
  6497                           
  6498                           ; 1 bytes @ 0x21
  6499     0041                     	ds	1
  6500     0042                     dtoa@w:
  6501     0042                     ___flmul@prod:	
  6502                           ; 2 bytes @ 0x22
  6503                           
  6504                           
  6505                           ; 4 bytes @ 0x22
  6506     0042                     	ds	2
  6507     0044                     dtoa@s:
  6508                           
  6509                           ; 1 bytes @ 0x24
  6510     0044                     	ds	1
  6511     0045                     dtoa@i:
  6512                           
  6513                           ; 2 bytes @ 0x25
  6514     0045                     	ds	1
  6515     0046                     ___flmul@temp:
  6516                           
  6517                           ; 2 bytes @ 0x26
  6518     0046                     	ds	1
  6519     0047                     ?_vfpfcnvrt:
  6520     0047                     vfpfcnvrt@fp:	
  6521                           ; 2 bytes @ 0x27
  6522                           
  6523                           
  6524                           ; 2 bytes @ 0x27
  6525     0047                     	ds	1
  6526     0048                     ?___fladd:
  6527     0048                     bme280_i2c_write@i:	
  6528                           ; 4 bytes @ 0x28
  6529                           
  6530     0048                     ___fladd@b:	
  6531                           ; 1 bytes @ 0x28
  6532                           
  6533                           
  6534                           ; 4 bytes @ 0x28
  6535     0048                     	ds	1
  6536     0049                     ?_bme280_set_regs:
  6537     0049                     bme280_set_regs@reg_data:	
  6538                           ; 1 bytes @ 0x29
  6539                           
  6540     0049                     vfpfcnvrt@fmt:	
  6541                           ; 1 bytes @ 0x29
  6542                           
  6543                           
  6544                           ; 1 bytes @ 0x29
  6545     0049                     	ds	1
  6546     004A                     vfpfcnvrt@ap:
  6547     004A                     bme280_set_regs@len:	
  6548                           ; 1 bytes @ 0x2A
  6549                           
  6550                           
  6551                           ; 4 bytes @ 0x2A
  6552     004A                     	ds	1
  6553     004B                     ??_vfpfcnvrt:
  6554                           
  6555                           ; 1 bytes @ 0x2B
  6556     004B                     	ds	1
  6557     004C                     ___fladd@a:
  6558                           
  6559                           ; 4 bytes @ 0x2C
  6560     004C                     	ds	2
  6561     004E                     bme280_set_regs@dev:
  6562                           
  6563                           ; 1 bytes @ 0x2E
  6564     004E                     	ds	1
  6565     004F                     ??_bme280_set_regs:
  6566     004F                     vfpfcnvrt@convarg:	
  6567                           ; 1 bytes @ 0x2F
  6568                           
  6569                           
  6570                           ; 4 bytes @ 0x2F
  6571     004F                     	ds	1
  6572     0050                     ??___fladd:
  6573                           
  6574                           ; 1 bytes @ 0x30
  6575     0050                     	ds	3
  6576     0053                     _vfpfcnvrt$3328:
  6577                           
  6578                           ; 2 bytes @ 0x33
  6579     0053                     	ds	2
  6580     0055                     vfpfcnvrt@cp:
  6581                           
  6582                           ; 2 bytes @ 0x35
  6583     0055                     	ds	2
  6584     0057                     ?_vfprintf:
  6585     0057                     vfprintf@fp:	
  6586                           ; 2 bytes @ 0x37
  6587                           
  6588                           
  6589                           ; 2 bytes @ 0x37
  6590     0057                     	ds	1
  6591     0058                     ___fladd@signs:
  6592                           
  6593                           ; 1 bytes @ 0x38
  6594     0058                     	ds	1
  6595     0059                     ___fladd@aexp:
  6596     0059                     vfprintf@fmt:	
  6597                           ; 1 bytes @ 0x39
  6598                           
  6599                           
  6600                           ; 2 bytes @ 0x39
  6601     0059                     	ds	1
  6602     005A                     ___fladd@bexp:
  6603                           
  6604                           ; 1 bytes @ 0x3A
  6605     005A                     	ds	1
  6606     005B                     ___fladd@grs:
  6607     005B                     vfprintf@ap:	
  6608                           ; 1 bytes @ 0x3B
  6609                           
  6610                           
  6611                           ; 1 bytes @ 0x3B
  6612     005B                     	ds	1
  6613     005C                     ??_vfprintf:
  6614     005C                     ?___fltol:	
  6615                           ; 1 bytes @ 0x3C
  6616                           
  6617     005C                     ?___fldiv:	
  6618                           ; 4 bytes @ 0x3C
  6619                           
  6620     005C                     ___fltol@f1:	
  6621                           ; 4 bytes @ 0x3C
  6622                           
  6623     005C                     ___fldiv@a:	
  6624                           ; 4 bytes @ 0x3C
  6625                           
  6626                           
  6627                           ; 4 bytes @ 0x3C
  6628     005C                     	ds	1
  6629     005D                     vfprintf@cfmt:
  6630                           
  6631                           ; 2 bytes @ 0x3D
  6632     005D                     	ds	2
  6633     005F                     ?_printf:
  6634     005F                     printf@fmt:	
  6635                           ; 2 bytes @ 0x3F
  6636                           
  6637                           
  6638                           ; 2 bytes @ 0x3F
  6639     005F                     	ds	1
  6640     0060                     ??___fltol:
  6641     0060                     ___fldiv@b:	
  6642                           ; 1 bytes @ 0x40
  6643                           
  6644                           
  6645                           ; 4 bytes @ 0x40
  6646     0060                     	ds	3
  6647     0063                     printf@ap:
  6648                           
  6649                           ; 1 bytes @ 0x43
  6650     0063                     	ds	1
  6651     0064                     ?_bme280_interface_selection:
  6652     0064                     ?_bme280_i2c_read:	
  6653                           ; 1 bytes @ 0x44
  6654                           
  6655     0064                     ??___fldiv:	
  6656                           ; 1 bytes @ 0x44
  6657                           
  6658     0064                     bme280_i2c_read@reg_addr:	
  6659                           ; 1 bytes @ 0x44
  6660                           
  6661     0064                     bme280_interface_selection@intf:	
  6662                           ; 1 bytes @ 0x44
  6663                           
  6664     0064                     ___fltol@sign1:	
  6665                           ; 1 bytes @ 0x44
  6666                           
  6667                           
  6668                           ; 1 bytes @ 0x44
  6669     0064                     	ds	1
  6670     0065                     bme280_interface_selection@rslt:
  6671     0065                     ___fltol@exp1:	
  6672                           ; 1 bytes @ 0x45
  6673                           
  6674     0065                     bme280_i2c_read@reg_data:	
  6675                           ; 1 bytes @ 0x45
  6676                           
  6677                           
  6678                           ; 2 bytes @ 0x45
  6679     0065                     	ds	1
  6680     0066                     bme280_interface_selection@dev:
  6681                           
  6682                           ; 1 bytes @ 0x46
  6683     0066                     	ds	1
  6684     0067                     bme280_i2c_read@length:
  6685                           
  6686                           ; 4 bytes @ 0x47
  6687     0067                     	ds	2
  6688     0069                     ??_compensate_temperature:
  6689     0069                     ??_compensate_pressure:	
  6690                           ; 1 bytes @ 0x49
  6691                           
  6692     0069                     ??_compensate_humidity:	
  6693                           ; 1 bytes @ 0x49
  6694                           
  6695                           
  6696                           ; 1 bytes @ 0x49
  6697     0069                     	ds	2
  6698     006B                     bme280_i2c_read@intf_ptr:
  6699                           
  6700                           ; 1 bytes @ 0x4B
  6701     006B                     	ds	1
  6702     006C                     ??_bme280_i2c_read:
  6703                           
  6704                           ; 1 bytes @ 0x4C
  6705     006C                     	ds	1
  6706     006D                     bme280_compensate_data@rslt:
  6707                           
  6708                           ; 1 bytes @ 0x4D
  6709     006D                     	ds	1
  6710     006E                     ??_bme280_get_regs:
  6711     006E                     bme280_compensate_data@sensor_comp:	
  6712                           ; 1 bytes @ 0x4E
  6713                           
  6714                           
  6715                           ; 1 bytes @ 0x4E
  6716     006E                     	ds	1
  6717     006F                     ?_bme280_get_sensor_settings:
  6718     006F                     ??_bme280_get_sensor_mode:	
  6719                           ; 1 bytes @ 0x4F
  6720                           
  6721     006F                     ??_bme280_get_sensor_data:	
  6722                           ; 1 bytes @ 0x4F
  6723                           
  6724     006F                     ??_get_calib_data:	
  6725                           ; 1 bytes @ 0x4F
  6726                           
  6727     006F                     ?_write_power_mode:	
  6728                           ; 1 bytes @ 0x4F
  6729                           
  6730     006F                     bme280_get_sensor_settings@dev:	
  6731                           ; 1 bytes @ 0x4F
  6732                           
  6733     006F                     write_power_mode@dev:	
  6734                           ; 1 bytes @ 0x4F
  6735                           
  6736                           
  6737                           ; 1 bytes @ 0x4F
  6738     006F                     	ds	1
  6739                           
  6740                           	psect	maintext
  6741     1A90                     __pmaintext:	
