

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:36:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 10571     12D1  082A               	movf	?___flmul,w
 10572     12D2  0141               	movlb	1	; select bank1
 10573     12D3  00B1               	movwf	_compensate_temperature$4352^(0+128)
 10574     12D4                     l6900:
 10575                           
 10576                           ;bme280.c: 1139:     var2 = (var2 * var2) * ((double)calib_data->dig_t3);
 10577     12D4  082D               	movf	compensate_temperature@calib_data^(0+128),w
 10578     12D5  3E04               	addlw	4
 10579     12D6  0086               	movwf	6
 10580     12D7  3002               	movlw	2	; select bank4/5
 10581     12D8  0087               	movwf	7
 10582     12D9  3F40               	moviw [0]fsr1
 10583     12DA  0140               	movlb	0	; select bank0
 10584     12DB  00ED               	movwf	??_compensate_temperature
 10585     12DC  3F41               	moviw [1]fsr1
 10586     12DD  00EE               	movwf	??_compensate_temperature+1
 10587     12DE  086D               	movf	??_compensate_temperature,w
 10588     12DF  00F4               	movwf	___xxtofl@val
 10589     12E0  086E               	movf	??_compensate_temperature+1,w
 10590     12E1  00F5               	movwf	___xxtofl@val+1
 10591     12E2  0D89               	rlf	9,f
 10592     12E3  3B89               	subwfb	9,f
 10593     12E4  0989               	comf	9,f
 10594     12E5  00F6               	movwf	___xxtofl@val+2
 10595     12E6  00F7               	movwf	___xxtofl@val+3
 10596     12E7  3001               	movlw	1
 10597     12E8  31A0  2004  3191   	fcall	___xxtofl
 10598     12EB  0877               	movf	?___xxtofl+3,w
 10599     12EC  0140               	movlb	0	; select bank0
 10600     12ED  00AD               	movwf	___flmul@b+3
 10601     12EE  0876               	movf	?___xxtofl+2,w
 10602     12EF  00AC               	movwf	___flmul@b+2
 10603     12F0  0875               	movf	?___xxtofl+1,w
 10604     12F1  00AB               	movwf	___flmul@b+1
 10605     12F2  0874               	movf	?___xxtofl,w
 10606     12F3  00AA               	movwf	___flmul@b
 10607     12F4  0141               	movlb	1	; select bank1
 10608     12F5  0834               	movf	(_compensate_temperature$4352+3)^(0+128),w
 10609     12F6  0140               	movlb	0	; select bank0
 10610     12F7  00B1               	movwf	___flmul@a+3
 10611     12F8  0141               	movlb	1	; select bank1
 10612     12F9  0833               	movf	(_compensate_temperature$4352+2)^(0+128),w
 10613     12FA  0140               	movlb	0	; select bank0
 10614     12FB  00B0               	movwf	___flmul@a+2
 10615     12FC  0141               	movlb	1	; select bank1
 10616     12FD  0832               	movf	(_compensate_temperature$4352+1)^(0+128),w
 10617     12FE  0140               	movlb	0	; select bank0
 10618     12FF  00AF               	movwf	___flmul@a+1
 10619     1300  0141               	movlb	1	; select bank1
 10620     1301  0831               	movf	_compensate_temperature$4352^(0+128),w
 10621     1302  0140               	movlb	0	; select bank0
 10622     1303  00AE               	movwf	___flmul@a
 10623     1304  319B  2333  3191   	fcall	___flmul
 10624     1307  0140               	movlb	0	; select bank0
 10625     1308  082D               	movf	?___flmul+3,w
 10626     1309  0141               	movlb	1	; select bank1
 10627     130A  00C9               	movwf	(compensate_temperature@var2+3)^(0+128)
 10628     130B  0140               	movlb	0	; select bank0
 10629     130C  082C               	movf	?___flmul+2,w
 10630     130D  0141               	movlb	1	; select bank1
 10631     130E  00C8               	movwf	(compensate_temperature@var2+2)^(0+128)
 10632     130F  0140               	movlb	0	; select bank0
 10633     1310  082B               	movf	?___flmul+1,w
 10634     1311  0141               	movlb	1	; select bank1
 10635     1312  00C7               	movwf	(compensate_temperature@var2+1)^(0+128)
 10636     1313  0140               	movlb	0	; select bank0
 10637     1314  082A               	movf	?___flmul,w
 10638     1315  0141               	movlb	1	; select bank1
 10639     1316  00C6               	movwf	compensate_temperature@var2^(0+128)
 10640     1317                     l6902:
 10641                           
 10642                           ;bme280.c: 1140:     calib_data->t_fine = (int32_t)(var1 + var2);
 10643     1317  0841               	movf	(compensate_temperature@var1+3)^(0+128),w
 10644     1318  0140               	movlb	0	; select bank0
 10645     1319  00CB               	movwf	___fladd@a+3
 10646     131A  0141               	movlb	1	; select bank1
 10647     131B  0840               	movf	(compensate_temperature@var1+2)^(0+128),w
 10648     131C  0140               	movlb	0	; select bank0
 10649     131D  00CA               	movwf	___fladd@a+2
 10650     131E  0141               	movlb	1	; select bank1
 10651     131F  083F               	movf	(compensate_temperature@var1+1)^(0+128),w
 10652     1320  0140               	movlb	0	; select bank0
 10653     1321  00C9               	movwf	___fladd@a+1
 10654     1322  0141               	movlb	1	; select bank1
 10655     1323  083E               	movf	compensate_temperature@var1^(0+128),w
 10656     1324  0140               	movlb	0	; select bank0
 10657     1325  00C8               	movwf	___fladd@a
 10658     1326  0141               	movlb	1	; select bank1
 10659     1327  0849               	movf	(compensate_temperature@var2+3)^(0+128),w
 10660     1328  0140               	movlb	0	; select bank0
 10661     1329  00C7               	movwf	___fladd@b+3
 10662     132A  0141               	movlb	1	; select bank1
 10663     132B  0848               	movf	(compensate_temperature@var2+2)^(0+128),w
 10664     132C  0140               	movlb	0	; select bank0
 10665     132D  00C6               	movwf	___fladd@b+2
 10666     132E  0141               	movlb	1	; select bank1
 10667     132F  0847               	movf	(compensate_temperature@var2+1)^(0+128),w
 10668     1330  0140               	movlb	0	; select bank0
 10669     1331  00C5               	movwf	___fladd@b+1
 10670     1332  0141               	movlb	1	; select bank1
 10671     1333  0846               	movf	compensate_temperature@var2^(0+128),w
 10672     1334  0140               	movlb	0	; select bank0
 10673     1335  00C4               	movwf	___fladd@b
 10674     1336  3199  212B  3191   	fcall	___fladd
 10675     1339  0140               	movlb	0	; select bank0
 10676     133A  0847               	movf	?___fladd+3,w
 10677     133B  00DB               	movwf	___fltol@f1+3
 10678     133C  0846               	movf	?___fladd+2,w
 10679     133D  00DA               	movwf	___fltol@f1+2
 10680     133E  0845               	movf	?___fladd+1,w
 10681     133F  00D9               	movwf	___fltol@f1+1
 10682     1340  0844               	movf	?___fladd,w
 10683     1341  00D8               	movwf	___fltol@f1
 10684     1342  31AA  2206  3191   	fcall	___fltol
 10685     1345  0141               	movlb	1	; select bank1
 10686     1346  082D               	movf	compensate_temperature@calib_data^(0+128),w
 10687     1347  3E21               	addlw	33
 10688     1348  0086               	movwf	6
 10689     1349  3002               	movlw	2	; select bank4/5
 10690     134A  0087               	movwf	7
 10691     134B  0140               	movlb	0	; select bank0
 10692     134C  0858               	movf	?___fltol,w
 10693     134D  3FC0               	movwi [0]fsr1
 10694     134E  0859               	movf	?___fltol+1,w
 10695     134F  3FC1               	movwi [1]fsr1
 10696     1350  085A               	movf	?___fltol+2,w
 10697     1351  3FC2               	movwi [2]fsr1
 10698     1352  085B               	movf	?___fltol+3,w
 10699     1353  3FC3               	movwi [3]fsr1
 10700     1354                     l6904:
 10701                           
 10702                           ;bme280.c: 1141:     temperature = (var1 + var2) / 5120.0;
 10703     1354  3045               	movlw	69
 10704     1355  00DB               	movwf	___fldiv@a+3
 10705     1356  30A0               	movlw	160
 10706     1357  00DA               	movwf	___fldiv@a+2
 10707     1358  3000               	movlw	0
 10708     1359  00D9               	movwf	___fldiv@a+1
 10709     135A  3000               	movlw	0
 10710     135B  00D8               	movwf	___fldiv@a
 10711     135C  0141               	movlb	1	; select bank1
 10712     135D  0849               	movf	(compensate_temperature@var2+3)^(0+128),w
 10713     135E  0140               	movlb	0	; select bank0
 10714     135F  00C7               	movwf	___fladd@b+3
 10715     1360  0141               	movlb	1	; select bank1
 10716     1361  0848               	movf	(compensate_temperature@var2+2)^(0+128),w
 10717     1362  0140               	movlb	0	; select bank0
 10718     1363  00C6               	movwf	___fladd@b+2
 10719     1364  0141               	movlb	1	; select bank1
 10720     1365  0847               	movf	(compensate_temperature@var2+1)^(0+128),w
 10721     1366  0140               	movlb	0	; select bank0
 10722     1367  00C5               	movwf	___fladd@b+1
 10723     1368  0141               	movlb	1	; select bank1
 10724     1369  0846               	movf	compensate_temperature@var2^(0+128),w
 10725     136A  0140               	movlb	0	; select bank0
 10726     136B  00C4               	movwf	___fladd@b
 10727     136C  0141               	movlb	1	; select bank1
 10728     136D  0841               	movf	(compensate_temperature@var1+3)^(0+128),w
 10729     136E  0140               	movlb	0	; select bank0
 10730     136F  00CB               	movwf	___fladd@a+3
 10731     1370  0141               	movlb	1	; select bank1
 10732     1371  0840               	movf	(compensate_temperature@var1+2)^(0+128),w
 10733     1372  0140               	movlb	0	; select bank0
 10734     1373  00CA               	movwf	___fladd@a+2
 10735     1374  0141               	movlb	1	; select bank1
 10736     1375  083F               	movf	(compensate_temperature@var1+1)^(0+128),w
 10737     1376  0140               	movlb	0	; select bank0
 10738     1377  00C9               	movwf	___fladd@a+1
 10739     1378  0141               	movlb	1	; select bank1
 10740     1379  083E               	movf	compensate_temperature@var1^(0+128),w
 10741     137A  0140               	movlb	0	; select bank0
 10742     137B  00C8               	movwf	___fladd@a
 10743     137C  3199  212B  3191   	fcall	___fladd
 10744     137F  0140               	movlb	0	; select bank0
 10745     1380  0847               	movf	?___fladd+3,w
 10746     1381  00DF               	movwf	___fldiv@b+3
 10747     1382  0846               	movf	?___fladd+2,w
 10748     1383  00DE               	movwf	___fldiv@b+2
 10749     1384  0845               	movf	?___fladd+1,w
 10750     1385  00DD               	movwf	___fldiv@b+1
 10751     1386  0844               	movf	?___fladd,w
 10752     1387  00DC               	movwf	___fldiv@b
 10753     1388  31A5  25FC  3191   	fcall	___fldiv
 10754     138B  0140               	movlb	0	; select bank0
 10755     138C  085B               	movf	?___fldiv+3,w
 10756     138D  0141               	movlb	1	; select bank1
 10757     138E  00C5               	movwf	(compensate_temperature@temperature+3)^(0+128)
 10758     138F  0140               	movlb	0	; select bank0
 10759     1390  085A               	movf	?___fldiv+2,w
 10760     1391  0141               	movlb	1	; select bank1
 10761     1392  00C4               	movwf	(compensate_temperature@temperature+2)^(0+128)
 10762     1393  0140               	movlb	0	; select bank0
 10763     1394  0859               	movf	?___fldiv+1,w
 10764     1395  0141               	movlb	1	; select bank1
 10765     1396  00C3               	movwf	(compensate_temperature@temperature+1)^(0+128)
 10766     1397  0140               	movlb	0	; select bank0
 10767     1398  0858               	movf	?___fldiv,w
 10768     1399  0141               	movlb	1	; select bank1
 10769     139A  00C2               	movwf	compensate_temperature@temperature^(0+128)
 10770     139B                     l6906:
 10771                           
 10772                           ;bme280.c: 1143:     if (temperature < temperature_min)
 10773     139B  0845               	movf	(compensate_temperature@temperature+3)^(0+128),w
 10774     139C  0140               	movlb	0	; select bank0
 10775     139D  00C7               	movwf	___flge@ff1+3
 10776     139E  0141               	movlb	1	; select bank1
 10777     139F  0844               	movf	(compensate_temperature@temperature+2)^(0+128),w
 10778     13A0  0140               	movlb	0	; select bank0
 10779     13A1  00C6               	movwf	___flge@ff1+2
 10780     13A2  0141               	movlb	1	; select bank1
 10781     13A3  0843               	movf	(compensate_temperature@temperature+1)^(0+128),w
 10782     13A4  0140               	movlb	0	; select bank0
 10783     13A5  00C5               	movwf	___flge@ff1+1
 10784     13A6  0141               	movlb	1	; select bank1
 10785     13A7  0842               	movf	compensate_temperature@temperature^(0+128),w
 10786     13A8  0140               	movlb	0	; select bank0
 10787     13A9  00C4               	movwf	___flge@ff1
 10788     13AA  0141               	movlb	1	; select bank1
 10789     13AB  0838               	movf	(compensate_temperature@temperature_min+3)^(0+128),w
 10790     13AC  0140               	movlb	0	; select bank0
 10791     13AD  00CB               	movwf	___flge@ff2+3
 10792     13AE  0141               	movlb	1	; select bank1
 10793     13AF  0837               	movf	(compensate_temperature@temperature_min+2)^(0+128),w
 10794     13B0  0140               	movlb	0	; select bank0
 10795     13B1  00CA               	movwf	___flge@ff2+2
 10796     13B2  0141               	movlb	1	; select bank1
 10797     13B3  0836               	movf	(compensate_temperature@temperature_min+1)^(0+128),w
 10798     13B4  0140               	movlb	0	; select bank0
 10799     13B5  00C9               	movwf	___flge@ff2+1
 10800     13B6  0141               	movlb	1	; select bank1
 10801     13B7  0835               	movf	compensate_temperature@temperature_min^(0+128),w
 10802     13B8  0140               	movlb	0	; select bank0
 10803     13B9  00C8               	movwf	___flge@ff2
 10804     13BA  31AC  24EB  3191   	fcall	___flge
 10805     13BD  1803               	btfsc	3,0
 10806     13BE  2BC0               	goto	u7951
 10807     13BF  2BC1               	goto	u7950
 10808     13C0                     u7951:
 10809     13C0  2BCB               	goto	l6910
 10810     13C1                     u7950:
 10811     13C1                     l6908:
 10812                           
 10813                           ;bme280.c: 1144:     {;bme280.c: 1145:         temperature = temperature_min;
 10814     13C1  0141               	movlb	1	; select bank1
 10815     13C2  0838               	movf	(compensate_temperature@temperature_min+3)^(0+128),w
 10816     13C3  00C5               	movwf	(compensate_temperature@temperature+3)^(0+128)
 10817     13C4  0837               	movf	(compensate_temperature@temperature_min+2)^(0+128),w
 10818     13C5  00C4               	movwf	(compensate_temperature@temperature+2)^(0+128)
 10819     13C6  0836               	movf	(compensate_temperature@temperature_min+1)^(0+128),w
 10820     13C7  00C3               	movwf	(compensate_temperature@temperature+1)^(0+128)
 10821     13C8  0835               	movf	compensate_temperature@temperature_min^(0+128),w
 10822     13C9  00C2               	movwf	compensate_temperature@temperature^(0+128)
 10823                           
 10824                           ;bme280.c: 1146:     }
 10825     13CA  2BFB               	goto	l881
 10826     13CB                     l6910:
 10827     13CB  0141               	movlb	1	; select bank1
 10828     13CC  083C               	movf	(compensate_temperature@temperature_max+3)^(0+128),w
 10829     13CD  0140               	movlb	0	; select bank0
 10830     13CE  00C7               	movwf	___flge@ff1+3
 10831     13CF  0141               	movlb	1	; select bank1
 10832     13D0  083B               	movf	(compensate_temperature@temperature_max+2)^(0+128),w
 10833     13D1  0140               	movlb	0	; select bank0
 10834     13D2  00C6               	movwf	___flge@ff1+2
 10835     13D3  0141               	movlb	1	; select bank1
 10836     13D4  083A               	movf	(compensate_temperature@temperature_max+1)^(0+128),w
 10837     13D5  0140               	movlb	0	; select bank0
 10838     13D6  00C5               	movwf	___flge@ff1+1
 10839     13D7  0141               	movlb	1	; select bank1
 10840     13D8  0839               	movf	compensate_temperature@temperature_max^(0+128),w
 10841     13D9  0140               	movlb	0	; select bank0
 10842     13DA  00C4               	movwf	___flge@ff1
 10843     13DB  0141               	movlb	1	; select bank1
 10844     13DC  0845               	movf	(compensate_temperature@temperature+3)^(0+128),w
 10845     13DD  0140               	movlb	0	; select bank0
 10846     13DE  00CB               	movwf	___flge@ff2+3
 10847     13DF  0141               	movlb	1	; select bank1
 10848     13E0  0844               	movf	(compensate_temperature@temperature+2)^(0+128),w
 10849     13E1  0140               	movlb	0	; select bank0
 10850     13E2  00CA               	movwf	___flge@ff2+2
 10851     13E3  0141               	movlb	1	; select bank1
 10852     13E4  0843               	movf	(compensate_temperature@temperature+1)^(0+128),w
 10853     13E5  0140               	movlb	0	; select bank0
 10854     13E6  00C9               	movwf	___flge@ff2+1
 10855     13E7  0141               	movlb	1	; select bank1
 10856     13E8  0842               	movf	compensate_temperature@temperature^(0+128),w
 10857     13E9  0140               	movlb	0	; select bank0
 10858     13EA  00C8               	movwf	___flge@ff2
 10859     13EB  31AC  24EB  3191   	fcall	___flge
 10860     13EE  1803               	btfsc	3,0
 10861     13EF  2BF1               	goto	u7961
 10862     13F0  2BF2               	goto	u7960
 10863     13F1                     u7961:
 10864     13F1  2BFB               	goto	l881
 10865     13F2                     u7960:
 10866     13F2                     l6912:
 10867                           
 10868                           ;bme280.c: 1148:     {;bme280.c: 1149:         temperature = temperature_max;
 10869     13F2  0141               	movlb	1	; select bank1
 10870     13F3  083C               	movf	(compensate_temperature@temperature_max+3)^(0+128),w
 10871     13F4  00C5               	movwf	(compensate_temperature@temperature+3)^(0+128)
 10872     13F5  083B               	movf	(compensate_temperature@temperature_max+2)^(0+128),w
 10873     13F6  00C4               	movwf	(compensate_temperature@temperature+2)^(0+128)
 10874     13F7  083A               	movf	(compensate_temperature@temperature_max+1)^(0+128),w
 10875     13F8  00C3               	movwf	(compensate_temperature@temperature+1)^(0+128)
 10876     13F9  0839               	movf	compensate_temperature@temperature_max^(0+128),w
 10877     13FA  00C2               	movwf	compensate_temperature@temperature^(0+128)
 10878     13FB                     l881:
 10879                           
 10880                           ;bme280.c: 1152:     return temperature;
 10881     13FB  0141               	movlb	1	; select bank1
 10882     13FC  0845               	movf	(compensate_temperature@temperature+3)^(0+128),w
 10883     13FD  00B0               	movwf	(?_compensate_temperature+3)^(0+128)
 10884     13FE  0844               	movf	(compensate_temperature@temperature+2)^(0+128),w
 10885     13FF  00AF               	movwf	(?_compensate_temperature+2)^(0+128)
 10886     1400  0843               	movf	(compensate_temperature@temperature+1)^(0+128),w
 10887     1401  00AE               	movwf	(?_compensate_temperature+1)^(0+128)
 10888     1402  0842               	movf	compensate_temperature@temperature^(0+128),w
 10889     1403  00AD               	movwf	?_compensate_temperature^(0+128)
 10890     1404                     l883:
 10891     1404  0008               	return
 10892     1405                     __end_of_compensate_temperature:
 10893                           
 10894                           	psect	text9
 10895     0095                     __ptext9:	
 10896 ;; *************** function _compensate_pressure *****************
 10897 ;; Defined at:
 10898 ;;		line 1159 in file "bme280.c"
 10899 ;; Parameters:    Size  Location     Type
 10900 ;;  uncomp_data     1    wreg     PTR const struct bme280_
 10901 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 10902 ;;  calib_data      1   13[BANK1 ] PTR const struct bme280_
 10903 ;;		 -> main@dev(47), 
 10904 ;; Auto vars:     Size  Location     Type
 10905 ;;  uncomp_data     1   33[BANK1 ] PTR const struct bme280_
 10906 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 10907 ;;  var1            4   54[BANK1 ] PTR const struct bme280_
 10908 ;;  pressure        4   50[BANK1 ] PTR const struct bme280_
 10909 ;;  var2            4   42[BANK1 ] PTR const struct bme280_
 10910 ;;  pressure_min    4   38[BANK1 ] PTR const struct bme280_
 10911 ;;  pressure_max    4   34[BANK1 ] PTR const struct bme280_
 10912 ;;  var3            4   17[BANK1 ] PTR const struct bme280_
 10913 ;; Return value:  Size  Location     Type
 10914 ;;                  4   13[BANK1 ] PTR const struct bme280_
 10915 ;; Registers used:
 10916 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10917 ;; Tracked objects:
 10918 ;;		On entry : 0/0
 10919 ;;		On exit  : 0/0
 10920 ;;		Unchanged: 0/0
 10921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10922 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10923 ;;      Locals:         0       0      41       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10924 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10925 ;;      Totals:         0       2      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10926 ;;Total ram usage:       47 bytes
 10927 ;; Hardware stack levels used: 1
 10928 ;; Hardware stack levels required when called: 9
 10929 ;; This function calls:
 10930 ;;		___fladd
 10931 ;;		___fldiv
 10932 ;;		___flge
 10933 ;;		___flmul
 10934 ;;		___flsub
 10935 ;;		___xxtofl
 10936 ;; This function is called by:
 10937 ;;		_bme280_compensate_data
 10938 ;; This function uses a non-reentrant model
 10939 ;;
 10940                           
 10941     0095                     _compensate_pressure:	
 10942                           ;psect for function _compensate_pressure
 10943                           
 10944                           
 10945                           ;incstack = 0
 10946                           ; Regs used in _compensate_pressure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10947                           ;compensate_pressure@uncomp_data stored from wreg
 10948     0095  0141               	movlb	1	; select bank1
 10949     0096  00C1               	movwf	compensate_pressure@uncomp_data^(0+128)
 10950     0097                     l6916:
 10951                           
 10952                           ;bme280.c: 1159: static double compensate_pressure(const struct bme280_uncomp_data *unco
      +                          mp_data,;bme280.c: 1160:                                   const struct bme280_calib_dat
      +                          a *calib_data);bme280.c: 1161: {;bme280.c: 1162:     double var1;;bme280.c: 1163:     do
      +                          uble var2;;bme280.c: 1164:     double var3;;bme280.c: 1165:     double pressure;;bme280.
      +                          c: 1166:     double pressure_min = 30000.0;
 10953     0097  3046               	movlw	70
 10954     0098  00C9               	movwf	(compensate_pressure@pressure_min+3)^(0+128)
 10955     0099  30EA               	movlw	234
 10956     009A  00C8               	movwf	(compensate_pressure@pressure_min+2)^(0+128)
 10957     009B  3060               	movlw	96
 10958     009C  00C7               	movwf	(compensate_pressure@pressure_min+1)^(0+128)
 10959     009D  3000               	movlw	0
 10960     009E  00C6               	movwf	compensate_pressure@pressure_min^(0+128)
 10961                           
 10962                           ;bme280.c: 1167:     double pressure_max = 110000.0;
 10963     009F  3047               	movlw	71
 10964     00A0  00C5               	movwf	(compensate_pressure@pressure_max+3)^(0+128)
 10965     00A1  30D6               	movlw	214
 10966     00A2  00C4               	movwf	(compensate_pressure@pressure_max+2)^(0+128)
 10967     00A3  30D8               	movlw	216
 10968     00A4  00C3               	movwf	(compensate_pressure@pressure_max+1)^(0+128)
 10969     00A5  3000               	movlw	0
 10970     00A6  00C2               	movwf	compensate_pressure@pressure_max^(0+128)
 10971     00A7                     l6918:
 10972                           
 10973                           ;bme280.c: 1169:     var1 = ((double)calib_data->t_fine / 2.0) - 64000.0;
 10974     00A7  30C7               	movlw	199
 10975     00A8  0140               	movlb	0	; select bank0
 10976     00A9  00C7               	movwf	___fladd@b+3
 10977     00AA  307A               	movlw	122
 10978     00AB  00C6               	movwf	___fladd@b+2
 10979     00AC  3000               	movlw	0
 10980     00AD  00C5               	movwf	___fladd@b+1
 10981     00AE  3000               	movlw	0
 10982     00AF  00C4               	movwf	___fladd@b
 10983     00B0  3040               	movlw	64
 10984     00B1  00DB               	movwf	___fldiv@a+3
 10985     00B2  3000               	movlw	0
 10986     00B3  00DA               	movwf	___fldiv@a+2
 10987     00B4  3000               	movlw	0
 10988     00B5  00D9               	movwf	___fldiv@a+1
 10989     00B6  3000               	movlw	0
 10990     00B7  00D8               	movwf	___fldiv@a
 10991     00B8  0141               	movlb	1	; select bank1
 10992     00B9  082D               	movf	compensate_pressure@calib_data^(0+128),w
 10993     00BA  3E21               	addlw	33
 10994     00BB  0086               	movwf	6
 10995     00BC  3002               	movlw	2	; select bank4/5
 10996     00BD  0087               	movwf	7
 10997     00BE  3F40               	moviw [0]fsr1
 10998     00BF  00F4               	movwf	___xxtofl@val
 10999     00C0  3F41               	moviw [1]fsr1
 11000     00C1  00F5               	movwf	___xxtofl@val+1
 11001     00C2  3F42               	moviw [2]fsr1
 11002     00C3  00F6               	movwf	___xxtofl@val+2
 11003     00C4  3F43               	moviw [3]fsr1
 11004     00C5  00F7               	movwf	___xxtofl@val+3
 11005     00C6  3001               	movlw	1
 11006     00C7  31A0  2004  3180   	fcall	___xxtofl
 11007     00CA  0877               	movf	?___xxtofl+3,w
 11008     00CB  0140               	movlb	0	; select bank0
 11009     00CC  00DF               	movwf	___fldiv@b+3
 11010     00CD  0876               	movf	?___xxtofl+2,w
 11011     00CE  00DE               	movwf	___fldiv@b+2
 11012     00CF  0875               	movf	?___xxtofl+1,w
 11013     00D0  00DD               	movwf	___fldiv@b+1
 11014     00D1  0874               	movf	?___xxtofl,w
 11015     00D2  00DC               	movwf	___fldiv@b
 11016     00D3  31A5  25FC  3180   	fcall	___fldiv
 11017     00D6  0140               	movlb	0	; select bank0
 11018     00D7  085B               	movf	?___fldiv+3,w
 11019     00D8  00CB               	movwf	___fladd@a+3
 11020     00D9  085A               	movf	?___fldiv+2,w
 11021     00DA  00CA               	movwf	___fladd@a+2
 11022     00DB  0859               	movf	?___fldiv+1,w
 11023     00DC  00C9               	movwf	___fladd@a+1
 11024     00DD  0858               	movf	?___fldiv,w
 11025     00DE  00C8               	movwf	___fladd@a
 11026     00DF  3199  212B  3180   	fcall	___fladd
 11027     00E2  0140               	movlb	0	; select bank0
 11028     00E3  0847               	movf	?___fladd+3,w
 11029     00E4  0141               	movlb	1	; select bank1
 11030     00E5  00D9               	movwf	(compensate_pressure@var1+3)^(0+128)
 11031     00E6  0140               	movlb	0	; select bank0
 11032     00E7  0846               	movf	?___fladd+2,w
 11033     00E8  0141               	movlb	1	; select bank1
 11034     00E9  00D8               	movwf	(compensate_pressure@var1+2)^(0+128)
 11035     00EA  0140               	movlb	0	; select bank0
 11036     00EB  0845               	movf	?___fladd+1,w
 11037     00EC  0141               	movlb	1	; select bank1
 11038     00ED  00D7               	movwf	(compensate_pressure@var1+1)^(0+128)
 11039     00EE  0140               	movlb	0	; select bank0
 11040     00EF  0844               	movf	?___fladd,w
 11041     00F0  0141               	movlb	1	; select bank1
 11042     00F1  00D6               	movwf	compensate_pressure@var1^(0+128)
 11043     00F2                     l6920:
 11044                           
 11045                           ;bme280.c: 1170:     var2 = var1 * var1 * ((double)calib_data->dig_p6) / 32768.0;
 11046     00F2  0859               	movf	(compensate_pressure@var1+3)^(0+128),w
 11047     00F3  0140               	movlb	0	; select bank0
 11048     00F4  00AD               	movwf	___flmul@b+3
 11049     00F5  0141               	movlb	1	; select bank1
 11050     00F6  0858               	movf	(compensate_pressure@var1+2)^(0+128),w
 11051     00F7  0140               	movlb	0	; select bank0
 11052     00F8  00AC               	movwf	___flmul@b+2
 11053     00F9  0141               	movlb	1	; select bank1
 11054     00FA  0857               	movf	(compensate_pressure@var1+1)^(0+128),w
 11055     00FB  0140               	movlb	0	; select bank0
 11056     00FC  00AB               	movwf	___flmul@b+1
 11057     00FD  0141               	movlb	1	; select bank1
 11058     00FE  0856               	movf	compensate_pressure@var1^(0+128),w
 11059     00FF  0140               	movlb	0	; select bank0
 11060     0100  00AA               	movwf	___flmul@b
 11061     0101  0141               	movlb	1	; select bank1
 11062     0102  0859               	movf	(compensate_pressure@var1+3)^(0+128),w
 11063     0103  0140               	movlb	0	; select bank0
 11064     0104  00B1               	movwf	___flmul@a+3
 11065     0105  0141               	movlb	1	; select bank1
 11066     0106  0858               	movf	(compensate_pressure@var1+2)^(0+128),w
 11067     0107  0140               	movlb	0	; select bank0
 11068     0108  00B0               	movwf	___flmul@a+2
 11069     0109  0141               	movlb	1	; select bank1
 11070     010A  0857               	movf	(compensate_pressure@var1+1)^(0+128),w
 11071     010B  0140               	movlb	0	; select bank0
 11072     010C  00AF               	movwf	___flmul@a+1
 11073     010D  0141               	movlb	1	; select bank1
 11074     010E  0856               	movf	compensate_pressure@var1^(0+128),w
 11075     010F  0140               	movlb	0	; select bank0
 11076     0110  00AE               	movwf	___flmul@a
 11077     0111  319B  2333  3180   	fcall	___flmul
 11078     0114  0140               	movlb	0	; select bank0
 11079     0115  082D               	movf	?___flmul+3,w
 11080     0116  0141               	movlb	1	; select bank1
 11081     0117  00D1               	movwf	(_compensate_pressure$4353+3)^(0+128)
 11082     0118  0140               	movlb	0	; select bank0
 11083     0119  082C               	movf	?___flmul+2,w
 11084     011A  0141               	movlb	1	; select bank1
 11085     011B  00D0               	movwf	(_compensate_pressure$4353+2)^(0+128)
 11086     011C  0140               	movlb	0	; select bank0
 11087     011D  082B               	movf	?___flmul+1,w
 11088     011E  0141               	movlb	1	; select bank1
 11089     011F  00CF               	movwf	(_compensate_pressure$4353+1)^(0+128)
 11090     0120  0140               	movlb	0	; select bank0
 11091     0121  082A               	movf	?___flmul,w
 11092     0122  0141               	movlb	1	; select bank1
 11093     0123  00CE               	movwf	_compensate_pressure$4353^(0+128)
 11094     0124                     l6922:
 11095                           
