

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 23:37:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 11261     0CB3  3000               	movlw	0
 11262     0CB4  31A0  201F  3189   	fcall	___xxtofl
 11263     0CB7  0140               	movlb	0	; select bank0
 11264     0CB8  0823               	movf	?___xxtofl+3,w
 11265     0CB9  00B1               	movwf	___flmul@b+3
 11266     0CBA  0822               	movf	?___xxtofl+2,w
 11267     0CBB  00B0               	movwf	___flmul@b+2
 11268     0CBC  0821               	movf	?___xxtofl+1,w
 11269     0CBD  00AF               	movwf	___flmul@b+1
 11270     0CBE  0820               	movf	?___xxtofl,w
 11271     0CBF  00AE               	movwf	___flmul@b
 11272     0CC0  303F               	movlw	63
 11273     0CC1  00CB               	movwf	___fladd@b+3
 11274     0CC2  3080               	movlw	128
 11275     0CC3  00CA               	movwf	___fladd@b+2
 11276     0CC4  3000               	movlw	0
 11277     0CC5  00C9               	movwf	___fladd@b+1
 11278     0CC6  3000               	movlw	0
 11279     0CC7  00C8               	movwf	___fladd@b
 11280     0CC8  3047               	movlw	71
 11281     0CC9  00DF               	movwf	___fldiv@a+3
 11282     0CCA  3000               	movlw	0
 11283     0CCB  00DE               	movwf	___fldiv@a+2
 11284     0CCC  3000               	movlw	0
 11285     0CCD  00DD               	movwf	___fldiv@a+1
 11286     0CCE  3000               	movlw	0
 11287     0CCF  00DC               	movwf	___fldiv@a
 11288     0CD0  0141               	movlb	1	; select bank1
 11289     0CD1  0861               	movf	(compensate_pressure@var1+3)^(0+128),w
 11290     0CD2  0140               	movlb	0	; select bank0
 11291     0CD3  00E3               	movwf	___fldiv@b+3
 11292     0CD4  0141               	movlb	1	; select bank1
 11293     0CD5  0860               	movf	(compensate_pressure@var1+2)^(0+128),w
 11294     0CD6  0140               	movlb	0	; select bank0
 11295     0CD7  00E2               	movwf	___fldiv@b+2
 11296     0CD8  0141               	movlb	1	; select bank1
 11297     0CD9  085F               	movf	(compensate_pressure@var1+1)^(0+128),w
 11298     0CDA  0140               	movlb	0	; select bank0
 11299     0CDB  00E1               	movwf	___fldiv@b+1
 11300     0CDC  0141               	movlb	1	; select bank1
 11301     0CDD  085E               	movf	compensate_pressure@var1^(0+128),w
 11302     0CDE  0140               	movlb	0	; select bank0
 11303     0CDF  00E0               	movwf	___fldiv@b
 11304     0CE0  31A3  23F4  3189   	fcall	___fldiv
 11305     0CE3  0140               	movlb	0	; select bank0
 11306     0CE4  085F               	movf	?___fldiv+3,w
 11307     0CE5  00CF               	movwf	___fladd@a+3
 11308     0CE6  085E               	movf	?___fldiv+2,w
 11309     0CE7  00CE               	movwf	___fladd@a+2
 11310     0CE8  085D               	movf	?___fldiv+1,w
 11311     0CE9  00CD               	movwf	___fladd@a+1
 11312     0CEA  085C               	movf	?___fldiv,w
 11313     0CEB  00CC               	movwf	___fladd@a
 11314     0CEC  31A5  25F8  3189   	fcall	___fladd
 11315     0CEF  0140               	movlb	0	; select bank0
 11316     0CF0  084B               	movf	?___fladd+3,w
 11317     0CF1  00B5               	movwf	___flmul@a+3
 11318     0CF2  084A               	movf	?___fladd+2,w
 11319     0CF3  00B4               	movwf	___flmul@a+2
 11320     0CF4  0849               	movf	?___fladd+1,w
 11321     0CF5  00B3               	movwf	___flmul@a+1
 11322     0CF6  0848               	movf	?___fladd,w
 11323     0CF7  00B2               	movwf	___flmul@a
 11324     0CF8  319B  2313  3189   	fcall	___flmul
 11325     0CFB  0140               	movlb	0	; select bank0
 11326     0CFC  0831               	movf	?___flmul+3,w
 11327     0CFD  0141               	movlb	1	; select bank1
 11328     0CFE  00E1               	movwf	(compensate_pressure@var1+3)^(0+128)
 11329     0CFF  0140               	movlb	0	; select bank0
 11330     0D00  0830               	movf	?___flmul+2,w
 11331     0D01  0141               	movlb	1	; select bank1
 11332     0D02  00E0               	movwf	(compensate_pressure@var1+2)^(0+128)
 11333     0D03  0140               	movlb	0	; select bank0
 11334     0D04  082F               	movf	?___flmul+1,w
 11335     0D05  0141               	movlb	1	; select bank1
 11336     0D06  00DF               	movwf	(compensate_pressure@var1+1)^(0+128)
 11337     0D07  0140               	movlb	0	; select bank0
 11338     0D08  082E               	movf	?___flmul,w
 11339     0D09  0141               	movlb	1	; select bank1
 11340     0D0A  00DE               	movwf	compensate_pressure@var1^(0+128)
 11341     0D0B                     l12925:
 11342                           
 11343                           ;bme280.c: 1178:     if (var1 > (0.0))
 11344     0D0B  3000               	movlw	0
 11345     0D0C  0140               	movlb	0	; select bank0
 11346     0D0D  00CB               	movwf	___flge@ff1+3
 11347     0D0E  3000               	movlw	0
 11348     0D0F  00CA               	movwf	___flge@ff1+2
 11349     0D10  3000               	movlw	0
 11350     0D11  00C9               	movwf	___flge@ff1+1
 11351     0D12  3000               	movlw	0
 11352     0D13  00C8               	movwf	___flge@ff1
 11353     0D14  0141               	movlb	1	; select bank1
 11354     0D15  0861               	movf	(compensate_pressure@var1+3)^(0+128),w
 11355     0D16  0140               	movlb	0	; select bank0
 11356     0D17  00CF               	movwf	___flge@ff2+3
 11357     0D18  0141               	movlb	1	; select bank1
 11358     0D19  0860               	movf	(compensate_pressure@var1+2)^(0+128),w
 11359     0D1A  0140               	movlb	0	; select bank0
 11360     0D1B  00CE               	movwf	___flge@ff2+2
 11361     0D1C  0141               	movlb	1	; select bank1
 11362     0D1D  085F               	movf	(compensate_pressure@var1+1)^(0+128),w
 11363     0D1E  0140               	movlb	0	; select bank0
 11364     0D1F  00CD               	movwf	___flge@ff2+1
 11365     0D20  0141               	movlb	1	; select bank1
 11366     0D21  085E               	movf	compensate_pressure@var1^(0+128),w
 11367     0D22  0140               	movlb	0	; select bank0
 11368     0D23  00CC               	movwf	___flge@ff2
 11369     0D24  31AB  2325  3189   	fcall	___flge
 11370     0D27  1803               	btfsc	3,0
 11371     0D28  2D2A               	goto	u17491
 11372     0D29  2D2B               	goto	u17490
 11373     0D2A                     u17491:
 11374     0D2A  2FBC               	goto	l12943
 11375     0D2B                     u17490:
 11376     0D2B                     l12927:
 11377                           
 11378                           ;bme280.c: 1179:     {;bme280.c: 1180:         pressure = 1048576.0 - (double) uncomp_da
      +                          ta->pressure;
 11379     0D2B  0141               	movlb	1	; select bank1
 11380     0D2C  0849               	movf	compensate_pressure@uncomp_data^(0+128),w
 11381     0D2D  0086               	movwf	6
 11382     0D2E  3001               	movlw	1	; select bank2/3
 11383     0D2F  0087               	movwf	7
 11384     0D30  3F40               	moviw [0]fsr1
 11385     0D31  0140               	movlb	0	; select bank0
 11386     0D32  00A0               	movwf	___xxtofl@val
 11387     0D33  3F41               	moviw [1]fsr1
 11388     0D34  00A1               	movwf	___xxtofl@val+1
 11389     0D35  3F42               	moviw [2]fsr1
 11390     0D36  00A2               	movwf	___xxtofl@val+2
 11391     0D37  3F43               	moviw [3]fsr1
 11392     0D38  00A3               	movwf	___xxtofl@val+3
 11393     0D39  3000               	movlw	0
 11394     0D3A  31A0  201F  3189   	fcall	___xxtofl
 11395     0D3D  0140               	movlb	0	; select bank0
 11396     0D3E  0823               	movf	?___xxtofl+3,w
 11397     0D3F  0141               	movlb	1	; select bank1
 11398     0D40  00B0               	movwf	(___flsub@a+3)^(0+128)
 11399     0D41  0140               	movlb	0	; select bank0
 11400     0D42  0822               	movf	?___xxtofl+2,w
 11401     0D43  0141               	movlb	1	; select bank1
 11402     0D44  00AF               	movwf	(___flsub@a+2)^(0+128)
 11403     0D45  0140               	movlb	0	; select bank0
 11404     0D46  0821               	movf	?___xxtofl+1,w
 11405     0D47  0141               	movlb	1	; select bank1
 11406     0D48  00AE               	movwf	(___flsub@a+1)^(0+128)
 11407     0D49  0140               	movlb	0	; select bank0
 11408     0D4A  0820               	movf	?___xxtofl,w
 11409     0D4B  0141               	movlb	1	; select bank1
 11410     0D4C  00AD               	movwf	___flsub@a^(0+128)
 11411     0D4D  3049               	movlw	73
 11412     0D4E  00B4               	movwf	(___flsub@b+3)^(0+128)
 11413     0D4F  3080               	movlw	128
 11414     0D50  00B3               	movwf	(___flsub@b+2)^(0+128)
 11415     0D51  3000               	movlw	0
 11416     0D52  00B2               	movwf	(___flsub@b+1)^(0+128)
 11417     0D53  3000               	movlw	0
 11418     0D54  00B1               	movwf	___flsub@b^(0+128)
 11419     0D55  31B0  20D0  3189   	fcall	___flsub
 11420     0D58  0141               	movlb	1	; select bank1
 11421     0D59  0830               	movf	(?___flsub+3)^(0+128),w
 11422     0D5A  00DD               	movwf	(compensate_pressure@pressure+3)^(0+128)
 11423     0D5B  082F               	movf	(?___flsub+2)^(0+128),w
 11424     0D5C  00DC               	movwf	(compensate_pressure@pressure+2)^(0+128)
 11425     0D5D  082E               	movf	(?___flsub+1)^(0+128),w
 11426     0D5E  00DB               	movwf	(compensate_pressure@pressure+1)^(0+128)
 11427     0D5F  082D               	movf	?___flsub^(0+128),w
 11428     0D60  00DA               	movwf	compensate_pressure@pressure^(0+128)
 11429     0D61                     l12929:
 11430                           
 11431                           ;bme280.c: 1181:         pressure = (pressure - (var2 / 4096.0)) * 6250.0 / var1;
 11432     0D61  3045               	movlw	69
 11433     0D62  0140               	movlb	0	; select bank0
 11434     0D63  00B1               	movwf	___flmul@b+3
 11435     0D64  30C3               	movlw	195
 11436     0D65  00B0               	movwf	___flmul@b+2
 11437     0D66  3050               	movlw	80
 11438     0D67  00AF               	movwf	___flmul@b+1
 11439     0D68  3000               	movlw	0
 11440     0D69  00AE               	movwf	___flmul@b
 11441     0D6A  3045               	movlw	69
 11442     0D6B  00DF               	movwf	___fldiv@a+3
 11443     0D6C  3080               	movlw	128
 11444     0D6D  00DE               	movwf	___fldiv@a+2
 11445     0D6E  3000               	movlw	0
 11446     0D6F  00DD               	movwf	___fldiv@a+1
 11447     0D70  3000               	movlw	0
 11448     0D71  00DC               	movwf	___fldiv@a
 11449     0D72  0141               	movlb	1	; select bank1
 11450     0D73  0855               	movf	(compensate_pressure@var2+3)^(0+128),w
 11451     0D74  0140               	movlb	0	; select bank0
 11452     0D75  00E3               	movwf	___fldiv@b+3
 11453     0D76  0141               	movlb	1	; select bank1
 11454     0D77  0854               	movf	(compensate_pressure@var2+2)^(0+128),w
 11455     0D78  0140               	movlb	0	; select bank0
 11456     0D79  00E2               	movwf	___fldiv@b+2
 11457     0D7A  0141               	movlb	1	; select bank1
 11458     0D7B  0853               	movf	(compensate_pressure@var2+1)^(0+128),w
 11459     0D7C  0140               	movlb	0	; select bank0
 11460     0D7D  00E1               	movwf	___fldiv@b+1
 11461     0D7E  0141               	movlb	1	; select bank1
 11462     0D7F  0852               	movf	compensate_pressure@var2^(0+128),w
 11463     0D80  0140               	movlb	0	; select bank0
 11464     0D81  00E0               	movwf	___fldiv@b
 11465     0D82  31A3  23F4  3189   	fcall	___fldiv
 11466     0D85  0140               	movlb	0	; select bank0
 11467     0D86  085F               	movf	?___fldiv+3,w
 11468     0D87  0141               	movlb	1	; select bank1
 11469     0D88  00B0               	movwf	(___flsub@a+3)^(0+128)
 11470     0D89  0140               	movlb	0	; select bank0
 11471     0D8A  085E               	movf	?___fldiv+2,w
 11472     0D8B  0141               	movlb	1	; select bank1
 11473     0D8C  00AF               	movwf	(___flsub@a+2)^(0+128)
 11474     0D8D  0140               	movlb	0	; select bank0
 11475     0D8E  085D               	movf	?___fldiv+1,w
 11476     0D8F  0141               	movlb	1	; select bank1
 11477     0D90  00AE               	movwf	(___flsub@a+1)^(0+128)
 11478     0D91  0140               	movlb	0	; select bank0
 11479     0D92  085C               	movf	?___fldiv,w
 11480     0D93  0141               	movlb	1	; select bank1
 11481     0D94  00AD               	movwf	___flsub@a^(0+128)
 11482     0D95  085D               	movf	(compensate_pressure@pressure+3)^(0+128),w
 11483     0D96  00B4               	movwf	(___flsub@b+3)^(0+128)
 11484     0D97  085C               	movf	(compensate_pressure@pressure+2)^(0+128),w
 11485     0D98  00B3               	movwf	(___flsub@b+2)^(0+128)
 11486     0D99  085B               	movf	(compensate_pressure@pressure+1)^(0+128),w
 11487     0D9A  00B2               	movwf	(___flsub@b+1)^(0+128)
 11488     0D9B  085A               	movf	compensate_pressure@pressure^(0+128),w
 11489     0D9C  00B1               	movwf	___flsub@b^(0+128)
 11490     0D9D  31B0  20D0  3189   	fcall	___flsub
 11491     0DA0  0141               	movlb	1	; select bank1
 11492     0DA1  0830               	movf	(?___flsub+3)^(0+128),w
 11493     0DA2  0140               	movlb	0	; select bank0
 11494     0DA3  00B5               	movwf	___flmul@a+3
 11495     0DA4  0141               	movlb	1	; select bank1
 11496     0DA5  082F               	movf	(?___flsub+2)^(0+128),w
 11497     0DA6  0140               	movlb	0	; select bank0
 11498     0DA7  00B4               	movwf	___flmul@a+2
 11499     0DA8  0141               	movlb	1	; select bank1
 11500     0DA9  082E               	movf	(?___flsub+1)^(0+128),w
 11501     0DAA  0140               	movlb	0	; select bank0
 11502     0DAB  00B3               	movwf	___flmul@a+1
 11503     0DAC  0141               	movlb	1	; select bank1
 11504     0DAD  082D               	movf	?___flsub^(0+128),w
 11505     0DAE  0140               	movlb	0	; select bank0
 11506     0DAF  00B2               	movwf	___flmul@a
 11507     0DB0  319B  2313  3189   	fcall	___flmul
 11508     0DB3  0140               	movlb	0	; select bank0
 11509     0DB4  0831               	movf	?___flmul+3,w
 11510     0DB5  0141               	movlb	1	; select bank1
 11511     0DB6  00C0               	movwf	(_compensate_pressure$4118+3)^(0+128)
 11512     0DB7  0140               	movlb	0	; select bank0
 11513     0DB8  0830               	movf	?___flmul+2,w
 11514     0DB9  0141               	movlb	1	; select bank1
 11515     0DBA  00BF               	movwf	(_compensate_pressure$4118+2)^(0+128)
 11516     0DBB  0140               	movlb	0	; select bank0
 11517     0DBC  082F               	movf	?___flmul+1,w
 11518     0DBD  0141               	movlb	1	; select bank1
 11519     0DBE  00BE               	movwf	(_compensate_pressure$4118+1)^(0+128)
 11520     0DBF  0140               	movlb	0	; select bank0
 11521     0DC0  082E               	movf	?___flmul,w
 11522     0DC1  0141               	movlb	1	; select bank1
 11523     0DC2  00BD               	movwf	_compensate_pressure$4118^(0+128)
 11524     0DC3                     l12931:
 11525                           
 11526                           ;bme280.c: 1181:         pressure = (pressure - (var2 / 4096.0)) * 6250.0 / var1;
 11527     0DC3  0861               	movf	(compensate_pressure@var1+3)^(0+128),w
 11528     0DC4  0140               	movlb	0	; select bank0
 11529     0DC5  00DF               	movwf	___fldiv@a+3
 11530     0DC6  0141               	movlb	1	; select bank1
 11531     0DC7  0860               	movf	(compensate_pressure@var1+2)^(0+128),w
 11532     0DC8  0140               	movlb	0	; select bank0
 11533     0DC9  00DE               	movwf	___fldiv@a+2
 11534     0DCA  0141               	movlb	1	; select bank1
 11535     0DCB  085F               	movf	(compensate_pressure@var1+1)^(0+128),w
 11536     0DCC  0140               	movlb	0	; select bank0
 11537     0DCD  00DD               	movwf	___fldiv@a+1
 11538     0DCE  0141               	movlb	1	; select bank1
 11539     0DCF  085E               	movf	compensate_pressure@var1^(0+128),w
 11540     0DD0  0140               	movlb	0	; select bank0
 11541     0DD1  00DC               	movwf	___fldiv@a
 11542     0DD2  0141               	movlb	1	; select bank1
 11543     0DD3  0840               	movf	(_compensate_pressure$4118+3)^(0+128),w
 11544     0DD4  0140               	movlb	0	; select bank0
 11545     0DD5  00E3               	movwf	___fldiv@b+3
 11546     0DD6  0141               	movlb	1	; select bank1
 11547     0DD7  083F               	movf	(_compensate_pressure$4118+2)^(0+128),w
 11548     0DD8  0140               	movlb	0	; select bank0
 11549     0DD9  00E2               	movwf	___fldiv@b+2
 11550     0DDA  0141               	movlb	1	; select bank1
 11551     0DDB  083E               	movf	(_compensate_pressure$4118+1)^(0+128),w
 11552     0DDC  0140               	movlb	0	; select bank0
 11553     0DDD  00E1               	movwf	___fldiv@b+1
 11554     0DDE  0141               	movlb	1	; select bank1
 11555     0DDF  083D               	movf	_compensate_pressure$4118^(0+128),w
 11556     0DE0  0140               	movlb	0	; select bank0
 11557     0DE1  00E0               	movwf	___fldiv@b
 11558     0DE2  31A3  23F4  3189   	fcall	___fldiv
 11559     0DE5  0140               	movlb	0	; select bank0
 11560     0DE6  085F               	movf	?___fldiv+3,w
 11561     0DE7  0141               	movlb	1	; select bank1
 11562     0DE8  00DD               	movwf	(compensate_pressure@pressure+3)^(0+128)
 11563     0DE9  0140               	movlb	0	; select bank0
 11564     0DEA  085E               	movf	?___fldiv+2,w
 11565     0DEB  0141               	movlb	1	; select bank1
 11566     0DEC  00DC               	movwf	(compensate_pressure@pressure+2)^(0+128)
 11567     0DED  0140               	movlb	0	; select bank0
 11568     0DEE  085D               	movf	?___fldiv+1,w
 11569     0DEF  0141               	movlb	1	; select bank1
 11570     0DF0  00DB               	movwf	(compensate_pressure@pressure+1)^(0+128)
 11571     0DF1  0140               	movlb	0	; select bank0
 11572     0DF2  085C               	movf	?___fldiv,w
 11573     0DF3  0141               	movlb	1	; select bank1
 11574     0DF4  00DA               	movwf	compensate_pressure@pressure^(0+128)
 11575                           
 11576                           ;bme280.c: 1182:         var1 = ((double)calib_data->dig_p9) * pressure * pressure / 214
      +                          7483648.0;
 11577     0DF5  085D               	movf	(compensate_pressure@pressure+3)^(0+128),w
 11578     0DF6  0140               	movlb	0	; select bank0
 11579     0DF7  00B1               	movwf	___flmul@b+3
 11580     0DF8  0141               	movlb	1	; select bank1
 11581     0DF9  085C               	movf	(compensate_pressure@pressure+2)^(0+128),w
 11582     0DFA  0140               	movlb	0	; select bank0
 11583     0DFB  00B0               	movwf	___flmul@b+2
 11584     0DFC  0141               	movlb	1	; select bank1
 11585     0DFD  085B               	movf	(compensate_pressure@pressure+1)^(0+128),w
 11586     0DFE  0140               	movlb	0	; select bank0
 11587     0DFF  00AF               	movwf	___flmul@b+1
 11588     0E00  0141               	movlb	1	; select bank1
 11589     0E01  085A               	movf	compensate_pressure@pressure^(0+128),w
 11590     0E02  0140               	movlb	0	; select bank0
 11591     0E03  00AE               	movwf	___flmul@b
 11592     0E04  0141               	movlb	1	; select bank1
 11593     0E05  0835               	movf	compensate_pressure@calib_data^(0+128),w
 11594     0E06  3E16               	addlw	22
 11595     0E07  0086               	movwf	6
 11596     0E08  3002               	movlw	2	; select bank4/5
 11597     0E09  0087               	movwf	7
 11598     0E0A  3F40               	moviw [0]fsr1
 11599     0E0B  0140               	movlb	0	; select bank0
 11600     0E0C  00E9               	movwf	??_compensate_pressure
 11601     0E0D  3F41               	moviw [1]fsr1
 11602     0E0E  00EA               	movwf	??_compensate_pressure+1
 11603     0E0F  0869               	movf	??_compensate_pressure,w
 11604     0E10  00A0               	movwf	___xxtofl@val
 11605     0E11  086A               	movf	??_compensate_pressure+1,w
 11606     0E12  00A1               	movwf	___xxtofl@val+1
 11607     0E13  0D89               	rlf	9,f
 11608     0E14  3B89               	subwfb	9,f
 11609     0E15  0989               	comf	9,f
 11610     0E16  00A2               	movwf	___xxtofl@val+2
 11611     0E17  00A3               	movwf	___xxtofl@val+3
 11612     0E18  3001               	movlw	1
 11613     0E19  31A0  201F  3189   	fcall	___xxtofl
 11614     0E1C  0140               	movlb	0	; select bank0
 11615     0E1D  0823               	movf	?___xxtofl+3,w
 11616     0E1E  00B5               	movwf	___flmul@a+3
 11617     0E1F  0822               	movf	?___xxtofl+2,w
 11618     0E20  00B4               	movwf	___flmul@a+2
 11619     0E21  0821               	movf	?___xxtofl+1,w
 11620     0E22  00B3               	movwf	___flmul@a+1
 11621     0E23  0820               	movf	?___xxtofl,w
 11622     0E24  00B2               	movwf	___flmul@a
 11623     0E25  319B  2313  3189   	fcall	___flmul
 11624     0E28  0140               	movlb	0	; select bank0
 11625     0E29  0831               	movf	?___flmul+3,w
 11626     0E2A  0141               	movlb	1	; select bank1
 11627     0E2B  00D9               	movwf	(_compensate_pressure$4117+3)^(0+128)
 11628     0E2C  0140               	movlb	0	; select bank0
 11629     0E2D  0830               	movf	?___flmul+2,w
 11630     0E2E  0141               	movlb	1	; select bank1
 11631     0E2F  00D8               	movwf	(_compensate_pressure$4117+2)^(0+128)
 11632     0E30  0140               	movlb	0	; select bank0
 11633     0E31  082F               	movf	?___flmul+1,w
 11634     0E32  0141               	movlb	1	; select bank1
 11635     0E33  00D7               	movwf	(_compensate_pressure$4117+1)^(0+128)
 11636     0E34  0140               	movlb	0	; select bank0
 11637     0E35  082E               	movf	?___flmul,w
 11638     0E36  0141               	movlb	1	; select bank1
 11639     0E37  00D6               	movwf	_compensate_pressure$4117^(0+128)
 11640     0E38                     l12933:
 11641                           
 11642                           ;bme280.c: 1182:         var1 = ((double)calib_data->dig_p9) * pressure * pressure / 214
      +                          7483648.0;
 11643     0E38  304F               	movlw	79
 11644     0E39  0140               	movlb	0	; select bank0
 11645     0E3A  00DF               	movwf	___fldiv@a+3
 11646     0E3B  3000               	movlw	0
 11647     0E3C  00DE               	movwf	___fldiv@a+2
 11648     0E3D  3000               	movlw	0
 11649     0E3E  00DD               	movwf	___fldiv@a+1
 11650     0E3F  3000               	movlw	0
 11651     0E40  00DC               	movwf	___fldiv@a
 11652     0E41  0141               	movlb	1	; select bank1
 11653     0E42  085D               	movf	(compensate_pressure@pressure+3)^(0+128),w
 11654     0E43  0140               	movlb	0	; select bank0
 11655     0E44  00B1               	movwf	___flmul@b+3
 11656     0E45  0141               	movlb	1	; select bank1
 11657     0E46  085C               	movf	(compensate_pressure@pressure+2)^(0+128),w
 11658     0E47  0140               	movlb	0	; select bank0
 11659     0E48  00B0               	movwf	___flmul@b+2
 11660     0E49  0141               	movlb	1	; select bank1
 11661     0E4A  085B               	movf	(compensate_pressure@pressure+1)^(0+128),w
 11662     0E4B  0140               	movlb	0	; select bank0
 11663     0E4C  00AF               	movwf	___flmul@b+1
 11664     0E4D  0141               	movlb	1	; select bank1
 11665     0E4E  085A               	movf	compensate_pressure@pressure^(0+128),w
 11666     0E4F  0140               	movlb	0	; select bank0
 11667     0E50  00AE               	movwf	___flmul@b
 11668     0E51  0141               	movlb	1	; select bank1
 11669     0E52  0859               	movf	(_compensate_pressure$4117+3)^(0+128),w
 11670     0E53  0140               	movlb	0	; select bank0
 11671     0E54  00B5               	movwf	___flmul@a+3
 11672     0E55  0141               	movlb	1	; select bank1
 11673     0E56  0858               	movf	(_compensate_pressure$4117+2)^(0+128),w
 11674     0E57  0140               	movlb	0	; select bank0
 11675     0E58  00B4               	movwf	___flmul@a+2
 11676     0E59  0141               	movlb	1	; select bank1
 11677     0E5A  0857               	movf	(_compensate_pressure$4117+1)^(0+128),w
 11678     0E5B  0140               	movlb	0	; select bank0
 11679     0E5C  00B3               	movwf	___flmul@a+1
 11680     0E5D  0141               	movlb	1	; select bank1
 11681     0E5E  0856               	movf	_compensate_pressure$4117^(0+128),w
 11682     0E5F  0140               	movlb	0	; select bank0
 11683     0E60  00B2               	movwf	___flmul@a
 11684     0E61  319B  2313  3189   	fcall	___flmul
 11685     0E64  0140               	movlb	0	; select bank0
 11686     0E65  0831               	movf	?___flmul+3,w
 11687     0E66  00E3               	movwf	___fldiv@b+3
 11688     0E67  0830               	movf	?___flmul+2,w
 11689     0E68  00E2               	movwf	___fldiv@b+2
 11690     0E69  082F               	movf	?___flmul+1,w
 11691     0E6A  00E1               	movwf	___fldiv@b+1
 11692     0E6B  082E               	movf	?___flmul,w
 11693     0E6C  00E0               	movwf	___fldiv@b
 11694     0E6D  31A3  23F4  3189   	fcall	___fldiv
 11695     0E70  0140               	movlb	0	; select bank0
 11696     0E71  085F               	movf	?___fldiv+3,w
 11697     0E72  0141               	movlb	1	; select bank1
 11698     0E73  00E1               	movwf	(compensate_pressure@var1+3)^(0+128)
 11699     0E74  0140               	movlb	0	; select bank0
 11700     0E75  085E               	movf	?___fldiv+2,w
 11701     0E76  0141               	movlb	1	; select bank1
 11702     0E77  00E0               	movwf	(compensate_pressure@var1+2)^(0+128)
 11703     0E78  0140               	movlb	0	; select bank0
 11704     0E79  085D               	movf	?___fldiv+1,w
 11705     0E7A  0141               	movlb	1	; select bank1
 11706     0E7B  00DF               	movwf	(compensate_pressure@var1+1)^(0+128)
 11707     0E7C  0140               	movlb	0	; select bank0
 11708     0E7D  085C               	movf	?___fldiv,w
 11709     0E7E  0141               	movlb	1	; select bank1
 11710     0E7F  00DE               	movwf	compensate_pressure@var1^(0+128)
 11711     0E80                     l12935:
 11712                           
 11713                           ;bme280.c: 1183:         var2 = pressure * ((double)calib_data->dig_p8) / 32768.0;
 11714     0E80  3047               	movlw	71
 11715     0E81  0140               	movlb	0	; select bank0
 11716     0E82  00DF               	movwf	___fldiv@a+3
 11717     0E83  3000               	movlw	0
 11718     0E84  00DE               	movwf	___fldiv@a+2
 11719     0E85  3000               	movlw	0
 11720     0E86  00DD               	movwf	___fldiv@a+1
 11721     0E87  3000               	movlw	0
 11722     0E88  00DC               	movwf	___fldiv@a
 11723     0E89  0141               	movlb	1	; select bank1
 11724     0E8A  085D               	movf	(compensate_pressure@pressure+3)^(0+128),w
 11725     0E8B  0140               	movlb	0	; select bank0
 11726     0E8C  00B1               	movwf	___flmul@b+3
 11727     0E8D  0141               	movlb	1	; select bank1
 11728     0E8E  085C               	movf	(compensate_pressure@pressure+2)^(0+128),w
 11729     0E8F  0140               	movlb	0	; select bank0
 11730     0E90  00B0               	movwf	___flmul@b+2
 11731     0E91  0141               	movlb	1	; select bank1
 11732     0E92  085B               	movf	(compensate_pressure@pressure+1)^(0+128),w
 11733     0E93  0140               	movlb	0	; select bank0
 11734     0E94  00AF               	movwf	___flmul@b+1
 11735     0E95  0141               	movlb	1	; select bank1
 11736     0E96  085A               	movf	compensate_pressure@pressure^(0+128),w
 11737     0E97  0140               	movlb	0	; select bank0
 11738     0E98  00AE               	movwf	___flmul@b
 11739     0E99  0141               	movlb	1	; select bank1
 11740     0E9A  0835               	movf	compensate_pressure@calib_data^(0+128),w
 11741     0E9B  3E14               	addlw	20
 11742     0E9C  0086               	movwf	6
 11743     0E9D  3002               	movlw	2	; select bank4/5
 11744     0E9E  0087               	movwf	7
 11745     0E9F  3F40               	moviw [0]fsr1
 11746     0EA0  0140               	movlb	0	; select bank0
 11747     0EA1  00E9               	movwf	??_compensate_pressure
 11748     0EA2  3F41               	moviw [1]fsr1
 11749     0EA3  00EA               	movwf	??_compensate_pressure+1
 11750     0EA4  0869               	movf	??_compensate_pressure,w
 11751     0EA5  00A0               	movwf	___xxtofl@val
 11752     0EA6  086A               	movf	??_compensate_pressure+1,w
 11753     0EA7  00A1               	movwf	___xxtofl@val+1
 11754     0EA8  0D89               	rlf	9,f
 11755     0EA9  3B89               	subwfb	9,f
 11756     0EAA  0989               	comf	9,f
 11757     0EAB  00A2               	movwf	___xxtofl@val+2
 11758     0EAC  00A3               	movwf	___xxtofl@val+3
 11759     0EAD  3001               	movlw	1
 11760     0EAE  31A0  201F  3189   	fcall	___xxtofl
 11761     0EB1  0140               	movlb	0	; select bank0
 11762     0EB2  0823               	movf	?___xxtofl+3,w
 11763     0EB3  00B5               	movwf	___flmul@a+3
 11764     0EB4  0822               	movf	?___xxtofl+2,w
 11765     0EB5  00B4               	movwf	___flmul@a+2
 11766     0EB6  0821               	movf	?___xxtofl+1,w
 11767     0EB7  00B3               	movwf	___flmul@a+1
 11768     0EB8  0820               	movf	?___xxtofl,w
 11769     0EB9  00B2               	movwf	___flmul@a
 11770     0EBA  319B  2313  3189   	fcall	___flmul
 11771     0EBD  0140               	movlb	0	; select bank0
 11772     0EBE  0831               	movf	?___flmul+3,w
 11773     0EBF  00E3               	movwf	___fldiv@b+3
 11774     0EC0  0830               	movf	?___flmul+2,w
 11775     0EC1  00E2               	movwf	___fldiv@b+2
 11776     0EC2  082F               	movf	?___flmul+1,w
