

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  1268     028F                     	;# 
  1269     0290                     	;# 
  1270     0290                     	;# 
  1271     0291                     	;# 
  1272     0291                     	;# 
  1273     0292                     	;# 
  1274     0292                     	;# 
  1275     0293                     	;# 
  1276     0294                     	;# 
  1277     0295                     	;# 
  1278     0295                     	;# 
  1279     0296                     	;# 
  1280     0296                     	;# 
  1281     0297                     	;# 
  1282     0297                     	;# 
  1283     030C                     	;# 
  1284     030C                     	;# 
  1285     030D                     	;# 
  1286     030D                     	;# 
  1287     030E                     	;# 
  1288     030F                     	;# 
  1289     0310                     	;# 
  1290     0310                     	;# 
  1291     0311                     	;# 
  1292     0312                     	;# 
  1293     0312                     	;# 
  1294     0313                     	;# 
  1295     0313                     	;# 
  1296     0314                     	;# 
  1297     0315                     	;# 
  1298     0316                     	;# 
  1299     0316                     	;# 
  1300     0317                     	;# 
  1301     0318                     	;# 
  1302     0318                     	;# 
  1303     0319                     	;# 
  1304     0319                     	;# 
  1305     031A                     	;# 
  1306     031B                     	;# 
  1307     031C                     	;# 
  1308     031C                     	;# 
  1309     031D                     	;# 
  1310     038C                     	;# 
  1311     038C                     	;# 
  1312     038D                     	;# 
  1313     038E                     	;# 
  1314     038F                     	;# 
  1315     0390                     	;# 
  1316     0390                     	;# 
  1317     0391                     	;# 
  1318     0392                     	;# 
  1319     0393                     	;# 
  1320     039F                     	;# 
  1321     040C                     	;# 
  1322     040C                     	;# 
  1323     040D                     	;# 
  1324     040E                     	;# 
  1325     040F                     	;# 
  1326     040F                     	;# 
  1327     0410                     	;# 
  1328     0411                     	;# 
  1329     0412                     	;# 
  1330     0412                     	;# 
  1331     0413                     	;# 
  1332     0414                     	;# 
  1333     041F                     	;# 
  1334     048C                     	;# 
  1335     048C                     	;# 
  1336     048D                     	;# 
  1337     048E                     	;# 
  1338     048F                     	;# 
  1339     048F                     	;# 
  1340     0490                     	;# 
  1341     0491                     	;# 
  1342     0492                     	;# 
  1343     0493                     	;# 
  1344     050C                     	;# 
  1345     050C                     	;# 
  1346     050D                     	;# 
  1347     050D                     	;# 
  1348     050E                     	;# 
  1349     050F                     	;# 
  1350     0510                     	;# 
  1351     0511                     	;# 
  1352     0512                     	;# 
  1353     0513                     	;# 
  1354     0514                     	;# 
  1355     058C                     	;# 
  1356     058D                     	;# 
  1357     058E                     	;# 
  1358     058F                     	;# 
  1359     0590                     	;# 
  1360     0591                     	;# 
  1361     0592                     	;# 
  1362     0593                     	;# 
  1363     0594                     	;# 
  1364     0595                     	;# 
  1365     0596                     	;# 
  1366     0597                     	;# 
  1367     060C                     	;# 
  1368     060D                     	;# 
  1369     060E                     	;# 
  1370     060E                     	;# 
  1371     060F                     	;# 
  1372     0610                     	;# 
  1373     0611                     	;# 
  1374     0612                     	;# 
  1375     0616                     	;# 
  1376     0617                     	;# 
  1377     0618                     	;# 
  1378     0618                     	;# 
  1379     0619                     	;# 
  1380     061A                     	;# 
  1381     061B                     	;# 
  1382     061C                     	;# 
  1383     068C                     	;# 
  1384     068D                     	;# 
  1385     068E                     	;# 
  1386     068F                     	;# 
  1387     0690                     	;# 
  1388     0691                     	;# 
  1389     0692                     	;# 
  1390     0696                     	;# 
  1391     0697                     	;# 
  1392     0698                     	;# 
  1393     0699                     	;# 
  1394     069A                     	;# 
  1395     069B                     	;# 
  1396     069C                     	;# 
  1397     100C                     	;# 
  1398     100D                     	;# 
  1399     101F                     	;# 
  1400     108C                     	;# 
  1401     108D                     	;# 
  1402     108E                     	;# 
  1403     108F                     	;# 
  1404     109F                     	;# 
  1405     109F                     	;# 
  1406     110C                     	;# 
  1407     110D                     	;# 
  1408     1C8C                     	;# 
  1409     1C8C                     	;# 
  1410     1C8D                     	;# 
  1411     1C8E                     	;# 
  1412     1C8E                     	;# 
  1413     1C8F                     	;# 
  1414     1C90                     	;# 
  1415     1C91                     	;# 
  1416     1D0C                     	;# 
  1417     1D0C                     	;# 
  1418     1D0D                     	;# 
  1419     1D0E                     	;# 
  1420     1D0E                     	;# 
  1421     1D0F                     	;# 
  1422     1D10                     	;# 
  1423     1D10                     	;# 
  1424     1D11                     	;# 
  1425     1D12                     	;# 
  1426     1D12                     	;# 
  1427     1D13                     	;# 
  1428     1D14                     	;# 
  1429     1D14                     	;# 
  1430     1D15                     	;# 
  1431     1D16                     	;# 
  1432     1D16                     	;# 
  1433     1D17                     	;# 
  1434     1D18                     	;# 
  1435     1D19                     	;# 
  1436     1D1A                     	;# 
  1437     1D1B                     	;# 
  1438     1D1B                     	;# 
  1439     1D1C                     	;# 
  1440     1D1D                     	;# 
  1441     1D1D                     	;# 
  1442     1D1E                     	;# 
  1443     1D1F                     	;# 
  1444     1D21                     	;# 
  1445     1D21                     	;# 
  1446     1D22                     	;# 
  1447     1D23                     	;# 
  1448     1D24                     	;# 
  1449     1D24                     	;# 
  1450     1D25                     	;# 
  1451     1D26                     	;# 
  1452     1D27                     	;# 
  1453     1D28                     	;# 
  1454     1D29                     	;# 
  1455     1D2A                     	;# 
  1456     1D2B                     	;# 
  1457     1D2C                     	;# 
  1458     1D2D                     	;# 
  1459     1D2E                     	;# 
  1460     1D2F                     	;# 
  1461     1D30                     	;# 
  1462     1D31                     	;# 
  1463     1D32                     	;# 
  1464     1D8C                     	;# 
  1465     1D8D                     	;# 
  1466     1D8E                     	;# 
  1467     1D8F                     	;# 
  1468     1D90                     	;# 
  1469     1D91                     	;# 
  1470     1D92                     	;# 
  1471     1D93                     	;# 
  1472     1D94                     	;# 
  1473     1D95                     	;# 
  1474     1D96                     	;# 
  1475     1D97                     	;# 
  1476     1D98                     	;# 
  1477     1D99                     	;# 
  1478     1D9A                     	;# 
  1479     1D9B                     	;# 
  1480     1D9C                     	;# 
  1481     1D9D                     	;# 
  1482     1D9E                     	;# 
  1483     1D9F                     	;# 
  1484     1DA0                     	;# 
  1485     1DA1                     	;# 
  1486     1DA2                     	;# 
  1487     1DA3                     	;# 
  1488     1DA4                     	;# 
  1489     1DA5                     	;# 
  1490     1DA6                     	;# 
  1491     1DA7                     	;# 
  1492     1DA8                     	;# 
  1493     1DA9                     	;# 
  1494     1DAA                     	;# 
  1495     1DAB                     	;# 
  1496     1DAC                     	;# 
  1497     1DAD                     	;# 
  1498     1DAE                     	;# 
  1499     1E0C                     	;# 
  1500     1E0D                     	;# 
  1501     1E0E                     	;# 
  1502     1E0F                     	;# 
  1503     1E10                     	;# 
  1504     1E11                     	;# 
  1505     1E12                     	;# 
  1506     1E19                     	;# 
  1507     1E1A                     	;# 
  1508     1E1B                     	;# 
  1509     1E1E                     	;# 
  1510     1E1F                     	;# 
  1511     1E39                     	;# 
  1512     1E3D                     	;# 
  1513     1E3E                     	;# 
  1514     1E3F                     	;# 
  1515     1E40                     	;# 
  1516     1E41                     	;# 
  1517     1E41                     	;# 
  1518     1E42                     	;# 
  1519     1E42                     	;# 
  1520     1E43                     	;# 
  1521     1E43                     	;# 
  1522     1E44                     	;# 
  1523     1E44                     	;# 
  1524     1E47                     	;# 
  1525     1E48                     	;# 
  1526     1E49                     	;# 
  1527     1E4A                     	;# 
  1528     1E4B                     	;# 
  1529     1E4C                     	;# 
  1530     1E50                     	;# 
  1531     1E8C                     	;# 
  1532     1E8D                     	;# 
  1533     1E8E                     	;# 
  1534     1E8F                     	;# 
  1535     1E90                     	;# 
  1536     1E91                     	;# 
  1537     1E92                     	;# 
  1538     1E93                     	;# 
  1539     1E96                     	;# 
  1540     1E97                     	;# 
  1541     1E98                     	;# 
  1542     1E99                     	;# 
  1543     1E9A                     	;# 
  1544     1E9B                     	;# 
  1545     1E9C                     	;# 
  1546     1E9D                     	;# 
  1547     1EA0                     	;# 
  1548     1EA1                     	;# 
  1549     1EA2                     	;# 
  1550     1EA3                     	;# 
  1551     1EA4                     	;# 
  1552     1EA5                     	;# 
  1553     1EA6                     	;# 
  1554     1EA7                     	;# 
  1555     1EAA                     	;# 
  1556     1EAB                     	;# 
  1557     1EAC                     	;# 
  1558     1EAD                     	;# 
  1559     1EAE                     	;# 
  1560     1EB4                     	;# 
  1561     1EB5                     	;# 
  1562     1EB6                     	;# 
  1563     1EB7                     	;# 
  1564     1EB8                     	;# 
  1565     1EB9                     	;# 
  1566     1EBA                     	;# 
  1567     1EBB                     	;# 
  1568     1EE3                     	;# 
  1569     1EE4                     	;# 
  1570     1EEB                     	;# 
  1571     1EEC                     	;# 
  1572     1EEE                     	;# 
  1573     1EEF                     	;# 
  1574     1F0C                     	;# 
  1575     1F0D                     	;# 
  1576     1F0E                     	;# 
  1577     1FE4                     	;# 
  1578     1FE5                     	;# 
  1579     1FE6                     	;# 
  1580     1FE7                     	;# 
  1581     1FE8                     	;# 
  1582     1FE8                     	;# 
  1583     1FE9                     	;# 
  1584     1FEA                     	;# 
  1585     1FEA                     	;# 
  1586     1FEB                     	;# 
  1587     1FED                     	;# 
  1588     1FEE                     	;# 
  1589     1FEF                     	;# 
  1590     0000                     	;# 
  1591     0001                     	;# 
  1592     0002                     	;# 
  1593     0003                     	;# 
  1594     0004                     	;# 
  1595     0005                     	;# 
  1596     0006                     	;# 
  1597     0007                     	;# 
  1598     0008                     	;# 
  1599     0009                     	;# 
  1600     000A                     	;# 
  1601     000B                     	;# 
  1602     000C                     	;# 
  1603     000D                     	;# 
  1604     000E                     	;# 
  1605     000F                     	;# 
  1606     0010                     	;# 
  1607     0012                     	;# 
  1608     0013                     	;# 
  1609     0014                     	;# 
  1610     0015                     	;# 
  1611     0016                     	;# 
  1612     0018                     	;# 
  1613     0019                     	;# 
  1614     001A                     	;# 
  1615     001B                     	;# 
  1616     001C                     	;# 
  1617     008C                     	;# 
  1618     008D                     	;# 
  1619     008E                     	;# 
  1620     008F                     	;# 
  1621     0090                     	;# 
  1622     0096                     	;# 
  1623     0097                     	;# 
  1624     0098                     	;# 
  1625     0099                     	;# 
  1626     009A                     	;# 
  1627     018C                     	;# 
  1628     018D                     	;# 
  1629     018E                     	;# 
  1630     018F                     	;# 
  1631     019C                     	;# 
  1632     019C                     	;# 
  1633     019D                     	;# 
  1634     019D                     	;# 
  1635     019E                     	;# 
  1636     019F                     	;# 
  1637     020E                     	;# 
  1638     020F                     	;# 
  1639     0210                     	;# 
  1640     0211                     	;# 
  1641     0212                     	;# 
  1642     0213                     	;# 
  1643     0214                     	;# 
  1644     028C                     	;# 
  1645     028C                     	;# 
  1646     028D                     	;# 
  1647     028E                     	;# 
  1648     028F                     	;# 
  1649     028F                     	;# 
  1650     0290                     	;# 
  1651     0290                     	;# 
  1652     0291                     	;# 
  1653     0291                     	;# 
  1654     0292                     	;# 
  1655     0292                     	;# 
  1656     0293                     	;# 
  1657     0294                     	;# 
  1658     0295                     	;# 
  1659     0295                     	;# 
  1660     0296                     	;# 
  1661     0296                     	;# 
  1662     0297                     	;# 
  1663     0297                     	;# 
  1664     030C                     	;# 
  1665     030C                     	;# 
  1666     030D                     	;# 
  1667     030D                     	;# 
  1668     030E                     	;# 
  1669     030F                     	;# 
  1670     0310                     	;# 
  1671     0310                     	;# 
  1672     0311                     	;# 
  1673     0312                     	;# 
  1674     0312                     	;# 
  1675     0313                     	;# 
  1676     0313                     	;# 
  1677     0314                     	;# 
  1678     0315                     	;# 
  1679     0316                     	;# 
  1680     0316                     	;# 
  1681     0317                     	;# 
  1682     0318                     	;# 
  1683     0318                     	;# 
  1684     0319                     	;# 
  1685     0319                     	;# 
  1686     031A                     	;# 
  1687     031B                     	;# 
  1688     031C                     	;# 
  1689     031C                     	;# 
  1690     031D                     	;# 
  1691     038C                     	;# 
  1692     038C                     	;# 
  1693     038D                     	;# 
  1694     038E                     	;# 
  1695     038F                     	;# 
  1696     0390                     	;# 
  1697     0390                     	;# 
  1698     0391                     	;# 
  1699     0392                     	;# 
  1700     0393                     	;# 
  1701     039F                     	;# 
  1702     040C                     	;# 
  1703     040C                     	;# 
  1704     040D                     	;# 
  1705     040E                     	;# 
  1706     040F                     	;# 
  1707     040F                     	;# 
  1708     0410                     	;# 
  1709     0411                     	;# 
  1710     0412                     	;# 
  1711     0412                     	;# 
  1712     0413                     	;# 
  1713     0414                     	;# 
  1714     041F                     	;# 
  1715     048C                     	;# 
  1716     048C                     	;# 
  1717     048D                     	;# 
  1718     048E                     	;# 
  1719     048F                     	;# 
  1720     048F                     	;# 
  1721     0490                     	;# 
  1722     0491                     	;# 
  1723     0492                     	;# 
  1724     0493                     	;# 
  1725     050C                     	;# 
  1726     050C                     	;# 
  1727     050D                     	;# 
  1728     050D                     	;# 
  1729     050E                     	;# 
  1730     050F                     	;# 
  1731     0510                     	;# 
  1732     0511                     	;# 
  1733     0512                     	;# 
  1734     0513                     	;# 
  1735     0514                     	;# 
  1736     058C                     	;# 
  1737     058D                     	;# 
  1738     058E                     	;# 
  1739     058F                     	;# 
  1740     0590                     	;# 
  1741     0591                     	;# 
  1742     0592                     	;# 
  1743     0593                     	;# 
  1744     0594                     	;# 
  1745     0595                     	;# 
  1746     0596                     	;# 
  1747     0597                     	;# 
  1748     060C                     	;# 
  1749     060D                     	;# 
  1750     060E                     	;# 
  1751     060E                     	;# 
  1752     060F                     	;# 
  1753     0610                     	;# 
  1754     0611                     	;# 
  1755     0612                     	;# 
  1756     0616                     	;# 
  1757     0617                     	;# 
  1758     0618                     	;# 
  1759     0618                     	;# 
  1760     0619                     	;# 
  1761     061A                     	;# 
  1762     061B                     	;# 
  1763     061C                     	;# 
  1764     068C                     	;# 
  1765     068D                     	;# 
  1766     068E                     	;# 
  1767     068F                     	;# 
  1768     0690                     	;# 
  1769     0691                     	;# 
  1770     0692                     	;# 
  1771     0696                     	;# 
  1772     0697                     	;# 
  1773     0698                     	;# 
  1774     0699                     	;# 
  1775     069A                     	;# 
  1776     069B                     	;# 
  1777     069C                     	;# 
  1778     100C                     	;# 
  1779     100D                     	;# 
  1780     101F                     	;# 
  1781     108C                     	;# 
  1782     108D                     	;# 
  1783     108E                     	;# 
  1784     108F                     	;# 
  1785     109F                     	;# 
  1786     109F                     	;# 
  1787     110C                     	;# 
  1788     110D                     	;# 
  1789     1C8C                     	;# 
  1790     1C8C                     	;# 
  1791     1C8D                     	;# 
  1792     1C8E                     	;# 
  1793     1C8E                     	;# 
  1794     1C8F                     	;# 
  1795     1C90                     	;# 
  1796     1C91                     	;# 
  1797     1D0C                     	;# 
  1798     1D0C                     	;# 
  1799     1D0D                     	;# 
  1800     1D0E                     	;# 
  1801     1D0E                     	;# 
  1802     1D0F                     	;# 
  1803     1D10                     	;# 
  1804     1D10                     	;# 
  1805     1D11                     	;# 
  1806     1D12                     	;# 
  1807     1D12                     	;# 
  1808     1D13                     	;# 
  1809     1D14                     	;# 
  1810     1D14                     	;# 
  1811     1D15                     	;# 
  1812     1D16                     	;# 
  1813     1D16                     	;# 
  1814     1D17                     	;# 
  1815     1D18                     	;# 
  1816     1D19                     	;# 
  1817     1D1A                     	;# 
  1818     1D1B                     	;# 
  1819     1D1B                     	;# 
  1820     1D1C                     	;# 
  1821     1D1D                     	;# 
  1822     1D1D                     	;# 
  1823     1D1E                     	;# 
  1824     1D1F                     	;# 
  1825     1D21                     	;# 
  1826     1D21                     	;# 
  1827     1D22                     	;# 
  1828     1D23                     	;# 
  1829     1D24                     	;# 
  1830     1D24                     	;# 
  1831     1D25                     	;# 
  1832     1D26                     	;# 
  1833     1D27                     	;# 
  1834     1D28                     	;# 
  1835     1D29                     	;# 
  1836     1D2A                     	;# 
  1837     1D2B                     	;# 
  1838     1D2C                     	;# 
  1839     1D2D                     	;# 
  1840     1D2E                     	;# 
  1841     1D2F                     	;# 
  1842     1D30                     	;# 
  1843     1D31                     	;# 
  1844     1D32                     	;# 
  1845     1D8C                     	;# 
  1846     1D8D                     	;# 
  1847     1D8E                     	;# 
  1848     1D8F                     	;# 
  1849     1D90                     	;# 
  1850     1D91                     	;# 
  1851     1D92                     	;# 
  1852     1D93                     	;# 
  1853     1D94                     	;# 
  1854     1D95                     	;# 
  1855     1D96                     	;# 
  1856     1D97                     	;# 
  1857     1D98                     	;# 
  1858     1D99                     	;# 
  1859     1D9A                     	;# 
  1860     1D9B                     	;# 
  1861     1D9C                     	;# 
  1862     1D9D                     	;# 
  1863     1D9E                     	;# 
  1864     1D9F                     	;# 
  1865     1DA0                     	;# 
  1866     1DA1                     	;# 
  1867     1DA2                     	;# 
  1868     1DA3                     	;# 
  1869     1DA4                     	;# 
  1870     1DA5                     	;# 
  1871     1DA6                     	;# 
  1872     1DA7                     	;# 
  1873     1DA8                     	;# 
  1874     1DA9                     	;# 
  1875     1DAA                     	;# 
  1876     1DAB                     	;# 
  1877     1DAC                     	;# 
  1878     1DAD                     	;# 
  1879     1DAE                     	;# 
  1880     1E0C                     	;# 
  1881     1E0D                     	;# 
  1882     1E0E                     	;# 
  1883     1E0F                     	;# 
  1884     1E10                     	;# 
  1885     1E11                     	;# 
  1886     1E12                     	;# 
  1887     1E19                     	;# 
  1888     1E1A                     	;# 
  1889     1E1B                     	;# 
  1890     1E1E                     	;# 
  1891     1E1F                     	;# 
  1892     1E39                     	;# 
  1893     1E3D                     	;# 
  1894     1E3E                     	;# 
  1895     1E3F                     	;# 
  1896     1E40                     	;# 
  1897     1E41                     	;# 
  1898     1E41                     	;# 
  1899     1E42                     	;# 
  1900     1E42                     	;# 
  1901     1E43                     	;# 
  1902     1E43                     	;# 
  1903     1E44                     	;# 
  1904     1E44                     	;# 
  1905     1E47                     	;# 
  1906     1E48                     	;# 
  1907     1E49                     	;# 
  1908     1E4A                     	;# 
  1909     1E4B                     	;# 
  1910     1E4C                     	;# 
  1911     1E50                     	;# 
  1912     1E8C                     	;# 
  1913     1E8D                     	;# 
  1914     1E8E                     	;# 
  1915     1E8F                     	;# 
  1916     1E90                     	;# 
  1917     1E91                     	;# 
  1918     1E92                     	;# 
  1919     1E93                     	;# 
  1920     1E96                     	;# 
  1921     1E97                     	;# 
  1922     1E98                     	;# 
  1923     1E99                     	;# 
  1924     1E9A                     	;# 
  1925     1E9B                     	;# 
  1926     1E9C                     	;# 
  1927     1E9D                     	;# 
  1928     1EA0                     	;# 
  1929     1EA1                     	;# 
  1930     1EA2                     	;# 
  1931     1EA3                     	;# 
  1932     1EA4                     	;# 
  1933     1EA5                     	;# 
  1934     1EA6                     	;# 
  1935     1EA7                     	;# 
  1936     1EAA                     	;# 
  1937     1EAB                     	;# 
  1938     1EAC                     	;# 
  1939     1EAD                     	;# 
  1940     1EAE                     	;# 
  1941     1EB4                     	;# 
  1942     1EB5                     	;# 
  1943     1EB6                     	;# 
  1944     1EB7                     	;# 
  1945     1EB8                     	;# 
  1946     1EB9                     	;# 
  1947     1EBA                     	;# 
  1948     1EBB                     	;# 
  1949     1EE3                     	;# 
  1950     1EE4                     	;# 
  1951     1EEB                     	;# 
  1952     1EEC                     	;# 
  1953     1EEE                     	;# 
  1954     1EEF                     	;# 
  1955     1F0C                     	;# 
  1956     1F0D                     	;# 
  1957     1F0E                     	;# 
  1958     1FE4                     	;# 
  1959     1FE5                     	;# 
  1960     1FE6                     	;# 
  1961     1FE7                     	;# 
  1962     1FE8                     	;# 
  1963     1FE8                     	;# 
  1964     1FE9                     	;# 
  1965     1FEA                     	;# 
  1966     1FEA                     	;# 
  1967     1FEB                     	;# 
  1968     1FED                     	;# 
  1969     1FEE                     	;# 
  1970     1FEF                     	;# 
  1971     0000                     	;# 
  1972     0001                     	;# 
  1973     0002                     	;# 
  1974     0003                     	;# 
  1975     0004                     	;# 
  1976     0005                     	;# 
  1977     0006                     	;# 
  1978     0007                     	;# 
  1979     0008                     	;# 
  1980     0009                     	;# 
  1981     000A                     	;# 
  1982     000B                     	;# 
  1983     000C                     	;# 
  1984     000D                     	;# 
  1985     000E                     	;# 
  1986     000F                     	;# 
  1987     0010                     	;# 
  1988     0012                     	;# 
  1989     0013                     	;# 
  1990     0014                     	;# 
  1991     0015                     	;# 
  1992     0016                     	;# 
  1993     0018                     	;# 
  1994     0019                     	;# 
  1995     001A                     	;# 
  1996     001B                     	;# 
  1997     001C                     	;# 
  1998     008C                     	;# 
  1999     008D                     	;# 
  2000     008E                     	;# 
  2001     008F                     	;# 
  2002     0090                     	;# 
  2003     0096                     	;# 
  2004     0097                     	;# 
  2005     0098                     	;# 
  2006     0099                     	;# 
  2007     009A                     	;# 
  2008     018C                     	;# 
  2009     018D                     	;# 
  2010     018E                     	;# 
  2011     018F                     	;# 
  2012     019C                     	;# 
  2013     019C                     	;# 
  2014     019D                     	;# 
  2015     019D                     	;# 
  2016     019E                     	;# 
  2017     019F                     	;# 
  2018     020E                     	;# 
  2019     020F                     	;# 
  2020     0210                     	;# 
  2021     0211                     	;# 
  2022     0212                     	;# 
  2023     0213                     	;# 
  2024     0214                     	;# 
  2025     028C                     	;# 
  2026     028C                     	;# 
  2027     028D                     	;# 
  2028     028E                     	;# 
  2029     028F                     	;# 
  2030     028F                     	;# 
  2031     0290                     	;# 
  2032     0290                     	;# 
  2033     0291                     	;# 
  2034     0291                     	;# 
  2035     0292                     	;# 
  2036     0292                     	;# 
  2037     0293                     	;# 
  2038     0294                     	;# 
  2039     0295                     	;# 
  2040     0295                     	;# 
  2041     0296                     	;# 
  2042     0296                     	;# 
  2043     0297                     	;# 
  2044     0297                     	;# 
  2045     030C                     	;# 
  2046     030C                     	;# 
  2047     030D                     	;# 
  2048     030D                     	;# 
  2049     030E                     	;# 
  2050     030F                     	;# 
  2051     0310                     	;# 
  2052     0310                     	;# 
  2053     0311                     	;# 
  2054     0312                     	;# 
  2055     0312                     	;# 
  2056     0313                     	;# 
  2057     0313                     	;# 
  2058     0314                     	;# 
  2059     0315                     	;# 
  2060     0316                     	;# 
  2061     0316                     	;# 
  2062     0317                     	;# 
  2063     0318                     	;# 
  2064     0318                     	;# 
  2065     0319                     	;# 
  2066     0319                     	;# 
  2067     031A                     	;# 
  2068     031B                     	;# 
  2069     031C                     	;# 
  2070     031C                     	;# 
  2071     031D                     	;# 
  2072     038C                     	;# 
  2073     038C                     	;# 
  2074     038D                     	;# 
  2075     038E                     	;# 
  2076     038F                     	;# 
  2077     0390                     	;# 
  2078     0390                     	;# 
  2079     0391                     	;# 
  2080     0392                     	;# 
  2081     0393                     	;# 
  2082     039F                     	;# 
  2083     040C                     	;# 
  2084     040C                     	;# 
  2085     040D                     	;# 
  2086     040E                     	;# 
  2087     040F                     	;# 
  2088     040F                     	;# 
  2089     0410                     	;# 
  2090     0411                     	;# 
  2091     0412                     	;# 
  2092     0412                     	;# 
  2093     0413                     	;# 
  2094     0414                     	;# 
  2095     041F                     	;# 
  2096     048C                     	;# 
  2097     048C                     	;# 
  2098     048D                     	;# 
  2099     048E                     	;# 
  2100     048F                     	;# 
  2101     048F                     	;# 
  2102     0490                     	;# 
  2103     0491                     	;# 
  2104     0492                     	;# 
  2105     0493                     	;# 
  2106     050C                     	;# 
  2107     050C                     	;# 
  2108     050D                     	;# 
  2109     050D                     	;# 
  2110     050E                     	;# 
  2111     050F                     	;# 
  2112     0510                     	;# 
  2113     0511                     	;# 
  2114     0512                     	;# 
  2115     0513                     	;# 
  2116     0514                     	;# 
  2117     058C                     	;# 
  2118     058D                     	;# 
  2119     058E                     	;# 
  2120     058F                     	;# 
  2121     0590                     	;# 
  2122     0591                     	;# 
  2123     0592                     	;# 
  2124     0593                     	;# 
  2125     0594                     	;# 
  2126     0595                     	;# 
  2127     0596                     	;# 
  2128     0597                     	;# 
  2129     060C                     	;# 
  2130     060D                     	;# 
  2131     060E                     	;# 
  2132     060E                     	;# 
  2133     060F                     	;# 
  2134     0610                     	;# 
  2135     0611                     	;# 
  2136     0612                     	;# 
  2137     0616                     	;# 
  2138     0617                     	;# 
  2139     0618                     	;# 
  2140     0618                     	;# 
  2141     0619                     	;# 
  2142     061A                     	;# 
  2143     061B                     	;# 
  2144     061C                     	;# 
  2145     068C                     	;# 
  2146     068D                     	;# 
  2147     068E                     	;# 
  2148     068F                     	;# 
  2149     0690                     	;# 
  2150     0691                     	;# 
  2151     0692                     	;# 
  2152     0696                     	;# 
  2153     0697                     	;# 
  2154     0698                     	;# 
  2155     0699                     	;# 
  2156     069A                     	;# 
  2157     069B                     	;# 
  2158     069C                     	;# 
  2159     100C                     	;# 
  2160     100D                     	;# 
  2161     101F                     	;# 
  2162     108C                     	;# 
  2163     108D                     	;# 
  2164     108E                     	;# 
  2165     108F                     	;# 
  2166     109F                     	;# 
  2167     109F                     	;# 
  2168     110C                     	;# 
  2169     110D                     	;# 
  2170     1C8C                     	;# 
  2171     1C8C                     	;# 
  2172     1C8D                     	;# 
  2173     1C8E                     	;# 
  2174     1C8E                     	;# 
  2175     1C8F                     	;# 
  2176     1C90                     	;# 
  2177     1C91                     	;# 
  2178     1D0C                     	;# 
  2179     1D0C                     	;# 
  2180     1D0D                     	;# 
  2181     1D0E                     	;# 
  2182     1D0E                     	;# 
  2183     1D0F                     	;# 
  2184     1D10                     	;# 
  2185     1D10                     	;# 
  2186     1D11                     	;# 
  2187     1D12                     	;# 
  2188     1D12                     	;# 
  2189     1D13                     	;# 
  2190     1D14                     	;# 
  2191     1D14                     	;# 
  2192     1D15                     	;# 
  2193     1D16                     	;# 
  2194     1D16                     	;# 
  2195     1D17                     	;# 
  2196     1D18                     	;# 
  2197     1D19                     	;# 
  2198     1D1A                     	;# 
  2199     1D1B                     	;# 
  2200     1D1B                     	;# 
  2201     1D1C                     	;# 
  2202     1D1D                     	;# 
  2203     1D1D                     	;# 
  2204     1D1E                     	;# 
  2205     1D1F                     	;# 
  2206     1D21                     	;# 
  2207     1D21                     	;# 
  2208     1D22                     	;# 
  2209     1D23                     	;# 
  2210     1D24                     	;# 
  2211     1D24                     	;# 
  2212     1D25                     	;# 
  2213     1D26                     	;# 
  2214     1D27                     	;# 
  2215     1D28                     	;# 
