

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 21:19:08 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 10168     0BAF  085E               	movf	compensate_pressure@var1^(0+128),w
 10169     0BB0  0140               	movlb	0	; select bank0
 10170     0BB1  00AE               	movwf	___flmul@b
 10171     0BB2  0141               	movlb	1	; select bank1
 10172     0BB3  0835               	movf	compensate_pressure@calib_data^(0+128),w
 10173     0BB4  3E0A               	addlw	10
 10174     0BB5  0086               	movwf	6
 10175     0BB6  3005               	movlw	5	; select bank10/11
 10176     0BB7  0087               	movwf	7
 10177     0BB8  3F40               	moviw [0]fsr1
 10178     0BB9  0140               	movlb	0	; select bank0
 10179     0BBA  00E9               	movwf	??_compensate_pressure
 10180     0BBB  3F41               	moviw [1]fsr1
 10181     0BBC  00EA               	movwf	??_compensate_pressure+1
 10182     0BBD  0869               	movf	??_compensate_pressure,w
 10183     0BBE  00A0               	movwf	___xxtofl@val
 10184     0BBF  086A               	movf	??_compensate_pressure+1,w
 10185     0BC0  00A1               	movwf	___xxtofl@val+1
 10186     0BC1  0D89               	rlf	9,f
 10187     0BC2  3B89               	subwfb	9,f
 10188     0BC3  0989               	comf	9,f
 10189     0BC4  00A2               	movwf	___xxtofl@val+2
 10190     0BC5  00A3               	movwf	___xxtofl@val+3
 10191     0BC6  3001               	movlw	1
 10192     0BC7  31AE  2667  3189   	fcall	___xxtofl
 10193     0BCA  0140               	movlb	0	; select bank0
 10194     0BCB  0823               	movf	?___xxtofl+3,w
 10195     0BCC  00B5               	movwf	___flmul@a+3
 10196     0BCD  0822               	movf	?___xxtofl+2,w
 10197     0BCE  00B4               	movwf	___flmul@a+2
 10198     0BCF  0821               	movf	?___xxtofl+1,w
 10199     0BD0  00B3               	movwf	___flmul@a+1
 10200     0BD1  0820               	movf	?___xxtofl,w
 10201     0BD2  00B2               	movwf	___flmul@a
 10202     0BD3  319B  2313  3189   	fcall	___flmul
 10203     0BD6  0140               	movlb	0	; select bank0
 10204     0BD7  0831               	movf	?___flmul+3,w
 10205     0BD8  0141               	movlb	1	; select bank1
 10206     0BD9  00D9               	movwf	(_compensate_pressure$4019+3)^(0+128)
 10207     0BDA  0140               	movlb	0	; select bank0
 10208     0BDB  0830               	movf	?___flmul+2,w
 10209     0BDC  0141               	movlb	1	; select bank1
 10210     0BDD  00D8               	movwf	(_compensate_pressure$4019+2)^(0+128)
 10211     0BDE  0140               	movlb	0	; select bank0
 10212     0BDF  082F               	movf	?___flmul+1,w
 10213     0BE0  0141               	movlb	1	; select bank1
 10214     0BE1  00D7               	movwf	(_compensate_pressure$4019+1)^(0+128)
 10215     0BE2  0140               	movlb	0	; select bank0
 10216     0BE3  082E               	movf	?___flmul,w
 10217     0BE4  0141               	movlb	1	; select bank1
 10218     0BE5  00D6               	movwf	_compensate_pressure$4019^(0+128)
 10219     0BE6                     l12431:
 10220                           
 10221                           ;bme280.c: 1173:     var3 = ((double)calib_data->dig_p3) * var1 * var1 / 524288.0;
 10222     0BE6  3049               	movlw	73
 10223     0BE7  0140               	movlb	0	; select bank0
 10224     0BE8  00DF               	movwf	___fldiv@a+3
 10225     0BE9  3000               	movlw	0
 10226     0BEA  00DE               	movwf	___fldiv@a+2
 10227     0BEB  3000               	movlw	0
 10228     0BEC  00DD               	movwf	___fldiv@a+1
 10229     0BED  3000               	movlw	0
 10230     0BEE  00DC               	movwf	___fldiv@a
 10231     0BEF  0141               	movlb	1	; select bank1
 10232     0BF0  0861               	movf	(compensate_pressure@var1+3)^(0+128),w
 10233     0BF1  0140               	movlb	0	; select bank0
 10234     0BF2  00B1               	movwf	___flmul@b+3
 10235     0BF3  0141               	movlb	1	; select bank1
 10236     0BF4  0860               	movf	(compensate_pressure@var1+2)^(0+128),w
 10237     0BF5  0140               	movlb	0	; select bank0
 10238     0BF6  00B0               	movwf	___flmul@b+2
 10239     0BF7  0141               	movlb	1	; select bank1
 10240     0BF8  085F               	movf	(compensate_pressure@var1+1)^(0+128),w
 10241     0BF9  0140               	movlb	0	; select bank0
 10242     0BFA  00AF               	movwf	___flmul@b+1
 10243     0BFB  0141               	movlb	1	; select bank1
 10244     0BFC  085E               	movf	compensate_pressure@var1^(0+128),w
 10245     0BFD  0140               	movlb	0	; select bank0
 10246     0BFE  00AE               	movwf	___flmul@b
 10247     0BFF  0141               	movlb	1	; select bank1
 10248     0C00  0859               	movf	(_compensate_pressure$4019+3)^(0+128),w
 10249     0C01  0140               	movlb	0	; select bank0
 10250     0C02  00B5               	movwf	___flmul@a+3
 10251     0C03  0141               	movlb	1	; select bank1
 10252     0C04  0858               	movf	(_compensate_pressure$4019+2)^(0+128),w
 10253     0C05  0140               	movlb	0	; select bank0
 10254     0C06  00B4               	movwf	___flmul@a+2
 10255     0C07  0141               	movlb	1	; select bank1
 10256     0C08  0857               	movf	(_compensate_pressure$4019+1)^(0+128),w
 10257     0C09  0140               	movlb	0	; select bank0
 10258     0C0A  00B3               	movwf	___flmul@a+1
 10259     0C0B  0141               	movlb	1	; select bank1
 10260     0C0C  0856               	movf	_compensate_pressure$4019^(0+128),w
 10261     0C0D  0140               	movlb	0	; select bank0
 10262     0C0E  00B2               	movwf	___flmul@a
 10263     0C0F  319B  2313  3189   	fcall	___flmul
 10264     0C12  0140               	movlb	0	; select bank0
 10265     0C13  0831               	movf	?___flmul+3,w
 10266     0C14  00E3               	movwf	___fldiv@b+3
 10267     0C15  0830               	movf	?___flmul+2,w
 10268     0C16  00E2               	movwf	___fldiv@b+2
 10269     0C17  082F               	movf	?___flmul+1,w
 10270     0C18  00E1               	movwf	___fldiv@b+1
 10271     0C19  082E               	movf	?___flmul,w
 10272     0C1A  00E0               	movwf	___fldiv@b
 10273     0C1B  31A3  23F4  3189   	fcall	___fldiv
 10274     0C1E  0140               	movlb	0	; select bank0
 10275     0C1F  085F               	movf	?___fldiv+3,w
 10276     0C20  0141               	movlb	1	; select bank1
 10277     0C21  00BC               	movwf	(compensate_pressure@var3+3)^(0+128)
 10278     0C22  0140               	movlb	0	; select bank0
 10279     0C23  085E               	movf	?___fldiv+2,w
 10280     0C24  0141               	movlb	1	; select bank1
 10281     0C25  00BB               	movwf	(compensate_pressure@var3+2)^(0+128)
 10282     0C26  0140               	movlb	0	; select bank0
 10283     0C27  085D               	movf	?___fldiv+1,w
 10284     0C28  0141               	movlb	1	; select bank1
 10285     0C29  00BA               	movwf	(compensate_pressure@var3+1)^(0+128)
 10286     0C2A  0140               	movlb	0	; select bank0
 10287     0C2B  085C               	movf	?___fldiv,w
 10288     0C2C  0141               	movlb	1	; select bank1
 10289     0C2D  00B9               	movwf	compensate_pressure@var3^(0+128)
 10290     0C2E                     l12433:
 10291                           
 10292                           ;bme280.c: 1174:     var1 = (var3 + ((double)calib_data->dig_p2) * var1) / 524288.0;
 10293     0C2E  3049               	movlw	73
 10294     0C2F  0140               	movlb	0	; select bank0
 10295     0C30  00DF               	movwf	___fldiv@a+3
 10296     0C31  3000               	movlw	0
 10297     0C32  00DE               	movwf	___fldiv@a+2
 10298     0C33  3000               	movlw	0
 10299     0C34  00DD               	movwf	___fldiv@a+1
 10300     0C35  3000               	movlw	0
 10301     0C36  00DC               	movwf	___fldiv@a
 10302     0C37  0141               	movlb	1	; select bank1
 10303     0C38  083C               	movf	(compensate_pressure@var3+3)^(0+128),w
 10304     0C39  0140               	movlb	0	; select bank0
 10305     0C3A  00CB               	movwf	___fladd@b+3
 10306     0C3B  0141               	movlb	1	; select bank1
 10307     0C3C  083B               	movf	(compensate_pressure@var3+2)^(0+128),w
 10308     0C3D  0140               	movlb	0	; select bank0
 10309     0C3E  00CA               	movwf	___fladd@b+2
 10310     0C3F  0141               	movlb	1	; select bank1
 10311     0C40  083A               	movf	(compensate_pressure@var3+1)^(0+128),w
 10312     0C41  0140               	movlb	0	; select bank0
 10313     0C42  00C9               	movwf	___fladd@b+1
 10314     0C43  0141               	movlb	1	; select bank1
 10315     0C44  0839               	movf	compensate_pressure@var3^(0+128),w
 10316     0C45  0140               	movlb	0	; select bank0
 10317     0C46  00C8               	movwf	___fladd@b
 10318     0C47  0141               	movlb	1	; select bank1
 10319     0C48  0861               	movf	(compensate_pressure@var1+3)^(0+128),w
 10320     0C49  0140               	movlb	0	; select bank0
 10321     0C4A  00B1               	movwf	___flmul@b+3
 10322     0C4B  0141               	movlb	1	; select bank1
 10323     0C4C  0860               	movf	(compensate_pressure@var1+2)^(0+128),w
 10324     0C4D  0140               	movlb	0	; select bank0
 10325     0C4E  00B0               	movwf	___flmul@b+2
 10326     0C4F  0141               	movlb	1	; select bank1
 10327     0C50  085F               	movf	(compensate_pressure@var1+1)^(0+128),w
 10328     0C51  0140               	movlb	0	; select bank0
 10329     0C52  00AF               	movwf	___flmul@b+1
 10330     0C53  0141               	movlb	1	; select bank1
 10331     0C54  085E               	movf	compensate_pressure@var1^(0+128),w
 10332     0C55  0140               	movlb	0	; select bank0
 10333     0C56  00AE               	movwf	___flmul@b
 10334     0C57  0141               	movlb	1	; select bank1
 10335     0C58  0835               	movf	compensate_pressure@calib_data^(0+128),w
 10336     0C59  3E08               	addlw	8
 10337     0C5A  0086               	movwf	6
 10338     0C5B  3005               	movlw	5	; select bank10/11
 10339     0C5C  0087               	movwf	7
 10340     0C5D  3F40               	moviw [0]fsr1
 10341     0C5E  0140               	movlb	0	; select bank0
 10342     0C5F  00E9               	movwf	??_compensate_pressure
 10343     0C60  3F41               	moviw [1]fsr1
 10344     0C61  00EA               	movwf	??_compensate_pressure+1
 10345     0C62  0869               	movf	??_compensate_pressure,w
 10346     0C63  00A0               	movwf	___xxtofl@val
 10347     0C64  086A               	movf	??_compensate_pressure+1,w
 10348     0C65  00A1               	movwf	___xxtofl@val+1
 10349     0C66  0D89               	rlf	9,f
 10350     0C67  3B89               	subwfb	9,f
 10351     0C68  0989               	comf	9,f
 10352     0C69  00A2               	movwf	___xxtofl@val+2
 10353     0C6A  00A3               	movwf	___xxtofl@val+3
 10354     0C6B  3001               	movlw	1
 10355     0C6C  31AE  2667  3189   	fcall	___xxtofl
 10356     0C6F  0140               	movlb	0	; select bank0
 10357     0C70  0823               	movf	?___xxtofl+3,w
 10358     0C71  00B5               	movwf	___flmul@a+3
 10359     0C72  0822               	movf	?___xxtofl+2,w
 10360     0C73  00B4               	movwf	___flmul@a+2
 10361     0C74  0821               	movf	?___xxtofl+1,w
 10362     0C75  00B3               	movwf	___flmul@a+1
 10363     0C76  0820               	movf	?___xxtofl,w
 10364     0C77  00B2               	movwf	___flmul@a
 10365     0C78  319B  2313  3189   	fcall	___flmul
 10366     0C7B  0140               	movlb	0	; select bank0
 10367     0C7C  0831               	movf	?___flmul+3,w
 10368     0C7D  00CF               	movwf	___fladd@a+3
 10369     0C7E  0830               	movf	?___flmul+2,w
 10370     0C7F  00CE               	movwf	___fladd@a+2
 10371     0C80  082F               	movf	?___flmul+1,w
 10372     0C81  00CD               	movwf	___fladd@a+1
 10373     0C82  082E               	movf	?___flmul,w
 10374     0C83  00CC               	movwf	___fladd@a
 10375     0C84  31A5  25F8  3189   	fcall	___fladd
 10376     0C87  0140               	movlb	0	; select bank0
 10377     0C88  084B               	movf	?___fladd+3,w
 10378     0C89  00E3               	movwf	___fldiv@b+3
 10379     0C8A  084A               	movf	?___fladd+2,w
 10380     0C8B  00E2               	movwf	___fldiv@b+2
 10381     0C8C  0849               	movf	?___fladd+1,w
 10382     0C8D  00E1               	movwf	___fldiv@b+1
 10383     0C8E  0848               	movf	?___fladd,w
 10384     0C8F  00E0               	movwf	___fldiv@b
 10385     0C90  31A3  23F4  3189   	fcall	___fldiv
 10386     0C93  0140               	movlb	0	; select bank0
 10387     0C94  085F               	movf	?___fldiv+3,w
 10388     0C95  0141               	movlb	1	; select bank1
 10389     0C96  00E1               	movwf	(compensate_pressure@var1+3)^(0+128)
 10390     0C97  0140               	movlb	0	; select bank0
 10391     0C98  085E               	movf	?___fldiv+2,w
 10392     0C99  0141               	movlb	1	; select bank1
 10393     0C9A  00E0               	movwf	(compensate_pressure@var1+2)^(0+128)
 10394     0C9B  0140               	movlb	0	; select bank0
 10395     0C9C  085D               	movf	?___fldiv+1,w
 10396     0C9D  0141               	movlb	1	; select bank1
 10397     0C9E  00DF               	movwf	(compensate_pressure@var1+1)^(0+128)
 10398     0C9F  0140               	movlb	0	; select bank0
 10399     0CA0  085C               	movf	?___fldiv,w
 10400     0CA1  0141               	movlb	1	; select bank1
 10401     0CA2  00DE               	movwf	compensate_pressure@var1^(0+128)
 10402     0CA3                     l12435:
 10403                           
 10404                           ;bme280.c: 1175:     var1 = (1.0 + var1 / 32768.0) * ((double)calib_data->dig_p1);
 10405     0CA3  0835               	movf	compensate_pressure@calib_data^(0+128),w
 10406     0CA4  3E06               	addlw	6
 10407     0CA5  0086               	movwf	6
 10408     0CA6  3005               	movlw	5	; select bank10/11
 10409     0CA7  0087               	movwf	7
 10410     0CA8  3F40               	moviw [0]fsr1
 10411     0CA9  0140               	movlb	0	; select bank0
 10412     0CAA  00E9               	movwf	??_compensate_pressure
 10413     0CAB  3F41               	moviw [1]fsr1
 10414     0CAC  00EA               	movwf	??_compensate_pressure+1
 10415     0CAD  0869               	movf	??_compensate_pressure,w
 10416     0CAE  00A0               	movwf	___xxtofl@val
 10417     0CAF  086A               	movf	??_compensate_pressure+1,w
 10418     0CB0  00A1               	movwf	___xxtofl@val+1
 10419     0CB1  01A2               	clrf	___xxtofl@val+2
 10420     0CB2  01A3               	clrf	___xxtofl@val+3
 10421     0CB3  3000               	movlw	0
 10422     0CB4  31AE  2667  3189   	fcall	___xxtofl
 10423     0CB7  0140               	movlb	0	; select bank0
 10424     0CB8  0823               	movf	?___xxtofl+3,w
 10425     0CB9  00B1               	movwf	___flmul@b+3
 10426     0CBA  0822               	movf	?___xxtofl+2,w
 10427     0CBB  00B0               	movwf	___flmul@b+2
 10428     0CBC  0821               	movf	?___xxtofl+1,w
 10429     0CBD  00AF               	movwf	___flmul@b+1
 10430     0CBE  0820               	movf	?___xxtofl,w
 10431     0CBF  00AE               	movwf	___flmul@b
 10432     0CC0  303F               	movlw	63
 10433     0CC1  00CB               	movwf	___fladd@b+3
 10434     0CC2  3080               	movlw	128
 10435     0CC3  00CA               	movwf	___fladd@b+2
 10436     0CC4  3000               	movlw	0
 10437     0CC5  00C9               	movwf	___fladd@b+1
 10438     0CC6  3000               	movlw	0
 10439     0CC7  00C8               	movwf	___fladd@b
 10440     0CC8  3047               	movlw	71
 10441     0CC9  00DF               	movwf	___fldiv@a+3
 10442     0CCA  3000               	movlw	0
 10443     0CCB  00DE               	movwf	___fldiv@a+2
 10444     0CCC  3000               	movlw	0
 10445     0CCD  00DD               	movwf	___fldiv@a+1
 10446     0CCE  3000               	movlw	0
 10447     0CCF  00DC               	movwf	___fldiv@a
 10448     0CD0  0141               	movlb	1	; select bank1
 10449     0CD1  0861               	movf	(compensate_pressure@var1+3)^(0+128),w
 10450     0CD2  0140               	movlb	0	; select bank0
 10451     0CD3  00E3               	movwf	___fldiv@b+3
 10452     0CD4  0141               	movlb	1	; select bank1
 10453     0CD5  0860               	movf	(compensate_pressure@var1+2)^(0+128),w
 10454     0CD6  0140               	movlb	0	; select bank0
 10455     0CD7  00E2               	movwf	___fldiv@b+2
 10456     0CD8  0141               	movlb	1	; select bank1
 10457     0CD9  085F               	movf	(compensate_pressure@var1+1)^(0+128),w
 10458     0CDA  0140               	movlb	0	; select bank0
 10459     0CDB  00E1               	movwf	___fldiv@b+1
 10460     0CDC  0141               	movlb	1	; select bank1
 10461     0CDD  085E               	movf	compensate_pressure@var1^(0+128),w
 10462     0CDE  0140               	movlb	0	; select bank0
 10463     0CDF  00E0               	movwf	___fldiv@b
 10464     0CE0  31A3  23F4  3189   	fcall	___fldiv
 10465     0CE3  0140               	movlb	0	; select bank0
 10466     0CE4  085F               	movf	?___fldiv+3,w
 10467     0CE5  00CF               	movwf	___fladd@a+3
 10468     0CE6  085E               	movf	?___fldiv+2,w
 10469     0CE7  00CE               	movwf	___fladd@a+2
 10470     0CE8  085D               	movf	?___fldiv+1,w
 10471     0CE9  00CD               	movwf	___fladd@a+1
 10472     0CEA  085C               	movf	?___fldiv,w
 10473     0CEB  00CC               	movwf	___fladd@a
 10474     0CEC  31A5  25F8  3189   	fcall	___fladd
 10475     0CEF  0140               	movlb	0	; select bank0
 10476     0CF0  084B               	movf	?___fladd+3,w
 10477     0CF1  00B5               	movwf	___flmul@a+3
 10478     0CF2  084A               	movf	?___fladd+2,w
 10479     0CF3  00B4               	movwf	___flmul@a+2
 10480     0CF4  0849               	movf	?___fladd+1,w
 10481     0CF5  00B3               	movwf	___flmul@a+1
 10482     0CF6  0848               	movf	?___fladd,w
 10483     0CF7  00B2               	movwf	___flmul@a
 10484     0CF8  319B  2313  3189   	fcall	___flmul
 10485     0CFB  0140               	movlb	0	; select bank0
 10486     0CFC  0831               	movf	?___flmul+3,w
 10487     0CFD  0141               	movlb	1	; select bank1
 10488     0CFE  00E1               	movwf	(compensate_pressure@var1+3)^(0+128)
 10489     0CFF  0140               	movlb	0	; select bank0
 10490     0D00  0830               	movf	?___flmul+2,w
 10491     0D01  0141               	movlb	1	; select bank1
 10492     0D02  00E0               	movwf	(compensate_pressure@var1+2)^(0+128)
 10493     0D03  0140               	movlb	0	; select bank0
 10494     0D04  082F               	movf	?___flmul+1,w
 10495     0D05  0141               	movlb	1	; select bank1
 10496     0D06  00DF               	movwf	(compensate_pressure@var1+1)^(0+128)
 10497     0D07  0140               	movlb	0	; select bank0
 10498     0D08  082E               	movf	?___flmul,w
 10499     0D09  0141               	movlb	1	; select bank1
 10500     0D0A  00DE               	movwf	compensate_pressure@var1^(0+128)
 10501     0D0B                     l12437:
 10502                           
 10503                           ;bme280.c: 1178:     if (var1 > (0.0))
 10504     0D0B  3000               	movlw	0
 10505     0D0C  0140               	movlb	0	; select bank0
 10506     0D0D  00CB               	movwf	___flge@ff1+3
 10507     0D0E  3000               	movlw	0
 10508     0D0F  00CA               	movwf	___flge@ff1+2
 10509     0D10  3000               	movlw	0
 10510     0D11  00C9               	movwf	___flge@ff1+1
 10511     0D12  3000               	movlw	0
 10512     0D13  00C8               	movwf	___flge@ff1
 10513     0D14  0141               	movlb	1	; select bank1
 10514     0D15  0861               	movf	(compensate_pressure@var1+3)^(0+128),w
 10515     0D16  0140               	movlb	0	; select bank0
 10516     0D17  00CF               	movwf	___flge@ff2+3
 10517     0D18  0141               	movlb	1	; select bank1
 10518     0D19  0860               	movf	(compensate_pressure@var1+2)^(0+128),w
 10519     0D1A  0140               	movlb	0	; select bank0
 10520     0D1B  00CE               	movwf	___flge@ff2+2
 10521     0D1C  0141               	movlb	1	; select bank1
 10522     0D1D  085F               	movf	(compensate_pressure@var1+1)^(0+128),w
 10523     0D1E  0140               	movlb	0	; select bank0
 10524     0D1F  00CD               	movwf	___flge@ff2+1
 10525     0D20  0141               	movlb	1	; select bank1
 10526     0D21  085E               	movf	compensate_pressure@var1^(0+128),w
 10527     0D22  0140               	movlb	0	; select bank0
 10528     0D23  00CC               	movwf	___flge@ff2
 10529     0D24  31AB  2365  3189   	fcall	___flge
 10530     0D27  1803               	btfsc	3,0
 10531     0D28  2D2A               	goto	u17091
 10532     0D29  2D2B               	goto	u17090
 10533     0D2A                     u17091:
 10534     0D2A  2FBC               	goto	l12455
 10535     0D2B                     u17090:
 10536     0D2B                     l12439:
 10537                           
 10538                           ;bme280.c: 1179:     {;bme280.c: 1180:         pressure = 1048576.0 - (double) uncomp_da
      +                          ta->pressure;
 10539     0D2B  0141               	movlb	1	; select bank1
 10540     0D2C  0849               	movf	compensate_pressure@uncomp_data^(0+128),w
 10541     0D2D  0086               	movwf	6
 10542     0D2E  3001               	movlw	1	; select bank2/3
 10543     0D2F  0087               	movwf	7
 10544     0D30  3F40               	moviw [0]fsr1
 10545     0D31  0140               	movlb	0	; select bank0
 10546     0D32  00A0               	movwf	___xxtofl@val
 10547     0D33  3F41               	moviw [1]fsr1
 10548     0D34  00A1               	movwf	___xxtofl@val+1
 10549     0D35  3F42               	moviw [2]fsr1
 10550     0D36  00A2               	movwf	___xxtofl@val+2
 10551     0D37  3F43               	moviw [3]fsr1
 10552     0D38  00A3               	movwf	___xxtofl@val+3
 10553     0D39  3000               	movlw	0
 10554     0D3A  31AE  2667  3189   	fcall	___xxtofl
 10555     0D3D  0140               	movlb	0	; select bank0
 10556     0D3E  0823               	movf	?___xxtofl+3,w
 10557     0D3F  0141               	movlb	1	; select bank1
 10558     0D40  00B0               	movwf	(___flsub@a+3)^(0+128)
 10559     0D41  0140               	movlb	0	; select bank0
 10560     0D42  0822               	movf	?___xxtofl+2,w
 10561     0D43  0141               	movlb	1	; select bank1
 10562     0D44  00AF               	movwf	(___flsub@a+2)^(0+128)
 10563     0D45  0140               	movlb	0	; select bank0
 10564     0D46  0821               	movf	?___xxtofl+1,w
 10565     0D47  0141               	movlb	1	; select bank1
 10566     0D48  00AE               	movwf	(___flsub@a+1)^(0+128)
 10567     0D49  0140               	movlb	0	; select bank0
 10568     0D4A  0820               	movf	?___xxtofl,w
 10569     0D4B  0141               	movlb	1	; select bank1
 10570     0D4C  00AD               	movwf	___flsub@a^(0+128)
 10571     0D4D  3049               	movlw	73
 10572     0D4E  00B4               	movwf	(___flsub@b+3)^(0+128)
 10573     0D4F  3080               	movlw	128
 10574     0D50  00B3               	movwf	(___flsub@b+2)^(0+128)
 10575     0D51  3000               	movlw	0
 10576     0D52  00B2               	movwf	(___flsub@b+1)^(0+128)
 10577     0D53  3000               	movlw	0
 10578     0D54  00B1               	movwf	___flsub@b^(0+128)
 10579     0D55  31B0  20AF  3189   	fcall	___flsub
 10580     0D58  0141               	movlb	1	; select bank1
 10581     0D59  0830               	movf	(?___flsub+3)^(0+128),w
 10582     0D5A  00DD               	movwf	(compensate_pressure@pressure+3)^(0+128)
 10583     0D5B  082F               	movf	(?___flsub+2)^(0+128),w
 10584     0D5C  00DC               	movwf	(compensate_pressure@pressure+2)^(0+128)
 10585     0D5D  082E               	movf	(?___flsub+1)^(0+128),w
 10586     0D5E  00DB               	movwf	(compensate_pressure@pressure+1)^(0+128)
 10587     0D5F  082D               	movf	?___flsub^(0+128),w
 10588     0D60  00DA               	movwf	compensate_pressure@pressure^(0+128)
 10589     0D61                     l12441:
 10590                           
 10591                           ;bme280.c: 1181:         pressure = (pressure - (var2 / 4096.0)) * 6250.0 / var1;
 10592     0D61  3045               	movlw	69
 10593     0D62  0140               	movlb	0	; select bank0
 10594     0D63  00B1               	movwf	___flmul@b+3
 10595     0D64  30C3               	movlw	195
 10596     0D65  00B0               	movwf	___flmul@b+2
 10597     0D66  3050               	movlw	80
 10598     0D67  00AF               	movwf	___flmul@b+1
 10599     0D68  3000               	movlw	0
 10600     0D69  00AE               	movwf	___flmul@b
 10601     0D6A  3045               	movlw	69
 10602     0D6B  00DF               	movwf	___fldiv@a+3
 10603     0D6C  3080               	movlw	128
 10604     0D6D  00DE               	movwf	___fldiv@a+2
 10605     0D6E  3000               	movlw	0
 10606     0D6F  00DD               	movwf	___fldiv@a+1
 10607     0D70  3000               	movlw	0
 10608     0D71  00DC               	movwf	___fldiv@a
 10609     0D72  0141               	movlb	1	; select bank1
 10610     0D73  0855               	movf	(compensate_pressure@var2+3)^(0+128),w
 10611     0D74  0140               	movlb	0	; select bank0
 10612     0D75  00E3               	movwf	___fldiv@b+3
 10613     0D76  0141               	movlb	1	; select bank1
 10614     0D77  0854               	movf	(compensate_pressure@var2+2)^(0+128),w
 10615     0D78  0140               	movlb	0	; select bank0
 10616     0D79  00E2               	movwf	___fldiv@b+2
 10617     0D7A  0141               	movlb	1	; select bank1
 10618     0D7B  0853               	movf	(compensate_pressure@var2+1)^(0+128),w
 10619     0D7C  0140               	movlb	0	; select bank0
 10620     0D7D  00E1               	movwf	___fldiv@b+1
 10621     0D7E  0141               	movlb	1	; select bank1
 10622     0D7F  0852               	movf	compensate_pressure@var2^(0+128),w
 10623     0D80  0140               	movlb	0	; select bank0
 10624     0D81  00E0               	movwf	___fldiv@b
 10625     0D82  31A3  23F4  3189   	fcall	___fldiv
 10626     0D85  0140               	movlb	0	; select bank0
 10627     0D86  085F               	movf	?___fldiv+3,w
 10628     0D87  0141               	movlb	1	; select bank1
 10629     0D88  00B0               	movwf	(___flsub@a+3)^(0+128)
 10630     0D89  0140               	movlb	0	; select bank0
 10631     0D8A  085E               	movf	?___fldiv+2,w
 10632     0D8B  0141               	movlb	1	; select bank1
 10633     0D8C  00AF               	movwf	(___flsub@a+2)^(0+128)
 10634     0D8D  0140               	movlb	0	; select bank0
 10635     0D8E  085D               	movf	?___fldiv+1,w
 10636     0D8F  0141               	movlb	1	; select bank1
 10637     0D90  00AE               	movwf	(___flsub@a+1)^(0+128)
 10638     0D91  0140               	movlb	0	; select bank0
 10639     0D92  085C               	movf	?___fldiv,w
 10640     0D93  0141               	movlb	1	; select bank1
 10641     0D94  00AD               	movwf	___flsub@a^(0+128)
 10642     0D95  085D               	movf	(compensate_pressure@pressure+3)^(0+128),w
 10643     0D96  00B4               	movwf	(___flsub@b+3)^(0+128)
 10644     0D97  085C               	movf	(compensate_pressure@pressure+2)^(0+128),w
 10645     0D98  00B3               	movwf	(___flsub@b+2)^(0+128)
 10646     0D99  085B               	movf	(compensate_pressure@pressure+1)^(0+128),w
 10647     0D9A  00B2               	movwf	(___flsub@b+1)^(0+128)
 10648     0D9B  085A               	movf	compensate_pressure@pressure^(0+128),w
 10649     0D9C  00B1               	movwf	___flsub@b^(0+128)
 10650     0D9D  31B0  20AF  3189   	fcall	___flsub
 10651     0DA0  0141               	movlb	1	; select bank1
 10652     0DA1  0830               	movf	(?___flsub+3)^(0+128),w
 10653     0DA2  0140               	movlb	0	; select bank0
 10654     0DA3  00B5               	movwf	___flmul@a+3
 10655     0DA4  0141               	movlb	1	; select bank1
 10656     0DA5  082F               	movf	(?___flsub+2)^(0+128),w
 10657     0DA6  0140               	movlb	0	; select bank0
 10658     0DA7  00B4               	movwf	___flmul@a+2
 10659     0DA8  0141               	movlb	1	; select bank1
 10660     0DA9  082E               	movf	(?___flsub+1)^(0+128),w
 10661     0DAA  0140               	movlb	0	; select bank0
 10662     0DAB  00B3               	movwf	___flmul@a+1
 10663     0DAC  0141               	movlb	1	; select bank1
 10664     0DAD  082D               	movf	?___flsub^(0+128),w
 10665     0DAE  0140               	movlb	0	; select bank0
 10666     0DAF  00B2               	movwf	___flmul@a
 10667     0DB0  319B  2313  3189   	fcall	___flmul
 10668     0DB3  0140               	movlb	0	; select bank0
 10669     0DB4  0831               	movf	?___flmul+3,w
 10670     0DB5  0141               	movlb	1	; select bank1
 10671     0DB6  00C0               	movwf	(_compensate_pressure$4020+3)^(0+128)
 10672     0DB7  0140               	movlb	0	; select bank0
 10673     0DB8  0830               	movf	?___flmul+2,w
 10674     0DB9  0141               	movlb	1	; select bank1
 10675     0DBA  00BF               	movwf	(_compensate_pressure$4020+2)^(0+128)
 10676     0DBB  0140               	movlb	0	; select bank0
 10677     0DBC  082F               	movf	?___flmul+1,w
 10678     0DBD  0141               	movlb	1	; select bank1
 10679     0DBE  00BE               	movwf	(_compensate_pressure$4020+1)^(0+128)
 10680     0DBF  0140               	movlb	0	; select bank0
 10681     0DC0  082E               	movf	?___flmul,w
 10682     0DC1  0141               	movlb	1	; select bank1
 10683     0DC2  00BD               	movwf	_compensate_pressure$4020^(0+128)
 10684     0DC3                     l12443:
 10685                           
 10686                           ;bme280.c: 1181:         pressure = (pressure - (var2 / 4096.0)) * 6250.0 / var1;
