

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:49:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1538     1E8C                     	;# 
  1539     1E8D                     	;# 
  1540     1E8E                     	;# 
  1541     1E8F                     	;# 
  1542     1E90                     	;# 
  1543     1E91                     	;# 
  1544     1E92                     	;# 
  1545     1E93                     	;# 
  1546     1E96                     	;# 
  1547     1E97                     	;# 
  1548     1E98                     	;# 
  1549     1E99                     	;# 
  1550     1E9A                     	;# 
  1551     1E9B                     	;# 
  1552     1E9C                     	;# 
  1553     1E9D                     	;# 
  1554     1EA0                     	;# 
  1555     1EA1                     	;# 
  1556     1EA2                     	;# 
  1557     1EA3                     	;# 
  1558     1EA4                     	;# 
  1559     1EA5                     	;# 
  1560     1EA6                     	;# 
  1561     1EA7                     	;# 
  1562     1EAA                     	;# 
  1563     1EAB                     	;# 
  1564     1EAC                     	;# 
  1565     1EAD                     	;# 
  1566     1EAE                     	;# 
  1567     1EB4                     	;# 
  1568     1EB5                     	;# 
  1569     1EB6                     	;# 
  1570     1EB7                     	;# 
  1571     1EB8                     	;# 
  1572     1EB9                     	;# 
  1573     1EBA                     	;# 
  1574     1EBB                     	;# 
  1575     1EE3                     	;# 
  1576     1EE4                     	;# 
  1577     1EEB                     	;# 
  1578     1EEC                     	;# 
  1579     1EEE                     	;# 
  1580     1EEF                     	;# 
  1581     1F0C                     	;# 
  1582     1F0D                     	;# 
  1583     1F0E                     	;# 
  1584     1FE4                     	;# 
  1585     1FE5                     	;# 
  1586     1FE6                     	;# 
  1587     1FE7                     	;# 
  1588     1FE8                     	;# 
  1589     1FE8                     	;# 
  1590     1FE9                     	;# 
  1591     1FEA                     	;# 
  1592     1FEA                     	;# 
  1593     1FEB                     	;# 
  1594     1FED                     	;# 
  1595     1FEE                     	;# 
  1596     1FEF                     	;# 
  1597     0000                     	;# 
  1598     0001                     	;# 
  1599     0002                     	;# 
  1600     0003                     	;# 
  1601     0004                     	;# 
  1602     0005                     	;# 
  1603     0006                     	;# 
  1604     0007                     	;# 
  1605     0008                     	;# 
  1606     0009                     	;# 
  1607     000A                     	;# 
  1608     000B                     	;# 
  1609     000C                     	;# 
  1610     000D                     	;# 
  1611     000E                     	;# 
  1612     000F                     	;# 
  1613     0010                     	;# 
  1614     0012                     	;# 
  1615     0013                     	;# 
  1616     0014                     	;# 
  1617     0015                     	;# 
  1618     0016                     	;# 
  1619     0018                     	;# 
  1620     0019                     	;# 
  1621     001A                     	;# 
  1622     001B                     	;# 
  1623     001C                     	;# 
  1624     008C                     	;# 
  1625     008D                     	;# 
  1626     008E                     	;# 
  1627     008F                     	;# 
  1628     0090                     	;# 
  1629     0096                     	;# 
  1630     0097                     	;# 
  1631     0098                     	;# 
  1632     0099                     	;# 
  1633     009A                     	;# 
  1634     018C                     	;# 
  1635     018D                     	;# 
  1636     018E                     	;# 
  1637     018F                     	;# 
  1638     019C                     	;# 
  1639     019C                     	;# 
  1640     019D                     	;# 
  1641     019D                     	;# 
  1642     019E                     	;# 
  1643     019F                     	;# 
  1644     020E                     	;# 
  1645     020F                     	;# 
  1646     0210                     	;# 
  1647     0211                     	;# 
  1648     0212                     	;# 
  1649     0213                     	;# 
  1650     0214                     	;# 
  1651     028C                     	;# 
  1652     028C                     	;# 
  1653     028D                     	;# 
  1654     028E                     	;# 
  1655     028F                     	;# 
  1656     028F                     	;# 
  1657     0290                     	;# 
  1658     0290                     	;# 
  1659     0291                     	;# 
  1660     0291                     	;# 
  1661     0292                     	;# 
  1662     0292                     	;# 
  1663     0293                     	;# 
  1664     0294                     	;# 
  1665     0295                     	;# 
  1666     0295                     	;# 
  1667     0296                     	;# 
  1668     0296                     	;# 
  1669     0297                     	;# 
  1670     0297                     	;# 
  1671     030C                     	;# 
  1672     030C                     	;# 
  1673     030D                     	;# 
  1674     030D                     	;# 
  1675     030E                     	;# 
  1676     030F                     	;# 
  1677     0310                     	;# 
  1678     0310                     	;# 
  1679     0311                     	;# 
  1680     0312                     	;# 
  1681     0312                     	;# 
  1682     0313                     	;# 
  1683     0313                     	;# 
  1684     0314                     	;# 
  1685     0315                     	;# 
  1686     0316                     	;# 
  1687     0316                     	;# 
  1688     0317                     	;# 
  1689     0318                     	;# 
  1690     0318                     	;# 
  1691     0319                     	;# 
  1692     0319                     	;# 
  1693     031A                     	;# 
  1694     031B                     	;# 
  1695     031C                     	;# 
  1696     031C                     	;# 
  1697     031D                     	;# 
  1698     038C                     	;# 
  1699     038C                     	;# 
  1700     038D                     	;# 
  1701     038E                     	;# 
  1702     038F                     	;# 
  1703     0390                     	;# 
  1704     0390                     	;# 
  1705     0391                     	;# 
  1706     0392                     	;# 
  1707     0393                     	;# 
  1708     039F                     	;# 
  1709     040C                     	;# 
  1710     040C                     	;# 
  1711     040D                     	;# 
  1712     040E                     	;# 
  1713     040F                     	;# 
  1714     040F                     	;# 
  1715     0410                     	;# 
  1716     0411                     	;# 
  1717     0412                     	;# 
  1718     0412                     	;# 
  1719     0413                     	;# 
  1720     0414                     	;# 
  1721     041F                     	;# 
  1722     048C                     	;# 
  1723     048C                     	;# 
  1724     048D                     	;# 
  1725     048E                     	;# 
  1726     048F                     	;# 
  1727     048F                     	;# 
  1728     0490                     	;# 
  1729     0491                     	;# 
  1730     0492                     	;# 
  1731     0493                     	;# 
  1732     050C                     	;# 
  1733     050C                     	;# 
  1734     050D                     	;# 
  1735     050D                     	;# 
  1736     050E                     	;# 
  1737     050F                     	;# 
  1738     0510                     	;# 
  1739     0511                     	;# 
  1740     0512                     	;# 
  1741     0513                     	;# 
  1742     0514                     	;# 
  1743     058C                     	;# 
  1744     058D                     	;# 
  1745     058E                     	;# 
  1746     058F                     	;# 
  1747     0590                     	;# 
  1748     0591                     	;# 
  1749     0592                     	;# 
  1750     0593                     	;# 
  1751     0594                     	;# 
  1752     0595                     	;# 
  1753     0596                     	;# 
  1754     0597                     	;# 
  1755     060C                     	;# 
  1756     060D                     	;# 
  1757     060E                     	;# 
  1758     060E                     	;# 
  1759     060F                     	;# 
  1760     0610                     	;# 
  1761     0611                     	;# 
  1762     0612                     	;# 
  1763     0616                     	;# 
  1764     0617                     	;# 
  1765     0618                     	;# 
  1766     0618                     	;# 
  1767     0619                     	;# 
  1768     061A                     	;# 
  1769     061B                     	;# 
  1770     061C                     	;# 
  1771     068C                     	;# 
  1772     068D                     	;# 
  1773     068E                     	;# 
  1774     068F                     	;# 
  1775     0690                     	;# 
  1776     0691                     	;# 
  1777     0692                     	;# 
  1778     0696                     	;# 
  1779     0697                     	;# 
  1780     0698                     	;# 
  1781     0699                     	;# 
  1782     069A                     	;# 
  1783     069B                     	;# 
  1784     069C                     	;# 
  1785     100C                     	;# 
  1786     100D                     	;# 
  1787     101F                     	;# 
  1788     108C                     	;# 
  1789     108D                     	;# 
  1790     108E                     	;# 
  1791     108F                     	;# 
  1792     109F                     	;# 
  1793     109F                     	;# 
  1794     110C                     	;# 
  1795     110D                     	;# 
  1796     1C8C                     	;# 
  1797     1C8C                     	;# 
  1798     1C8D                     	;# 
  1799     1C8E                     	;# 
  1800     1C8E                     	;# 
  1801     1C8F                     	;# 
  1802     1C90                     	;# 
  1803     1C91                     	;# 
  1804     1D0C                     	;# 
  1805     1D0C                     	;# 
  1806     1D0D                     	;# 
  1807     1D0E                     	;# 
  1808     1D0E                     	;# 
  1809     1D0F                     	;# 
  1810     1D10                     	;# 
  1811     1D10                     	;# 
  1812     1D11                     	;# 
  1813     1D12                     	;# 
  1814     1D12                     	;# 
  1815     1D13                     	;# 
  1816     1D14                     	;# 
  1817     1D14                     	;# 
  1818     1D15                     	;# 
  1819     1D16                     	;# 
  1820     1D16                     	;# 
  1821     1D17                     	;# 
  1822     1D18                     	;# 
  1823     1D19                     	;# 
  1824     1D1A                     	;# 
  1825     1D1B                     	;# 
  1826     1D1B                     	;# 
  1827     1D1C                     	;# 
  1828     1D1D                     	;# 
  1829     1D1D                     	;# 
  1830     1D1E                     	;# 
  1831     1D1F                     	;# 
  1832     1D21                     	;# 
  1833     1D21                     	;# 
  1834     1D22                     	;# 
  1835     1D23                     	;# 
  1836     1D24                     	;# 
  1837     1D24                     	;# 
  1838     1D25                     	;# 
  1839     1D26                     	;# 
  1840     1D27                     	;# 
  1841     1D28                     	;# 
  1842     1D29                     	;# 
  1843     1D2A                     	;# 
  1844     1D2B                     	;# 
  1845     1D2C                     	;# 
  1846     1D2D                     	;# 
  1847     1D2E                     	;# 
  1848     1D2F                     	;# 
  1849     1D30                     	;# 
  1850     1D31                     	;# 
  1851     1D32                     	;# 
  1852     1D8C                     	;# 
  1853     1D8D                     	;# 
  1854     1D8E                     	;# 
  1855     1D8F                     	;# 
  1856     1D90                     	;# 
  1857     1D91                     	;# 
  1858     1D92                     	;# 
  1859     1D93                     	;# 
  1860     1D94                     	;# 
  1861     1D95                     	;# 
  1862     1D96                     	;# 
  1863     1D97                     	;# 
  1864     1D98                     	;# 
  1865     1D99                     	;# 
  1866     1D9A                     	;# 
  1867     1D9B                     	;# 
  1868     1D9C                     	;# 
  1869     1D9D                     	;# 
  1870     1D9E                     	;# 
  1871     1D9F                     	;# 
  1872     1DA0                     	;# 
  1873     1DA1                     	;# 
  1874     1DA2                     	;# 
  1875     1DA3                     	;# 
  1876     1DA4                     	;# 
  1877     1DA5                     	;# 
  1878     1DA6                     	;# 
  1879     1DA7                     	;# 
  1880     1DA8                     	;# 
  1881     1DA9                     	;# 
  1882     1DAA                     	;# 
  1883     1DAB                     	;# 
  1884     1DAC                     	;# 
  1885     1DAD                     	;# 
  1886     1DAE                     	;# 
  1887     1E0C                     	;# 
  1888     1E0D                     	;# 
  1889     1E0E                     	;# 
  1890     1E0F                     	;# 
  1891     1E10                     	;# 
  1892     1E11                     	;# 
  1893     1E12                     	;# 
  1894     1E19                     	;# 
  1895     1E1A                     	;# 
  1896     1E1B                     	;# 
  1897     1E1E                     	;# 
  1898     1E1F                     	;# 
  1899     1E39                     	;# 
  1900     1E3D                     	;# 
  1901     1E3E                     	;# 
  1902     1E3F                     	;# 
  1903     1E40                     	;# 
  1904     1E41                     	;# 
  1905     1E41                     	;# 
  1906     1E42                     	;# 
  1907     1E42                     	;# 
  1908     1E43                     	;# 
  1909     1E43                     	;# 
  1910     1E44                     	;# 
  1911     1E44                     	;# 
  1912     1E47                     	;# 
  1913     1E48                     	;# 
  1914     1E49                     	;# 
  1915     1E4A                     	;# 
  1916     1E4B                     	;# 
  1917     1E4C                     	;# 
  1918     1E50                     	;# 
  1919     1E8C                     	;# 
  1920     1E8D                     	;# 
  1921     1E8E                     	;# 
  1922     1E8F                     	;# 
  1923     1E90                     	;# 
  1924     1E91                     	;# 
  1925     1E92                     	;# 
  1926     1E93                     	;# 
  1927     1E96                     	;# 
  1928     1E97                     	;# 
  1929     1E98                     	;# 
  1930     1E99                     	;# 
  1931     1E9A                     	;# 
  1932     1E9B                     	;# 
  1933     1E9C                     	;# 
  1934     1E9D                     	;# 
  1935     1EA0                     	;# 
  1936     1EA1                     	;# 
  1937     1EA2                     	;# 
  1938     1EA3                     	;# 
  1939     1EA4                     	;# 
  1940     1EA5                     	;# 
  1941     1EA6                     	;# 
  1942     1EA7                     	;# 
  1943     1EAA                     	;# 
  1944     1EAB                     	;# 
  1945     1EAC                     	;# 
  1946     1EAD                     	;# 
  1947     1EAE                     	;# 
  1948     1EB4                     	;# 
  1949     1EB5                     	;# 
  1950     1EB6                     	;# 
  1951     1EB7                     	;# 
  1952     1EB8                     	;# 
  1953     1EB9                     	;# 
  1954     1EBA                     	;# 
  1955     1EBB                     	;# 
  1956     1EE3                     	;# 
  1957     1EE4                     	;# 
  1958     1EEB                     	;# 
  1959     1EEC                     	;# 
  1960     1EEE                     	;# 
  1961     1EEF                     	;# 
  1962     1F0C                     	;# 
  1963     1F0D                     	;# 
  1964     1F0E                     	;# 
  1965     1FE4                     	;# 
  1966     1FE5                     	;# 
  1967     1FE6                     	;# 
  1968     1FE7                     	;# 
  1969     1FE8                     	;# 
  1970     1FE8                     	;# 
  1971     1FE9                     	;# 
  1972     1FEA                     	;# 
  1973     1FEA                     	;# 
  1974     1FEB                     	;# 
  1975     1FED                     	;# 
  1976     1FEE                     	;# 
  1977     1FEF                     	;# 
  1978     0000                     	;# 
  1979     0001                     	;# 
  1980     0002                     	;# 
  1981     0003                     	;# 
  1982     0004                     	;# 
  1983     0005                     	;# 
  1984     0006                     	;# 
  1985     0007                     	;# 
  1986     0008                     	;# 
  1987     0009                     	;# 
  1988     000A                     	;# 
  1989     000B                     	;# 
  1990     000C                     	;# 
  1991     000D                     	;# 
  1992     000E                     	;# 
  1993     000F                     	;# 
  1994     0010                     	;# 
  1995     0012                     	;# 
  1996     0013                     	;# 
  1997     0014                     	;# 
  1998     0015                     	;# 
  1999     0016                     	;# 
  2000     0018                     	;# 
  2001     0019                     	;# 
  2002     001A                     	;# 
  2003     001B                     	;# 
  2004     001C                     	;# 
  2005     008C                     	;# 
  2006     008D                     	;# 
  2007     008E                     	;# 
  2008     008F                     	;# 
  2009     0090                     	;# 
  2010     0096                     	;# 
  2011     0097                     	;# 
  2012     0098                     	;# 
  2013     0099                     	;# 
  2014     009A                     	;# 
  2015     018C                     	;# 
  2016     018D                     	;# 
  2017     018E                     	;# 
  2018     018F                     	;# 
  2019     019C                     	;# 
  2020     019C                     	;# 
  2021     019D                     	;# 
  2022     019D                     	;# 
  2023     019E                     	;# 
  2024     019F                     	;# 
  2025     020E                     	;# 
  2026     020F                     	;# 
  2027     0210                     	;# 
  2028     0211                     	;# 
  2029     0212                     	;# 
  2030     0213                     	;# 
  2031     0214                     	;# 
  2032     028C                     	;# 
  2033     028C                     	;# 
  2034     028D                     	;# 
  2035     028E                     	;# 
  2036     028F                     	;# 
  2037     028F                     	;# 
  2038     0290                     	;# 
  2039     0290                     	;# 
  2040     0291                     	;# 
  2041     0291                     	;# 
  2042     0292                     	;# 
  2043     0292                     	;# 
  2044     0293                     	;# 
  2045     0294                     	;# 
  2046     0295                     	;# 
  2047     0295                     	;# 
  2048     0296                     	;# 
  2049     0296                     	;# 
  2050     0297                     	;# 
  2051     0297                     	;# 
  2052     030C                     	;# 
  2053     030C                     	;# 
  2054     030D                     	;# 
  2055     030D                     	;# 
  2056     030E                     	;# 
  2057     030F                     	;# 
  2058     0310                     	;# 
  2059     0310                     	;# 
  2060     0311                     	;# 
  2061     0312                     	;# 
  2062     0312                     	;# 
  2063     0313                     	;# 
  2064     0313                     	;# 
  2065     0314                     	;# 
  2066     0315                     	;# 
  2067     0316                     	;# 
  2068     0316                     	;# 
  2069     0317                     	;# 
  2070     0318                     	;# 
  2071     0318                     	;# 
  2072     0319                     	;# 
  2073     0319                     	;# 
  2074     031A                     	;# 
  2075     031B                     	;# 
  2076     031C                     	;# 
  2077     031C                     	;# 
  2078     031D                     	;# 
  2079     038C                     	;# 
  2080     038C                     	;# 
  2081     038D                     	;# 
  2082     038E                     	;# 
  2083     038F                     	;# 
  2084     0390                     	;# 
  2085     0390                     	;# 
  2086     0391                     	;# 
  2087     0392                     	;# 
  2088     0393                     	;# 
  2089     039F                     	;# 
  2090     040C                     	;# 
  2091     040C                     	;# 
  2092     040D                     	;# 
  2093     040E                     	;# 
  2094     040F                     	;# 
  2095     040F                     	;# 
  2096     0410                     	;# 
  2097     0411                     	;# 
  2098     0412                     	;# 
  2099     0412                     	;# 
  2100     0413                     	;# 
  2101     0414                     	;# 
  2102     041F                     	;# 
  2103     048C                     	;# 
  2104     048C                     	;# 
  2105     048D                     	;# 
  2106     048E                     	;# 
  2107     048F                     	;# 
  2108     048F                     	;# 
  2109     0490                     	;# 
  2110     0491                     	;# 
  2111     0492                     	;# 
  2112     0493                     	;# 
  2113     050C                     	;# 
  2114     050C                     	;# 
  2115     050D                     	;# 
  2116     050D                     	;# 
  2117     050E                     	;# 
  2118     050F                     	;# 
  2119     0510                     	;# 
  2120     0511                     	;# 
  2121     0512                     	;# 
  2122     0513                     	;# 
  2123     0514                     	;# 
  2124     058C                     	;# 
  2125     058D                     	;# 
  2126     058E                     	;# 
  2127     058F                     	;# 
  2128     0590                     	;# 
  2129     0591                     	;# 
  2130     0592                     	;# 
  2131     0593                     	;# 
  2132     0594                     	;# 
  2133     0595                     	;# 
  2134     0596                     	;# 
  2135     0597                     	;# 
  2136     060C                     	;# 
  2137     060D                     	;# 
  2138     060E                     	;# 
  2139     060E                     	;# 
  2140     060F                     	;# 
  2141     0610                     	;# 
  2142     0611                     	;# 
  2143     0612                     	;# 
  2144     0616                     	;# 
  2145     0617                     	;# 
  2146     0618                     	;# 
  2147     0618                     	;# 
  2148     0619                     	;# 
  2149     061A                     	;# 
  2150     061B                     	;# 
  2151     061C                     	;# 
  2152     068C                     	;# 
  2153     068D                     	;# 
  2154     068E                     	;# 
  2155     068F                     	;# 
  2156     0690                     	;# 
  2157     0691                     	;# 
  2158     0692                     	;# 
  2159     0696                     	;# 
  2160     0697                     	;# 
  2161     0698                     	;# 
  2162     0699                     	;# 
  2163     069A                     	;# 
  2164     069B                     	;# 
  2165     069C                     	;# 
  2166     100C                     	;# 
  2167     100D                     	;# 
  2168     101F                     	;# 
  2169     108C                     	;# 
  2170     108D                     	;# 
  2171     108E                     	;# 
  2172     108F                     	;# 
  2173     109F                     	;# 
  2174     109F                     	;# 
  2175     110C                     	;# 
  2176     110D                     	;# 
  2177     1C8C                     	;# 
  2178     1C8C                     	;# 
  2179     1C8D                     	;# 
  2180     1C8E                     	;# 
  2181     1C8E                     	;# 
  2182     1C8F                     	;# 
  2183     1C90                     	;# 
  2184     1C91                     	;# 
  2185     1D0C                     	;# 
  2186     1D0C                     	;# 
  2187     1D0D                     	;# 
  2188     1D0E                     	;# 
  2189     1D0E                     	;# 
  2190     1D0F                     	;# 
  2191     1D10                     	;# 
  2192     1D10                     	;# 
  2193     1D11                     	;# 
  2194     1D12                     	;# 
  2195     1D12                     	;# 
  2196     1D13                     	;# 
  2197     1D14                     	;# 
  2198     1D14                     	;# 
  2199     1D15                     	;# 
  2200     1D16                     	;# 
  2201     1D16                     	;# 
  2202     1D17                     	;# 
  2203     1D18                     	;# 
  2204     1D19                     	;# 
  2205     1D1A                     	;# 
  2206     1D1B                     	;# 
  2207     1D1B                     	;# 
  2208     1D1C                     	;# 
  2209     1D1D                     	;# 
  2210     1D1D                     	;# 
  2211     1D1E                     	;# 
  2212     1D1F                     	;# 
  2213     1D21                     	;# 
  2214     1D21                     	;# 
  2215     1D22                     	;# 
  2216     1D23                     	;# 
  2217     1D24                     	;# 
  2218     1D24                     	;# 
  2219     1D25                     	;# 
  2220     1D26                     	;# 
  2221     1D27                     	;# 
  2222     1D28                     	;# 
  2223     1D29                     	;# 
  2224     1D2A                     	;# 
  2225     1D2B                     	;# 
  2226     1D2C                     	;# 
  2227     1D2D                     	;# 
  2228     1D2E                     	;# 
  2229     1D2F                     	;# 
  2230     1D30                     	;# 
  2231     1D31                     	;# 
  2232     1D32                     	;# 
  2233     1D8C                     	;# 
  2234     1D8D                     	;# 
  2235     1D8E                     	;# 
  2236     1D8F                     	;# 
  2237     1D90                     	;# 
  2238     1D91                     	;# 
  2239     1D92                     	;# 
  2240     1D93                     	;# 
  2241     1D94                     	;# 
  2242     1D95                     	;# 
  2243     1D96                     	;# 
  2244     1D97                     	;# 
  2245     1D98                     	;# 
  2246     1D99                     	;# 
  2247     1D9A                     	;# 
  2248     1D9B                     	;# 
  2249     1D9C                     	;# 
  2250     1D9D                     	;# 
  2251     1D9E                     	;# 
  2252     1D9F                     	;# 
  2253     1DA0                     	;# 
  2254     1DA1                     	;# 
  2255     1DA2                     	;# 
  2256     1DA3                     	;# 
  2257     1DA4                     	;# 
  2258     1DA5                     	;# 
  2259     1DA6                     	;# 
  2260     1DA7                     	;# 
  2261     1DA8                     	;# 
  2262     1DA9                     	;# 
  2263     1DAA                     	;# 
  2264     1DAB                     	;# 
  2265     1DAC                     	;# 
  2266     1DAD                     	;# 
  2267     1DAE                     	;# 
  2268     1E0C                     	;# 
  2269     1E0D                     	;# 
  2270     1E0E                     	;# 
  2271     1E0F                     	;# 
  2272     1E10                     	;# 
  2273     1E11                     	;# 
  2274     1E12                     	;# 
  2275     1E19                     	;# 
  2276     1E1A                     	;# 
  2277     1E1B                     	;# 
  2278     1E1E                     	;# 
  2279     1E1F                     	;# 
  2280     1E39                     	;# 
  2281     1E3D                     	;# 
  2282     1E3E                     	;# 
  2283     1E3F                     	;# 
  2284     1E40                     	;# 
  2285     1E41                     	;# 
  2286     1E41                     	;# 
  2287     1E42                     	;# 
  2288     1E42                     	;# 
  2289     1E43                     	;# 
  2290     1E43                     	;# 
  2291     1E44                     	;# 
  2292     1E44                     	;# 
  2293     1E47                     	;# 
  2294     1E48                     	;# 
  2295     1E49                     	;# 
  2296     1E4A                     	;# 
  2297     1E4B                     	;# 
  2298     1E4C                     	;# 
  2299     1E50                     	;# 
  2300     1E8C                     	;# 
  2301     1E8D                     	;# 
  2302     1E8E                     	;# 
  2303     1E8F                     	;# 
  2304     1E90                     	;# 
  2305     1E91                     	;# 
  2306     1E92                     	;# 
  2307     1E93                     	;# 
  2308     1E96                     	;# 
  2309     1E97                     	;# 
  2310     1E98                     	;# 
  2311     1E99                     	;# 
  2312     1E9A                     	;# 
  2313     1E9B                     	;# 
  2314     1E9C                     	;# 
  2315     1E9D                     	;# 
  2316     1EA0                     	;# 
  2317     1EA1                     	;# 
  2318     1EA2                     	;# 
  2319     1EA3                     	;# 
  2320     1EA4                     	;# 
  2321     1EA5                     	;# 
  2322     1EA6                     	;# 
  2323     1EA7                     	;# 
  2324     1EAA                     	;# 
  2325     1EAB                     	;# 
  2326     1EAC                     	;# 
  2327     1EAD                     	;# 
  2328     1EAE                     	;# 
  2329     1EB4                     	;# 
  2330     1EB5                     	;# 
  2331     1EB6                     	;# 
  2332     1EB7                     	;# 
  2333     1EB8                     	;# 
  2334     1EB9                     	;# 
  2335     1EBA                     	;# 
  2336     1EBB                     	;# 
  2337     1EE3                     	;# 
  2338     1EE4                     	;# 
  2339     1EEB                     	;# 
  2340     1EEC                     	;# 
  2341     1EEE                     	;# 
  2342     1EEF                     	;# 
  2343     1F0C                     	;# 
  2344     1F0D                     	;# 
  2345     1F0E                     	;# 
  2346     1FE4                     	;# 
  2347     1FE5                     	;# 
  2348     1FE6                     	;# 
  2349     1FE7                     	;# 
  2350     1FE8                     	;# 
  2351     1FE8                     	;# 
  2352     1FE9                     	;# 
  2353     1FEA                     	;# 
  2354     1FEA                     	;# 
  2355     1FEB                     	;# 
  2356     1FED                     	;# 
  2357     1FEE                     	;# 
  2358     1FEF                     	;# 
  2359     0000                     	;# 
  2360     0001                     	;# 
  2361     0002                     	;# 
  2362     0003                     	;# 
  2363     0004                     	;# 
  2364     0005                     	;# 
  2365     0006                     	;# 
  2366     0007                     	;# 
  2367     0008                     	;# 
  2368     0009                     	;# 
  2369     000A                     	;# 
  2370     000B                     	;# 
  2371     000C                     	;# 
  2372     000D                     	;# 
  2373     000E                     	;# 
  2374     000F                     	;# 
  2375     0010                     	;# 
  2376     0012                     	;# 
  2377     0013                     	;# 
  2378     0014                     	;# 
  2379     0015                     	;# 
  2380     0016                     	;# 
  2381     0018                     	;# 
  2382     0019                     	;# 
  2383     001A                     	;# 
  2384     001B                     	;# 
  2385     001C                     	;# 
  2386     008C                     	;# 
  2387     008D                     	;# 
  2388     008E                     	;# 
  2389     008F                     	;# 
  2390     0090                     	;# 
  2391     0096                     	;# 
  2392     0097                     	;# 
  2393     0098                     	;# 
  2394     0099                     	;# 
  2395     009A                     	;# 
  2396     018C                     	;# 
  2397     018D                     	;# 
  2398     018E                     	;# 
  2399     018F                     	;# 
  2400     019C                     	;# 
  2401     019C                     	;# 
  2402     019D                     	;# 
  2403     019D                     	;# 
  2404     019E                     	;# 
  2405     019F                     	;# 
  2406     020E                     	;# 
  2407     020F                     	;# 
  2408     0210                     	;# 
  2409     0211                     	;# 
  2410     0212                     	;# 
  2411     0213                     	;# 
  2412     0214                     	;# 
  2413     028C                     	;# 
  2414     028C                     	;# 
  2415     028D                     	;# 
  2416     028E                     	;# 
  2417     028F                     	;# 
  2418     028F                     	;# 
  2419     0290                     	;# 
  2420     0290                     	;# 
  2421     0291                     	;# 
  2422     0291                     	;# 
  2423     0292                     	;# 
  2424     0292                     	;# 
  2425     0293                     	;# 
  2426     0294                     	;# 
  2427     0295                     	;# 
  2428     0295                     	;# 
  2429     0296                     	;# 
  2430     0296                     	;# 
  2431     0297                     	;# 
  2432     0297                     	;# 
  2433     030C                     	;# 
  2434     030C                     	;# 
  2435     030D                     	;# 
  2436     030D                     	;# 
  2437     030E                     	;# 
  2438     030F                     	;# 
  2439     0310                     	;# 
  2440     0310                     	;# 
  2441     0311                     	;# 
  2442     0312                     	;# 
  2443     0312                     	;# 
  2444     0313                     	;# 
  2445     0313                     	;# 
  2446     0314                     	;# 
  2447     0315                     	;# 
  2448     0316                     	;# 
  2449     0316                     	;# 
  2450     0317                     	;# 
  2451     0318                     	;# 
  2452     0318                     	;# 
  2453     0319                     	;# 
  2454     0319                     	;# 
  2455     031A                     	;# 
  2456     031B                     	;# 
  2457     031C                     	;# 
  2458     031C                     	;# 
  2459     031D                     	;# 
  2460     038C                     	;# 
  2461     038C                     	;# 
  2462     038D                     	;# 
  2463     038E                     	;# 
  2464     038F                     	;# 
