

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 20:49:47 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  2555     0212                     	;# 
  2556     0213                     	;# 
  2557     0214                     	;# 
  2558     028C                     	;# 
  2559     028C                     	;# 
  2560     028D                     	;# 
  2561     028E                     	;# 
  2562     028F                     	;# 
  2563     028F                     	;# 
  2564     0290                     	;# 
  2565     0290                     	;# 
  2566     0291                     	;# 
  2567     0291                     	;# 
  2568     0292                     	;# 
  2569     0292                     	;# 
  2570     0293                     	;# 
  2571     0294                     	;# 
  2572     0295                     	;# 
  2573     0295                     	;# 
  2574     0296                     	;# 
  2575     0296                     	;# 
  2576     0297                     	;# 
  2577     0297                     	;# 
  2578     030C                     	;# 
  2579     030C                     	;# 
  2580     030D                     	;# 
  2581     030D                     	;# 
  2582     030E                     	;# 
  2583     030F                     	;# 
  2584     0310                     	;# 
  2585     0310                     	;# 
  2586     0311                     	;# 
  2587     0312                     	;# 
  2588     0312                     	;# 
  2589     0313                     	;# 
  2590     0313                     	;# 
  2591     0314                     	;# 
  2592     0315                     	;# 
  2593     0316                     	;# 
  2594     0316                     	;# 
  2595     0317                     	;# 
  2596     0318                     	;# 
  2597     0318                     	;# 
  2598     0319                     	;# 
  2599     0319                     	;# 
  2600     031A                     	;# 
  2601     031B                     	;# 
  2602     031C                     	;# 
  2603     031C                     	;# 
  2604     031D                     	;# 
  2605     038C                     	;# 
  2606     038C                     	;# 
  2607     038D                     	;# 
  2608     038E                     	;# 
  2609     038F                     	;# 
  2610     0390                     	;# 
  2611     0390                     	;# 
  2612     0391                     	;# 
  2613     0392                     	;# 
  2614     0393                     	;# 
  2615     039F                     	;# 
  2616     040C                     	;# 
  2617     040C                     	;# 
  2618     040D                     	;# 
  2619     040E                     	;# 
  2620     040F                     	;# 
  2621     040F                     	;# 
  2622     0410                     	;# 
  2623     0411                     	;# 
  2624     0412                     	;# 
  2625     0412                     	;# 
  2626     0413                     	;# 
  2627     0414                     	;# 
  2628     041F                     	;# 
  2629     048C                     	;# 
  2630     048C                     	;# 
  2631     048D                     	;# 
  2632     048E                     	;# 
  2633     048F                     	;# 
  2634     048F                     	;# 
  2635     0490                     	;# 
  2636     0491                     	;# 
  2637     0492                     	;# 
  2638     0493                     	;# 
  2639     050C                     	;# 
  2640     050C                     	;# 
  2641     050D                     	;# 
  2642     050D                     	;# 
  2643     050E                     	;# 
  2644     050F                     	;# 
  2645     0510                     	;# 
  2646     0511                     	;# 
  2647     0512                     	;# 
  2648     0513                     	;# 
  2649     0514                     	;# 
  2650     058C                     	;# 
  2651     058D                     	;# 
  2652     058E                     	;# 
  2653     058F                     	;# 
  2654     0590                     	;# 
  2655     0591                     	;# 
  2656     0592                     	;# 
  2657     0593                     	;# 
  2658     0594                     	;# 
  2659     0595                     	;# 
  2660     0596                     	;# 
  2661     0597                     	;# 
  2662     060C                     	;# 
  2663     060D                     	;# 
  2664     060E                     	;# 
  2665     060E                     	;# 
  2666     060F                     	;# 
  2667     0610                     	;# 
  2668     0611                     	;# 
  2669     0612                     	;# 
  2670     0616                     	;# 
  2671     0617                     	;# 
  2672     0618                     	;# 
  2673     0618                     	;# 
  2674     0619                     	;# 
  2675     061A                     	;# 
  2676     061B                     	;# 
  2677     061C                     	;# 
  2678     068C                     	;# 
  2679     068D                     	;# 
  2680     068E                     	;# 
  2681     068F                     	;# 
  2682     0690                     	;# 
  2683     0691                     	;# 
  2684     0692                     	;# 
  2685     0696                     	;# 
  2686     0697                     	;# 
  2687     0698                     	;# 
  2688     0699                     	;# 
  2689     069A                     	;# 
  2690     069B                     	;# 
  2691     069C                     	;# 
  2692     100C                     	;# 
  2693     100D                     	;# 
  2694     101F                     	;# 
  2695     108C                     	;# 
  2696     108D                     	;# 
  2697     108E                     	;# 
  2698     108F                     	;# 
  2699     109F                     	;# 
  2700     109F                     	;# 
  2701     110C                     	;# 
  2702     110D                     	;# 
  2703     1C8C                     	;# 
  2704     1C8C                     	;# 
  2705     1C8D                     	;# 
  2706     1C8E                     	;# 
  2707     1C8E                     	;# 
  2708     1C8F                     	;# 
  2709     1C90                     	;# 
  2710     1C91                     	;# 
  2711     1D0C                     	;# 
  2712     1D0C                     	;# 
  2713     1D0D                     	;# 
  2714     1D0E                     	;# 
  2715     1D0E                     	;# 
  2716     1D0F                     	;# 
  2717     1D10                     	;# 
  2718     1D10                     	;# 
  2719     1D11                     	;# 
  2720     1D12                     	;# 
  2721     1D12                     	;# 
  2722     1D13                     	;# 
  2723     1D14                     	;# 
  2724     1D14                     	;# 
  2725     1D15                     	;# 
  2726     1D16                     	;# 
  2727     1D16                     	;# 
  2728     1D17                     	;# 
  2729     1D18                     	;# 
  2730     1D19                     	;# 
  2731     1D1A                     	;# 
  2732     1D1B                     	;# 
  2733     1D1B                     	;# 
  2734     1D1C                     	;# 
  2735     1D1D                     	;# 
  2736     1D1D                     	;# 
  2737     1D1E                     	;# 
  2738     1D1F                     	;# 
  2739     1D21                     	;# 
  2740     1D21                     	;# 
  2741     1D22                     	;# 
  2742     1D23                     	;# 
  2743     1D24                     	;# 
  2744     1D24                     	;# 
  2745     1D25                     	;# 
  2746     1D26                     	;# 
  2747     1D27                     	;# 
  2748     1D28                     	;# 
  2749     1D29                     	;# 
  2750     1D2A                     	;# 
  2751     1D2B                     	;# 
  2752     1D2C                     	;# 
  2753     1D2D                     	;# 
  2754     1D2E                     	;# 
  2755     1D2F                     	;# 
  2756     1D30                     	;# 
  2757     1D31                     	;# 
  2758     1D32                     	;# 
  2759     1D8C                     	;# 
  2760     1D8D                     	;# 
  2761     1D8E                     	;# 
  2762     1D8F                     	;# 
  2763     1D90                     	;# 
  2764     1D91                     	;# 
  2765     1D92                     	;# 
  2766     1D93                     	;# 
  2767     1D94                     	;# 
  2768     1D95                     	;# 
  2769     1D96                     	;# 
  2770     1D97                     	;# 
  2771     1D98                     	;# 
  2772     1D99                     	;# 
  2773     1D9A                     	;# 
  2774     1D9B                     	;# 
  2775     1D9C                     	;# 
  2776     1D9D                     	;# 
  2777     1D9E                     	;# 
  2778     1D9F                     	;# 
  2779     1DA0                     	;# 
  2780     1DA1                     	;# 
  2781     1DA2                     	;# 
  2782     1DA3                     	;# 
  2783     1DA4                     	;# 
  2784     1DA5                     	;# 
  2785     1DA6                     	;# 
  2786     1DA7                     	;# 
  2787     1DA8                     	;# 
  2788     1DA9                     	;# 
  2789     1DAA                     	;# 
  2790     1DAB                     	;# 
  2791     1DAC                     	;# 
  2792     1DAD                     	;# 
  2793     1DAE                     	;# 
  2794     1E0C                     	;# 
  2795     1E0D                     	;# 
  2796     1E0E                     	;# 
  2797     1E0F                     	;# 
  2798     1E10                     	;# 
  2799     1E11                     	;# 
  2800     1E12                     	;# 
  2801     1E19                     	;# 
  2802     1E1A                     	;# 
  2803     1E1B                     	;# 
  2804     1E1E                     	;# 
  2805     1E1F                     	;# 
  2806     1E39                     	;# 
  2807     1E3D                     	;# 
  2808     1E3E                     	;# 
  2809     1E3F                     	;# 
  2810     1E40                     	;# 
  2811     1E41                     	;# 
  2812     1E41                     	;# 
  2813     1E42                     	;# 
  2814     1E42                     	;# 
  2815     1E43                     	;# 
  2816     1E43                     	;# 
  2817     1E44                     	;# 
  2818     1E44                     	;# 
  2819     1E47                     	;# 
  2820     1E48                     	;# 
  2821     1E49                     	;# 
  2822     1E4A                     	;# 
  2823     1E4B                     	;# 
  2824     1E4C                     	;# 
  2825     1E50                     	;# 
  2826     1E8C                     	;# 
  2827     1E8D                     	;# 
  2828     1E8E                     	;# 
  2829     1E8F                     	;# 
  2830     1E90                     	;# 
  2831     1E91                     	;# 
  2832     1E92                     	;# 
  2833     1E93                     	;# 
  2834     1E96                     	;# 
  2835     1E97                     	;# 
  2836     1E98                     	;# 
  2837     1E99                     	;# 
  2838     1E9A                     	;# 
  2839     1E9B                     	;# 
  2840     1E9C                     	;# 
  2841     1E9D                     	;# 
  2842     1EA0                     	;# 
  2843     1EA1                     	;# 
  2844     1EA2                     	;# 
  2845     1EA3                     	;# 
  2846     1EA4                     	;# 
  2847     1EA5                     	;# 
  2848     1EA6                     	;# 
  2849     1EA7                     	;# 
  2850     1EAA                     	;# 
  2851     1EAB                     	;# 
  2852     1EAC                     	;# 
  2853     1EAD                     	;# 
  2854     1EAE                     	;# 
  2855     1EB4                     	;# 
  2856     1EB5                     	;# 
  2857     1EB6                     	;# 
  2858     1EB7                     	;# 
  2859     1EB8                     	;# 
  2860     1EB9                     	;# 
  2861     1EBA                     	;# 
  2862     1EBB                     	;# 
  2863     1EE3                     	;# 
  2864     1EE4                     	;# 
  2865     1EEB                     	;# 
  2866     1EEC                     	;# 
  2867     1EEE                     	;# 
  2868     1EEF                     	;# 
  2869     1F0C                     	;# 
  2870     1F0D                     	;# 
  2871     1F0E                     	;# 
  2872     1FE4                     	;# 
  2873     1FE5                     	;# 
  2874     1FE6                     	;# 
  2875     1FE7                     	;# 
  2876     1FE8                     	;# 
  2877     1FE8                     	;# 
  2878     1FE9                     	;# 
  2879     1FEA                     	;# 
  2880     1FEA                     	;# 
  2881     1FEB                     	;# 
  2882     1FED                     	;# 
  2883     1FEE                     	;# 
  2884     1FEF                     	;# 
  2885     0000                     	;# 
  2886     0001                     	;# 
  2887     0002                     	;# 
  2888     0003                     	;# 
  2889     0004                     	;# 
  2890     0005                     	;# 
  2891     0006                     	;# 
  2892     0007                     	;# 
  2893     0008                     	;# 
  2894     0009                     	;# 
  2895     000A                     	;# 
  2896     000B                     	;# 
  2897     000C                     	;# 
  2898     000D                     	;# 
  2899     000E                     	;# 
  2900     000F                     	;# 
  2901     0010                     	;# 
  2902     0012                     	;# 
  2903     0013                     	;# 
  2904     0014                     	;# 
  2905     0015                     	;# 
  2906     0016                     	;# 
  2907     0018                     	;# 
  2908     0019                     	;# 
  2909     001A                     	;# 
  2910     001B                     	;# 
  2911     001C                     	;# 
  2912     008C                     	;# 
  2913     008D                     	;# 
  2914     008E                     	;# 
  2915     008F                     	;# 
  2916     0090                     	;# 
  2917     0096                     	;# 
  2918     0097                     	;# 
  2919     0098                     	;# 
  2920     0099                     	;# 
  2921     009A                     	;# 
  2922     018C                     	;# 
  2923     018D                     	;# 
  2924     018E                     	;# 
  2925     018F                     	;# 
  2926     019C                     	;# 
  2927     019C                     	;# 
  2928     019D                     	;# 
  2929     019D                     	;# 
  2930     019E                     	;# 
  2931     019F                     	;# 
  2932     020E                     	;# 
  2933     020F                     	;# 
  2934     0210                     	;# 
  2935     0211                     	;# 
  2936     0212                     	;# 
  2937     0213                     	;# 
  2938     0214                     	;# 
  2939     028C                     	;# 
  2940     028C                     	;# 
  2941     028D                     	;# 
  2942     028E                     	;# 
  2943     028F                     	;# 
  2944     028F                     	;# 
  2945     0290                     	;# 
  2946     0290                     	;# 
  2947     0291                     	;# 
  2948     0291                     	;# 
  2949     0292                     	;# 
  2950     0292                     	;# 
  2951     0293                     	;# 
  2952     0294                     	;# 
  2953     0295                     	;# 
  2954     0295                     	;# 
  2955     0296                     	;# 
  2956     0296                     	;# 
  2957     0297                     	;# 
  2958     0297                     	;# 
  2959     030C                     	;# 
  2960     030C                     	;# 
  2961     030D                     	;# 
  2962     030D                     	;# 
  2963     030E                     	;# 
  2964     030F                     	;# 
  2965     0310                     	;# 
  2966     0310                     	;# 
  2967     0311                     	;# 
  2968     0312                     	;# 
  2969     0312                     	;# 
  2970     0313                     	;# 
  2971     0313                     	;# 
  2972     0314                     	;# 
  2973     0315                     	;# 
  2974     0316                     	;# 
  2975     0316                     	;# 
  2976     0317                     	;# 
  2977     0318                     	;# 
  2978     0318                     	;# 
  2979     0319                     	;# 
  2980     0319                     	;# 
  2981     031A                     	;# 
  2982     031B                     	;# 
  2983     031C                     	;# 
  2984     031C                     	;# 
  2985     031D                     	;# 
  2986     038C                     	;# 
  2987     038C                     	;# 
  2988     038D                     	;# 
  2989     038E                     	;# 
  2990     038F                     	;# 
  2991     0390                     	;# 
  2992     0390                     	;# 
  2993     0391                     	;# 
  2994     0392                     	;# 
  2995     0393                     	;# 
  2996     039F                     	;# 
  2997     040C                     	;# 
  2998     040C                     	;# 
  2999     040D                     	;# 
  3000     040E                     	;# 
  3001     040F                     	;# 
  3002     040F                     	;# 
  3003     0410                     	;# 
  3004     0411                     	;# 
  3005     0412                     	;# 
  3006     0412                     	;# 
  3007     0413                     	;# 
  3008     0414                     	;# 
  3009     041F                     	;# 
  3010     048C                     	;# 
  3011     048C                     	;# 
  3012     048D                     	;# 
  3013     048E                     	;# 
  3014     048F                     	;# 
  3015     048F                     	;# 
  3016     0490                     	;# 
  3017     0491                     	;# 
  3018     0492                     	;# 
  3019     0493                     	;# 
  3020     050C                     	;# 
  3021     050C                     	;# 
  3022     050D                     	;# 
  3023     050D                     	;# 
  3024     050E                     	;# 
  3025     050F                     	;# 
  3026     0510                     	;# 
  3027     0511                     	;# 
  3028     0512                     	;# 
  3029     0513                     	;# 
  3030     0514                     	;# 
  3031     058C                     	;# 
  3032     058D                     	;# 
  3033     058E                     	;# 
  3034     058F                     	;# 
  3035     0590                     	;# 
  3036     0591                     	;# 
  3037     0592                     	;# 
  3038     0593                     	;# 
  3039     0594                     	;# 
  3040     0595                     	;# 
  3041     0596                     	;# 
  3042     0597                     	;# 
  3043     060C                     	;# 
  3044     060D                     	;# 
  3045     060E                     	;# 
  3046     060E                     	;# 
  3047     060F                     	;# 
  3048     0610                     	;# 
  3049     0611                     	;# 
  3050     0612                     	;# 
  3051     0616                     	;# 
  3052     0617                     	;# 
  3053     0618                     	;# 
  3054     0618                     	;# 
  3055     0619                     	;# 
  3056     061A                     	;# 
  3057     061B                     	;# 
  3058     061C                     	;# 
  3059     068C                     	;# 
  3060     068D                     	;# 
  3061     068E                     	;# 
  3062     068F                     	;# 
  3063     0690                     	;# 
  3064     0691                     	;# 
  3065     0692                     	;# 
  3066     0696                     	;# 
  3067     0697                     	;# 
  3068     0698                     	;# 
  3069     0699                     	;# 
  3070     069A                     	;# 
  3071     069B                     	;# 
  3072     069C                     	;# 
  3073     100C                     	;# 
  3074     100D                     	;# 
  3075     101F                     	;# 
  3076     108C                     	;# 
  3077     108D                     	;# 
  3078     108E                     	;# 
  3079     108F                     	;# 
  3080     109F                     	;# 
  3081     109F                     	;# 
  3082     110C                     	;# 
  3083     110D                     	;# 
  3084     1C8C                     	;# 
  3085     1C8C                     	;# 
  3086     1C8D                     	;# 
  3087     1C8E                     	;# 
  3088     1C8E                     	;# 
  3089     1C8F                     	;# 
  3090     1C90                     	;# 
  3091     1C91                     	;# 
  3092     1D0C                     	;# 
  3093     1D0C                     	;# 
  3094     1D0D                     	;# 
  3095     1D0E                     	;# 
  3096     1D0E                     	;# 
  3097     1D0F                     	;# 
  3098     1D10                     	;# 
  3099     1D10                     	;# 
  3100     1D11                     	;# 
  3101     1D12                     	;# 
  3102     1D12                     	;# 
  3103     1D13                     	;# 
  3104     1D14                     	;# 
  3105     1D14                     	;# 
  3106     1D15                     	;# 
  3107     1D16                     	;# 
  3108     1D16                     	;# 
  3109     1D17                     	;# 
  3110     1D18                     	;# 
  3111     1D19                     	;# 
  3112     1D1A                     	;# 
  3113     1D1B                     	;# 
  3114     1D1B                     	;# 
  3115     1D1C                     	;# 
  3116     1D1D                     	;# 
  3117     1D1D                     	;# 
  3118     1D1E                     	;# 
  3119     1D1F                     	;# 
  3120     1D21                     	;# 
  3121     1D21                     	;# 
  3122     1D22                     	;# 
  3123     1D23                     	;# 
  3124     1D24                     	;# 
  3125     1D24                     	;# 
  3126     1D25                     	;# 
  3127     1D26                     	;# 
  3128     1D27                     	;# 
  3129     1D28                     	;# 
  3130     1D29                     	;# 
  3131     1D2A                     	;# 
  3132     1D2B                     	;# 
  3133     1D2C                     	;# 
  3134     1D2D                     	;# 
  3135     1D2E                     	;# 
  3136     1D2F                     	;# 
  3137     1D30                     	;# 
  3138     1D31                     	;# 
  3139     1D32                     	;# 
  3140     1D8C                     	;# 
  3141     1D8D                     	;# 
  3142     1D8E                     	;# 
  3143     1D8F                     	;# 
  3144     1D90                     	;# 
  3145     1D91                     	;# 
  3146     1D92                     	;# 
  3147     1D93                     	;# 
  3148     1D94                     	;# 
  3149     1D95                     	;# 
  3150     1D96                     	;# 
  3151     1D97                     	;# 
  3152     1D98                     	;# 
  3153     1D99                     	;# 
  3154     1D9A                     	;# 
  3155     1D9B                     	;# 
  3156     1D9C                     	;# 
  3157     1D9D                     	;# 
  3158     1D9E                     	;# 
  3159     1D9F                     	;# 
  3160     1DA0                     	;# 
  3161     1DA1                     	;# 
  3162     1DA2                     	;# 
  3163     1DA3                     	;# 
  3164     1DA4                     	;# 
  3165     1DA5                     	;# 
  3166     1DA6                     	;# 
  3167     1DA7                     	;# 
  3168     1DA8                     	;# 
  3169     1DA9                     	;# 
  3170     1DAA                     	;# 
  3171     1DAB                     	;# 
  3172     1DAC                     	;# 
  3173     1DAD                     	;# 
  3174     1DAE                     	;# 
  3175     1E0C                     	;# 
  3176     1E0D                     	;# 
  3177     1E0E                     	;# 
  3178     1E0F                     	;# 
  3179     1E10                     	;# 
  3180     1E11                     	;# 
  3181     1E12                     	;# 
  3182     1E19                     	;# 
  3183     1E1A                     	;# 
  3184     1E1B                     	;# 
  3185     1E1E                     	;# 
  3186     1E1F                     	;# 
  3187     1E39                     	;# 
  3188     1E3D                     	;# 
  3189     1E3E                     	;# 
  3190     1E3F                     	;# 
  3191     1E40                     	;# 
  3192     1E41                     	;# 
  3193     1E41                     	;# 
  3194     1E42                     	;# 
  3195     1E42                     	;# 
  3196     1E43                     	;# 
  3197     1E43                     	;# 
  3198     1E44                     	;# 
  3199     1E44                     	;# 
  3200     1E47                     	;# 
  3201     1E48                     	;# 
  3202     1E49                     	;# 
  3203     1E4A                     	;# 
  3204     1E4B                     	;# 
  3205     1E4C                     	;# 
  3206     1E50                     	;# 
  3207     1E8C                     	;# 
  3208     1E8D                     	;# 
  3209     1E8E                     	;# 
  3210     1E8F                     	;# 
  3211     1E90                     	;# 
  3212     1E91                     	;# 
  3213     1E92                     	;# 
  3214     1E93                     	;# 
  3215     1E96                     	;# 
  3216     1E97                     	;# 
  3217     1E98                     	;# 
  3218     1E99                     	;# 
  3219     1E9A                     	;# 
  3220     1E9B                     	;# 
  3221     1E9C                     	;# 
  3222     1E9D                     	;# 
  3223     1EA0                     	;# 
  3224     1EA1                     	;# 
  3225     1EA2                     	;# 
  3226     1EA3                     	;# 
  3227     1EA4                     	;# 
  3228     1EA5                     	;# 
  3229     1EA6                     	;# 
  3230     1EA7                     	;# 
  3231     1EAA                     	;# 
  3232     1EAB                     	;# 
  3233     1EAC                     	;# 
  3234     1EAD                     	;# 
  3235     1EAE                     	;# 
  3236     1EB4                     	;# 
  3237     1EB5                     	;# 
  3238     1EB6                     	;# 
  3239     1EB7                     	;# 
  3240     1EB8                     	;# 
  3241     1EB9                     	;# 
  3242     1EBA                     	;# 
  3243     1EBB                     	;# 
  3244     1EE3                     	;# 
  3245     1EE4                     	;# 
  3246     1EEB                     	;# 
  3247     1EEC                     	;# 
  3248     1EEE                     	;# 
  3249     1EEF                     	;# 
  3250     1F0C                     	;# 
  3251     1F0D                     	;# 
  3252     1F0E                     	;# 
  3253     1FE4                     	;# 
  3254     1FE5                     	;# 
  3255     1FE6                     	;# 
  3256     1FE7                     	;# 
  3257     1FE8                     	;# 
  3258     1FE8                     	;# 
  3259     1FE9                     	;# 
  3260     1FEA                     	;# 
  3261     1FEA                     	;# 
  3262     1FEB                     	;# 
  3263     1FED                     	;# 
  3264     1FEE                     	;# 
  3265     1FEF                     	;# 
  3266     0000                     	;# 
  3267     0001                     	;# 
  3268     0002                     	;# 
  3269     0003                     	;# 
  3270     0004                     	;# 
  3271     0005                     	;# 
  3272     0006                     	;# 
  3273     0007                     	;# 
  3274     0008                     	;# 
  3275     0009                     	;# 
  3276     000A                     	;# 
  3277     000B                     	;# 
  3278     000C                     	;# 
  3279     000D                     	;# 
  3280     000E                     	;# 
  3281     000F                     	;# 
  3282     0010                     	;# 
  3283     0012                     	;# 
  3284     0013                     	;# 
  3285     0014                     	;# 
  3286     0015                     	;# 
  3287     0016                     	;# 
  3288     0018                     	;# 
  3289     0019                     	;# 
  3290     001A                     	;# 
  3291     001B                     	;# 
  3292     001C                     	;# 
  3293     008C                     	;# 
  3294     008D                     	;# 
  3295     008E                     	;# 
  3296     008F                     	;# 
  3297     0090                     	;# 
  3298     0096                     	;# 
  3299     0097                     	;# 
  3300     0098                     	;# 
  3301     0099                     	;# 
  3302     009A                     	;# 
  3303     018C                     	;# 
  3304     018D                     	;# 
  3305     018E                     	;# 
  3306     018F                     	;# 
  3307     019C                     	;# 
  3308     019C                     	;# 
  3309     019D                     	;# 
  3310     019D                     	;# 
  3311     019E                     	;# 
  3312     019F                     	;# 
  3313     020E                     	;# 
  3314     020F                     	;# 
  3315     0210                     	;# 
  3316     0211                     	;# 
  3317     0212                     	;# 
  3318     0213                     	;# 
  3319     0214                     	;# 
  3320     028C                     	;# 
  3321     028C                     	;# 
  3322     028D                     	;# 
  3323     028E                     	;# 
  3324     028F                     	;# 
  3325     028F                     	;# 
  3326     0290                     	;# 
  3327     0290                     	;# 
  3328     0291                     	;# 
  3329     0291                     	;# 
  3330     0292                     	;# 
  3331     0292                     	;# 
  3332     0293                     	;# 
  3333     0294                     	;# 
  3334     0295                     	;# 
  3335     0295                     	;# 
  3336     0296                     	;# 
  3337     0296                     	;# 
  3338     0297                     	;# 
  3339     0297                     	;# 
  3340     030C                     	;# 
  3341     030C                     	;# 
  3342     030D                     	;# 
  3343     030D                     	;# 
  3344     030E                     	;# 
  3345     030F                     	;# 
  3346     0310                     	;# 
  3347     0310                     	;# 
  3348     0311                     	;# 
  3349     0312                     	;# 
  3350     0312                     	;# 
  3351     0313                     	;# 
  3352     0313                     	;# 
  3353     0314                     	;# 
  3354     0315                     	;# 
  3355     0316                     	;# 
  3356     0316                     	;# 
  3357     0317                     	;# 
  3358     0318                     	;# 
  3359     0318                     	;# 
  3360     0319                     	;# 
  3361     0319                     	;# 
  3362     031A                     	;# 
  3363     031B                     	;# 
  3364     031C                     	;# 
  3365     031C                     	;# 
  3366     031D                     	;# 
  3367     038C                     	;# 
  3368     038C                     	;# 
  3369     038D                     	;# 
  3370     038E                     	;# 
  3371     038F                     	;# 
  3372     0390                     	;# 
  3373     0390                     	;# 
  3374     0391                     	;# 
  3375     0392                     	;# 
  3376     0393                     	;# 
  3377     039F                     	;# 
  3378     040C                     	;# 
  3379     040C                     	;# 
  3380     040D                     	;# 
  3381     040E                     	;# 
  3382     040F                     	;# 
  3383     040F                     	;# 
  3384     0410                     	;# 
  3385     0411                     	;# 
  3386     0412                     	;# 
  3387     0412                     	;# 
  3388     0413                     	;# 
  3389     0414                     	;# 
  3390     041F                     	;# 
  3391     048C                     	;# 
  3392     048C                     	;# 
  3393     048D                     	;# 
  3394     048E                     	;# 
  3395     048F                     	;# 
  3396     048F                     	;# 
  3397     0490                     	;# 
  3398     0491                     	;# 
  3399     0492                     	;# 
  3400     0493                     	;# 
  3401     050C                     	;# 
  3402     050C                     	;# 
  3403     050D                     	;# 
  3404     050D                     	;# 
  3405     050E                     	;# 
  3406     050F                     	;# 
  3407     0510                     	;# 
  3408     0511                     	;# 
  3409     0512                     	;# 
  3410     0513                     	;# 
  3411     0514                     	;# 
  3412     058C                     	;# 
  3413     058D                     	;# 
  3414     058E                     	;# 
  3415     058F                     	;# 
  3416     0590                     	;# 
  3417     0591                     	;# 
  3418     0592                     	;# 
  3419     0593                     	;# 
  3420     0594                     	;# 
  3421     0595                     	;# 
  3422     0596                     	;# 
  3423     0597                     	;# 
  3424     060C                     	;# 
  3425     060D                     	;# 
  3426     060E                     	;# 
  3427     060E                     	;# 
  3428     060F                     	;# 
  3429     0610                     	;# 
  3430     0611                     	;# 
  3431     0612                     	;# 
  3432     0616                     	;# 
  3433     0617                     	;# 
  3434     0618                     	;# 
  3435     0618                     	;# 
  3436     0619                     	;# 
  3437     061A                     	;# 
  3438     061B                     	;# 
  3439     061C                     	;# 
  3440     068C                     	;# 
  3441     068D                     	;# 
  3442     068E                     	;# 
  3443     068F                     	;# 
  3444     0690                     	;# 
  3445     0691                     	;# 
  3446     0692                     	;# 
  3447     0696                     	;# 
  3448     0697                     	;# 
  3449     0698                     	;# 
  3450     0699                     	;# 
  3451     069A                     	;# 
  3452     069B                     	;# 
  3453     069C                     	;# 
  3454     100C                     	;# 
  3455     100D                     	;# 
  3456     101F                     	;# 
  3457     108C                     	;# 
  3458     108D                     	;# 
  3459     108E                     	;# 
  3460     108F                     	;# 
  3461     109F                     	;# 
  3462     109F                     	;# 
  3463     110C                     	;# 
  3464     110D                     	;# 
  3465     1C8C                     	;# 
  3466     1C8C                     	;# 
  3467     1C8D                     	;# 
  3468     1C8E                     	;# 
  3469     1C8E                     	;# 
  3470     1C8F                     	;# 
  3471     1C90                     	;# 
  3472     1C91                     	;# 
  3473     1D0C                     	;# 
  3474     1D0C                     	;# 
  3475     1D0D                     	;# 
  3476     1D0E                     	;# 
  3477     1D0E                     	;# 
  3478     1D0F                     	;# 
  3479     1D10                     	;# 
  3480     1D10                     	;# 
  3481     1D11                     	;# 
  3482     1D12                     	;# 
  3483     1D12                     	;# 
  3484     1D13                     	;# 
  3485     1D14                     	;# 
  3486     1D14                     	;# 
  3487     1D15                     	;# 
  3488     1D16                     	;# 
  3489     1D16                     	;# 
  3490     1D17                     	;# 
  3491     1D18                     	;# 
  3492     1D19                     	;# 
  3493     1D1A                     	;# 
  3494     1D1B                     	;# 
  3495     1D1B                     	;# 
  3496     1D1C                     	;# 
  3497     1D1D                     	;# 
  3498     1D1D                     	;# 
  3499     1D1E                     	;# 
  3500     1D1F                     	;# 
  3501     1D21                     	;# 
  3502     1D21                     	;# 
  3503     1D22                     	;# 
  3504     1D23                     	;# 
  3505     1D24                     	;# 
  3506     1D24                     	;# 
  3507     1D25                     	;# 
  3508     1D26                     	;# 
  3509     1D27                     	;# 
  3510     1D28                     	;# 
  3511     1D29                     	;# 
  3512     1D2A                     	;# 
  3513     1D2B                     	;# 
  3514     1D2C                     	;# 
  3515     1D2D                     	;# 
  3516     1D2E                     	;# 
  3517     1D2F                     	;# 
  3518     1D30                     	;# 
  3519     1D31                     	;# 
  3520     1D32                     	;# 
  3521     1D8C                     	;# 
  3522     1D8D                     	;# 
  3523     1D8E                     	;# 
  3524     1D8F                     	;# 
  3525     1D90                     	;# 
  3526     1D91                     	;# 
  3527     1D92                     	;# 
  3528     1D93                     	;# 
  3529     1D94                     	;# 
  3530     1D95                     	;# 
  3531     1D96                     	;# 
  3532     1D97                     	;# 
  3533     1D98                     	;# 
  3534     1D99                     	;# 
  3535     1D9A                     	;# 
  3536     1D9B                     	;# 
  3537     1D9C                     	;# 
  3538     1D9D                     	;# 
  3539     1D9E                     	;# 
  3540     1D9F                     	;# 
  3541     1DA0                     	;# 
  3542     1DA1                     	;# 
  3543     1DA2                     	;# 
  3544     1DA3                     	;# 
  3545     1DA4                     	;# 
  3546     1DA5                     	;# 
  3547     1DA6                     	;# 
  3548     1DA7                     	;# 
  3549     1DA8                     	;# 
  3550     1DA9                     	;# 
  3551     1DAA                     	;# 
  3552     1DAB                     	;# 
  3553     1DAC                     	;# 
  3554     1DAD                     	;# 
  3555     1DAE                     	;# 
  3556     1E0C                     	;# 
  3557     1E0D                     	;# 
  3558     1E0E                     	;# 
  3559     1E0F                     	;# 
  3560     1E10                     	;# 
  3561     1E11                     	;# 
  3562     1E12                     	;# 
  3563     1E19                     	;# 
  3564     1E1A                     	;# 
