

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 19:34:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 10768     138B  0140               	movlb	0	; select bank0
 10769     138C  085B               	movf	?___fldiv+3,w
 10770     138D  0141               	movlb	1	; select bank1
 10771     138E  00C5               	movwf	(compensate_temperature@temperature+3)^(0+128)
 10772     138F  0140               	movlb	0	; select bank0
 10773     1390  085A               	movf	?___fldiv+2,w
 10774     1391  0141               	movlb	1	; select bank1
 10775     1392  00C4               	movwf	(compensate_temperature@temperature+2)^(0+128)
 10776     1393  0140               	movlb	0	; select bank0
 10777     1394  0859               	movf	?___fldiv+1,w
 10778     1395  0141               	movlb	1	; select bank1
 10779     1396  00C3               	movwf	(compensate_temperature@temperature+1)^(0+128)
 10780     1397  0140               	movlb	0	; select bank0
 10781     1398  0858               	movf	?___fldiv,w
 10782     1399  0141               	movlb	1	; select bank1
 10783     139A  00C2               	movwf	compensate_temperature@temperature^(0+128)
 10784     139B                     l9815:
 10785                           
 10786                           ;bme280.c: 1143:     if (temperature < temperature_min)
 10787     139B  0845               	movf	(compensate_temperature@temperature+3)^(0+128),w
 10788     139C  0140               	movlb	0	; select bank0
 10789     139D  00C7               	movwf	___flge@ff1+3
 10790     139E  0141               	movlb	1	; select bank1
 10791     139F  0844               	movf	(compensate_temperature@temperature+2)^(0+128),w
 10792     13A0  0140               	movlb	0	; select bank0
 10793     13A1  00C6               	movwf	___flge@ff1+2
 10794     13A2  0141               	movlb	1	; select bank1
 10795     13A3  0843               	movf	(compensate_temperature@temperature+1)^(0+128),w
 10796     13A4  0140               	movlb	0	; select bank0
 10797     13A5  00C5               	movwf	___flge@ff1+1
 10798     13A6  0141               	movlb	1	; select bank1
 10799     13A7  0842               	movf	compensate_temperature@temperature^(0+128),w
 10800     13A8  0140               	movlb	0	; select bank0
 10801     13A9  00C4               	movwf	___flge@ff1
 10802     13AA  0141               	movlb	1	; select bank1
 10803     13AB  0838               	movf	(compensate_temperature@temperature_min+3)^(0+128),w
 10804     13AC  0140               	movlb	0	; select bank0
 10805     13AD  00CB               	movwf	___flge@ff2+3
 10806     13AE  0141               	movlb	1	; select bank1
 10807     13AF  0837               	movf	(compensate_temperature@temperature_min+2)^(0+128),w
 10808     13B0  0140               	movlb	0	; select bank0
 10809     13B1  00CA               	movwf	___flge@ff2+2
 10810     13B2  0141               	movlb	1	; select bank1
 10811     13B3  0836               	movf	(compensate_temperature@temperature_min+1)^(0+128),w
 10812     13B4  0140               	movlb	0	; select bank0
 10813     13B5  00C9               	movwf	___flge@ff2+1
 10814     13B6  0141               	movlb	1	; select bank1
 10815     13B7  0835               	movf	compensate_temperature@temperature_min^(0+128),w
 10816     13B8  0140               	movlb	0	; select bank0
 10817     13B9  00C8               	movwf	___flge@ff2
 10818     13BA  31AD  25A0  3191   	fcall	___flge
 10819     13BD  1803               	btfsc	3,0
 10820     13BE  2BC0               	goto	u12711
 10821     13BF  2BC1               	goto	u12710
 10822     13C0                     u12711:
 10823     13C0  2BCB               	goto	l9819
 10824     13C1                     u12710:
 10825     13C1                     l9817:
 10826                           
 10827                           ;bme280.c: 1144:     {;bme280.c: 1145:         temperature = temperature_min;
 10828     13C1  0141               	movlb	1	; select bank1
 10829     13C2  0838               	movf	(compensate_temperature@temperature_min+3)^(0+128),w
 10830     13C3  00C5               	movwf	(compensate_temperature@temperature+3)^(0+128)
 10831     13C4  0837               	movf	(compensate_temperature@temperature_min+2)^(0+128),w
 10832     13C5  00C4               	movwf	(compensate_temperature@temperature+2)^(0+128)
 10833     13C6  0836               	movf	(compensate_temperature@temperature_min+1)^(0+128),w
 10834     13C7  00C3               	movwf	(compensate_temperature@temperature+1)^(0+128)
 10835     13C8  0835               	movf	compensate_temperature@temperature_min^(0+128),w
 10836     13C9  00C2               	movwf	compensate_temperature@temperature^(0+128)
 10837                           
 10838                           ;bme280.c: 1146:     }
 10839     13CA  2BFB               	goto	l881
 10840     13CB                     l9819:
 10841     13CB  0141               	movlb	1	; select bank1
 10842     13CC  083C               	movf	(compensate_temperature@temperature_max+3)^(0+128),w
 10843     13CD  0140               	movlb	0	; select bank0
 10844     13CE  00C7               	movwf	___flge@ff1+3
 10845     13CF  0141               	movlb	1	; select bank1
 10846     13D0  083B               	movf	(compensate_temperature@temperature_max+2)^(0+128),w
 10847     13D1  0140               	movlb	0	; select bank0
 10848     13D2  00C6               	movwf	___flge@ff1+2
 10849     13D3  0141               	movlb	1	; select bank1
 10850     13D4  083A               	movf	(compensate_temperature@temperature_max+1)^(0+128),w
 10851     13D5  0140               	movlb	0	; select bank0
 10852     13D6  00C5               	movwf	___flge@ff1+1
 10853     13D7  0141               	movlb	1	; select bank1
 10854     13D8  0839               	movf	compensate_temperature@temperature_max^(0+128),w
 10855     13D9  0140               	movlb	0	; select bank0
 10856     13DA  00C4               	movwf	___flge@ff1
 10857     13DB  0141               	movlb	1	; select bank1
 10858     13DC  0845               	movf	(compensate_temperature@temperature+3)^(0+128),w
 10859     13DD  0140               	movlb	0	; select bank0
 10860     13DE  00CB               	movwf	___flge@ff2+3
 10861     13DF  0141               	movlb	1	; select bank1
 10862     13E0  0844               	movf	(compensate_temperature@temperature+2)^(0+128),w
 10863     13E1  0140               	movlb	0	; select bank0
 10864     13E2  00CA               	movwf	___flge@ff2+2
 10865     13E3  0141               	movlb	1	; select bank1
 10866     13E4  0843               	movf	(compensate_temperature@temperature+1)^(0+128),w
 10867     13E5  0140               	movlb	0	; select bank0
 10868     13E6  00C9               	movwf	___flge@ff2+1
 10869     13E7  0141               	movlb	1	; select bank1
 10870     13E8  0842               	movf	compensate_temperature@temperature^(0+128),w
 10871     13E9  0140               	movlb	0	; select bank0
 10872     13EA  00C8               	movwf	___flge@ff2
 10873     13EB  31AD  25A0  3191   	fcall	___flge
 10874     13EE  1803               	btfsc	3,0
 10875     13EF  2BF1               	goto	u12721
 10876     13F0  2BF2               	goto	u12720
 10877     13F1                     u12721:
 10878     13F1  2BFB               	goto	l881
 10879     13F2                     u12720:
 10880     13F2                     l9821:
 10881                           
 10882                           ;bme280.c: 1148:     {;bme280.c: 1149:         temperature = temperature_max;
 10883     13F2  0141               	movlb	1	; select bank1
 10884     13F3  083C               	movf	(compensate_temperature@temperature_max+3)^(0+128),w
 10885     13F4  00C5               	movwf	(compensate_temperature@temperature+3)^(0+128)
 10886     13F5  083B               	movf	(compensate_temperature@temperature_max+2)^(0+128),w
 10887     13F6  00C4               	movwf	(compensate_temperature@temperature+2)^(0+128)
 10888     13F7  083A               	movf	(compensate_temperature@temperature_max+1)^(0+128),w
 10889     13F8  00C3               	movwf	(compensate_temperature@temperature+1)^(0+128)
 10890     13F9  0839               	movf	compensate_temperature@temperature_max^(0+128),w
 10891     13FA  00C2               	movwf	compensate_temperature@temperature^(0+128)
 10892     13FB                     l881:
 10893                           
 10894                           ;bme280.c: 1152:     return temperature;
 10895     13FB  0141               	movlb	1	; select bank1
 10896     13FC  0845               	movf	(compensate_temperature@temperature+3)^(0+128),w
 10897     13FD  00B0               	movwf	(?_compensate_temperature+3)^(0+128)
 10898     13FE  0844               	movf	(compensate_temperature@temperature+2)^(0+128),w
 10899     13FF  00AF               	movwf	(?_compensate_temperature+2)^(0+128)
 10900     1400  0843               	movf	(compensate_temperature@temperature+1)^(0+128),w
 10901     1401  00AE               	movwf	(?_compensate_temperature+1)^(0+128)
 10902     1402  0842               	movf	compensate_temperature@temperature^(0+128),w
 10903     1403  00AD               	movwf	?_compensate_temperature^(0+128)
 10904     1404                     l883:
 10905     1404  0008               	return
 10906     1405                     __end_of_compensate_temperature:
 10907                           
 10908                           	psect	text9
 10909     0090                     __ptext9:	
 10910 ;; *************** function _compensate_pressure *****************
 10911 ;; Defined at:
 10912 ;;		line 1159 in file "bme280.c"
 10913 ;; Parameters:    Size  Location     Type
 10914 ;;  uncomp_data     1    wreg     PTR const struct bme280_
 10915 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 10916 ;;  calib_data      1   13[BANK1 ] PTR const struct bme280_
 10917 ;;		 -> main@dev(47), 
 10918 ;; Auto vars:     Size  Location     Type
 10919 ;;  uncomp_data     1   33[BANK1 ] PTR const struct bme280_
 10920 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
 10921 ;;  var1            4   54[BANK1 ] PTR const struct bme280_
 10922 ;;  pressure        4   50[BANK1 ] PTR const struct bme280_
 10923 ;;  var2            4   42[BANK1 ] PTR const struct bme280_
 10924 ;;  pressure_min    4   38[BANK1 ] PTR const struct bme280_
 10925 ;;  pressure_max    4   34[BANK1 ] PTR const struct bme280_
 10926 ;;  var3            4   17[BANK1 ] PTR const struct bme280_
 10927 ;; Return value:  Size  Location     Type
 10928 ;;                  4   13[BANK1 ] PTR const struct bme280_
 10929 ;; Registers used:
 10930 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10931 ;; Tracked objects:
 10932 ;;		On entry : 0/0
 10933 ;;		On exit  : 0/0
 10934 ;;		Unchanged: 0/0
 10935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10936 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10937 ;;      Locals:         0       0      41       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10938 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10939 ;;      Totals:         0       2      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10940 ;;Total ram usage:       47 bytes
 10941 ;; Hardware stack levels used: 1
 10942 ;; Hardware stack levels required when called: 9
 10943 ;; This function calls:
 10944 ;;		___fladd
 10945 ;;		___fldiv
 10946 ;;		___flge
 10947 ;;		___flmul
 10948 ;;		___flsub
 10949 ;;		___xxtofl
 10950 ;; This function is called by:
 10951 ;;		_bme280_compensate_data
 10952 ;; This function uses a non-reentrant model
 10953 ;;
 10954                           
 10955     0090                     _compensate_pressure:	
 10956                           ;psect for function _compensate_pressure
 10957                           
 10958                           
 10959                           ;incstack = 0
 10960                           ; Regs used in _compensate_pressure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 10961                           ;compensate_pressure@uncomp_data stored from wreg
 10962     0090  0141               	movlb	1	; select bank1
 10963     0091  00C1               	movwf	compensate_pressure@uncomp_data^(0+128)
 10964     0092                     l9825:
 10965                           
 10966                           ;bme280.c: 1159: static double compensate_pressure(const struct bme280_uncomp_data *unco
      +                          mp_data,;bme280.c: 1160:                                   const struct bme280_calib_dat
      +                          a *calib_data);bme280.c: 1161: {;bme280.c: 1162:     double var1;;bme280.c: 1163:     do
      +                          uble var2;;bme280.c: 1164:     double var3;;bme280.c: 1165:     double pressure;;bme280.
      +                          c: 1166:     double pressure_min = 30000.0;
 10967     0092  3046               	movlw	70
 10968     0093  00C9               	movwf	(compensate_pressure@pressure_min+3)^(0+128)
 10969     0094  30EA               	movlw	234
 10970     0095  00C8               	movwf	(compensate_pressure@pressure_min+2)^(0+128)
 10971     0096  3060               	movlw	96
 10972     0097  00C7               	movwf	(compensate_pressure@pressure_min+1)^(0+128)
 10973     0098  3000               	movlw	0
 10974     0099  00C6               	movwf	compensate_pressure@pressure_min^(0+128)
 10975                           
 10976                           ;bme280.c: 1167:     double pressure_max = 110000.0;
 10977     009A  3047               	movlw	71
 10978     009B  00C5               	movwf	(compensate_pressure@pressure_max+3)^(0+128)
 10979     009C  30D6               	movlw	214
 10980     009D  00C4               	movwf	(compensate_pressure@pressure_max+2)^(0+128)
 10981     009E  30D8               	movlw	216
 10982     009F  00C3               	movwf	(compensate_pressure@pressure_max+1)^(0+128)
 10983     00A0  3000               	movlw	0
 10984     00A1  00C2               	movwf	compensate_pressure@pressure_max^(0+128)
 10985     00A2                     l9827:
 10986                           
 10987                           ;bme280.c: 1169:     var1 = ((double)calib_data->t_fine / 2.0) - 64000.0;
 10988     00A2  30C7               	movlw	199
 10989     00A3  0140               	movlb	0	; select bank0
 10990     00A4  00C7               	movwf	___fladd@b+3
 10991     00A5  307A               	movlw	122
 10992     00A6  00C6               	movwf	___fladd@b+2
 10993     00A7  3000               	movlw	0
 10994     00A8  00C5               	movwf	___fladd@b+1
 10995     00A9  3000               	movlw	0
 10996     00AA  00C4               	movwf	___fladd@b
 10997     00AB  3040               	movlw	64
 10998     00AC  00DB               	movwf	___fldiv@a+3
 10999     00AD  3000               	movlw	0
 11000     00AE  00DA               	movwf	___fldiv@a+2
 11001     00AF  3000               	movlw	0
 11002     00B0  00D9               	movwf	___fldiv@a+1
 11003     00B1  3000               	movlw	0
 11004     00B2  00D8               	movwf	___fldiv@a
 11005     00B3  0141               	movlb	1	; select bank1
 11006     00B4  082D               	movf	compensate_pressure@calib_data^(0+128),w
 11007     00B5  3E21               	addlw	33
 11008     00B6  0086               	movwf	6
 11009     00B7  3002               	movlw	2	; select bank4/5
 11010     00B8  0087               	movwf	7
 11011     00B9  3F40               	moviw [0]fsr1
 11012     00BA  00F4               	movwf	___xxtofl@val
 11013     00BB  3F41               	moviw [1]fsr1
 11014     00BC  00F5               	movwf	___xxtofl@val+1
 11015     00BD  3F42               	moviw [2]fsr1
 11016     00BE  00F6               	movwf	___xxtofl@val+2
 11017     00BF  3F43               	moviw [3]fsr1
 11018     00C0  00F7               	movwf	___xxtofl@val+3
 11019     00C1  3001               	movlw	1
 11020     00C2  31A0  2004  3180   	fcall	___xxtofl
 11021     00C5  0877               	movf	?___xxtofl+3,w
 11022     00C6  0140               	movlb	0	; select bank0
 11023     00C7  00DF               	movwf	___fldiv@b+3
 11024     00C8  0876               	movf	?___xxtofl+2,w
 11025     00C9  00DE               	movwf	___fldiv@b+2
 11026     00CA  0875               	movf	?___xxtofl+1,w
 11027     00CB  00DD               	movwf	___fldiv@b+1
 11028     00CC  0874               	movf	?___xxtofl,w
 11029     00CD  00DC               	movwf	___fldiv@b
 11030     00CE  31A5  25FC  3180   	fcall	___fldiv
 11031     00D1  0140               	movlb	0	; select bank0
 11032     00D2  085B               	movf	?___fldiv+3,w
 11033     00D3  00CB               	movwf	___fladd@a+3
 11034     00D4  085A               	movf	?___fldiv+2,w
 11035     00D5  00CA               	movwf	___fladd@a+2
 11036     00D6  0859               	movf	?___fldiv+1,w
 11037     00D7  00C9               	movwf	___fladd@a+1
 11038     00D8  0858               	movf	?___fldiv,w
 11039     00D9  00C8               	movwf	___fladd@a
 11040     00DA  3199  212B  3180   	fcall	___fladd
 11041     00DD  0140               	movlb	0	; select bank0
 11042     00DE  0847               	movf	?___fladd+3,w
 11043     00DF  0141               	movlb	1	; select bank1
 11044     00E0  00D9               	movwf	(compensate_pressure@var1+3)^(0+128)
 11045     00E1  0140               	movlb	0	; select bank0
 11046     00E2  0846               	movf	?___fladd+2,w
 11047     00E3  0141               	movlb	1	; select bank1
 11048     00E4  00D8               	movwf	(compensate_pressure@var1+2)^(0+128)
 11049     00E5  0140               	movlb	0	; select bank0
 11050     00E6  0845               	movf	?___fladd+1,w
 11051     00E7  0141               	movlb	1	; select bank1
 11052     00E8  00D7               	movwf	(compensate_pressure@var1+1)^(0+128)
 11053     00E9  0140               	movlb	0	; select bank0
 11054     00EA  0844               	movf	?___fladd,w
 11055     00EB  0141               	movlb	1	; select bank1
 11056     00EC  00D6               	movwf	compensate_pressure@var1^(0+128)
 11057     00ED                     l9829:
 11058                           
 11059                           ;bme280.c: 1170:     var2 = var1 * var1 * ((double)calib_data->dig_p6) / 32768.0;
 11060     00ED  0859               	movf	(compensate_pressure@var1+3)^(0+128),w
 11061     00EE  0140               	movlb	0	; select bank0
 11062     00EF  00AD               	movwf	___flmul@b+3
 11063     00F0  0141               	movlb	1	; select bank1
 11064     00F1  0858               	movf	(compensate_pressure@var1+2)^(0+128),w
 11065     00F2  0140               	movlb	0	; select bank0
 11066     00F3  00AC               	movwf	___flmul@b+2
 11067     00F4  0141               	movlb	1	; select bank1
 11068     00F5  0857               	movf	(compensate_pressure@var1+1)^(0+128),w
 11069     00F6  0140               	movlb	0	; select bank0
 11070     00F7  00AB               	movwf	___flmul@b+1
 11071     00F8  0141               	movlb	1	; select bank1
 11072     00F9  0856               	movf	compensate_pressure@var1^(0+128),w
 11073     00FA  0140               	movlb	0	; select bank0
 11074     00FB  00AA               	movwf	___flmul@b
 11075     00FC  0141               	movlb	1	; select bank1
 11076     00FD  0859               	movf	(compensate_pressure@var1+3)^(0+128),w
 11077     00FE  0140               	movlb	0	; select bank0
 11078     00FF  00B1               	movwf	___flmul@a+3
 11079     0100  0141               	movlb	1	; select bank1
 11080     0101  0858               	movf	(compensate_pressure@var1+2)^(0+128),w
 11081     0102  0140               	movlb	0	; select bank0
 11082     0103  00B0               	movwf	___flmul@a+2
 11083     0104  0141               	movlb	1	; select bank1
 11084     0105  0857               	movf	(compensate_pressure@var1+1)^(0+128),w
 11085     0106  0140               	movlb	0	; select bank0
 11086     0107  00AF               	movwf	___flmul@a+1
 11087     0108  0141               	movlb	1	; select bank1
 11088     0109  0856               	movf	compensate_pressure@var1^(0+128),w
 11089     010A  0140               	movlb	0	; select bank0
 11090     010B  00AE               	movwf	___flmul@a
 11091     010C  319B  2333  3180   	fcall	___flmul
 11092     010F  0140               	movlb	0	; select bank0
 11093     0110  082D               	movf	?___flmul+3,w
 11094     0111  0141               	movlb	1	; select bank1
 11095     0112  00D1               	movwf	(_compensate_pressure$4372+3)^(0+128)
 11096     0113  0140               	movlb	0	; select bank0
 11097     0114  082C               	movf	?___flmul+2,w
 11098     0115  0141               	movlb	1	; select bank1
 11099     0116  00D0               	movwf	(_compensate_pressure$4372+2)^(0+128)
 11100     0117  0140               	movlb	0	; select bank0
 11101     0118  082B               	movf	?___flmul+1,w
 11102     0119  0141               	movlb	1	; select bank1
 11103     011A  00CF               	movwf	(_compensate_pressure$4372+1)^(0+128)
 11104     011B  0140               	movlb	0	; select bank0
 11105     011C  082A               	movf	?___flmul,w
 11106     011D  0141               	movlb	1	; select bank1
 11107     011E  00CE               	movwf	_compensate_pressure$4372^(0+128)
 11108     011F                     l9831:
 11109                           
 11110                           ;bme280.c: 1170:     var2 = var1 * var1 * ((double)calib_data->dig_p6) / 32768.0;
 11111     011F  3047               	movlw	71
 11112     0120  0140               	movlb	0	; select bank0
 11113     0121  00DB               	movwf	___fldiv@a+3
 11114     0122  3000               	movlw	0
 11115     0123  00DA               	movwf	___fldiv@a+2
 11116     0124  3000               	movlw	0
 11117     0125  00D9               	movwf	___fldiv@a+1
 11118     0126  3000               	movlw	0
 11119     0127  00D8               	movwf	___fldiv@a
 11120     0128  0141               	movlb	1	; select bank1
 11121     0129  082D               	movf	compensate_pressure@calib_data^(0+128),w
 11122     012A  3E10               	addlw	16
 11123     012B  0086               	movwf	6
 11124     012C  3002               	movlw	2	; select bank4/5
 11125     012D  0087               	movwf	7
 11126     012E  3F40               	moviw [0]fsr1
 11127     012F  0140               	movlb	0	; select bank0
 11128     0130  00ED               	movwf	??_compensate_pressure
 11129     0131  3F41               	moviw [1]fsr1
 11130     0132  00EE               	movwf	??_compensate_pressure+1
 11131     0133  086D               	movf	??_compensate_pressure,w
 11132     0134  00F4               	movwf	___xxtofl@val
 11133     0135  086E               	movf	??_compensate_pressure+1,w
 11134     0136  00F5               	movwf	___xxtofl@val+1
 11135     0137  0D89               	rlf	9,f
 11136     0138  3B89               	subwfb	9,f
 11137     0139  0989               	comf	9,f
 11138     013A  00F6               	movwf	___xxtofl@val+2
 11139     013B  00F7               	movwf	___xxtofl@val+3
 11140     013C  3001               	movlw	1
 11141     013D  31A0  2004  3180   	fcall	___xxtofl
 11142     0140  0877               	movf	?___xxtofl+3,w
 11143     0141  0140               	movlb	0	; select bank0
 11144     0142  00AD               	movwf	___flmul@b+3
 11145     0143  0876               	movf	?___xxtofl+2,w
 11146     0144  00AC               	movwf	___flmul@b+2
 11147     0145  0875               	movf	?___xxtofl+1,w
 11148     0146  00AB               	movwf	___flmul@b+1
 11149     0147  0874               	movf	?___xxtofl,w
 11150     0148  00AA               	movwf	___flmul@b
 11151     0149  0141               	movlb	1	; select bank1
 11152     014A  0851               	movf	(_compensate_pressure$4372+3)^(0+128),w
 11153     014B  0140               	movlb	0	; select bank0
 11154     014C  00B1               	movwf	___flmul@a+3
 11155     014D  0141               	movlb	1	; select bank1
 11156     014E  0850               	movf	(_compensate_pressure$4372+2)^(0+128),w
 11157     014F  0140               	movlb	0	; select bank0
 11158     0150  00B0               	movwf	___flmul@a+2
 11159     0151  0141               	movlb	1	; select bank1
 11160     0152  084F               	movf	(_compensate_pressure$4372+1)^(0+128),w
 11161     0153  0140               	movlb	0	; select bank0
 11162     0154  00AF               	movwf	___flmul@a+1
 11163     0155  0141               	movlb	1	; select bank1
 11164     0156  084E               	movf	_compensate_pressure$4372^(0+128),w
 11165     0157  0140               	movlb	0	; select bank0
 11166     0158  00AE               	movwf	___flmul@a
 11167     0159  319B  2333  3180   	fcall	___flmul
 11168     015C  0140               	movlb	0	; select bank0
 11169     015D  082D               	movf	?___flmul+3,w
 11170     015E  00DF               	movwf	___fldiv@b+3
 11171     015F  082C               	movf	?___flmul+2,w
 11172     0160  00DE               	movwf	___fldiv@b+2
 11173     0161  082B               	movf	?___flmul+1,w
 11174     0162  00DD               	movwf	___fldiv@b+1
 11175     0163  082A               	movf	?___flmul,w
 11176     0164  00DC               	movwf	___fldiv@b
 11177     0165  31A5  25FC  3180   	fcall	___fldiv
 11178     0168  0140               	movlb	0	; select bank0
 11179     0169  085B               	movf	?___fldiv+3,w
 11180     016A  0141               	movlb	1	; select bank1
 11181     016B  00CD               	movwf	(compensate_pressure@var2+3)^(0+128)
 11182     016C  0140               	movlb	0	; select bank0
 11183     016D  085A               	movf	?___fldiv+2,w
 11184     016E  0141               	movlb	1	; select bank1
 11185     016F  00CC               	movwf	(compensate_pressure@var2+2)^(0+128)
 11186     0170  0140               	movlb	0	; select bank0
 11187     0171  0859               	movf	?___fldiv+1,w
 11188     0172  0141               	movlb	1	; select bank1
 11189     0173  00CB               	movwf	(compensate_pressure@var2+1)^(0+128)
 11190     0174  0140               	movlb	0	; select bank0
 11191     0175  0858               	movf	?___fldiv,w
 11192     0176  0141               	movlb	1	; select bank1
 11193     0177  00CA               	movwf	compensate_pressure@var2^(0+128)
 11194     0178                     l9833:
 11195                           
 11196                           ;bme280.c: 1171:     var2 = var2 + var1 * ((double)calib_data->dig_p5) * 2.0;
 11197     0178  0859               	movf	(compensate_pressure@var1+3)^(0+128),w
 11198     0179  0140               	movlb	0	; select bank0
 11199     017A  00AD               	movwf	___flmul@b+3
 11200     017B  0141               	movlb	1	; select bank1
 11201     017C  0858               	movf	(compensate_pressure@var1+2)^(0+128),w
 11202     017D  0140               	movlb	0	; select bank0
 11203     017E  00AC               	movwf	___flmul@b+2
 11204     017F  0141               	movlb	1	; select bank1
 11205     0180  0857               	movf	(compensate_pressure@var1+1)^(0+128),w
 11206     0181  0140               	movlb	0	; select bank0
 11207     0182  00AB               	movwf	___flmul@b+1
 11208     0183  0141               	movlb	1	; select bank1
 11209     0184  0856               	movf	compensate_pressure@var1^(0+128),w
 11210     0185  0140               	movlb	0	; select bank0
 11211     0186  00AA               	movwf	___flmul@b
 11212     0187  0141               	movlb	1	; select bank1
 11213     0188  082D               	movf	compensate_pressure@calib_data^(0+128),w
 11214     0189  3E0E               	addlw	14
 11215     018A  0086               	movwf	6
 11216     018B  3002               	movlw	2	; select bank4/5
 11217     018C  0087               	movwf	7
 11218     018D  3F40               	moviw [0]fsr1
 11219     018E  0140               	movlb	0	; select bank0
 11220     018F  00ED               	movwf	??_compensate_pressure
 11221     0190  3F41               	moviw [1]fsr1
 11222     0191  00EE               	movwf	??_compensate_pressure+1
 11223     0192  086D               	movf	??_compensate_pressure,w
 11224     0193  00F4               	movwf	___xxtofl@val
 11225     0194  086E               	movf	??_compensate_pressure+1,w
 11226     0195  00F5               	movwf	___xxtofl@val+1
 11227     0196  0D89               	rlf	9,f
 11228     0197  3B89               	subwfb	9,f
 11229     0198  0989               	comf	9,f
 11230     0199  00F6               	movwf	___xxtofl@val+2
 11231     019A  00F7               	movwf	___xxtofl@val+3
 11232     019B  3001               	movlw	1
 11233     019C  31A0  2004  3180   	fcall	___xxtofl
 11234     019F  0877               	movf	?___xxtofl+3,w
 11235     01A0  0140               	movlb	0	; select bank0
 11236     01A1  00B1               	movwf	___flmul@a+3
 11237     01A2  0876               	movf	?___xxtofl+2,w
 11238     01A3  00B0               	movwf	___flmul@a+2
 11239     01A4  0875               	movf	?___xxtofl+1,w
 11240     01A5  00AF               	movwf	___flmul@a+1
 11241     01A6  0874               	movf	?___xxtofl,w
 11242     01A7  00AE               	movwf	___flmul@a
 11243     01A8  319B  2333  3180   	fcall	___flmul
 11244     01AB  0140               	movlb	0	; select bank0
 11245     01AC  082D               	movf	?___flmul+3,w
 11246     01AD  0141               	movlb	1	; select bank1
 11247     01AE  00D1               	movwf	(_compensate_pressure$4372+3)^(0+128)
 11248     01AF  0140               	movlb	0	; select bank0
 11249     01B0  082C               	movf	?___flmul+2,w
 11250     01B1  0141               	movlb	1	; select bank1
 11251     01B2  00D0               	movwf	(_compensate_pressure$4372+2)^(0+128)
 11252     01B3  0140               	movlb	0	; select bank0
 11253     01B4  082B               	movf	?___flmul+1,w
 11254     01B5  0141               	movlb	1	; select bank1
 11255     01B6  00CF               	movwf	(_compensate_pressure$4372+1)^(0+128)
 11256     01B7  0140               	movlb	0	; select bank0
 11257     01B8  082A               	movf	?___flmul,w
 11258     01B9  0141               	movlb	1	; select bank1
 11259     01BA  00CE               	movwf	_compensate_pressure$4372^(0+128)
 11260     01BB                     l9835:
 11261                           
 11262                           ;bme280.c: 1171:     var2 = var2 + var1 * ((double)calib_data->dig_p5) * 2.0;
 11263     01BB  084D               	movf	(compensate_pressure@var2+3)^(0+128),w
 11264     01BC  0140               	movlb	0	; select bank0
 11265     01BD  00C7               	movwf	___fladd@b+3
 11266     01BE  0141               	movlb	1	; select bank1
 11267     01BF  084C               	movf	(compensate_pressure@var2+2)^(0+128),w
 11268     01C0  0140               	movlb	0	; select bank0
 11269     01C1  00C6               	movwf	___fladd@b+2
 11270     01C2  0141               	movlb	1	; select bank1
 11271     01C3  084B               	movf	(compensate_pressure@var2+1)^(0+128),w
 11272     01C4  0140               	movlb	0	; select bank0
 11273     01C5  00C5               	movwf	___fladd@b+1
 11274     01C6  0141               	movlb	1	; select bank1
 11275     01C7  084A               	movf	compensate_pressure@var2^(0+128),w
 11276     01C8  0140               	movlb	0	; select bank0
 11277     01C9  00C4               	movwf	___fladd@b
 11278     01CA  3040               	movlw	64
 11279     01CB  00AD               	movwf	___flmul@b+3
 11280     01CC  3000               	movlw	0
 11281     01CD  00AC               	movwf	___flmul@b+2
 11282     01CE  3000               	movlw	0
 11283     01CF  00AB               	movwf	___flmul@b+1
 11284     01D0  3000               	movlw	0
 11285     01D1  00AA               	movwf	___flmul@b
 11286     01D2  0141               	movlb	1	; select bank1
 11287     01D3  0851               	movf	(_compensate_pressure$4372+3)^(0+128),w
 11288     01D4  0140               	movlb	0	; select bank0
 11289     01D5  00B1               	movwf	___flmul@a+3
 11290     01D6  0141               	movlb	1	; select bank1
