

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 27 22:35:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
  8058 ;;      Temps:          0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8059 ;;      Totals:         0       0       0       0       2       0      68       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8060 ;;Total ram usage:       70 bytes
  8061 ;; Hardware stack levels required when called: 23
  8062 ;; This function calls:
  8063 ;;		_NVM_UnlockKeySet
  8064 ;;		_SYSTEM_Initialize
  8065 ;;		_printf
  8066 ;;		_read_eeprom
  8067 ;;		_rylr998_init
  8068 ;;		_rylr998_send
  8069 ;;		_weather_dev
  8070 ;;		_weather_init
  8071 ;;		_weather_read
  8072 ;;		_write_eeprom
  8073 ;; This function is called by:
  8074 ;;		Startup code after reset
  8075 ;; This function uses a non-reentrant model
  8076 ;;
  8077                           
  8078     0842                     _main:	
  8079                           ;psect for function _main
  8080                           
  8081     0842                     l13429:	
  8082                           ;incstack = 0
  8083 ;; hardware stack exceeded
  8084                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8085                           
  8086                           
  8087                           ;main.c: 78:     SYSTEM_Initialize();
  8088     0842  31BC  24EB  3188   	fcall	_SYSTEM_Initialize
  8089     0845                     l13431:
  8090                           
  8091                           ;main.c: 79:     (INTCONbits.GIE = 1);
  8092     0845  178B               	bsf	11,7	;volatile
  8093     0846                     l13433:
  8094                           
  8095                           ;main.c: 80:     (INTCONbits.PEIE = 1);
  8096     0846  170B               	bsf	11,6	;volatile
  8097                           
  8098                           ;main.c: 82:     NVM_UnlockKeySet(0xaa55);
  8099     0847  3055               	movlw	85
  8100     0848  0140               	movlb	0	; select bank0
  8101     0849  00A0               	movwf	NVM_UnlockKeySet@unlockKey
  8102     084A  30AA               	movlw	170
  8103     084B  00A1               	movwf	NVM_UnlockKeySet@unlockKey+1
  8104     084C  31BB  239C  3188   	fcall	_NVM_UnlockKeySet
  8105                           
  8106                           ;main.c: 84:     write_eeprom(0xF000, 'a');
  8107     084F  3000               	movlw	0
  8108     0850  0140               	movlb	0	; select bank0
  8109     0851  00A4               	movwf	write_eeprom@address
  8110     0852  30F0               	movlw	240
  8111     0853  00A5               	movwf	write_eeprom@address+1
  8112     0854  3061               	movlw	97
  8113     0855  00A6               	movwf	write_eeprom@data
  8114     0856  31BC  24C3  3188   	fcall	_write_eeprom
  8115                           
  8116                           ;main.c: 85:     write_eeprom(0xF001, 'b');
  8117     0859  3001               	movlw	1
  8118     085A  0140               	movlb	0	; select bank0
  8119     085B  00A4               	movwf	write_eeprom@address
  8120     085C  30F0               	movlw	240
  8121     085D  00A5               	movwf	write_eeprom@address+1
  8122     085E  3062               	movlw	98
  8123     085F  00A6               	movwf	write_eeprom@data
  8124     0860  31BC  24C3  3188   	fcall	_write_eeprom
  8125                           
  8126                           ;main.c: 86:     write_eeprom(0xF002, 'c');
  8127     0863  3002               	movlw	2
  8128     0864  0140               	movlb	0	; select bank0
  8129     0865  00A4               	movwf	write_eeprom@address
  8130     0866  30F0               	movlw	240
  8131     0867  00A5               	movwf	write_eeprom@address+1
  8132     0868  3063               	movlw	99
  8133     0869  00A6               	movwf	write_eeprom@data
  8134     086A  31BC  24C3  3188   	fcall	_write_eeprom
  8135                           
  8136                           ;main.c: 87:     write_eeprom(0xF003, 'd');
  8137     086D  3003               	movlw	3
  8138     086E  0140               	movlb	0	; select bank0
  8139     086F  00A4               	movwf	write_eeprom@address
  8140     0870  30F0               	movlw	240
  8141     0871  00A5               	movwf	write_eeprom@address+1
  8142     0872  3064               	movlw	100
  8143     0873  00A6               	movwf	write_eeprom@data
  8144     0874  31BC  24C3  3188   	fcall	_write_eeprom
  8145                           
  8146                           ;main.c: 88:     write_eeprom(0xF004, 'e');
  8147     0877  3004               	movlw	4
  8148     0878  0140               	movlb	0	; select bank0
  8149     0879  00A4               	movwf	write_eeprom@address
  8150     087A  30F0               	movlw	240
  8151     087B  00A5               	movwf	write_eeprom@address+1
  8152     087C  3065               	movlw	101
  8153     087D  00A6               	movwf	write_eeprom@data
  8154     087E  31BC  24C3  3188   	fcall	_write_eeprom
  8155                           
  8156                           ;main.c: 89:     write_eeprom(0xF005, 'a');
  8157     0881  3005               	movlw	5
  8158     0882  0140               	movlb	0	; select bank0
  8159     0883  00A4               	movwf	write_eeprom@address
  8160     0884  30F0               	movlw	240
  8161     0885  00A5               	movwf	write_eeprom@address+1
  8162     0886  3061               	movlw	97
  8163     0887  00A6               	movwf	write_eeprom@data
  8164     0888  31BC  24C3  3188   	fcall	_write_eeprom
  8165                           
  8166                           ;main.c: 90:     write_eeprom(0xF006, 'g');
  8167     088B  3006               	movlw	6
  8168     088C  0140               	movlb	0	; select bank0
  8169     088D  00A4               	movwf	write_eeprom@address
  8170     088E  30F0               	movlw	240
  8171     088F  00A5               	movwf	write_eeprom@address+1
  8172     0890  3067               	movlw	103
  8173     0891  00A6               	movwf	write_eeprom@data
  8174     0892  31BC  24C3  3188   	fcall	_write_eeprom
  8175                           
  8176                           ;main.c: 91:     write_eeprom(0xF007, 'h');
  8177     0895  3007               	movlw	7
  8178     0896  0140               	movlb	0	; select bank0
  8179     0897  00A4               	movwf	write_eeprom@address
  8180     0898  30F0               	movlw	240
  8181     0899  00A5               	movwf	write_eeprom@address+1
  8182     089A  3068               	movlw	104
  8183     089B  00A6               	movwf	write_eeprom@data
  8184     089C  31BC  24C3  3188   	fcall	_write_eeprom
  8185     089F                     l13435:
  8186                           
  8187                           ;main.c: 93:     rylr998_init();
  8188     089F  31BC  242A  3188   	fcall	_rylr998_init
  8189     08A2                     l13437:
  8190                           
  8191                           ;main.c: 94:     weather_init();
  8192     08A2  31BB  23A2  3188   	fcall	_weather_init
  8193     08A5                     l13439:
  8194                           
  8195                           ;main.c: 96:     uint8_t serial_number[] = {
  8196     08A5  30A0               	movlw	low main@serial_number
  8197     08A6  0086               	movwf	6
  8198     08A7  3002               	movlw	high main@serial_number
  8199     08A8  0087               	movwf	7
  8200     08A9  3008               	movlw	8
  8201     08AA  0143               	movlb	3	; select bank3
  8202     08AB  00EB               	movwf	??_main^(0+384)
  8203     08AC  3000               	movlw	0
  8204     08AD                     u18310:
  8205     08AD  001E               	movwi fsr1++
  8206     08AE  0BEB               	decfsz	??_main^(0+384),f
  8207     08AF  28AD               	goto	u18310
  8208     08B0                     l13441:
  8209     08B0  3000               	movlw	0
  8210     08B1  0140               	movlb	0	; select bank0
  8211     08B2  00A2               	movwf	read_eeprom@address
  8212     08B3  30F0               	movlw	240
  8213     08B4  00A3               	movwf	read_eeprom@address+1
  8214     08B5  31BC  249F  3188   	fcall	_read_eeprom
  8215     08B8  0145               	movlb	5	; select bank5
  8216     08B9  00A0               	movwf	main@serial_number^(0+640)
  8217     08BA                     l13443:
  8218     08BA  3001               	movlw	1
  8219     08BB  0140               	movlb	0	; select bank0
  8220     08BC  00A2               	movwf	read_eeprom@address
  8221     08BD  30F0               	movlw	240
  8222     08BE  00A3               	movwf	read_eeprom@address+1
  8223     08BF  31BC  249F  3188   	fcall	_read_eeprom
  8224     08C2  0145               	movlb	5	; select bank5
  8225     08C3  00A1               	movwf	(main@serial_number^(0+640)+1)
  8226     08C4                     l13445:
  8227     08C4  3002               	movlw	2
  8228     08C5  0140               	movlb	0	; select bank0
  8229     08C6  00A2               	movwf	read_eeprom@address
  8230     08C7  30F0               	movlw	240
  8231     08C8  00A3               	movwf	read_eeprom@address+1
  8232     08C9  31BC  249F  3188   	fcall	_read_eeprom
  8233     08CC  0145               	movlb	5	; select bank5
  8234     08CD  00A2               	movwf	(main@serial_number^(0+640)+2)
  8235     08CE                     l13447:
  8236     08CE  3003               	movlw	3
  8237     08CF  0140               	movlb	0	; select bank0
  8238     08D0  00A2               	movwf	read_eeprom@address
  8239     08D1  30F0               	movlw	240
  8240     08D2  00A3               	movwf	read_eeprom@address+1
  8241     08D3  31BC  249F  3188   	fcall	_read_eeprom
  8242     08D6  0145               	movlb	5	; select bank5
  8243     08D7  00A3               	movwf	(main@serial_number^(0+640)+3)
  8244     08D8                     l13449:
  8245     08D8  3004               	movlw	4
  8246     08D9  0140               	movlb	0	; select bank0
  8247     08DA  00A2               	movwf	read_eeprom@address
  8248     08DB  30F0               	movlw	240
  8249     08DC  00A3               	movwf	read_eeprom@address+1
  8250     08DD  31BC  249F  3188   	fcall	_read_eeprom
  8251     08E0  0145               	movlb	5	; select bank5
  8252     08E1  00A4               	movwf	(main@serial_number^(0+640)+4)
  8253     08E2                     l13451:
  8254     08E2  3005               	movlw	5
  8255     08E3  0140               	movlb	0	; select bank0
  8256     08E4  00A2               	movwf	read_eeprom@address
  8257     08E5  30F0               	movlw	240
  8258     08E6  00A3               	movwf	read_eeprom@address+1
  8259     08E7  31BC  249F  3188   	fcall	_read_eeprom
  8260     08EA  0145               	movlb	5	; select bank5
  8261     08EB  00A5               	movwf	(main@serial_number^(0+640)+5)
  8262     08EC                     l13453:
  8263     08EC  3006               	movlw	6
  8264     08ED  0140               	movlb	0	; select bank0
  8265     08EE  00A2               	movwf	read_eeprom@address
  8266     08EF  30F0               	movlw	240
  8267     08F0  00A3               	movwf	read_eeprom@address+1
  8268     08F1  31BC  249F  3188   	fcall	_read_eeprom
  8269     08F4  0145               	movlb	5	; select bank5
  8270     08F5  00A6               	movwf	(main@serial_number^(0+640)+6)
  8271     08F6                     l13455:
  8272     08F6  3007               	movlw	7
  8273     08F7  0140               	movlb	0	; select bank0
  8274     08F8  00A2               	movwf	read_eeprom@address
  8275     08F9  30F0               	movlw	240
  8276     08FA  00A3               	movwf	read_eeprom@address+1
  8277     08FB  31BC  249F  3188   	fcall	_read_eeprom
  8278     08FE  0145               	movlb	5	; select bank5
  8279     08FF  00A7               	movwf	(main@serial_number^(0+640)+7)
  8280     0900                     l13457:
  8281                           
  8282                           ;main.c: 107:     printf(serial_number);
  8283     0900  30A0               	movlw	low main@serial_number
  8284     0901  0142               	movlb	2	; select bank2
  8285     0902  00D5               	movwf	printf@fmt^(0+256)
  8286     0903  3002               	movlw	high main@serial_number
  8287     0904  00D6               	movwf	(printf@fmt+1)^(0+256)
  8288     0905  31BC  247F  3188   	fcall	_printf
  8289     0908                     l13459:
  8290     0908  0140               	movlb	0	; select bank0
  8291     0909  1518               	bsf	24,2	;volatile
  8292     090A                     l13461:
  8293                           
  8294                           ;main.c: 113:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  8295     090A  3029               	movlw	41
  8296     090B  0143               	movlb	3	; select bank3
  8297     090C  00EC               	movwf	(??_main^(0+384)+1)
  8298     090D  3096               	movlw	150
  8299     090E  00EB               	movwf	??_main^(0+384)
  8300     090F  307F               	movlw	127
  8301     0910                     u18437:
  8302     0910  0B89               	decfsz	9,f
  8303     0911  2910               	goto	u18437
  8304     0912  0BEB               	decfsz	??_main^(0+384),f
  8305     0913  2910               	goto	u18437
  8306     0914  0BEC               	decfsz	(??_main^(0+384)+1),f
  8307     0915  2910               	goto	u18437
  8308     0916                     l13463:
  8309                           
  8310                           ;main.c: 115:         rylr998_init();
  8311     0916  31BC  242A  3188   	fcall	_rylr998_init
  8312     0919                     l13465:
  8313                           
  8314                           ;main.c: 116:         weather_init();
  8315     0919  31BB  23A2  3188   	fcall	_weather_init
  8316     091C                     l13467:
  8317                           
  8318                           ;main.c: 118:         struct bme280_dev dev = weather_dev();
  8319     091C  31B2  22CA  3188   	fcall	_weather_dev
  8320     091F  0143               	movlb	3	; select bank3
  8321     0920  30BC               	movlw	low ?_weather_dev
  8322     0921  0086               	movwf	6
  8323     0922  3001               	movlw	high ?_weather_dev
  8324     0923  0087               	movwf	7
  8325     0924  30B5               	movlw	low main@dev
  8326     0925  0084               	movwf	4
  8327     0926  3002               	movlw	high main@dev
  8328     0927  0085               	movwf	5
  8329     0928  302F               	movlw	47
  8330     0929  00EB               	movwf	??_main^(0+384)
  8331     092A                     u18320:
  8332     092A  0016               	moviw fsr1++
  8333     092B  001A               	movwi fsr0++
  8334     092C  0BEB               	decfsz	??_main^(0+384),f
  8335     092D  292A               	goto	u18320
  8336     092E                     l13469:
  8337                           
  8338                           ;main.c: 119:         struct bme280_data weather = weather_read(&dev);
  8339     092E  30B5               	movlw	(low (main@dev| (0+512)))& (0+255)
  8340     092F  31B3  2361  3188   	fcall	_weather_read
  8341     0932  0143               	movlb	3	; select bank3
  8342     0933  30B6               	movlw	low ?_weather_read
  8343     0934  0086               	movwf	6
  8344     0935  3001               	movlw	high ?_weather_read
  8345     0936  0087               	movwf	7
  8346     0937  30A9               	movlw	low main@weather
  8347     0938  0084               	movwf	4
  8348     0939  3002               	movlw	high main@weather
  8349     093A  0085               	movwf	5
  8350     093B  300C               	movlw	12
  8351     093C  00EB               	movwf	??_main^(0+384)
  8352     093D                     u18330:
  8353     093D  0016               	moviw fsr1++
  8354     093E  001A               	movwi fsr0++
  8355     093F  0BEB               	decfsz	??_main^(0+384),f
  8356     0940  293D               	goto	u18330
  8357     0941                     l13471:
  8358                           
  8359                           ;main.c: 121:         rylr998_send(32, "TEMPERATURE", weather.temperature);
  8360     0941  3071               	movlw	low (STR_1| (0+32768))
  8361     0942  0142               	movlb	2	; select bank2
  8362     0943  00DF               	movwf	rylr998_send@tag^(0+256)
  8363     0944  30B8               	movlw	high (STR_1| (0+32768))
  8364     0945  00E0               	movwf	(rylr998_send@tag^(0+256)+1)
  8365     0946  3004               	movlw	4
  8366     0947  3EA9               	addlw	(low (main@weather| (0+512)))& (0+255)
  8367     0948  0086               	movwf	6
  8368     0949  3002               	movlw	2	; select bank5/6
  8369     094A  0087               	movwf	7
  8370     094B  3F40               	moviw [0]fsr1
  8371     094C  00E1               	movwf	rylr998_send@metric^(0+256)
  8372     094D  3F41               	moviw [1]fsr1
  8373     094E  00E2               	movwf	(rylr998_send@metric+1)^(0+256)
  8374     094F  3F42               	moviw [2]fsr1
  8375     0950  00E3               	movwf	(rylr998_send@metric+2)^(0+256)
  8376     0951  3F43               	moviw [3]fsr1
  8377     0952  00E4               	movwf	(rylr998_send@metric+3)^(0+256)
  8378     0953  3020               	movlw	32
  8379     0954  31AE  2618  3188   	fcall	_rylr998_send
  8380     0957                     l13473:
  8381                           
  8382                           ;main.c: 122:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  8383     0957  3029               	movlw	41
  8384     0958  0143               	movlb	3	; select bank3
  8385     0959  00EC               	movwf	(??_main^(0+384)+1)
  8386     095A  3096               	movlw	150
  8387     095B  00EB               	movwf	??_main^(0+384)
  8388     095C  307F               	movlw	127
  8389     095D                     u18447:
  8390     095D  0B89               	decfsz	9,f
  8391     095E  295D               	goto	u18447
  8392     095F  0BEB               	decfsz	??_main^(0+384),f
  8393     0960  295D               	goto	u18447
  8394     0961  0BEC               	decfsz	(??_main^(0+384)+1),f
  8395     0962  295D               	goto	u18447
  8396     0963                     l13475:
  8397                           
  8398                           ;main.c: 124:         rylr998_send(32, "HUMIDITY", weather.humidity);
  8399     0963  3086               	movlw	low (STR_2| (0+32768))
  8400     0964  0142               	movlb	2	; select bank2
  8401     0965  00DF               	movwf	rylr998_send@tag^(0+256)
  8402     0966  30B8               	movlw	high (STR_2| (0+32768))
  8403     0967  00E0               	movwf	(rylr998_send@tag^(0+256)+1)
  8404     0968  3008               	movlw	8
  8405     0969  3EA9               	addlw	(low (main@weather| (0+512)))& (0+255)
  8406     096A  0086               	movwf	6
  8407     096B  3002               	movlw	2	; select bank5/6
  8408     096C  0087               	movwf	7
  8409     096D  3F40               	moviw [0]fsr1
  8410     096E  00E1               	movwf	rylr998_send@metric^(0+256)
  8411     096F  3F41               	moviw [1]fsr1
  8412     0970  00E2               	movwf	(rylr998_send@metric+1)^(0+256)
  8413     0971  3F42               	moviw [2]fsr1
  8414     0972  00E3               	movwf	(rylr998_send@metric+2)^(0+256)
  8415     0973  3F43               	moviw [3]fsr1
  8416     0974  00E4               	movwf	(rylr998_send@metric+3)^(0+256)
  8417     0975  3020               	movlw	32
  8418     0976  31AE  2618  3188   	fcall	_rylr998_send
  8419     0979                     l13477:
  8420                           
  8421                           ;main.c: 125:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  8422     0979  3029               	movlw	41
  8423     097A  0143               	movlb	3	; select bank3
  8424     097B  00EC               	movwf	(??_main^(0+384)+1)
  8425     097C  3096               	movlw	150
  8426     097D  00EB               	movwf	??_main^(0+384)
  8427     097E  307F               	movlw	127
  8428     097F                     u18457:
  8429     097F  0B89               	decfsz	9,f
  8430     0980  297F               	goto	u18457
  8431     0981  0BEB               	decfsz	??_main^(0+384),f
  8432     0982  297F               	goto	u18457
  8433     0983  0BEC               	decfsz	(??_main^(0+384)+1),f
  8434     0984  297F               	goto	u18457
  8435     0985                     l13479:
  8436                           
  8437                           ;main.c: 127:         rylr998_send(32, "PRESSURE", weather.pressure);
  8438     0985  307D               	movlw	low (STR_3| (0+32768))
  8439     0986  0142               	movlb	2	; select bank2
  8440     0987  00DF               	movwf	rylr998_send@tag^(0+256)
  8441     0988  30B8               	movlw	high (STR_3| (0+32768))
  8442     0989  00E0               	movwf	(rylr998_send@tag^(0+256)+1)
  8443     098A  0145               	movlb	5	; select bank5
  8444     098B  082C               	movf	(main@weather+3)^(0+640),w
  8445     098C  0142               	movlb	2	; select bank2
  8446     098D  00E4               	movwf	(rylr998_send@metric+3)^(0+256)
  8447     098E  0145               	movlb	5	; select bank5
  8448     098F  082B               	movf	(main@weather+2)^(0+640),w
  8449     0990  0142               	movlb	2	; select bank2
  8450     0991  00E3               	movwf	(rylr998_send@metric+2)^(0+256)
  8451     0992  0145               	movlb	5	; select bank5
  8452     0993  082A               	movf	(main@weather+1)^(0+640),w
  8453     0994  0142               	movlb	2	; select bank2
  8454     0995  00E2               	movwf	(rylr998_send@metric+1)^(0+256)
  8455     0996  0145               	movlb	5	; select bank5
  8456     0997  0829               	movf	main@weather^(0+640),w
  8457     0998  0142               	movlb	2	; select bank2
  8458     0999  00E1               	movwf	rylr998_send@metric^(0+256)
  8459     099A  3020               	movlw	32
  8460     099B  31AE  2618  3188   	fcall	_rylr998_send
  8461     099E                     l13481:
  8462                           
  8463                           ;main.c: 128:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  8464     099E  3029               	movlw	41
  8465     099F  0143               	movlb	3	; select bank3
  8466     09A0  00EC               	movwf	(??_main^(0+384)+1)
  8467     09A1  3096               	movlw	150
  8468     09A2  00EB               	movwf	??_main^(0+384)
  8469     09A3  307F               	movlw	127
  8470     09A4                     u18467:
  8471     09A4  0B89               	decfsz	9,f
  8472     09A5  29A4               	goto	u18467
  8473     09A6  0BEB               	decfsz	??_main^(0+384),f
  8474     09A7  29A4               	goto	u18467
  8475     09A8  0BEC               	decfsz	(??_main^(0+384)+1),f
  8476     09A9  29A4               	goto	u18467
  8477     09AA                     l13483:
  8478     09AA  0140               	movlb	0	; select bank0
  8479     09AB  1118               	bcf	24,2	;volatile
  8480     09AC                     l13485:
  8481                           
  8482                           ;main.c: 136:         WDTCON = 0x1B;
  8483     09AC  301B               	movlw	27
  8484     09AD  0143               	movlb	3	; select bank3
  8485     09AE  008C               	movwf	12	;volatile
  8486     09AF                     l13487:
  8487                           
  8488                           ;main.c: 137:         for(uint8_t i = 0; i < 114; i++) {
  8489     09AF  0145               	movlb	5	; select bank5
  8490     09B0  01A8               	clrf	main@i^(0+640)
  8491     09B1                     l659:
  8492     09B1  0063               	sleep	;# 
  8493     09B2                     l13493:
  8494                           
  8495                           ;main.c: 139:         }
  8496     09B2  3001               	movlw	1
  8497     09B3  0143               	movlb	3	; select bank3
  8498     09B4  00EB               	movwf	??_main^(0+384)
  8499     09B5  086B               	movf	??_main^(0+384),w
  8500     09B6  0145               	movlb	5	; select bank5
  8501     09B7  07A8               	addwf	main@i^(0+640),f
  8502     09B8                     l13495:
  8503     09B8  3072               	movlw	114
  8504     09B9  0228               	subwf	main@i^(0+640),w
  8505     09BA  1C03               	skipc
  8506     09BB  29BD               	goto	u18341
  8507     09BC  29BE               	goto	u18340
  8508     09BD                     u18341:
  8509     09BD  29B1               	goto	l659
  8510     09BE                     u18340:
  8511     09BE                     l13497:
  8512                           
  8513                           ;main.c: 140:         WDTCON = 0x1A;
  8514     09BE  301A               	movlw	26
  8515     09BF  0143               	movlb	3	; select bank3
  8516     09C0  008C               	movwf	12	;volatile
  8517     09C1  2908               	goto	l13459
  8518     09C2  3180  2831         	ljmp	start
  8519     09C4                     __end_of_main:
  8520                           
  8521                           	psect	text1
  8522     3CC3                     __ptext1:	
  8523 ;; *************** function _write_eeprom *****************
  8524 ;; Defined at:
  8525 ;;		line 66 in file "main.c"
  8526 ;; Parameters:    Size  Location     Type
  8527 ;;  address         2    4[BANK0 ] unsigned short 
  8528 ;;  data            1    6[BANK0 ] unsigned char 
  8529 ;; Auto vars:     Size  Location     Type
  8530 ;;		None
  8531 ;; Return value:  Size  Location     Type
  8532 ;;                  1    wreg      void 
  8533 ;; Registers used:
  8534 ;;		wreg, status,2, status,0, pclath, cstack
  8535 ;; Tracked objects:
  8536 ;;		On entry : 0/0
  8537 ;;		On exit  : 0/0
  8538 ;;		Unchanged: 0/0
  8539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8540 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8543 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8544 ;;Total ram usage:        3 bytes
  8545 ;; Hardware stack levels used: 1
  8546 ;; Hardware stack levels required when called: 8
  8547 ;; This function calls:
  8548 ;;		_EEPROM_Write
  8549 ;;		_NVM_IsBusy
  8550 ;; This function is called by:
  8551 ;;		_main
  8552 ;; This function uses a non-reentrant model
  8553 ;;
  8554                           
  8555     3CC3                     _write_eeprom:	
  8556                           ;psect for function _write_eeprom
  8557                           
  8558     3CC3                     l10831:	
  8559                           ;incstack = 0
  8560                           ; Regs used in _write_eeprom: [wreg+status,2+status,0+pclath+cstack]
  8561                           
  8562     3CC3                     l10833:	
  8563                           ;main.c: 67:     while(NVM_IsBusy());
  8564                           
  8565     3CC3  31BC  248E  31BC   	fcall	_NVM_IsBusy
  8566     3CC6  3A00               	xorlw	0
  8567     3CC7  1D03               	skipz
  8568     3CC8  2CCA               	goto	u13951
  8569     3CC9  2CCB               	goto	u13950
  8570     3CCA                     u13951:
  8571     3CCA  2CC3               	goto	l10833
  8572     3CCB                     u13950:
  8573     3CCB                     l10835:
  8574                           
  8575                           ;main.c: 68:     EEPROM_Write(address, data);
  8576     3CCB  0140               	movlb	0	; select bank0
  8577     3CCC  0825               	movf	write_eeprom@address+1,w
  8578     3CCD  00A1               	movwf	EEPROM_Write@address+1
  8579     3CCE  0824               	movf	write_eeprom@address,w
  8580     3CCF  00A0               	movwf	EEPROM_Write@address
  8581     3CD0  0826               	movf	write_eeprom@data,w
  8582     3CD1  00A2               	movwf	EEPROM_Write@data
  8583     3CD2  3190  2000  31BC   	fcall	_EEPROM_Write
  8584     3CD5                     l641:
  8585     3CD5  0008               	return
  8586     3CD6                     __end_of_write_eeprom:
  8587                           
  8588                           	psect	text2
  8589     1000                     __ptext2:	
  8590 ;; *************** function _EEPROM_Write *****************
  8591 ;; Defined at:
  8592 ;;		line 97 in file "mcc_generated_files/nvm/src/nvm.c"
  8593 ;; Parameters:    Size  Location     Type
  8594 ;;  address         2    0[BANK0 ] unsigned short 
  8595 ;;  data            1    2[BANK0 ] unsigned char 
  8596 ;; Auto vars:     Size  Location     Type
  8597 ;;  globalInterr    1    3[BANK0 ] unsigned char 
  8598 ;; Return value:  Size  Location     Type
  8599 ;;                  1    wreg      void 
  8600 ;; Registers used:
  8601 ;;		wreg, status,2, status,0
  8602 ;; Tracked objects:
  8603 ;;		On entry : 0/0
  8604 ;;		On exit  : 0/0
  8605 ;;		Unchanged: 0/0
  8606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8607 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8608 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8610 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8611 ;;Total ram usage:        4 bytes
  8612 ;; Hardware stack levels used: 1
  8613 ;; Hardware stack levels required when called: 7
  8614 ;; This function calls:
  8615 ;;		Nothing
  8616 ;; This function is called by:
  8617 ;;		_write_eeprom
  8618 ;; This function uses a non-reentrant model
  8619 ;;
  8620                           
  8621     1000                     _EEPROM_Write:	
  8622                           ;psect for function _EEPROM_Write
  8623                           
  8624     1000                     l10503:	
  8625                           ;incstack = 0
  8626                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0]
  8627                           
  8628                           
  8629                           ;mcc_generated_files/nvm/src/nvm.c: 97: void EEPROM_Write(eeprom_address_t address, eepr
      +                          om_data_t data);mcc_generated_files/nvm/src/nvm.c: 98: {;mcc_generated_files/nvm/src/nvm
      +                          .c: 100:     uint8_t globalInterruptBitValue = INTCONbits.GIE;
  8630     1000  3000               	movlw	0
  8631     1001  1B8B               	btfsc	11,7	;volatile
  8632     1002  3001               	movlw	1
  8633     1003  0140               	movlb	0	; select bank0
  8634     1004  00A3               	movwf	EEPROM_Write@globalInterruptBitValue
  8635     1005                     l10505:
  8636                           
  8637                           ;mcc_generated_files/nvm/src/nvm.c: 103:     NVMCON1bits.NVMREGS = 1;
  8638     1005  0179               	movlb	57	; select bank57
  8639     1006  1710               	bsf	16,6	;volsfr
  8640     1007                     l10507:
  8641                           
  8642                           ;mcc_generated_files/nvm/src/nvm.c: 106:     NVMCON1bits.WREN = 1;
  8643     1007  1510               	bsf	16,2	;volsfr
  8644                           
  8645                           ;mcc_generated_files/nvm/src/nvm.c: 109:     NVMADRH = (uint8_t) (address >> 8);
  8646     1008  0140               	movlb	0	; select bank0
  8647     1009  0821               	movf	EEPROM_Write@address+1,w
  8648     100A  0179               	movlb	57	; select bank57
  8649     100B  008D               	movwf	13	;volatile
  8650     100C                     l10509:
  8651                           
  8652                           ;mcc_generated_files/nvm/src/nvm.c: 110:     NVMADRL = (uint8_t) address;
  8653     100C  0140               	movlb	0	; select bank0
  8654     100D  0820               	movf	EEPROM_Write@address,w
  8655     100E  0179               	movlb	57	; select bank57
  8656     100F  008C               	movwf	12	;volatile
  8657     1010                     l10511:
  8658                           
  8659                           ;mcc_generated_files/nvm/src/nvm.c: 113:     NVMDATL = data;
