

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:31:52 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   988     068C                     	;# 
   989     068D                     	;# 
   990     068E                     	;# 
   991     068F                     	;# 
   992     0690                     	;# 
   993     0691                     	;# 
   994     0692                     	;# 
   995     0696                     	;# 
   996     0697                     	;# 
   997     0698                     	;# 
   998     0699                     	;# 
   999     069A                     	;# 
  1000     069B                     	;# 
  1001     069C                     	;# 
  1002     100C                     	;# 
  1003     100D                     	;# 
  1004     101F                     	;# 
  1005     108C                     	;# 
  1006     108D                     	;# 
  1007     108E                     	;# 
  1008     108F                     	;# 
  1009     109F                     	;# 
  1010     109F                     	;# 
  1011     110C                     	;# 
  1012     110D                     	;# 
  1013     1C8C                     	;# 
  1014     1C8C                     	;# 
  1015     1C8D                     	;# 
  1016     1C8E                     	;# 
  1017     1C8E                     	;# 
  1018     1C8F                     	;# 
  1019     1C90                     	;# 
  1020     1C91                     	;# 
  1021     1D0C                     	;# 
  1022     1D0C                     	;# 
  1023     1D0D                     	;# 
  1024     1D0E                     	;# 
  1025     1D0E                     	;# 
  1026     1D0F                     	;# 
  1027     1D10                     	;# 
  1028     1D10                     	;# 
  1029     1D11                     	;# 
  1030     1D12                     	;# 
  1031     1D12                     	;# 
  1032     1D13                     	;# 
  1033     1D14                     	;# 
  1034     1D14                     	;# 
  1035     1D15                     	;# 
  1036     1D16                     	;# 
  1037     1D16                     	;# 
  1038     1D17                     	;# 
  1039     1D18                     	;# 
  1040     1D19                     	;# 
  1041     1D1A                     	;# 
  1042     1D1B                     	;# 
  1043     1D1B                     	;# 
  1044     1D1C                     	;# 
  1045     1D1D                     	;# 
  1046     1D1D                     	;# 
  1047     1D1E                     	;# 
  1048     1D1F                     	;# 
  1049     1D21                     	;# 
  1050     1D21                     	;# 
  1051     1D22                     	;# 
  1052     1D23                     	;# 
  1053     1D24                     	;# 
  1054     1D24                     	;# 
  1055     1D25                     	;# 
  1056     1D26                     	;# 
  1057     1D27                     	;# 
  1058     1D28                     	;# 
  1059     1D29                     	;# 
  1060     1D2A                     	;# 
  1061     1D2B                     	;# 
  1062     1D2C                     	;# 
  1063     1D2D                     	;# 
  1064     1D2E                     	;# 
  1065     1D2F                     	;# 
  1066     1D30                     	;# 
  1067     1D31                     	;# 
  1068     1D32                     	;# 
  1069     1D8C                     	;# 
  1070     1D8D                     	;# 
  1071     1D8E                     	;# 
  1072     1D8F                     	;# 
  1073     1D90                     	;# 
  1074     1D91                     	;# 
  1075     1D92                     	;# 
  1076     1D93                     	;# 
  1077     1D94                     	;# 
  1078     1D95                     	;# 
  1079     1D96                     	;# 
  1080     1D97                     	;# 
  1081     1D98                     	;# 
  1082     1D99                     	;# 
  1083     1D9A                     	;# 
  1084     1D9B                     	;# 
  1085     1D9C                     	;# 
  1086     1D9D                     	;# 
  1087     1D9E                     	;# 
  1088     1D9F                     	;# 
  1089     1DA0                     	;# 
  1090     1DA1                     	;# 
  1091     1DA2                     	;# 
  1092     1DA3                     	;# 
  1093     1DA4                     	;# 
  1094     1DA5                     	;# 
  1095     1DA6                     	;# 
  1096     1DA7                     	;# 
  1097     1DA8                     	;# 
  1098     1DA9                     	;# 
  1099     1DAA                     	;# 
  1100     1DAB                     	;# 
  1101     1DAC                     	;# 
  1102     1DAD                     	;# 
  1103     1DAE                     	;# 
  1104     1E0C                     	;# 
  1105     1E0D                     	;# 
  1106     1E0E                     	;# 
  1107     1E0F                     	;# 
  1108     1E10                     	;# 
  1109     1E11                     	;# 
  1110     1E12                     	;# 
  1111     1E19                     	;# 
  1112     1E1A                     	;# 
  1113     1E1B                     	;# 
  1114     1E1E                     	;# 
  1115     1E1F                     	;# 
  1116     1E39                     	;# 
  1117     1E3D                     	;# 
  1118     1E3E                     	;# 
  1119     1E3F                     	;# 
  1120     1E40                     	;# 
  1121     1E41                     	;# 
  1122     1E41                     	;# 
  1123     1E42                     	;# 
  1124     1E42                     	;# 
  1125     1E43                     	;# 
  1126     1E43                     	;# 
  1127     1E44                     	;# 
  1128     1E44                     	;# 
  1129     1E47                     	;# 
  1130     1E48                     	;# 
  1131     1E49                     	;# 
  1132     1E4A                     	;# 
  1133     1E4B                     	;# 
  1134     1E4C                     	;# 
  1135     1E50                     	;# 
  1136     1E8C                     	;# 
  1137     1E8D                     	;# 
  1138     1E8E                     	;# 
  1139     1E8F                     	;# 
  1140     1E90                     	;# 
  1141     1E91                     	;# 
  1142     1E92                     	;# 
  1143     1E93                     	;# 
  1144     1E96                     	;# 
  1145     1E97                     	;# 
  1146     1E98                     	;# 
  1147     1E99                     	;# 
  1148     1E9A                     	;# 
  1149     1E9B                     	;# 
  1150     1E9C                     	;# 
  1151     1E9D                     	;# 
  1152     1EA0                     	;# 
  1153     1EA1                     	;# 
  1154     1EA2                     	;# 
  1155     1EA3                     	;# 
  1156     1EA4                     	;# 
  1157     1EA5                     	;# 
  1158     1EA6                     	;# 
  1159     1EA7                     	;# 
  1160     1EAA                     	;# 
  1161     1EAB                     	;# 
  1162     1EAC                     	;# 
  1163     1EAD                     	;# 
  1164     1EAE                     	;# 
  1165     1EB4                     	;# 
  1166     1EB5                     	;# 
  1167     1EB6                     	;# 
  1168     1EB7                     	;# 
  1169     1EB8                     	;# 
  1170     1EB9                     	;# 
  1171     1EBA                     	;# 
  1172     1EBB                     	;# 
  1173     1EE3                     	;# 
  1174     1EE4                     	;# 
  1175     1EEB                     	;# 
  1176     1EEC                     	;# 
  1177     1EEE                     	;# 
  1178     1EEF                     	;# 
  1179     1F0C                     	;# 
  1180     1F0D                     	;# 
  1181     1F0E                     	;# 
  1182     1FE4                     	;# 
  1183     1FE5                     	;# 
  1184     1FE6                     	;# 
  1185     1FE7                     	;# 
  1186     1FE8                     	;# 
  1187     1FE8                     	;# 
  1188     1FE9                     	;# 
  1189     1FEA                     	;# 
  1190     1FEA                     	;# 
  1191     1FEB                     	;# 
  1192     1FED                     	;# 
  1193     1FEE                     	;# 
  1194     1FEF                     	;# 
  1195     0000                     	;# 
  1196     0001                     	;# 
  1197     0002                     	;# 
  1198     0003                     	;# 
  1199     0004                     	;# 
  1200     0005                     	;# 
  1201     0006                     	;# 
  1202     0007                     	;# 
  1203     0008                     	;# 
  1204     0009                     	;# 
  1205     000A                     	;# 
  1206     000B                     	;# 
  1207     000C                     	;# 
  1208     000D                     	;# 
  1209     000E                     	;# 
  1210     000F                     	;# 
  1211     0010                     	;# 
  1212     0012                     	;# 
  1213     0013                     	;# 
  1214     0014                     	;# 
  1215     0015                     	;# 
  1216     0016                     	;# 
  1217     0018                     	;# 
  1218     0019                     	;# 
  1219     001A                     	;# 
  1220     001B                     	;# 
  1221     001C                     	;# 
  1222     008C                     	;# 
  1223     008D                     	;# 
  1224     008E                     	;# 
  1225     008F                     	;# 
  1226     0090                     	;# 
  1227     0096                     	;# 
  1228     0097                     	;# 
  1229     0098                     	;# 
  1230     0099                     	;# 
  1231     009A                     	;# 
  1232     018C                     	;# 
  1233     018D                     	;# 
  1234     018E                     	;# 
  1235     018F                     	;# 
  1236     019C                     	;# 
  1237     019C                     	;# 
  1238     019D                     	;# 
  1239     019D                     	;# 
  1240     019E                     	;# 
  1241     019F                     	;# 
  1242     020E                     	;# 
  1243     020F                     	;# 
  1244     0210                     	;# 
  1245     0211                     	;# 
  1246     0212                     	;# 
  1247     0213                     	;# 
  1248     0214                     	;# 
  1249     028C                     	;# 
  1250     028C                     	;# 
  1251     028D                     	;# 
  1252     028E                     	;# 
  1253     028F                     	;# 
  1254     028F                     	;# 
  1255     0290                     	;# 
  1256     0290                     	;# 
  1257     0291                     	;# 
  1258     0291                     	;# 
  1259     0292                     	;# 
  1260     0292                     	;# 
  1261     0293                     	;# 
  1262     0294                     	;# 
  1263     0295                     	;# 
  1264     0295                     	;# 
  1265     0296                     	;# 
  1266     0296                     	;# 
  1267     0297                     	;# 
  1268     0297                     	;# 
  1269     030C                     	;# 
  1270     030C                     	;# 
  1271     030D                     	;# 
  1272     030D                     	;# 
  1273     030E                     	;# 
  1274     030F                     	;# 
  1275     0310                     	;# 
  1276     0310                     	;# 
  1277     0311                     	;# 
  1278     0312                     	;# 
  1279     0312                     	;# 
  1280     0313                     	;# 
  1281     0313                     	;# 
  1282     0314                     	;# 
  1283     0315                     	;# 
  1284     0316                     	;# 
  1285     0316                     	;# 
  1286     0317                     	;# 
  1287     0318                     	;# 
  1288     0318                     	;# 
  1289     0319                     	;# 
  1290     0319                     	;# 
  1291     031A                     	;# 
  1292     031B                     	;# 
  1293     031C                     	;# 
  1294     031C                     	;# 
  1295     031D                     	;# 
  1296     038C                     	;# 
  1297     038C                     	;# 
  1298     038D                     	;# 
  1299     038E                     	;# 
  1300     038F                     	;# 
  1301     0390                     	;# 
  1302     0390                     	;# 
  1303     0391                     	;# 
  1304     0392                     	;# 
  1305     0393                     	;# 
  1306     039F                     	;# 
  1307     040C                     	;# 
  1308     040C                     	;# 
  1309     040D                     	;# 
  1310     040E                     	;# 
  1311     040F                     	;# 
  1312     040F                     	;# 
  1313     0410                     	;# 
  1314     0411                     	;# 
  1315     0412                     	;# 
  1316     0412                     	;# 
  1317     0413                     	;# 
  1318     0414                     	;# 
  1319     041F                     	;# 
  1320     048C                     	;# 
  1321     048C                     	;# 
  1322     048D                     	;# 
  1323     048E                     	;# 
  1324     048F                     	;# 
  1325     048F                     	;# 
  1326     0490                     	;# 
  1327     0491                     	;# 
  1328     0492                     	;# 
  1329     0493                     	;# 
  1330     050C                     	;# 
  1331     050C                     	;# 
  1332     050D                     	;# 
  1333     050D                     	;# 
  1334     050E                     	;# 
  1335     050F                     	;# 
  1336     0510                     	;# 
  1337     0511                     	;# 
  1338     0512                     	;# 
  1339     0513                     	;# 
  1340     0514                     	;# 
  1341     058C                     	;# 
  1342     058D                     	;# 
  1343     058E                     	;# 
  1344     058F                     	;# 
  1345     0590                     	;# 
  1346     0591                     	;# 
  1347     0592                     	;# 
  1348     0593                     	;# 
  1349     0594                     	;# 
  1350     0595                     	;# 
  1351     0596                     	;# 
  1352     0597                     	;# 
  1353     060C                     	;# 
  1354     060D                     	;# 
  1355     060E                     	;# 
  1356     060E                     	;# 
  1357     060F                     	;# 
  1358     0610                     	;# 
  1359     0611                     	;# 
  1360     0612                     	;# 
  1361     0616                     	;# 
  1362     0617                     	;# 
  1363     0618                     	;# 
  1364     0618                     	;# 
  1365     0619                     	;# 
  1366     061A                     	;# 
  1367     061B                     	;# 
  1368     061C                     	;# 
  1369     068C                     	;# 
  1370     068D                     	;# 
  1371     068E                     	;# 
  1372     068F                     	;# 
  1373     0690                     	;# 
  1374     0691                     	;# 
  1375     0692                     	;# 
  1376     0696                     	;# 
  1377     0697                     	;# 
  1378     0698                     	;# 
  1379     0699                     	;# 
  1380     069A                     	;# 
  1381     069B                     	;# 
  1382     069C                     	;# 
  1383     100C                     	;# 
  1384     100D                     	;# 
  1385     101F                     	;# 
  1386     108C                     	;# 
  1387     108D                     	;# 
  1388     108E                     	;# 
  1389     108F                     	;# 
  1390     109F                     	;# 
  1391     109F                     	;# 
  1392     110C                     	;# 
  1393     110D                     	;# 
  1394     1C8C                     	;# 
  1395     1C8C                     	;# 
  1396     1C8D                     	;# 
  1397     1C8E                     	;# 
  1398     1C8E                     	;# 
  1399     1C8F                     	;# 
  1400     1C90                     	;# 
  1401     1C91                     	;# 
  1402     1D0C                     	;# 
  1403     1D0C                     	;# 
  1404     1D0D                     	;# 
  1405     1D0E                     	;# 
  1406     1D0E                     	;# 
  1407     1D0F                     	;# 
  1408     1D10                     	;# 
  1409     1D10                     	;# 
  1410     1D11                     	;# 
  1411     1D12                     	;# 
  1412     1D12                     	;# 
  1413     1D13                     	;# 
  1414     1D14                     	;# 
  1415     1D14                     	;# 
  1416     1D15                     	;# 
  1417     1D16                     	;# 
  1418     1D16                     	;# 
  1419     1D17                     	;# 
  1420     1D18                     	;# 
  1421     1D19                     	;# 
  1422     1D1A                     	;# 
  1423     1D1B                     	;# 
  1424     1D1B                     	;# 
  1425     1D1C                     	;# 
  1426     1D1D                     	;# 
  1427     1D1D                     	;# 
  1428     1D1E                     	;# 
  1429     1D1F                     	;# 
  1430     1D21                     	;# 
  1431     1D21                     	;# 
  1432     1D22                     	;# 
  1433     1D23                     	;# 
  1434     1D24                     	;# 
  1435     1D24                     	;# 
  1436     1D25                     	;# 
  1437     1D26                     	;# 
  1438     1D27                     	;# 
  1439     1D28                     	;# 
  1440     1D29                     	;# 
  1441     1D2A                     	;# 
  1442     1D2B                     	;# 
  1443     1D2C                     	;# 
  1444     1D2D                     	;# 
  1445     1D2E                     	;# 
  1446     1D2F                     	;# 
  1447     1D30                     	;# 
  1448     1D31                     	;# 
  1449     1D32                     	;# 
  1450     1D8C                     	;# 
  1451     1D8D                     	;# 
  1452     1D8E                     	;# 
  1453     1D8F                     	;# 
  1454     1D90                     	;# 
  1455     1D91                     	;# 
  1456     1D92                     	;# 
  1457     1D93                     	;# 
  1458     1D94                     	;# 
  1459     1D95                     	;# 
  1460     1D96                     	;# 
  1461     1D97                     	;# 
  1462     1D98                     	;# 
  1463     1D99                     	;# 
  1464     1D9A                     	;# 
  1465     1D9B                     	;# 
  1466     1D9C                     	;# 
  1467     1D9D                     	;# 
  1468     1D9E                     	;# 
  1469     1D9F                     	;# 
  1470     1DA0                     	;# 
  1471     1DA1                     	;# 
  1472     1DA2                     	;# 
  1473     1DA3                     	;# 
  1474     1DA4                     	;# 
  1475     1DA5                     	;# 
  1476     1DA6                     	;# 
  1477     1DA7                     	;# 
  1478     1DA8                     	;# 
  1479     1DA9                     	;# 
  1480     1DAA                     	;# 
  1481     1DAB                     	;# 
  1482     1DAC                     	;# 
  1483     1DAD                     	;# 
  1484     1DAE                     	;# 
  1485     1E0C                     	;# 
  1486     1E0D                     	;# 
  1487     1E0E                     	;# 
  1488     1E0F                     	;# 
  1489     1E10                     	;# 
  1490     1E11                     	;# 
  1491     1E12                     	;# 
  1492     1E19                     	;# 
  1493     1E1A                     	;# 
  1494     1E1B                     	;# 
  1495     1E1E                     	;# 
  1496     1E1F                     	;# 
  1497     1E39                     	;# 
  1498     1E3D                     	;# 
  1499     1E3E                     	;# 
  1500     1E3F                     	;# 
  1501     1E40                     	;# 
  1502     1E41                     	;# 
  1503     1E41                     	;# 
  1504     1E42                     	;# 
  1505     1E42                     	;# 
  1506     1E43                     	;# 
  1507     1E43                     	;# 
  1508     1E44                     	;# 
  1509     1E44                     	;# 
  1510     1E47                     	;# 
  1511     1E48                     	;# 
  1512     1E49                     	;# 
  1513     1E4A                     	;# 
  1514     1E4B                     	;# 
  1515     1E4C                     	;# 
  1516     1E50                     	;# 
  1517     1E8C                     	;# 
  1518     1E8D                     	;# 
  1519     1E8E                     	;# 
  1520     1E8F                     	;# 
  1521     1E90                     	;# 
  1522     1E91                     	;# 
  1523     1E92                     	;# 
  1524     1E93                     	;# 
  1525     1E96                     	;# 
  1526     1E97                     	;# 
  1527     1E98                     	;# 
  1528     1E99                     	;# 
  1529     1E9A                     	;# 
  1530     1E9B                     	;# 
  1531     1E9C                     	;# 
  1532     1E9D                     	;# 
  1533     1EA0                     	;# 
  1534     1EA1                     	;# 
  1535     1EA2                     	;# 
  1536     1EA3                     	;# 
  1537     1EA4                     	;# 
  1538     1EA5                     	;# 
  1539     1EA6                     	;# 
  1540     1EA7                     	;# 
  1541     1EAA                     	;# 
  1542     1EAB                     	;# 
  1543     1EAC                     	;# 
  1544     1EAD                     	;# 
  1545     1EAE                     	;# 
  1546     1EB4                     	;# 
  1547     1EB5                     	;# 
  1548     1EB6                     	;# 
  1549     1EB7                     	;# 
  1550     1EB8                     	;# 
  1551     1EB9                     	;# 
  1552     1EBA                     	;# 
  1553     1EBB                     	;# 
  1554     1EE3                     	;# 
  1555     1EE4                     	;# 
  1556     1EEB                     	;# 
  1557     1EEC                     	;# 
  1558     1EEE                     	;# 
  1559     1EEF                     	;# 
  1560     1F0C                     	;# 
  1561     1F0D                     	;# 
  1562     1F0E                     	;# 
  1563     1FE4                     	;# 
  1564     1FE5                     	;# 
  1565     1FE6                     	;# 
  1566     1FE7                     	;# 
  1567     1FE8                     	;# 
  1568     1FE8                     	;# 
  1569     1FE9                     	;# 
  1570     1FEA                     	;# 
  1571     1FEA                     	;# 
  1572     1FEB                     	;# 
  1573     1FED                     	;# 
  1574     1FEE                     	;# 
  1575     1FEF                     	;# 
  1576     0000                     	;# 
  1577     0001                     	;# 
  1578     0002                     	;# 
  1579     0003                     	;# 
  1580     0004                     	;# 
  1581     0005                     	;# 
  1582     0006                     	;# 
  1583     0007                     	;# 
  1584     0008                     	;# 
  1585     0009                     	;# 
  1586     000A                     	;# 
  1587     000B                     	;# 
  1588     000C                     	;# 
  1589     000D                     	;# 
  1590     000E                     	;# 
  1591     000F                     	;# 
  1592     0010                     	;# 
  1593     0012                     	;# 
  1594     0013                     	;# 
  1595     0014                     	;# 
  1596     0015                     	;# 
  1597     0016                     	;# 
  1598     0018                     	;# 
  1599     0019                     	;# 
  1600     001A                     	;# 
  1601     001B                     	;# 
  1602     001C                     	;# 
  1603     008C                     	;# 
  1604     008D                     	;# 
  1605     008E                     	;# 
  1606     008F                     	;# 
  1607     0090                     	;# 
  1608     0096                     	;# 
  1609     0097                     	;# 
  1610     0098                     	;# 
  1611     0099                     	;# 
  1612     009A                     	;# 
  1613     018C                     	;# 
  1614     018D                     	;# 
  1615     018E                     	;# 
  1616     018F                     	;# 
  1617     019C                     	;# 
  1618     019C                     	;# 
  1619     019D                     	;# 
  1620     019D                     	;# 
  1621     019E                     	;# 
  1622     019F                     	;# 
  1623     020E                     	;# 
  1624     020F                     	;# 
  1625     0210                     	;# 
  1626     0211                     	;# 
  1627     0212                     	;# 
  1628     0213                     	;# 
  1629     0214                     	;# 
  1630     028C                     	;# 
  1631     028C                     	;# 
  1632     028D                     	;# 
  1633     028E                     	;# 
  1634     028F                     	;# 
  1635     028F                     	;# 
  1636     0290                     	;# 
  1637     0290                     	;# 
  1638     0291                     	;# 
  1639     0291                     	;# 
  1640     0292                     	;# 
  1641     0292                     	;# 
  1642     0293                     	;# 
  1643     0294                     	;# 
  1644     0295                     	;# 
  1645     0295                     	;# 
  1646     0296                     	;# 
  1647     0296                     	;# 
  1648     0297                     	;# 
  1649     0297                     	;# 
  1650     030C                     	;# 
  1651     030C                     	;# 
  1652     030D                     	;# 
  1653     030D                     	;# 
  1654     030E                     	;# 
  1655     030F                     	;# 
  1656     0310                     	;# 
  1657     0310                     	;# 
  1658     0311                     	;# 
  1659     0312                     	;# 
  1660     0312                     	;# 
  1661     0313                     	;# 
  1662     0313                     	;# 
  1663     0314                     	;# 
  1664     0315                     	;# 
  1665     0316                     	;# 
  1666     0316                     	;# 
  1667     0317                     	;# 
  1668     0318                     	;# 
  1669     0318                     	;# 
  1670     0319                     	;# 
  1671     0319                     	;# 
  1672     031A                     	;# 
  1673     031B                     	;# 
  1674     031C                     	;# 
  1675     031C                     	;# 
  1676     031D                     	;# 
  1677     038C                     	;# 
  1678     038C                     	;# 
  1679     038D                     	;# 
  1680     038E                     	;# 
  1681     038F                     	;# 
  1682     0390                     	;# 
  1683     0390                     	;# 
  1684     0391                     	;# 
  1685     0392                     	;# 
  1686     0393                     	;# 
  1687     039F                     	;# 
  1688     040C                     	;# 
  1689     040C                     	;# 
  1690     040D                     	;# 
  1691     040E                     	;# 
  1692     040F                     	;# 
  1693     040F                     	;# 
  1694     0410                     	;# 
  1695     0411                     	;# 
  1696     0412                     	;# 
  1697     0412                     	;# 
  1698     0413                     	;# 
  1699     0414                     	;# 
  1700     041F                     	;# 
  1701     048C                     	;# 
  1702     048C                     	;# 
  1703     048D                     	;# 
  1704     048E                     	;# 
  1705     048F                     	;# 
  1706     048F                     	;# 
  1707     0490                     	;# 
  1708     0491                     	;# 
  1709     0492                     	;# 
  1710     0493                     	;# 
  1711     050C                     	;# 
  1712     050C                     	;# 
  1713     050D                     	;# 
  1714     050D                     	;# 
  1715     050E                     	;# 
  1716     050F                     	;# 
  1717     0510                     	;# 
  1718     0511                     	;# 
  1719     0512                     	;# 
  1720     0513                     	;# 
  1721     0514                     	;# 
  1722     058C                     	;# 
  1723     058D                     	;# 
  1724     058E                     	;# 
  1725     058F                     	;# 
  1726     0590                     	;# 
  1727     0591                     	;# 
  1728     0592                     	;# 
  1729     0593                     	;# 
  1730     0594                     	;# 
  1731     0595                     	;# 
  1732     0596                     	;# 
  1733     0597                     	;# 
  1734     060C                     	;# 
  1735     060D                     	;# 
  1736     060E                     	;# 
  1737     060E                     	;# 
  1738     060F                     	;# 
  1739     0610                     	;# 
  1740     0611                     	;# 
  1741     0612                     	;# 
  1742     0616                     	;# 
  1743     0617                     	;# 
  1744     0618                     	;# 
  1745     0618                     	;# 
  1746     0619                     	;# 
  1747     061A                     	;# 
  1748     061B                     	;# 
  1749     061C                     	;# 
  1750     068C                     	;# 
  1751     068D                     	;# 
  1752     068E                     	;# 
  1753     068F                     	;# 
  1754     0690                     	;# 
  1755     0691                     	;# 
  1756     0692                     	;# 
  1757     0696                     	;# 
  1758     0697                     	;# 
  1759     0698                     	;# 
  1760     0699                     	;# 
  1761     069A                     	;# 
  1762     069B                     	;# 
  1763     069C                     	;# 
  1764     100C                     	;# 
  1765     100D                     	;# 
  1766     101F                     	;# 
  1767     108C                     	;# 
  1768     108D                     	;# 
  1769     108E                     	;# 
  1770     108F                     	;# 
  1771     109F                     	;# 
  1772     109F                     	;# 
  1773     110C                     	;# 
  1774     110D                     	;# 
  1775     1C8C                     	;# 
  1776     1C8C                     	;# 
  1777     1C8D                     	;# 
  1778     1C8E                     	;# 
  1779     1C8E                     	;# 
  1780     1C8F                     	;# 
  1781     1C90                     	;# 
  1782     1C91                     	;# 
  1783     1D0C                     	;# 
  1784     1D0C                     	;# 
  1785     1D0D                     	;# 
  1786     1D0E                     	;# 
  1787     1D0E                     	;# 
  1788     1D0F                     	;# 
  1789     1D10                     	;# 
  1790     1D10                     	;# 
  1791     1D11                     	;# 
  1792     1D12                     	;# 
  1793     1D12                     	;# 
  1794     1D13                     	;# 
  1795     1D14                     	;# 
  1796     1D14                     	;# 
  1797     1D15                     	;# 
  1798     1D16                     	;# 
  1799     1D16                     	;# 
  1800     1D17                     	;# 
  1801     1D18                     	;# 
  1802     1D19                     	;# 
  1803     1D1A                     	;# 
  1804     1D1B                     	;# 
  1805     1D1B                     	;# 
  1806     1D1C                     	;# 
  1807     1D1D                     	;# 
  1808     1D1D                     	;# 
  1809     1D1E                     	;# 
  1810     1D1F                     	;# 
  1811     1D21                     	;# 
  1812     1D21                     	;# 
  1813     1D22                     	;# 
  1814     1D23                     	;# 
  1815     1D24                     	;# 
  1816     1D24                     	;# 
  1817     1D25                     	;# 
  1818     1D26                     	;# 
  1819     1D27                     	;# 
  1820     1D28                     	;# 
  1821     1D29                     	;# 
  1822     1D2A                     	;# 
  1823     1D2B                     	;# 
  1824     1D2C                     	;# 
  1825     1D2D                     	;# 
  1826     1D2E                     	;# 
  1827     1D2F                     	;# 
  1828     1D30                     	;# 
  1829     1D31                     	;# 
  1830     1D32                     	;# 
  1831     1D8C                     	;# 
  1832     1D8D                     	;# 
  1833     1D8E                     	;# 
  1834     1D8F                     	;# 
  1835     1D90                     	;# 
  1836     1D91                     	;# 
  1837     1D92                     	;# 
  1838     1D93                     	;# 
  1839     1D94                     	;# 
  1840     1D95                     	;# 
  1841     1D96                     	;# 
  1842     1D97                     	;# 
  1843     1D98                     	;# 
  1844     1D99                     	;# 
  1845     1D9A                     	;# 
  1846     1D9B                     	;# 
  1847     1D9C                     	;# 
  1848     1D9D                     	;# 
  1849     1D9E                     	;# 
  1850     1D9F                     	;# 
  1851     1DA0                     	;# 
  1852     1DA1                     	;# 
  1853     1DA2                     	;# 
  1854     1DA3                     	;# 
  1855     1DA4                     	;# 
  1856     1DA5                     	;# 
  1857     1DA6                     	;# 
  1858     1DA7                     	;# 
  1859     1DA8                     	;# 
  1860     1DA9                     	;# 
  1861     1DAA                     	;# 
  1862     1DAB                     	;# 
  1863     1DAC                     	;# 
  1864     1DAD                     	;# 
  1865     1DAE                     	;# 
  1866     1E0C                     	;# 
  1867     1E0D                     	;# 
  1868     1E0E                     	;# 
  1869     1E0F                     	;# 
  1870     1E10                     	;# 
  1871     1E11                     	;# 
  1872     1E12                     	;# 
  1873     1E19                     	;# 
  1874     1E1A                     	;# 
  1875     1E1B                     	;# 
  1876     1E1E                     	;# 
  1877     1E1F                     	;# 
  1878     1E39                     	;# 
  1879     1E3D                     	;# 
  1880     1E3E                     	;# 
  1881     1E3F                     	;# 
  1882     1E40                     	;# 
  1883     1E41                     	;# 
  1884     1E41                     	;# 
  1885     1E42                     	;# 
  1886     1E42                     	;# 
  1887     1E43                     	;# 
  1888     1E43                     	;# 
  1889     1E44                     	;# 
  1890     1E44                     	;# 
  1891     1E47                     	;# 
  1892     1E48                     	;# 
  1893     1E49                     	;# 
  1894     1E4A                     	;# 
  1895     1E4B                     	;# 
  1896     1E4C                     	;# 
  1897     1E50                     	;# 
  1898     1E8C                     	;# 
  1899     1E8D                     	;# 
  1900     1E8E                     	;# 
  1901     1E8F                     	;# 
  1902     1E90                     	;# 
  1903     1E91                     	;# 
  1904     1E92                     	;# 
  1905     1E93                     	;# 
  1906     1E96                     	;# 
  1907     1E97                     	;# 
  1908     1E98                     	;# 
  1909     1E99                     	;# 
  1910     1E9A                     	;# 
  1911     1E9B                     	;# 
  1912     1E9C                     	;# 
  1913     1E9D                     	;# 
  1914     1EA0                     	;# 
  1915     1EA1                     	;# 
  1916     1EA2                     	;# 
  1917     1EA3                     	;# 
  1918     1EA4                     	;# 
  1919     1EA5                     	;# 
  1920     1EA6                     	;# 
  1921     1EA7                     	;# 
  1922     1EAA                     	;# 
  1923     1EAB                     	;# 
  1924     1EAC                     	;# 
  1925     1EAD                     	;# 
  1926     1EAE                     	;# 
  1927     1EB4                     	;# 
  1928     1EB5                     	;# 
  1929     1EB6                     	;# 
  1930     1EB7                     	;# 
  1931     1EB8                     	;# 
  1932     1EB9                     	;# 
  1933     1EBA                     	;# 
  1934     1EBB                     	;# 
  1935     1EE3                     	;# 
  1936     1EE4                     	;# 
  1937     1EEB                     	;# 
  1938     1EEC                     	;# 
  1939     1EEE                     	;# 
  1940     1EEF                     	;# 
  1941     1F0C                     	;# 
  1942     1F0D                     	;# 
  1943     1F0E                     	;# 
  1944     1FE4                     	;# 
  1945     1FE5                     	;# 
  1946     1FE6                     	;# 
  1947     1FE7                     	;# 
  1948     1FE8                     	;# 
  1949     1FE8                     	;# 
  1950     1FE9                     	;# 
  1951     1FEA                     	;# 
  1952     1FEA                     	;# 
  1953     1FEB                     	;# 
